Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,temperature,variance
1676104304.824917,2735,1676104304,821890024,base_link,23.51999855041504,0.0
1676104304.8856397,2736,1676104304,881962024,base_link,23.51999855041504,0.0
1676104304.9244194,2737,1676104304,917005840,base_link,23.51999855041504,0.0
1676104304.985521,2738,1676104304,977078840,base_link,23.51999855041504,0.0
1676104305.047474,2739,1676104305,42160656,base_link,23.529998779296875,0.0
1676104305.1048372,2740,1676104305,97230472,base_link,23.51999855041504,0.0
1676104305.1475065,2741,1676104305,142287472,base_link,23.529998779296875,0.0
1676104305.2069104,2742,1676104305,202361288,base_link,23.51999855041504,0.0
1676104305.2671828,2743,1676104305,257426288,base_link,23.529998779296875,0.0
1676104305.3093452,2744,1676104305,302484104,base_link,23.529998779296875,0.0
1676104305.3876228,2745,1676104305,377575104,base_link,23.529998779296875,0.0
1676104305.4261117,2746,1676104305,422630664,base_link,23.529998779296875,0.0
1676104305.4843268,2747,1676104305,477696664,base_link,23.529998779296875,0.0
1676104305.5465772,2748,1676104305,537771712,base_link,23.529998779296875,0.0
1676104305.584495,2749,1676104305,577820712,base_link,23.529998779296875,0.0
1676104305.644969,2750,1676104305,637896528,base_link,23.529998779296875,0.0
1676104305.70868,2751,1676104305,702976344,base_link,23.53999900817871,0.0
1676104305.7636378,2752,1676104305,758043344,base_link,23.53999900817871,0.0
1676104305.810952,2753,1676104305,803099904,base_link,23.529998779296875,0.0
1676104305.8663952,2754,1676104305,863172904,base_link,23.53999900817871,0.0
1676104305.9256814,2755,1676104305,918242720,base_link,23.53999900817871,0.0
1676104305.9648855,2756,1676104305,958290720,base_link,23.529998779296875,0.0
1676104306.0456553,2757,1676104306,38391536,base_link,23.53999900817871,0.0
1676104306.0843625,2758,1676104306,78438536,base_link,23.53999900817871,0.0
1676104306.147197,2759,1676104306,138516352,base_link,23.53999900817871,0.0
1676104306.206711,2760,1676104306,203597168,base_link,23.529998779296875,0.0
1676104306.2483416,2761,1676104306,243644168,base_link,23.53999900817871,0.0
1676104306.3055897,2762,1676104306,298712984,base_link,23.529998779296875,0.0
1676104306.366626,2763,1676104306,358785984,base_link,23.53999900817871,0.0
1676104306.426136,2764,1676104306,418861288,base_link,23.53999900817871,0.0
1676104306.4659522,2765,1676104306,458909288,base_link,23.53999900817871,0.0
1676104306.5262806,2766,1676104306,518983848,base_link,23.53999900817871,0.0
1676104306.584785,2767,1676104306,579056848,base_link,23.53999900817871,0.0
1676104306.6248505,2768,1676104306,619107408,base_link,23.549999237060547,0.0
1676104306.7064695,2769,1676104306,699206712,base_link,23.53999900817871,0.0
1676104306.7473238,2770,1676104306,739254712,base_link,23.53999900817871,0.0
1676104306.805648,2771,1676104306,799330272,base_link,23.53999900817871,0.0
1676104306.8642895,2772,1676104306,859403272,base_link,23.549999237060547,0.0
1676104306.9065037,2773,1676104306,899453832,base_link,23.549999237060547,0.0
1676104306.9663806,2774,1676104306,959525832,base_link,23.53999900817871,0.0
1676104307.0263095,2775,1676104307,19606648,base_link,23.549999237060547,0.0
1676104307.08599,2776,1676104307,79674648,base_link,23.549999237060547,0.0
1676104307.125186,2777,1676104307,119725464,base_link,23.53999900817871,0.0
1676104307.1858659,2778,1676104307,179797464,base_link,23.549999237060547,0.0
1676104307.2451458,2779,1676104307,239873280,base_link,23.549999237060547,0.0
1676104307.284205,2780,1676104307,279922280,base_link,23.549999237060547,0.0
1676104307.3777428,2781,1676104307,360022840,base_link,23.549999237060547,0.0
1676104307.4035652,2782,1676104307,400072656,base_link,23.549999237060547,0.0
1676104307.4647188,2783,1676104307,460145656,base_link,23.549999237060547,0.0
1676104307.5245085,2784,1676104307,520220216,base_link,23.559999465942383,0.0
1676104307.565808,2785,1676104307,560269216,base_link,23.559999465942383,0.0
1676104307.625717,2786,1676104307,620345776,base_link,23.549999237060547,0.0
1676104307.6880448,2787,1676104307,680418776,base_link,23.549999237060547,0.0
1676104307.7445457,2788,1676104307,740493336,base_link,23.549999237060547,0.0
1676104307.7858517,2789,1676104307,780541336,base_link,23.559999465942383,0.0
1676104307.846789,2790,1676104307,840615152,base_link,23.549999237060547,0.0
1676104307.9065182,2791,1676104307,900690968,base_link,23.559999465942383,0.0
1676104307.9486861,2792,1676104307,940738968,base_link,23.559999465942383,0.0
1676104308.0143642,2793,1676104308,814784,base_link,23.559999465942383,0.0
1676104308.0682545,2794,1676104308,60886784,base_link,23.559999465942383,0.0
1676104308.1253417,2795,1676104308,120962600,base_link,23.559999465942383,0.0
1676104308.1850715,2796,1676104308,181035600,base_link,23.559999465942383,0.0
1676104308.2264495,2797,1676104308,221089160,base_link,23.559999465942383,0.0
1676104308.2850404,2798,1676104308,281160160,base_link,23.559999465942383,0.0
1676104308.3485742,2799,1676104308,341234720,base_link,23.559999465942383,0.0
1676104308.4065754,2800,1676104308,401311536,base_link,23.559999465942383,0.0
1676104308.4452152,2801,1676104308,441358536,base_link,23.559999465942383,0.0
1676104308.506277,2802,1676104308,501434352,base_link,23.559999465942383,0.0
1676104308.565723,2803,1676104308,561506352,base_link,23.559999465942383,0.0
1676104308.6046789,2804,1676104308,596552168,base_link,23.559999465942383,0.0
1676104308.6651995,2805,1676104308,661630168,base_link,23.559999465942383,0.0
1676104308.7246861,2806,1676104308,721705984,base_link,23.559999465942383,0.0
1676104308.7852404,2807,1676104308,781776984,base_link,23.559999465942383,0.0
1676104308.8445294,2808,1676104308,836857800,base_link,23.56999969482422,0.0
1676104308.8855493,2809,1676104308,876894800,base_link,23.559999465942383,0.0
1676104308.94588,2810,1676104308,936970360,base_link,23.559999465942383,0.0
1676104309.0041091,2811,1676104308,997046176,base_link,23.56999969482422,0.0
1676104309.046429,2812,1676104309,42101176,base_link,23.56999969482422,0.0
1676104309.1067345,2813,1676104309,102175736,base_link,23.559999465942383,0.0
1676104309.1653621,2814,1676104309,162247736,base_link,23.56999969482422,0.0
1676104309.227001,2815,1676104309,222324016,base_link,23.56999969482422,0.0
1676104309.2659676,2816,1676104309,257366016,base_link,23.56999969482422,0.0
1676104309.3249958,2817,1676104309,317439832,base_link,23.56999969482422,0.0
1676104309.385083,2818,1676104309,377512832,base_link,23.56999969482422,0.0
1676104309.4451816,2819,1676104309,437589136,base_link,23.56999969482422,0.0
1676104309.5061483,2820,1676104309,497663440,base_link,23.56999969482422,0.0
1676104309.5481133,2821,1676104309,537710440,base_link,23.56999969482422,0.0
1676104309.6058497,2822,1676104309,602791232,base_link,23.56999969482422,0.0
1676104309.6669657,2823,1676104309,662864232,base_link,23.56999969482422,0.0
1676104309.7062197,2824,1676104309,697912792,base_link,23.56999969482422,0.0
1676104309.764956,2825,1676104309,757982792,base_link,23.56999969482422,0.0
1676104309.825241,2826,1676104309,818057352,base_link,23.56999969482422,0.0
1676104309.8844512,2827,1676104309,878131352,base_link,23.56999969482422,0.0
1676104309.9248893,2828,1676104309,918180912,base_link,23.579999923706055,0.0
1676104309.988475,2829,1676104309,983258912,base_link,23.579999923706055,0.0
1676104310.0465295,2830,1676104310,38329472,base_link,23.579999923706055,0.0
1676104310.106154,2831,1676104310,98403032,base_link,23.579999923706055,0.0
1676104310.1654174,2832,1676104310,158476032,base_link,23.579999923706055,0.0
1676104310.2049675,2833,1676104310,198527592,base_link,23.579999923706055,0.0
1676104310.2658083,2834,1676104310,258601592,base_link,23.579999923706055,0.0
1676104310.324441,2835,1676104310,318676152,base_link,23.579999923706055,0.0
1676104310.366513,2836,1676104310,358723152,base_link,23.579999923706055,0.0
1676104310.4255073,2837,1676104310,418798712,base_link,23.579999923706055,0.0
1676104310.4860256,2838,1676104310,478871712,base_link,23.579999923706055,0.0
1676104310.5461674,2839,1676104310,538946272,base_link,23.579999923706055,0.0
1676104310.5849972,2840,1676104310,578995272,base_link,23.579999923706055,0.0
1676104310.6458416,2841,1676104310,639068808,base_link,23.579999923706055,0.0
1676104310.7085164,2842,1676104310,699144112,base_link,23.579999923706055,0.0
1676104310.765669,2843,1676104310,759217112,base_link,23.579999923706055,0.0
1676104310.826403,2844,1676104310,819291672,base_link,23.579999923706055,0.0
1676104310.8654387,2845,1676104310,859342672,base_link,23.579999923706055,0.0
1676104310.9253514,2846,1676104310,919414976,base_link,23.579999923706055,0.0
1676104310.9845831,2847,1676104310,979487976,base_link,23.579999923706055,0.0
1676104311.0459335,2848,1676104311,39566024,base_link,23.59000015258789,0.0
1676104311.0915253,2849,1676104311,79612024,base_link,23.59000015258789,0.0
1676104311.1477113,2850,1676104311,139685584,base_link,23.59000015258789,0.0
1676104311.2056313,2851,1676104311,199761400,base_link,23.59000015258789,0.0
1676104311.2456312,2852,1676104311,239810400,base_link,23.59000015258789,0.0
1676104311.304706,2853,1676104311,299885960,base_link,23.59000015258789,0.0
1676104311.3647995,2854,1676104311,359958960,base_link,23.59000015258789,0.0
1676104311.4253142,2855,1676104311,420034520,base_link,23.59000015258789,0.0
1676104311.4853275,2856,1676104311,480106520,base_link,23.59000015258789,0.0
1676104311.5250905,2857,1676104311,520157080,base_link,23.59000015258789,0.0
1676104311.585786,2858,1676104311,580230080,base_link,23.59000015258789,0.0
1676104311.6451988,2859,1676104311,640304640,base_link,23.59000015258789,0.0
1676104311.6860125,2860,1676104311,680354640,base_link,23.59000015258789,0.0
1676104311.744787,2861,1676104311,740431200,base_link,23.59000015258789,0.0
1676104311.8057842,2862,1676104311,800504016,base_link,23.59000015258789,0.0
1676104311.866252,2863,1676104311,860582016,base_link,23.59000015258789,0.0
1676104311.9056487,2864,1676104311,900629832,base_link,23.59000015258789,0.0
1676104311.964718,2865,1676104311,960700832,base_link,23.59000015258789,0.0
1676104312.0248733,2866,1676104312,20775648,base_link,23.600000381469727,0.0
1676104312.0851846,2867,1676104312,80848648,base_link,23.59000015258789,0.0
1676104312.146969,2868,1676104312,140924208,base_link,23.59000015258789,0.0
1676104312.1856964,2869,1676104312,180972208,base_link,23.600000381469727,0.0
1676104312.2469468,2870,1676104312,241048024,base_link,23.59000015258789,0.0
1676104312.305883,2871,1676104312,301123840,base_link,23.600000381469727,0.0
1676104312.348527,2872,1676104312,341171840,base_link,23.600000381469727,0.0
1676104312.4048233,2873,1676104312,401247656,base_link,23.600000381469727,0.0
1676104312.4686532,2874,1676104312,461320656,base_link,23.600000381469727,0.0
1676104312.5247922,2875,1676104312,521396472,base_link,23.600000381469727,0.0
1676104312.5673625,2876,1676104312,556439472,base_link,23.600000381469727,0.0
1676104312.625684,2877,1676104312,616513288,base_link,23.600000381469727,0.0
1676104312.6839647,2878,1676104312,676587288,base_link,23.600000381469727,0.0
1676104312.7256448,2879,1676104312,721643104,base_link,23.600000381469727,0.0
1676104312.8033288,2880,1676104312,796736920,base_link,23.600000381469727,0.0
1676104312.8473463,2881,1676104312,841791920,base_link,23.600000381469727,0.0
1676104312.904766,2882,1676104312,896860480,base_link,23.600000381469727,0.0
1676104312.9647498,2883,1676104312,961939480,base_link,23.600000381469727,0.0
1676104313.0062897,2884,1676104312,996985296,base_link,23.600000381469727,0.0
1676104313.0662436,2885,1676104313,57059296,base_link,23.600000381469727,0.0
1676104313.1236227,2886,1676104313,117132856,base_link,23.600000381469727,0.0
1676104313.1916838,2887,1676104313,177204856,base_link,23.600000381469727,0.0
1676104313.2259734,2888,1676104313,222263416,base_link,23.600000381469727,0.0
1676104313.2860608,2889,1676104313,282337416,base_link,23.60999870300293,0.0
1676104313.347051,2890,1676104313,342411232,base_link,23.60999870300293,0.0
1676104313.3878748,2891,1676104313,382465232,base_link,23.600000381469727,0.0
1676104313.4475503,2892,1676104313,442534792,base_link,23.60999870300293,0.0
1676104313.5057807,2893,1676104313,497603352,base_link,23.60999870300293,0.0
1676104313.5680308,2894,1676104313,557676352,base_link,23.60999870300293,0.0
1676104313.626745,2895,1676104313,617750144,base_link,23.60999870300293,0.0
1676104313.6651602,2896,1676104313,657799144,base_link,23.60999870300293,0.0
1676104313.7266295,2897,1676104313,717874448,base_link,23.60999870300293,0.0
1676104313.7870872,2898,1676104313,782952448,base_link,23.60999870300293,0.0
1676104313.8479817,2899,1676104313,843028008,base_link,23.60999870300293,0.0
1676104313.8862448,2900,1676104313,883077008,base_link,23.60999870300293,0.0
1676104313.948915,2901,1676104313,943151568,base_link,23.60999870300293,0.0
1676104314.0060937,2902,1676104314,3227128,base_link,23.60999870300293,0.0
1676104314.0471766,2903,1676104314,43277128,base_link,23.60999870300293,0.0
1676104314.1258438,2904,1676104314,118368688,base_link,23.60999870300293,0.0
1676104314.165355,2905,1676104314,158418688,base_link,23.60999870300293,0.0
1676104314.2268472,2906,1676104314,218494248,base_link,23.60999870300293,0.0
1676104314.2847552,2907,1676104314,278566248,base_link,23.619998931884766,0.0
1676104314.3244472,2908,1676104314,318616808,base_link,23.60999870300293,0.0
1676104314.38777,2909,1676104314,378689808,base_link,23.619998931884766,0.0
1676104314.4463177,2910,1676104314,438764368,base_link,23.619998931884766,0.0
1676104314.506425,2911,1676104314,498839928,base_link,23.619998931884766,0.0
1676104314.5498545,2912,1676104314,538888928,base_link,23.619998931884766,0.0
1676104314.6055248,2913,1676104314,598965488,base_link,23.60999870300293,0.0
1676104314.6663523,2914,1676104314,659037488,base_link,23.619998931884766,0.0
1676104314.711251,2915,1676104314,699086792,base_link,23.619998931884766,0.0
1676104314.7859106,2916,1676104314,779183792,base_link,23.619998931884766,0.0
1676104314.8258712,2917,1676104314,819235608,base_link,23.619998931884766,0.0
1676104314.8855698,2918,1676104314,879307608,base_link,23.619998931884766,0.0
1676104314.9464655,2919,1676104314,939384168,base_link,23.619998931884766,0.0
1676104314.9844205,2920,1676104314,979432168,base_link,23.619998931884766,0.0
1676104315.0449567,2921,1676104315,39506984,base_link,23.619998931884766,0.0
1676104315.1062279,2922,1676104315,99582288,base_link,23.6299991607666,0.0
1676104315.164316,2923,1676104315,159655288,base_link,23.619998931884766,0.0
1676104315.2045815,2924,1676104315,199706848,base_link,23.619998931884766,0.0
1676104315.265094,2925,1676104315,259778848,base_link,23.619998931884766,0.0
1676104315.3247063,2926,1676104315,319854664,base_link,23.619998931884766,0.0
1676104315.3634348,2927,1676104315,359902664,base_link,23.619998931884766,0.0
1676104315.426593,2928,1676104315,419979224,base_link,23.6299991607666,0.0
1676104315.486121,2929,1676104315,480051224,base_link,23.619998931884766,0.0
1676104315.5469232,2930,1676104315,540126528,base_link,23.6299991607666,0.0
1676104315.6049616,2931,1676104315,600201344,base_link,23.6299991607666,0.0
1676104315.6447866,2932,1676104315,640250344,base_link,23.6299991607666,0.0
1676104315.7039711,2933,1676104315,700327904,base_link,23.6299991607666,0.0
1676104315.7660532,2934,1676104315,760399904,base_link,23.6299991607666,0.0
1676104315.8253365,2935,1676104315,820479720,base_link,23.6299991607666,0.0
1676104315.8660073,2936,1676104315,860523720,base_link,23.6299991607666,0.0
1676104315.9256992,2937,1676104315,920598536,base_link,23.6299991607666,0.0
1676104315.9870126,2938,1676104315,980673536,base_link,23.6299991607666,0.0
1676104316.0257914,2939,1676104316,20722096,base_link,23.6299991607666,0.0
1676104316.0852313,2940,1676104316,80794096,base_link,23.6299991607666,0.0
1676104316.1480837,2941,1676104316,140869912,base_link,23.6299991607666,0.0
1676104316.2056932,2942,1676104316,200946472,base_link,23.639999389648438,0.0
1676104316.2659254,2943,1676104316,261020472,base_link,23.6299991607666,0.0
1676104316.305306,2944,1676104316,301070520,base_link,23.6299991607666,0.0
1676104316.3648067,2945,1676104316,361141520,base_link,23.639999389648438,0.0
1676104316.4309797,2946,1676104316,421216824,base_link,23.639999389648438,0.0
1676104316.4853892,2947,1676104316,481288824,base_link,23.639999389648438,0.0
1676104316.5251539,2948,1676104316,521339384,base_link,23.6299991607666,0.0
1676104316.5864422,2949,1676104316,581412384,base_link,23.639999389648438,0.0
1676104316.647648,2950,1676104316,641487944,base_link,23.639999389648438,0.0
1676104316.6856806,2951,1676104316,681537944,base_link,23.639999389648438,0.0
1676104316.747245,2952,1676104316,741614504,base_link,23.639999389648438,0.0
1676104316.80563,2953,1676104316,801686808,base_link,23.639999389648438,0.0
1676104316.8688936,2954,1676104316,861758808,base_link,23.639999389648438,0.0
1676104316.925354,2955,1676104316,916827856,base_link,23.639999389648438,0.0
1676104316.9690647,2956,1676104316,961883856,base_link,23.639999389648438,0.0
1676104317.024552,2957,1676104317,16951416,base_link,23.639999389648438,0.0
1676104317.0850956,2958,1676104317,77024416,base_link,23.639999389648438,0.0
1676104317.1496582,2959,1676104317,142106976,base_link,23.639999389648438,0.0
1676104317.1854734,2960,1676104317,182153976,base_link,23.649999618530273,0.0
1676104317.2470012,2961,1676104317,242230536,base_link,23.639999389648438,0.0
1676104317.307009,2962,1676104317,302305352,base_link,23.639999389648438,0.0
1676104317.3488915,2963,1676104317,342355352,base_link,23.649999618530273,0.0
1676104317.4055693,2964,1676104317,402430168,base_link,23.649999618530273,0.0
1676104317.4671497,2965,1676104317,462502168,base_link,23.649999618530273,0.0
1676104317.5300198,2966,1676104317,517571472,base_link,23.649999618530273,0.0
1676104317.585721,2967,1676104317,577644472,base_link,23.649999618530273,0.0
1676104317.6268802,2968,1676104317,622701032,base_link,23.649999618530273,0.0
1676104317.6853662,2969,1676104317,682774032,base_link,23.649999618530273,0.0
1676104317.7471962,2970,1676104317,742849336,base_link,23.649999618530273,0.0
1676104317.8068376,2971,1676104317,797920384,base_link,23.649999618530273,0.0
1676104317.8465517,2972,1676104317,842973384,base_link,23.649999618530273,0.0
1676104317.9055781,2973,1676104317,903048456,base_link,23.649999618530273,0.0
1676104317.965927,2974,1676104317,963122456,base_link,23.649999618530273,0.0
1676104318.0051136,2975,1676104317,998167272,base_link,23.649999618530273,0.0
1676104318.0681913,2976,1676104318,63247272,base_link,23.649999618530273,0.0
1676104318.1244283,2977,1676104318,118316088,base_link,23.649999618530273,0.0
1676104318.185176,2978,1676104318,178388088,base_link,23.649999618530273,0.0
1676104318.2460246,2979,1676104318,238462648,base_link,23.649999618530273,0.0
1676104318.2870455,2980,1676104318,278510648,base_link,23.65999984741211,0.0
1676104318.3455718,2981,1676104318,338592464,base_link,23.649999618530273,0.0
1676104318.4058015,2982,1676104318,398662280,base_link,23.649999618530273,0.0
1676104318.4665134,2983,1676104318,458735280,base_link,23.649999618530273,0.0
1676104318.5060997,2984,1676104318,498787096,base_link,23.65999984741211,0.0
1676104318.5696485,2985,1676104318,558861096,base_link,23.649999618530273,0.0
1676104318.625194,2986,1676104318,618934400,base_link,23.649999618530273,0.0
1676104318.665843,2987,1676104318,658983400,base_link,23.65999984741211,0.0
1676104318.7259033,2988,1676104318,719058216,base_link,23.649999618530273,0.0
1676104318.7850177,2989,1676104318,779131216,base_link,23.65999984741211,0.0
1676104318.846256,2990,1676104318,839206032,base_link,23.649999618530273,0.0
1676104318.9050722,2991,1676104318,899281848,base_link,23.65999984741211,0.0
1676104318.9450965,2992,1676104318,939330848,base_link,23.649999618530273,0.0
1676104319.0065308,2993,1676104318,999406664,base_link,23.649999618530273,0.0
1676104319.064459,2994,1676104319,59479664,base_link,23.65999984741211,0.0
1676104319.1062179,2995,1676104319,99532480,base_link,23.65999984741211,0.0
1676104319.1661136,2996,1676104319,159604480,base_link,23.65999984741211,0.0
1676104319.225902,2997,1676104319,219678040,base_link,23.65999984741211,0.0
1676104319.2844665,2998,1676104319,279751040,base_link,23.65999984741211,0.0
1676104319.3264565,2999,1676104319,319803856,base_link,23.65999984741211,0.0
1676104319.3976486,3000,1676104319,379876856,base_link,23.65999984741211,0.0
1676104319.4449098,3001,1676104319,439951672,base_link,23.65999984741211,0.0
1676104319.5050762,3002,1676104319,500025976,base_link,23.65999984741211,0.0
1676104319.5639913,3003,1676104319,560098976,base_link,23.65999984741211,0.0
1676104319.6041956,3004,1676104319,600150536,base_link,23.65999984741211,0.0
1676104319.666123,3005,1676104319,660222536,base_link,23.65999984741211,0.0
1676104319.7246892,3006,1676104319,720298584,base_link,23.670000076293945,0.0
1676104319.7852378,3007,1676104319,780371584,base_link,23.65999984741211,0.0
1676104319.8237464,3008,1676104319,820423144,base_link,23.670000076293945,0.0
1676104319.8849807,3009,1676104319,880496144,base_link,23.670000076293945,0.0
1676104319.9460473,3010,1676104319,940572448,base_link,23.670000076293945,0.0
1676104319.9852333,3011,1676104319,980618448,base_link,23.670000076293945,0.0
1676104320.044893,3012,1676104320,40694008,base_link,23.65999984741211,0.0
1676104320.1045609,3013,1676104320,100768568,base_link,23.65999984741211,0.0
1676104320.1511936,3014,1676104320,140819568,base_link,23.65999984741211,0.0
1676104320.2254221,3015,1676104320,220916616,base_link,23.670000076293945,0.0
1676104320.2663074,3016,1676104320,260966616,base_link,23.65999984741211,0.0
1676104320.3250217,3017,1676104320,321040176,base_link,23.670000076293945,0.0
1676104320.386067,3018,1676104320,381113176,base_link,23.670000076293945,0.0
1676104320.4268067,3019,1676104320,421163736,base_link,23.670000076293945,0.0
1676104320.4859772,3020,1676104320,481236736,base_link,23.670000076293945,0.0
1676104320.5479193,3021,1676104320,541312296,base_link,23.670000076293945,0.0
1676104320.6052084,3022,1676104320,601387856,base_link,23.670000076293945,0.0
1676104320.645938,3023,1676104320,641435856,base_link,23.670000076293945,0.0
1676104320.708,3024,1676104320,701511160,base_link,23.670000076293945,0.0
1676104320.765775,3025,1676104320,756578160,base_link,23.670000076293945,0.0
1676104320.8062627,3026,1676104320,801634720,base_link,23.670000076293945,0.0
1676104320.883963,3027,1676104320,876726720,base_link,23.670000076293945,0.0
1676104320.9258862,3028,1676104320,921783024,base_link,23.670000076293945,0.0
