Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,temperature,variance
1676104320.9866674,3029,1676104320,981856024,base_link,23.670000076293945,0.0
1676104321.046539,3030,1676104321,41934072,base_link,23.670000076293945,0.0
1676104321.0850608,3031,1676104321,76975072,base_link,23.670000076293945,0.0
1676104321.145113,3032,1676104321,137048632,base_link,23.670000076293945,0.0
1676104321.2070405,3033,1676104321,197124192,base_link,23.670000076293945,0.0
1676104321.2651424,3034,1676104321,257199192,base_link,23.670000076293945,0.0
1676104321.3079178,3035,1676104321,297247984,base_link,23.670000076293945,0.0
1676104321.3638885,3036,1676104321,357321984,base_link,23.670000076293945,0.0
1676104321.4243987,3037,1676104321,417398544,base_link,23.670000076293945,0.0
1676104321.466936,3038,1676104321,462454544,base_link,23.68000030517578,0.0
1676104321.5450976,3039,1676104321,537544104,base_link,23.68000030517578,0.0
1676104321.585206,3040,1676104321,577593104,base_link,23.68000030517578,0.0
1676104321.64423,3041,1676104321,637669408,base_link,23.670000076293945,0.0
1676104321.7055454,3042,1676104321,702749200,base_link,23.68000030517578,0.0
1676104321.7481158,3043,1676104321,742799200,base_link,23.68000030517578,0.0
1676104321.8060482,3044,1676104321,802873504,base_link,23.68000030517578,0.0
1676104321.8652227,3045,1676104321,857938504,base_link,23.68000030517578,0.0
1676104321.9236255,3046,1676104321,918013808,base_link,23.68000030517578,0.0
1676104321.9666905,3047,1676104321,963067808,base_link,23.68000030517578,0.0
1676104322.0458233,3048,1676104322,23142344,base_link,23.68000030517578,0.0
1676104322.086754,3049,1676104322,83215344,base_link,23.68000030517578,0.0
1676104322.1266806,3050,1676104322,123265904,base_link,23.68000030517578,0.0
1676104322.1866002,3051,1676104322,183338904,base_link,23.68000030517578,0.0
1676104322.2455297,3052,1676104322,238409464,base_link,23.68000030517578,0.0
1676104322.304796,3053,1676104322,298484024,base_link,23.689998626708984,0.0
1676104322.363721,3054,1676104322,358558024,base_link,23.68000030517578,0.0
1676104322.4060721,3055,1676104322,398608584,base_link,23.689998626708984,0.0
1676104322.464797,3056,1676104322,458685584,base_link,23.68000030517578,0.0
1676104322.525836,3057,1676104322,518756144,base_link,23.68000030517578,0.0
1676104322.5861864,3058,1676104322,578829144,base_link,23.689998626708984,0.0
1676104322.6268685,3059,1676104322,618881704,base_link,23.689998626708984,0.0
1676104322.6859567,3060,1676104322,678953704,base_link,23.689998626708984,0.0
1676104322.7452466,3061,1676104322,739030776,base_link,23.689998626708984,0.0
1676104322.784792,3062,1676104322,779078776,base_link,23.689998626708984,0.0
1676104322.8678935,3063,1676104322,859177336,base_link,23.68000030517578,0.0
1676104322.9063182,3064,1676104322,899227896,base_link,23.689998626708984,0.0
1676104322.965617,3065,1676104322,959302896,base_link,23.689998626708984,0.0
1676104323.0259738,3066,1676104323,19375176,base_link,23.689998626708984,0.0
1676104323.065494,3067,1676104323,59425176,base_link,23.689998626708984,0.0
1676104323.1260686,3068,1676104323,119498736,base_link,23.689998626708984,0.0
1676104323.1881201,3069,1676104323,179571736,base_link,23.689998626708984,0.0
1676104323.246125,3070,1676104323,239646272,base_link,23.689998626708984,0.0
1676104323.2846868,3071,1676104323,279695272,base_link,23.68000030517578,0.0
1676104323.3462195,3072,1676104323,339771576,base_link,23.689998626708984,0.0
1676104323.4169106,3073,1676104323,399845880,base_link,23.689998626708984,0.0
1676104323.4452782,3074,1676104323,439893880,base_link,23.689998626708984,0.0
1676104323.5246272,3075,1676104323,519995184,base_link,23.689998626708984,0.0
1676104323.5644646,3076,1676104323,560042184,base_link,23.689998626708984,0.0
1676104323.6281943,3077,1676104323,620116488,base_link,23.689998626708984,0.0
1676104323.6860013,3078,1676104323,680191488,base_link,23.689998626708984,0.0
1676104323.7258534,3079,1676104323,720242792,base_link,23.689998626708984,0.0
1676104323.7856183,3080,1676104323,780316792,base_link,23.689998626708984,0.0
1676104323.8461325,3081,1676104323,840389584,base_link,23.69999885559082,0.0
1676104323.912384,3082,1676104323,900464144,base_link,23.69999885559082,0.0
1676104323.9463575,3083,1676104323,940512144,base_link,23.69999885559082,0.0
1676104324.0037112,3084,1676104324,587192,base_link,23.69999885559082,0.0
1676104324.0763857,3085,1676104324,60660192,base_link,23.69999885559082,0.0
1676104324.104771,3086,1676104324,100710496,base_link,23.689998626708984,0.0
1676104324.1657114,3087,1676104324,160785496,base_link,23.689998626708984,0.0
1676104324.226322,3088,1676104324,220858800,base_link,23.69999885559082,0.0
1676104324.2843304,3089,1676104324,280937800,base_link,23.69999885559082,0.0
1676104324.3489175,3090,1676104324,341008104,base_link,23.69999885559082,0.0
1676104324.3893068,3091,1676104324,381056104,base_link,23.69999885559082,0.0
1676104324.4460564,3092,1676104324,441131664,base_link,23.69999885559082,0.0
1676104324.5054135,3093,1676104324,501205968,base_link,23.69999885559082,0.0
1676104324.54843,3094,1676104324,541254968,base_link,23.69999885559082,0.0
1676104324.605114,3095,1676104324,601329272,base_link,23.69999885559082,0.0
1676104324.6662688,3096,1676104324,661402272,base_link,23.689998626708984,0.0
1676104324.7247167,3097,1676104324,721477832,base_link,23.69999885559082,0.0
1676104324.7662406,3098,1676104324,761526832,base_link,23.69999885559082,0.0
1676104324.8262253,3099,1676104324,821601392,base_link,23.69999885559082,0.0
1676104324.8879235,3100,1676104324,881674392,base_link,23.709999084472656,0.0
1676104324.9459274,3101,1676104324,941751952,base_link,23.69999885559082,0.0
1676104325.0044801,3102,1676104325,1828512,base_link,23.69999885559082,0.0
1676104325.045288,3103,1676104325,41874512,base_link,23.69999885559082,0.0
1676104325.1042633,3104,1676104325,96945072,base_link,23.69999885559082,0.0
1676104325.1647937,3105,1676104325,162022072,base_link,23.69999885559082,0.0
1676104325.2257164,3106,1676104325,222097632,base_link,23.69999885559082,0.0
1676104325.266325,3107,1676104325,262147632,base_link,23.69999885559082,0.0
1676104325.3249965,3108,1676104325,322224192,base_link,23.709999084472656,0.0
1676104325.3862288,3109,1676104325,382296192,base_link,23.709999084472656,0.0
1676104325.4249897,3110,1676104325,417340752,base_link,23.69999885559082,0.0
1676104325.4853108,3111,1676104325,482420752,base_link,23.709999084472656,0.0
1676104325.5477455,3112,1676104325,542495312,base_link,23.709999084472656,0.0
1676104325.616333,3113,1676104325,602569872,base_link,23.69999885559082,0.0
1676104325.6676269,3114,1676104325,662644872,base_link,23.69999885559082,0.0
1676104325.706771,3115,1676104325,702695408,base_link,23.69999885559082,0.0
1676104325.7661238,3116,1676104325,762772408,base_link,23.709999084472656,0.0
1676104325.8260064,3117,1676104325,822840712,base_link,23.709999084472656,0.0
1676104325.8837943,3118,1676104325,877909712,base_link,23.709999084472656,0.0
1676104325.9257915,3119,1676104325,917959016,base_link,23.709999084472656,0.0
1676104325.9877822,3120,1676104325,978033016,base_link,23.709999084472656,0.0
1676104326.046681,3121,1676104326,38106808,base_link,23.709999084472656,0.0
1676104326.085173,3122,1676104326,78156808,base_link,23.709999084472656,0.0
1676104326.1459246,3123,1676104326,138229344,base_link,23.709999084472656,0.0
1676104326.2066875,3124,1676104326,198307904,base_link,23.709999084472656,0.0
1676104326.265351,3125,1676104326,258376904,base_link,23.709999084472656,0.0
1676104326.3248892,3126,1676104326,318453464,base_link,23.709999084472656,0.0
1676104326.3682058,3127,1676104326,358501464,base_link,23.709999084472656,0.0
1676104326.4255962,3128,1676104326,418576024,base_link,23.709999084472656,0.0
1676104326.4848654,3129,1676104326,478650024,base_link,23.709999084472656,0.0
1676104326.5459156,3130,1676104326,538725584,base_link,23.709999084472656,0.0
1676104326.5833972,3131,1676104326,578774584,base_link,23.709999084472656,0.0
1676104326.6442957,3132,1676104326,638850144,base_link,23.709999084472656,0.0
1676104326.7184863,3133,1676104326,698924960,base_link,23.709999084472656,0.0
1676104326.75011,3134,1676104326,738972960,base_link,23.709999084472656,0.0
1676104326.8039002,3135,1676104326,799048520,base_link,23.719999313354492,0.0
1676104326.8669143,3136,1676104326,859124520,base_link,23.709999084472656,0.0
1676104326.906743,3137,1676104326,899172824,base_link,23.719999313354492,0.0
1676104326.9851635,3138,1676104326,979269824,base_link,23.719999313354492,0.0
1676104327.0256739,3139,1676104327,19323128,base_link,23.719999313354492,0.0
1676104327.084643,3140,1676104327,79393128,base_link,23.709999084472656,0.0
1676104327.1463475,3141,1676104327,139468688,base_link,23.719999313354492,0.0
1676104327.1881964,3142,1676104327,179517688,base_link,23.719999313354492,0.0
1676104327.2480254,3143,1676104327,239593248,base_link,23.709999084472656,0.0
1676104327.306633,3144,1676104327,299667808,base_link,23.719999313354492,0.0
1676104327.3634458,3145,1676104327,359741808,base_link,23.719999313354492,0.0
1676104327.4066026,3146,1676104327,399792368,base_link,23.719999313354492,0.0
1676104327.463723,3147,1676104327,459866368,base_link,23.709999084472656,0.0
1676104327.5248737,3148,1676104327,519940672,base_link,23.719999313354492,0.0
1676104327.5666037,3149,1676104327,559988672,base_link,23.719999313354492,0.0
1676104327.6473143,3150,1676104327,640090976,base_link,23.719999313354492,0.0
1676104327.6856086,3151,1676104327,680138976,base_link,23.719999313354492,0.0
1676104327.7463343,3152,1676104327,740214536,base_link,23.719999313354492,0.0
1676104327.8056939,3153,1676104327,800289096,base_link,23.719999313354492,0.0
1676104327.8445978,3154,1676104327,840337096,base_link,23.719999313354492,0.0
1676104327.9051783,3155,1676104327,900411888,base_link,23.719999313354492,0.0
1676104327.965737,3156,1676104327,960485888,base_link,23.719999313354492,0.0
1676104328.0255487,3157,1676104328,20559192,base_link,23.719999313354492,0.0
1676104328.0658565,3158,1676104328,60608192,base_link,23.719999313354492,0.0
1676104328.1257265,3159,1676104328,120682984,base_link,23.719999313354492,0.0
1676104328.1847465,3160,1676104328,180755984,base_link,23.729999542236328,0.0
1676104328.2260413,3161,1676104328,220807544,base_link,23.719999313354492,0.0
1676104328.2877169,3162,1676104328,280880544,base_link,23.719999313354492,0.0
1676104328.3460603,3163,1676104328,340957104,base_link,23.719999313354492,0.0
1676104328.4074414,3164,1676104328,401037408,base_link,23.719999313354492,0.0
1676104328.4640229,3165,1676104328,461105408,base_link,23.719999313354492,0.0
1676104328.506762,3166,1676104328,501154968,base_link,23.719999313354492,0.0
1676104328.5670085,3167,1676104328,561227968,base_link,23.719999313354492,0.0
1676104328.6273236,3168,1676104328,621302528,base_link,23.719999313354492,0.0
1676104328.687002,3169,1676104328,681376528,base_link,23.719999313354492,0.0
1676104328.726854,3170,1676104328,721426832,base_link,23.719999313354492,0.0
1676104328.784466,3171,1676104328,781499832,base_link,23.729999542236328,0.0
1676104328.8464572,3172,1676104328,841575392,base_link,23.719999313354492,0.0
1676104328.886555,3173,1676104328,881623392,base_link,23.719999313354492,0.0
1676104328.9640062,3174,1676104328,956716184,base_link,23.719999313354492,0.0
1676104329.0073442,3175,1676104329,1773488,base_link,23.719999313354492,0.0
1676104329.0660434,3176,1676104329,56840488,base_link,23.719999313354492,0.0
1676104329.124718,3177,1676104329,116914512,base_link,23.729999542236328,0.0
1676104329.1634345,3178,1676104329,156964512,base_link,23.729999542236328,0.0
1676104329.2250433,3179,1676104329,217039072,base_link,23.729999542236328,0.0
1676104329.2879322,3180,1676104329,282117072,base_link,23.729999542236328,0.0
1676104329.3479977,3181,1676104329,342193632,base_link,23.729999542236328,0.0
1676104329.3861997,3182,1676104329,382241632,base_link,23.729999542236328,0.0
1676104329.4456255,3183,1676104329,442316680,base_link,23.729999542236328,0.0
1676104329.5060465,3184,1676104329,502392240,base_link,23.729999542236328,0.0
1676104329.5451968,3185,1676104329,537434240,base_link,23.729999542236328,0.0
1676104329.626257,3186,1676104329,622540800,base_link,23.729999542236328,0.0
1676104329.6672351,3187,1676104329,657584800,base_link,23.729999542236328,0.0
1676104329.724731,3188,1676104329,717660384,base_link,23.729999542236328,0.0
1676104329.7856202,3189,1676104329,782738384,base_link,23.729999542236328,0.0
1676104329.82507,3190,1676104329,817783944,base_link,23.729999542236328,0.0
1676104329.8839397,3191,1676104329,877856944,base_link,23.729999542236328,0.0
1676104329.9453893,3192,1676104329,937932248,base_link,23.729999542236328,0.0
1676104330.0053158,3193,1676104329,998006552,base_link,23.739999771118164,0.0
1676104330.0463796,3194,1676104330,43062552,base_link,23.739999771118164,0.0
1676104330.1082287,3195,1676104330,98130344,base_link,23.729999542236328,0.0
1676104330.165277,3196,1676104330,158204344,base_link,23.729999542236328,0.0
1676104330.205967,3197,1676104330,198253392,base_link,23.729999542236328,0.0
1676104330.2658503,3198,1676104330,263333392,base_link,23.729999542236328,0.0
1676104330.3260038,3199,1676104330,323408928,base_link,23.729999542236328,0.0
1676104330.3870597,3200,1676104330,383481928,base_link,23.729999542236328,0.0
1676104330.449353,3201,1676104330,443555976,base_link,23.739999771118164,0.0
1676104330.4849455,3202,1676104330,478597976,base_link,23.729999542236328,0.0
1676104330.5468085,3203,1676104330,538673280,base_link,23.729999542236328,0.0
1676104330.6056917,3204,1676104330,598748328,base_link,23.739999771118164,0.0
1676104330.6664972,3205,1676104330,658825328,base_link,23.729999542236328,0.0
1676104330.7070136,3206,1676104330,698875888,base_link,23.739999771118164,0.0
1676104330.7660303,3207,1676104330,758946888,base_link,23.739999771118164,0.0
1676104330.8258224,3208,1676104330,819021192,base_link,23.729999542236328,0.0
1676104330.8659544,3209,1676104330,859070192,base_link,23.729999542236328,0.0
1676104330.9465845,3210,1676104330,939167496,base_link,23.739999771118164,0.0
1676104330.9853218,3211,1676104330,979216496,base_link,23.729999542236328,0.0
1676104331.0463376,3212,1676104331,39291288,base_link,23.729999542236328,0.0
1676104331.110526,3213,1676104331,99366592,base_link,23.729999542236328,0.0
1676104331.1494167,3214,1676104331,139416592,base_link,23.729999542236328,0.0
1676104331.2056146,3215,1676104331,199489896,base_link,23.739999771118164,0.0
1676104331.2657409,3216,1676104331,259563896,base_link,23.739999771118164,0.0
1676104331.3273332,3217,1676104331,319639200,base_link,23.729999542236328,0.0
1676104331.365156,3218,1676104331,359687200,base_link,23.739999771118164,0.0
1676104331.4254282,3219,1676104331,419762504,base_link,23.739999771118164,0.0
1676104331.486524,3220,1676104331,479835504,base_link,23.739999771118164,0.0
1676104331.5244858,3221,1676104331,519885808,base_link,23.739999771118164,0.0
1676104331.5871286,3222,1676104331,579960808,base_link,23.739999771118164,0.0
1676104331.6454003,3223,1676104331,640035112,base_link,23.739999771118164,0.0
1676104331.7066326,3224,1676104331,700110416,base_link,23.739999771118164,0.0
1676104331.7662985,3225,1676104331,760183416,base_link,23.739999771118164,0.0
1676104331.8061671,3226,1676104331,800234720,base_link,23.739999771118164,0.0
1676104331.864202,3227,1676104331,860306720,base_link,23.739999771118164,0.0
1676104331.926946,3228,1676104331,920382024,base_link,23.739999771118164,0.0
1676104331.9873543,3229,1676104331,980455024,base_link,23.739999771118164,0.0
1676104332.0268087,3230,1676104332,20507328,base_link,23.739999771118164,0.0
1676104332.0859208,3231,1676104332,80580328,base_link,23.739999771118164,0.0
1676104332.1467516,3232,1676104332,140654120,base_link,23.739999771118164,0.0
1676104332.1855023,3233,1676104332,180702120,base_link,23.739999771118164,0.0
1676104332.2468817,3234,1676104332,240778424,base_link,23.739999771118164,0.0
1676104332.3067124,3235,1676104332,300852728,base_link,23.739999771118164,0.0
1676104332.363736,3236,1676104332,360925728,base_link,23.739999771118164,0.0
1676104332.4260037,3237,1676104332,421000032,base_link,23.739999771118164,0.0
1676104332.466472,3238,1676104332,461049032,base_link,23.75,0.0
1676104332.5245829,3239,1676104332,521125336,base_link,23.739999771118164,0.0
1676104332.58784,3240,1676104332,581204336,base_link,23.739999771118164,0.0
1676104332.625965,3241,1676104332,621248640,base_link,23.75,0.0
1676104332.6868606,3242,1676104332,681321640,base_link,23.75,0.0
1676104332.7471073,3243,1676104332,741396944,base_link,23.739999771118164,0.0
1676104332.8063953,3244,1676104332,801471736,base_link,23.75,0.0
1676104332.8463666,3245,1676104332,841519736,base_link,23.75,0.0
1676104332.9052863,3246,1676104332,901597040,base_link,23.75,0.0
1676104332.9657474,3247,1676104332,961668040,base_link,23.75,0.0
1676104333.0265467,3248,1676104333,21743344,base_link,23.75,0.0
1676104333.0842621,3249,1676104333,81816344,base_link,23.75,0.0
1676104333.1239147,3250,1676104333,116863648,base_link,23.75,0.0
1676104333.1849022,3251,1676104333,181944648,base_link,23.75,0.0
1676104333.2460845,3252,1676104333,242017952,base_link,23.75,0.0
1676104333.3051434,3253,1676104333,297085256,base_link,23.75,0.0
1676104333.3452659,3254,1676104333,337133256,base_link,23.75,0.0
1676104333.4061477,3255,1676104333,402214560,base_link,23.739999771118164,0.0
1676104333.4649704,3256,1676104333,462287560,base_link,23.75,0.0
1676104333.5039136,3257,1676104333,497332864,base_link,23.75,0.0
1676104333.564257,3258,1676104333,557405864,base_link,23.75,0.0
1676104333.6242125,3259,1676104333,617481168,base_link,23.75,0.0
1676104333.6862452,3260,1676104333,682561168,base_link,23.75,0.0
1676104333.747995,3261,1676104333,742636472,base_link,23.75,0.0
1676104333.7857199,3262,1676104333,782684472,base_link,23.75,0.0
1676104333.845787,3263,1676104333,837752264,base_link,23.760000228881836,0.0
1676104333.9060361,3264,1676104333,897827568,base_link,23.75,0.0
1676104333.9467378,3265,1676104333,942882568,base_link,23.75,0.0
1676104334.0051982,3266,1676104333,997951616,base_link,23.75,0.0
1676104334.0664184,3267,1676104334,58024616,base_link,23.75,0.0
1676104334.1248977,3268,1676104334,118099408,base_link,23.760000228881836,0.0
1676104334.1659,3269,1676104334,163155408,base_link,23.75,0.0
1676104334.2254884,3270,1676104334,218223944,base_link,23.75,0.0
1676104334.2857633,3271,1676104334,278294944,base_link,23.75,0.0
1676104334.3258734,3272,1676104334,323351992,base_link,23.760000228881836,0.0
1676104334.4063091,3273,1676104334,398446040,base_link,23.760000228881836,0.0
1676104334.4466977,3274,1676104334,443500040,base_link,23.75,0.0
1676104334.5092866,3275,1676104334,503575088,base_link,23.75,0.0
1676104334.5658638,3276,1676104334,558642088,base_link,23.760000228881836,0.0
1676104334.625279,3277,1676104334,618718136,base_link,23.75,0.0
1676104334.6673648,3278,1676104334,663772136,base_link,23.760000228881836,0.0
1676104334.7262352,3279,1676104334,718841184,base_link,23.75,0.0
1676104334.7861907,3280,1676104334,783920184,base_link,23.760000228881836,0.0
1676104334.8265686,3281,1676104334,818964232,base_link,23.760000228881836,0.0
1676104334.8865259,3282,1676104334,879037232,base_link,23.760000228881836,0.0
1676104334.947484,3283,1676104334,939114280,base_link,23.760000228881836,0.0
1676104334.9864879,3284,1676104334,979160280,base_link,23.760000228881836,0.0
1676104335.0662663,3285,1676104335,59260328,base_link,23.760000228881836,0.0
1676104335.1066658,3286,1676104335,99310120,base_link,23.760000228881836,0.0
1676104335.1646047,3287,1676104335,159384120,base_link,23.760000228881836,0.0
1676104335.2249727,3288,1676104335,219459168,base_link,23.760000228881836,0.0
1676104335.2668285,3289,1676104335,259507168,base_link,23.76999855041504,0.0
1676104335.3244913,3290,1676104335,319582216,base_link,23.760000228881836,0.0
1676104335.3853402,3291,1676104335,379655216,base_link,23.760000228881836,0.0
1676104335.4466321,3292,1676104335,439730032,base_link,23.760000228881836,0.0
1676104335.4852915,3293,1676104335,479781032,base_link,23.760000228881836,0.0
1676104335.5464492,3294,1676104335,539854080,base_link,23.760000228881836,0.0
1676104335.6064608,3295,1676104335,599932128,base_link,23.75,0.0
1676104335.6455865,3296,1676104335,639979128,base_link,23.760000228881836,0.0
1676104335.7244267,3297,1676104335,720078176,base_link,23.760000228881836,0.0
1676104335.7656045,3298,1676104335,760126176,base_link,23.760000228881836,0.0
1676104335.8262122,3299,1676104335,820203480,base_link,23.76999855041504,0.0
1676104335.8860629,3300,1676104335,880276480,base_link,23.760000228881836,0.0
1676104335.9246826,3301,1676104335,920324528,base_link,23.760000228881836,0.0
1676104335.9850802,3302,1676104335,980397528,base_link,23.76999855041504,0.0
1676104336.047202,3303,1676104336,40474576,base_link,23.76999855041504,0.0
1676104336.1070187,3304,1676104336,100548624,base_link,23.760000228881836,0.0
1676104336.145771,3305,1676104336,140599624,base_link,23.760000228881836,0.0
1676104336.2051022,3306,1676104336,200672928,base_link,23.760000228881836,0.0
1676104336.2657847,3307,1676104336,260744928,base_link,23.760000228881836,0.0
1676104336.3062134,3308,1676104336,300797976,base_link,23.760000228881836,0.0
1676104336.3871686,3309,1676104336,380892976,base_link,23.76999855041504,0.0
1676104336.4265487,3310,1676104336,420944024,base_link,23.76999855041504,0.0
1676104336.4859307,3311,1676104336,481017024,base_link,23.760000228881836,0.0
1676104336.546497,3312,1676104336,541091072,base_link,23.76999855041504,0.0
1676104336.5857792,3313,1676104336,581142072,base_link,23.76999855041504,0.0
1676104336.6465611,3314,1676104336,641218120,base_link,23.76999855041504,0.0
1676104336.7053506,3315,1676104336,701291168,base_link,23.76999855041504,0.0
1676104336.7649882,3316,1676104336,761364168,base_link,23.76999855041504,0.0
1676104336.806135,3317,1676104336,801415216,base_link,23.76999855041504,0.0
1676104336.8661225,3318,1676104336,861487216,base_link,23.760000228881836,0.0
1676104336.9245749,3319,1676104336,921562520,base_link,23.76999855041504,0.0
1676104336.9661086,3320,1676104336,961611520,base_link,23.76999855041504,0.0
1676104337.0253613,3321,1676104337,21685312,base_link,23.76999855041504,0.0
1676104337.0855956,3322,1676104337,81758312,base_link,23.76999855041504,0.0
1676104337.1477966,3323,1676104337,141833616,base_link,23.76999855041504,0.0
1676104337.2069633,3324,1676104337,201908408,base_link,23.76999855041504,0.0
1676104337.2471495,3325,1676104337,241958408,base_link,23.76999855041504,0.0
1676104337.3064916,3326,1676104337,302032712,base_link,23.76999855041504,0.0
1676104337.3659966,3327,1676104337,362107712,base_link,23.76999855041504,0.0
1676104337.4260168,3328,1676104337,422182016,base_link,23.76999855041504,0.0
