Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,x,y,z,r,buttons
1676104288.8748386,671,1676104288,694458305,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104288.8951647,672,1676104288,893367460,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104289.0959268,673,1676104289,95363186,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104289.2949953,674,1676104289,294447511,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104289.4962468,675,1676104289,495686774,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104289.6947944,676,1676104289,693554486,,0.0,0.00800000037997961,0.05700000002980232,-0.01600000075995922,12288
1676104289.895483,677,1676104289,894332262,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104290.0947664,678,1676104290,93333841,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104290.2955723,679,1676104290,293432199,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104290.495771,680,1676104290,494858835,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104290.6942022,681,1676104290,693422459,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104290.8958092,682,1676104290,895346358,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104291.095673,683,1676104291,95110959,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104291.2956932,684,1676104291,293289211,,0.0,0.00800000037997961,0.05700000002980232,-0.01600000075995922,12288
1676104291.4953334,685,1676104291,494670836,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104291.6952026,686,1676104291,694674296,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104291.8936334,687,1676104291,893225797,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104292.094481,688,1676104292,94025411,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104292.2957547,689,1676104292,294605323,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104292.4960473,690,1676104292,493892476,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104292.6945927,691,1676104292,693615005,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104292.896471,692,1676104292,895978792,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104293.0959737,693,1676104293,95484189,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104293.2944527,694,1676104293,293398218,,0.0,0.00800000037997961,0.05700000002980232,-0.01600000075995922,12288
1676104293.4948988,695,1676104293,494417956,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104293.6987085,696,1676104293,693613949,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104293.8957756,697,1676104293,895356203,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104294.096346,698,1676104294,95904335,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104294.303026,699,1676104294,296163505,,0.0,0.00800000037997961,0.05700000002980232,-0.01600000075995922,12288
1676104294.495913,700,1676104294,495316078,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104294.6944137,701,1676104294,693437642,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104294.895747,702,1676104294,895328989,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104295.0956247,703,1676104295,93573781,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104295.2955117,704,1676104295,294464141,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104295.4945614,705,1676104295,493171229,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104295.6950116,706,1676104295,693742394,,0.0,0.00800000037997961,0.05700000002980232,-0.01600000075995922,12288
1676104295.8947518,707,1676104295,893507230,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104296.0958018,708,1676104296,95453644,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104296.2944548,709,1676104296,293884982,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104296.4952488,710,1676104296,494613072,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104296.695496,711,1676104296,693382105,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104296.8957994,712,1676104296,894762065,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104297.096045,713,1676104297,95689436,,0.0,0.00800000037997961,0.05700000002980232,-0.01600000075995922,12288
1676104297.2959957,714,1676104297,295457961,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104297.4972382,715,1676104297,495853358,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104297.69534,716,1676104297,694808981,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104297.894911,717,1676104297,893807953,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104298.0951662,718,1676104298,94420335,,0.0,0.00800000037997961,0.05700000002980232,-0.01600000075995922,12288
1676104298.2953198,719,1676104298,293525750,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104298.4943068,720,1676104298,493550937,,0.0,0.00800000037997961,0.05700000002980232,-0.01600000075995922,12288
1676104298.6945705,721,1676104298,693701990,,0.0,0.00800000037997961,0.05700000002980232,-0.01600000075995922,12288
1676104298.895833,722,1676104298,895370779,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104299.09504,723,1676104299,94396427,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104299.294096,724,1676104299,292568869,,0.0,0.00800000037997961,0.05700000002980232,-0.01600000075995922,12288
1676104299.4948237,725,1676104299,493647287,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104299.6950185,726,1676104299,693770934,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104299.8960745,727,1676104299,894550508,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104300.0957384,728,1676104300,94366857,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104300.2954254,729,1676104300,294374582,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104300.4953349,730,1676104300,493359927,,0.0,0.00800000037997961,0.05700000002980232,-0.01600000075995922,12288
1676104300.6950636,731,1676104300,694627839,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104300.8939579,732,1676104300,893389302,,0.0,0.00800000037997961,0.05700000002980232,-0.01600000075995922,12288
1676104301.095278,733,1676104301,94370415,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104301.2959664,734,1676104301,295471313,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104301.4966745,735,1676104301,495409613,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104301.6946135,736,1676104301,693309321,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104301.8958845,737,1676104301,894989481,,0.0,0.00800000037997961,0.05700000002980232,-0.01600000075995922,12288
1676104302.095347,738,1676104302,94379341,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104302.2943716,739,1676104302,293434979,,0.0,0.00800000037997961,0.05700000002980232,-0.01600000075995922,12288
1676104302.495089,740,1676104302,494483433,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104302.6961389,741,1676104302,695384132,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104302.895008,742,1676104302,894462621,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104303.0965679,743,1676104303,95478177,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104303.2947268,744,1676104303,293822406,,0.0,0.00800000037997961,0.05700000002980232,-0.01600000075995922,12288
1676104303.494938,745,1676104303,494573052,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104303.6988373,746,1676104303,696462760,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104303.8943708,747,1676104303,893711482,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104304.0944068,748,1676104304,93793672,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104304.2949176,749,1676104304,294403393,,0.0,0.00800000037997961,0.05700000002980232,-0.01600000075995922,12288
1676104304.4960158,750,1676104304,495599970,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104304.694491,751,1676104304,693715611,,0.0,0.00800000037997961,0.05700000002980232,-0.01600000075995922,12288
1676104304.895955,752,1676104304,895421210,,0.0,0.00800000037997961,0.05700000002980232,-0.01600000075995922,12288
1676104305.0942104,753,1676104305,93562839,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104305.297041,754,1676104305,295553484,,0.0,0.00800000037997961,0.05700000002980232,-0.01600000075995922,12288
1676104305.4957182,755,1676104305,494581523,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104305.6966832,756,1676104305,696067126,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104305.895961,757,1676104305,895524617,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104306.0939872,758,1676104306,93347974,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104306.2949655,759,1676104306,294339531,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104306.4956934,760,1676104306,494812899,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104306.6972723,761,1676104306,695415097,,0.0,0.00800000037997961,0.05700000002980232,-0.01600000075995922,12288
1676104306.8962564,762,1676104306,895338998,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104307.0952375,763,1676104307,93591599,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104307.295015,764,1676104307,294537080,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104307.497044,765,1676104307,495540745,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104307.6941853,766,1676104307,693437104,,0.0,0.00800000037997961,0.05700000002980232,-0.01600000075995922,12288
1676104307.8931363,767,1676104307,892607615,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104308.0931582,768,1676104308,92648330,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104308.2965946,769,1676104308,295457535,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104308.4951894,770,1676104308,494534414,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104308.6944225,771,1676104308,693761511,,0.0,0.00800000037997961,0.05700000002980232,-0.01600000075995922,12288
1676104308.89543,772,1676104308,894538326,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104309.0962744,773,1676104309,95475273,,0.0,0.00800000037997961,0.05700000002980232,-0.01600000075995922,12288
1676104309.294903,774,1676104309,293428881,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104309.4949632,775,1676104309,494472314,,0.0,0.00800000037997961,0.05700000002980232,-0.01600000075995922,12288
1676104309.6957145,776,1676104309,694374870,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104309.9009423,777,1676104309,895684167,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104310.096569,778,1676104310,95774483,,0.0,0.009999999776482582,0.125,-0.01600000075995922,12288
1676104310.2959645,779,1676104310,295508187,,0.0,0.009999999776482582,0.125,-0.01600000075995922,12288
1676104310.4942703,780,1676104310,493543584,,0.0,0.009999999776482582,0.125,-0.01600000075995922,12288
1676104310.6973786,781,1676104310,696208506,,0.0,0.009999999776482582,0.125,-0.01600000075995922,12288
1676104310.8945901,782,1676104310,893829600,,0.0,0.009999999776482582,0.125,-0.01600000075995922,12288
1676104311.0955732,783,1676104311,94679502,,0.0,0.009999999776482582,0.12399999797344208,-0.01600000075995922,12288
1676104311.2949865,784,1676104311,293686701,,0.0,0.012000000104308128,0.15299999713897705,-0.01600000075995922,12288
1676104311.496225,785,1676104311,495676543,,0.0,0.009999999776482582,0.18700000643730164,-0.01600000075995922,12288
1676104311.6955063,786,1676104311,694823164,,0.0,0.014000000432133675,0.18199999630451202,-0.01600000075995922,12288
1676104311.894343,787,1676104311,893590278,,0.0,0.0,0.1899999976158142,-0.01600000075995922,12288
1676104312.094313,788,1676104312,93497144,,0.0,-0.028999999165534973,0.16699999570846558,-0.01600000075995922,12288
1676104312.2943695,789,1676104312,293723027,,0.0,-0.08699999749660492,0.13899999856948853,-0.01600000075995922,12288
1676104312.4940498,790,1676104312,493634807,,0.0,-0.1289999932050705,0.17299999296665192,-0.01600000075995922,12288
1676104312.6959589,791,1676104312,694588412,,0.0,-0.13699999451637268,0.164000004529953,-0.01600000075995922,12288
1676104312.893985,792,1676104312,893571736,,0.0,-0.1459999978542328,0.16599999368190765,-0.01600000075995922,12288
1676104313.0952046,793,1676104313,94678193,,0.0,-0.14399999380111694,0.16599999368190765,-0.01600000075995922,12288
1676104313.2948093,794,1676104313,294182441,,0.0,-0.13699999451637268,0.16599999368190765,-0.01600000075995922,12288
1676104313.494216,795,1676104313,493483417,,-0.11400000005960464,-0.11599999666213989,0.1940000057220459,-0.01600000075995922,12288
1676104313.6954122,796,1676104313,693438153,,0.0,-0.08500000089406967,0.21299999952316284,-0.01600000075995922,12288
1676104313.8943677,797,1676104313,893652234,,0.0,-0.08500000089406967,0.18299999833106995,-0.01600000075995922,12288
1676104314.0949771,798,1676104314,93938837,,0.0,-0.09300000220537186,0.17299999296665192,-0.01600000075995922,12288
1676104314.294843,799,1676104314,293675424,,0.02800000086426735,-0.052000001072883606,0.18000000715255737,-0.01600000075995922,12288
1676104314.4931526,800,1676104314,492674975,,0.0,-0.004000000189989805,0.17900000512599945,-0.01600000075995922,12288
1676104314.7047834,801,1676104314,694010428,,0.0,-0.012000000104308128,0.17900000512599945,-0.01600000075995922,12288
1676104314.89865,802,1676104314,897226293,,0.0,-0.009999999776482582,0.17900000512599945,-0.01600000075995922,12288
1676104315.0955448,803,1676104315,94570837,,0.0,-0.03099999949336052,0.17000000178813934,-0.01600000075995922,12288
1676104315.2974143,804,1676104315,295517219,,0.0,-0.0430000014603138,0.16899999976158142,-0.01600000075995922,12288
1676104315.4949803,805,1676104315,493489734,,0.0,-0.03099999949336052,0.16899999976158142,-0.01600000075995922,12288
1676104315.6961563,806,1676104315,695402683,,-0.041999999433755875,-0.009999999776482582,0.17000000178813934,-0.01600000075995922,12288
1676104315.8948138,807,1676104315,893394883,,0.0,-0.012000000104308128,0.16899999976158142,-0.01600000075995922,12288
1676104316.0958786,808,1676104316,93518329,,0.0020000000949949026,-0.02199999988079071,0.15600000321865082,-0.01600000075995922,12288
1676104316.2951138,809,1676104316,294450796,,0.0,-0.04100000113248825,0.0860000029206276,-0.01600000075995922,12288
1676104316.4956067,810,1676104316,493322355,,0.0,0.0,0.05700000002980232,-0.01600000075995922,12288
1676104316.6959856,811,1676104316,695425272,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104316.8938372,812,1676104316,893318709,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104317.0968282,813,1676104317,95459815,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104317.2963188,814,1676104317,295479892,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104317.4963322,815,1676104317,495407081,,0.0,0.009999999776482582,0.05700000002980232,-0.01600000075995922,12288
1676104317.6943374,816,1676104317,693557892,,0.0,0.017999999225139618,0.09799999743700027,-0.01600000075995922,12288
1676104317.89709,817,1676104317,895687598,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104318.0965006,818,1676104318,95886785,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104318.319819,819,1676104318,319419311,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104318.628814,820,1676104318,628324097,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104318.9375236,821,1676104318,936658065,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104319.2459738,822,1676104319,245418793,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104319.4482968,823,1676104319,447543705,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104319.6483307,824,1676104319,645489523,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104319.8481412,825,1676104319,847396607,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104320.1154473,826,1676104320,114920035,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104320.4217367,827,1676104320,421323751,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104320.729193,828,1676104320,728509428,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104321.0361228,829,1676104321,35655200,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104321.3432214,830,1676104321,341867880,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104321.6488895,831,1676104321,648457920,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104321.9559538,832,1676104321,955522096,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104322.266325,833,1676104322,264003581,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104322.57311,834,1676104322,571962989,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104322.8780847,835,1676104322,877374000,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104323.188309,836,1676104323,185081645,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104323.494633,837,1676104323,494143704,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104323.802116,838,1676104323,801527493,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104324.1068425,839,1676104324,105629612,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104324.412011,840,1676104324,411633820,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104324.721642,841,1676104324,721140807,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104325.0291066,842,1676104325,28370188,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104325.336092,843,1676104325,335448029,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104325.6458173,844,1676104325,644763387,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104325.9498277,845,1676104325,947488878,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104326.258029,846,1676104326,257541337,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104326.5685806,847,1676104326,566110356,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104326.766368,848,1676104326,765645751,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104327.0604498,849,1676104327,59510486,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104327.3692384,850,1676104327,368641391,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104327.6734128,851,1676104327,672412657,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104327.9844053,852,1676104327,982296617,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104328.2894974,853,1676104328,288415926,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104328.5978434,854,1676104328,597343219,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104328.9079068,855,1676104328,905179188,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104329.2099614,856,1676104329,207782207,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104329.5163648,857,1676104329,515784128,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104329.8260798,858,1676104329,825530708,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104330.0883346,859,1676104330,87929343,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104330.2284572,860,1676104330,227948446,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104330.4270468,861,1676104330,426381214,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104330.6801455,862,1676104330,679500298,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104330.8269582,863,1676104330,826539535,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104331.0273788,864,1676104331,25659953,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104331.3104346,865,1676104331,310010280,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104331.6178958,866,1676104331,617510328,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104331.92238,867,1676104331,921570779,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104332.228941,868,1676104332,228430907,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104332.5378501,869,1676104332,537417335,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104332.8466809,870,1676104332,844822562,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104333.153116,871,1676104333,152598118,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104333.4610968,872,1676104333,460595415,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104333.6659596,873,1676104333,663123801,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104333.8611727,874,1676104333,860658409,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104334.142019,875,1676104334,140832922,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104334.4512153,876,1676104334,450653959,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104334.7585406,877,1676104334,758030818,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104335.0664132,878,1676104335,63294733,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104335.3698194,879,1676104335,369391894,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104335.6775389,880,1676104335,676929054,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104335.9860783,881,1676104335,985596205,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104336.2944765,882,1676104336,292851789,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104336.6055956,883,1676104336,604110197,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104336.906764,884,1676104336,905066479,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
1676104337.2146323,885,1676104337,213661554,,0.0,0.017999999225139618,0.10000000149011612,-0.01600000075995922,12288
