Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,channels_0,channels_1,channels_2,channels_3,channels_4,channels_5,channels_6,channels_7,channels_8,channels_9,channels_10,channels_11,channels_12,channels_13,channels_14,channels_15
1676104298.3808453,2872,1676104298,377936552,,519,511,594,499,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104298.430823,2873,1676104298,427999112,,542,523,526,568,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104298.4817438,2874,1676104298,479319112,,553,510,551,577,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104298.5298178,2875,1676104298,528121928,,505,495,560,490,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104298.5810826,2876,1676104298,578237928,,515,467,558,516,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104298.6300874,2877,1676104298,626992488,,549,494,534,559,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104298.6818419,2878,1676104298,679553488,,541,471,516,608,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104298.730657,2879,1676104298,728372048,,519,513,542,538,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104298.7816732,2880,1676104298,779675048,,545,517,577,489,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104298.830503,2881,1676104298,827239608,,505,472,543,619,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104298.8806517,2882,1676104298,878550608,,522,497,591,583,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104298.9317093,2883,1676104298,929866168,,520,506,589,518,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104298.980091,2884,1676104298,977421168,,498,483,572,579,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104299.0323782,2885,1676104299,30467472,,524,458,590,543,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104299.0801797,2886,1676104299,77540472,,545,529,548,544,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104299.1306324,2887,1676104299,128857520,,502,508,532,573,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104299.181656,2888,1676104299,178915520,,532,512,531,497,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104299.2299829,2889,1676104299,227730080,,470,475,497,612,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104299.2809498,2890,1676104299,279042080,,508,454,615,577,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104299.3328748,2891,1676104299,330360640,,580,534,588,521,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104299.3798118,2892,1676104299,378151640,,535,514,567,616,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104299.4307969,2893,1676104299,429229200,,537,518,556,479,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104299.4820952,2894,1676104299,479286200,,507,524,479,538,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104299.5307803,2895,1676104299,528101016,,553,500,478,619,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104299.5805063,2896,1676104299,578274016,,565,541,522,589,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104299.6308053,2897,1676104299,628228576,,531,499,539,566,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104299.6817884,2898,1676104299,679531576,,527,495,545,568,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104299.7320611,2899,1676104299,729597392,,527,487,514,633,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104299.7803555,2900,1676104299,778408392,,526,529,491,616,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104299.845066,2901,1676104299,828475208,,555,454,567,545,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104299.8829277,2902,1676104299,879783208,,467,498,524,595,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104299.9308794,2903,1676104299,928593768,,548,488,577,485,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104299.9818609,2904,1676104299,979905768,,523,509,535,502,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104300.034915,2905,1676104300,28721584,,548,511,565,604,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104300.084708,2906,1676104300,81286584,,567,520,553,608,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104300.1308649,2907,1676104300,128840632,,503,546,493,610,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104300.1862435,2908,1676104300,180149632,,538,489,528,581,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104300.2299724,2909,1676104300,227714192,,510,468,496,613,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104300.2821405,2910,1676104300,279023192,,501,487,585,492,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104300.3326814,2911,1676104300,329087008,,538,468,616,581,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104300.3796408,2912,1676104300,378177008,,504,489,517,630,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104300.430599,2913,1676104300,427960824,,523,506,568,578,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104300.4820337,2914,1676104300,479271824,,532,517,536,608,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104300.529836,2915,1676104300,528083384,,472,488,480,626,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104300.5813553,2916,1676104300,578149384,,504,494,473,594,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104300.6324172,2917,1676104300,629467200,,526,497,501,617,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104300.6801276,2918,1676104300,678269200,,554,545,518,592,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104300.730891,2919,1676104300,728336760,,564,490,552,546,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104300.779808,2920,1676104300,777147760,,522,505,480,614,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104300.83122,2921,1676104300,828455576,,581,468,548,518,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104300.8819919,2922,1676104300,879762576,,533,497,538,548,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104300.9296224,2923,1676104300,927325136,,553,511,493,655,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104300.9805086,2924,1676104300,978637136,,500,481,568,556,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104301.0318265,2925,1676104301,29948696,,540,536,520,567,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104301.0805476,2926,1676104301,77507696,,490,509,539,611,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104301.1309175,2927,1676104301,128827744,,531,518,517,621,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104301.182528,2928,1676104301,180138744,,510,498,570,531,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104301.2296774,2929,1676104301,227694048,,474,469,597,593,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104301.2810638,2930,1676104301,279007048,,515,502,556,612,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104301.333596,2931,1676104301,329067840,,513,508,556,618,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104301.38039,2932,1676104301,377876840,,496,501,510,607,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104301.4330575,2933,1676104301,429194656,,500,460,558,572,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104301.482626,2934,1676104301,478000656,,517,504,505,609,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104301.533711,2935,1676104301,530568216,,487,505,518,641,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104301.5803576,2936,1676104301,578127216,,554,529,610,536,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104301.6309962,2937,1676104301,628211520,,517,485,516,546,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104301.6819334,2938,1676104301,679508520,,492,466,581,537,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104301.730284,2939,1676104301,728312544,,550,523,569,531,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104301.7807372,2940,1676104301,778376544,,514,505,622,612,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104301.83375,2941,1676104301,829688360,,503,477,544,613,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104301.880163,2942,1676104301,877239360,,479,484,491,639,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104301.9320643,2943,1676104301,929812176,,506,477,519,638,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104301.9842703,2944,1676104301,979869176,,523,499,580,567,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104302.0322998,2945,1676104302,29931992,,461,496,558,625,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104302.0802994,2946,1676104302,77484992,,582,542,543,556,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104302.1312609,2947,1676104302,128803808,,503,515,537,587,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104302.1800919,2948,1676104302,177608808,,559,533,553,512,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104302.2309356,2949,1676104302,228927624,,435,575,471,496,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104302.2825086,2950,1676104302,280240624,,376,632,445,456,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104302.3299503,2951,1676104302,327802440,,606,1014,770,972,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104302.3812258,2952,1676104302,379119440,,868,799,928,913,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104302.4331918,2953,1676104302,429178000,,669,555,719,549,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104302.480225,2954,1676104302,477987000,,817,839,829,886,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104302.5307503,2955,1676104302,528041560,,704,788,919,870,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104302.582051,2956,1676104302,579356560,,684,629,514,689,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104302.6298664,2957,1676104302,628171376,,789,624,700,583,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104302.6808348,2958,1676104302,678328376,,691,581,745,752,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104302.7321613,2959,1676104302,729546192,,643,655,797,634,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104302.7797518,2960,1676104302,777105192,,469,715,882,740,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104302.830847,2961,1676104302,828416752,,602,695,588,870,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104302.884733,2962,1676104302,880981752,,616,837,586,760,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104302.9307888,2963,1676104302,928539568,,432,674,539,642,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104302.980935,2964,1676104302,978605568,,466,671,628,551,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104303.030721,2965,1676104303,27416384,,384,727,637,650,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104303.081066,2966,1676104303,78724384,,658,661,609,764,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104303.1336627,2967,1676104303,130042456,,608,695,731,870,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104303.1796904,2968,1676104303,177596456,,757,786,732,892,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104303.2347121,2969,1676104303,231417272,,631,541,905,964,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104303.2830365,2970,1676104303,280219272,,676,597,737,888,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104303.329941,2971,1676104303,327781088,,449,526,679,576,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104303.3807652,2972,1676104303,379093088,,820,623,656,893,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104303.431848,2973,1676104303,429157648,,696,711,811,829,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104303.480169,2974,1676104303,477966648,,758,762,805,926,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104303.5311608,2975,1676104303,529282208,,847,726,801,904,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104303.5797255,2976,1676104303,578089208,,824,717,882,770,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104303.6299624,2977,1676104303,628160024,,782,631,580,852,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104303.681194,2978,1676104303,678215024,,631,728,823,758,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104303.7316427,2979,1676104303,729527840,,866,686,528,898,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104303.7801056,2980,1676104303,777084840,,842,764,941,863,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104303.8312652,2981,1676104303,828399656,,659,680,601,815,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104303.8823597,2982,1676104303,879711656,,815,567,755,657,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104303.9311996,2983,1676104303,928521216,,601,440,468,674,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104303.9810088,2984,1676104303,978581216,,550,580,724,316,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104304.030019,2985,1676104304,27397776,,397,702,577,839,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104304.0832098,2986,1676104304,79958776,,434,555,624,470,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104304.1302571,2987,1676104304,127520592,,603,492,445,505,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104304.1820097,2988,1676104304,180082592,,638,376,858,514,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104304.2303748,2989,1676104304,227644408,,698,568,893,610,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104304.279937,2990,1676104304,277704408,,771,668,762,747,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104304.3308902,2991,1676104304,329018224,,650,623,863,677,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104304.3821032,2992,1676104304,379075224,,780,675,721,707,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104304.429947,2993,1676104304,427890784,,648,483,646,546,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104304.4811707,2994,1676104304,479201784,,824,854,764,877,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104304.5318651,2995,1676104304,529266832,,908,847,795,813,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104304.5801346,2996,1676104304,578075832,,400,603,418,618,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104304.6310163,2997,1676104304,628142392,,412,552,461,594,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104304.6828144,2998,1676104304,679453392,,592,633,487,717,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104304.7300906,2999,1676104304,728262208,,607,643,654,526,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104304.782118,3000,1676104304,779573208,,751,499,487,601,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104304.8298874,3001,1676104304,827135024,,503,583,584,661,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104304.8807325,3002,1676104304,878448024,,587,543,653,615,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104304.9317393,3003,1676104304,929760840,,608,538,619,634,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104304.980101,3004,1676104304,977316840,,628,494,708,557,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104305.0326073,3005,1676104305,30302656,,614,484,593,577,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104305.0810423,3006,1676104305,78697656,,459,573,615,549,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104305.1298602,3007,1676104305,127506472,,518,503,530,620,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104305.1809776,3008,1676104305,178818472,,528,546,572,516,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104305.2320156,3009,1676104305,230131288,,511,523,630,521,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104305.2812817,3010,1676104305,278941288,,497,526,541,563,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104305.3298044,3011,1676104305,327750104,,526,457,622,566,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104305.3800774,3012,1676104305,377812104,,466,505,546,618,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104305.4310296,3013,1676104305,429125664,,499,522,556,558,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104305.4799778,3014,1676104305,477933664,,493,477,528,614,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104305.5307927,3015,1676104305,529249712,,474,522,613,582,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104305.5804422,3016,1676104305,578055712,,526,523,516,602,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104305.630716,3017,1676104305,628122528,,549,541,608,538,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104305.682122,3018,1676104305,679434528,,569,510,602,532,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104305.73036,3019,1676104305,728245344,,526,530,550,515,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104305.7808478,3020,1676104305,778307344,,564,513,537,508,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104305.8316565,3021,1676104305,829619904,,513,490,560,572,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104305.8817914,3022,1676104305,879683904,,551,482,601,564,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104305.9298124,3023,1676104305,927242720,,560,507,561,521,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104305.9837406,3024,1676104305,979807720,,553,488,564,571,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104306.0299783,3025,1676104306,27367536,,569,492,536,520,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104306.0851738,3026,1676104306,79929536,,561,513,567,554,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104306.1302407,3027,1676104306,127519352,,524,538,547,624,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104306.1815274,3028,1676104306,178803352,,578,515,574,593,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104306.2298145,3029,1676104306,227616168,,531,541,574,552,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104306.2817066,3030,1676104306,280175168,,528,477,627,556,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104306.3307047,3031,1676104306,328985984,,530,526,538,505,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104306.3797536,3032,1676104306,377793984,,519,524,535,552,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104306.430729,3033,1676104306,429111288,,540,517,542,522,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104306.4798965,3034,1676104306,477918288,,540,535,554,528,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104306.5313787,3035,1676104306,529237848,,510,509,526,628,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104306.5801623,3036,1676104306,578044848,,534,512,582,569,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104306.632245,3037,1676104306,630617408,,532,571,581,521,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104306.6800427,3038,1676104306,678164408,,513,510,602,578,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104306.7301912,3039,1676104306,728234712,,578,515,550,564,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104306.7828956,3040,1676104306,779539712,,520,530,566,583,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104306.830162,3041,1676104306,827101272,,521,479,562,516,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104306.8809264,3042,1676104306,878412272,,496,500,491,565,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104306.9317336,3043,1676104306,929727832,,553,511,577,538,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104306.9802737,3044,1676104306,977297832,,531,511,590,571,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104307.0307727,3045,1676104307,28605648,,581,497,612,545,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104307.082662,3046,1676104307,79911648,,507,473,598,604,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104307.1303356,3047,1676104307,127494464,,511,557,540,594,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104307.1796157,3048,1676104307,177545464,,512,492,579,581,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104307.231113,3049,1676104307,228848280,,532,481,565,549,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104307.2801769,3050,1676104307,277661280,,494,494,537,611,1054,1054,0,0,0,0,0,0,0,0,0,0
