Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,channels_0,channels_1,channels_2,channels_3,channels_4,channels_5,channels_6,channels_7,channels_8,channels_9,channels_10,channels_11,channels_12,channels_13,channels_14,channels_15
1676104307.3310893,3051,1676104307,328968840,,515,501,559,621,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104307.3826768,3052,1676104307,380284840,,566,517,542,572,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104307.429988,3053,1676104307,427849656,,528,521,550,640,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104307.4809232,3054,1676104307,479153656,,550,533,584,580,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104307.5325906,3055,1676104307,529217216,,569,515,556,516,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104307.5802667,3056,1676104307,578033216,,457,480,533,629,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104307.6312296,3057,1676104307,629360776,,518,490,537,554,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104307.683547,3058,1676104307,679402776,,525,521,518,637,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104307.731082,3059,1676104307,728241336,,534,522,546,644,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104307.781832,3060,1676104307,779526336,,536,552,563,572,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104307.82993,3061,1676104307,828347152,,544,457,589,514,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104307.8807917,3062,1676104307,878401152,,462,504,533,589,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104307.932129,3063,1676104307,929714968,,519,522,542,573,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104307.979895,3064,1676104307,977272968,,515,528,562,605,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104308.0331206,3065,1676104308,29855784,,534,520,566,582,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104308.0812812,3066,1676104308,78649784,,565,529,587,551,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104308.1328754,3067,1676104308,129980600,,535,498,578,549,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104308.1816008,3068,1676104308,178771600,,518,520,515,568,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104308.2332208,3069,1676104308,230090160,,494,497,580,601,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104308.2803514,3070,1676104308,277647160,,553,529,609,497,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104308.3300972,3071,1676104308,327710720,,561,587,527,568,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104308.3807464,3072,1676104308,379017720,,538,531,562,611,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104308.4318783,3073,1676104308,430336536,,587,539,535,555,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104308.4863331,3074,1676104308,477892536,,506,546,537,581,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104308.5311222,3075,1676104308,529202352,,547,507,543,612,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104308.5821047,3076,1676104308,579269352,,505,488,604,569,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104308.630321,3077,1676104308,628082168,,543,479,568,601,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104308.6823664,3078,1676104308,679388168,,526,525,583,542,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104308.7298276,3079,1676104308,728200984,,547,545,539,537,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104308.7822287,3080,1676104308,780769984,,504,515,557,618,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104308.8299866,3081,1676104308,828329800,,502,526,524,619,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104308.8806336,3082,1676104308,878400800,,488,498,577,616,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104308.9314497,3083,1676104308,928455360,,514,517,512,607,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104308.9817622,3084,1676104308,979760360,,532,517,552,488,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104309.030223,3085,1676104309,27321176,,529,480,572,614,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104309.0806956,3086,1676104309,78635176,,506,536,603,582,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104309.1329868,3087,1676104309,130428736,,536,526,583,572,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104309.1801465,3088,1676104309,178762736,,551,528,539,587,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104309.2309203,3089,1676104309,228820016,,567,520,601,547,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104309.2822266,3090,1676104309,280130016,,551,532,569,573,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104309.3297415,3091,1676104309,327689832,,488,521,553,599,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104309.3817914,3092,1676104309,379006832,,507,473,582,519,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104309.4317844,3093,1676104309,430320136,,508,532,547,569,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104309.480107,3094,1676104309,478419136,,511,524,534,632,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104309.5324864,3095,1676104309,529192440,,539,550,547,607,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104309.5799394,3096,1676104309,578000440,,546,524,562,558,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104309.6331236,3097,1676104309,630565232,,542,491,598,550,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104309.6799173,3098,1676104309,678530232,,586,528,549,531,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104309.7312293,3099,1676104309,729440792,,575,545,620,495,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104309.782318,3100,1676104309,780755792,,538,488,584,607,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104309.8302894,3101,1676104309,828311352,,593,511,572,541,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104309.880853,3102,1676104309,878802352,,549,508,615,526,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104309.9304943,3103,1676104309,928443912,,525,525,520,549,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104309.9820893,3104,1676104309,979743912,,560,482,556,542,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104310.030801,3105,1676104310,28555472,,539,497,563,545,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104310.0813951,3106,1676104310,78620472,,526,472,619,589,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104310.1319346,3107,1676104310,130435032,,559,494,603,611,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104310.180728,3108,1676104310,177489032,,541,494,562,584,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104310.2309191,3109,1676104310,228808592,,501,505,572,620,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104310.2801268,3110,1676104310,277610592,,522,534,504,556,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104310.3320663,3111,1676104310,330176152,,514,484,561,627,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104310.380471,3112,1676104310,377739152,,528,519,586,517,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104310.4311938,3113,1676104310,429049712,,573,518,584,495,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104310.4829245,3114,1676104310,480363712,,531,548,528,557,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104310.5301127,3115,1676104310,527933272,,514,510,564,592,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104310.5809963,3116,1676104310,579236272,,543,540,536,549,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104310.6306896,3117,1676104310,628044808,,489,485,541,604,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104310.6821923,3118,1676104310,679361808,,473,464,501,666,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104310.7322857,3119,1676104310,730681112,,542,488,490,687,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104310.779933,3120,1676104310,778230112,,487,520,553,595,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104310.8309102,3121,1676104310,828294672,,535,488,523,593,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104310.8819308,3122,1676104310,879603672,,504,472,566,662,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104310.9299173,3123,1676104310,928416976,,567,485,554,611,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104310.9801927,3124,1676104310,977221976,,464,469,595,596,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104311.0320022,3125,1676104311,29790024,,515,470,605,528,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104311.0804617,3126,1676104311,77347024,,476,456,538,583,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104311.1319165,3127,1676104311,129911584,,496,565,568,535,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104311.180532,3128,1676104311,177473584,,461,467,577,626,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104311.2310975,3129,1676104311,228787400,,509,498,543,599,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104311.2844713,3130,1676104311,280095400,,565,528,559,565,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104311.3307266,3131,1676104311,328906960,,500,495,592,615,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104311.386988,3132,1676104311,380218960,,487,519,561,624,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104311.4300213,3133,1676104311,427781520,,502,510,643,500,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104311.4808872,3134,1676104311,479093520,,495,455,636,486,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104311.530231,3135,1676104311,527913080,,473,459,524,676,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104311.5807528,3136,1676104311,579215080,,501,542,535,604,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104311.631737,3137,1676104311,629276640,,556,534,582,519,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104311.6799018,3138,1676104311,678470640,,459,476,618,622,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104311.7310638,3139,1676104311,729402200,,465,569,666,577,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104311.782047,3140,1676104311,779463200,,596,545,546,629,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104311.831449,3141,1676104311,828279016,,558,524,603,630,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104311.8817017,3142,1676104311,879589016,,546,516,618,636,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104311.930218,3143,1676104311,928403832,,503,488,582,588,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104311.980931,3144,1676104311,978477832,,502,500,557,576,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104312.0301533,3145,1676104312,27274648,,409,405,577,555,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104312.081099,3146,1676104312,78585648,,472,508,520,498,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104312.1317499,3147,1676104312,129897208,,559,501,675,596,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104312.1799424,3148,1676104312,177457208,,533,565,626,706,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104312.2314272,3149,1676104312,228795024,,600,532,610,592,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104312.2821138,3150,1676104312,280082024,,383,403,531,573,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104312.3301947,3151,1676104312,327647840,,393,411,473,522,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104312.3818364,3152,1676104312,380207840,,402,395,470,531,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104312.430965,3153,1676104312,429020656,,444,475,532,498,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104312.4819806,3154,1676104312,480331656,,478,471,567,626,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104312.5298376,3155,1676104312,527893472,,461,446,625,607,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104312.5813122,3156,1676104312,579205472,,504,466,616,556,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104312.6322715,3157,1676104312,630609288,,511,473,595,526,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104312.6801445,3158,1676104312,678080288,,466,466,544,584,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104312.730736,3159,1676104312,729389104,,481,495,490,595,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104312.7821603,3160,1676104312,779450104,,485,435,629,537,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104312.8305647,3161,1676104312,828261920,,545,497,474,573,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104312.8820195,3162,1676104312,879575920,,524,496,583,476,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104312.9303901,3163,1676104312,928389480,,495,511,515,550,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104312.982802,3164,1676104312,979697480,,513,503,542,522,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104313.0305042,3165,1676104313,28521296,,514,493,588,484,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104313.081093,3166,1676104313,78574296,,483,432,543,618,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104313.1321294,3167,1676104313,129884856,,475,435,571,596,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104313.18002,3168,1676104313,178534856,,490,439,614,534,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104313.230821,3169,1676104313,228760416,,493,382,608,591,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104313.281736,3170,1676104313,280070416,,493,517,516,555,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104313.3299472,3171,1676104313,327633232,,508,517,558,496,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104313.381798,3172,1676104313,378941232,,535,501,653,643,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104313.4306536,3173,1676104313,429005792,,580,499,560,692,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104313.4820375,3174,1676104313,479066792,,562,519,630,623,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104313.5311303,3175,1676104313,529131352,,638,506,561,627,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104313.5820878,3176,1676104313,580447352,,538,538,539,715,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104313.6300955,3177,1676104313,628000144,,642,551,587,607,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104313.6852472,3178,1676104313,680563144,,588,601,632,620,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104313.730569,3179,1676104313,728123448,,731,510,618,649,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104313.7821946,3180,1676104313,779440448,,629,502,628,731,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104313.8301065,3181,1676104313,828247008,,540,549,625,716,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104313.8817806,3182,1676104313,879566008,,548,559,591,575,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104313.929864,3183,1676104313,928370568,,505,510,530,616,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104313.9804413,3184,1676104313,978431568,,462,496,548,637,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104314.0304701,3185,1676104314,28498128,,519,514,502,609,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104314.0808234,3186,1676104314,78560128,,581,499,548,524,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104314.1304066,3187,1676104314,128627688,,593,511,470,578,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104314.1808925,3188,1676104314,179108688,,587,542,452,570,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104314.2308898,3189,1676104314,228749248,,614,416,440,675,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104314.2850237,3190,1676104314,280056248,,659,463,463,617,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104314.329847,3191,1676104314,327614808,,504,572,660,469,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104314.3807654,3192,1676104314,378928808,,586,510,524,587,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104314.432153,3193,1676104314,430242368,,509,597,518,575,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104314.481129,3194,1676104314,479061368,,529,554,523,593,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104314.5320828,3195,1676104314,530363928,,553,517,490,637,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104314.5799935,3196,1676104314,577939928,,529,539,539,592,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104314.6308274,3197,1676104314,629238488,,547,557,522,573,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104314.6821778,3198,1676104314,680556488,,557,593,482,566,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104314.7297885,3199,1676104314,728114792,,565,542,518,573,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104314.7809818,3200,1676104314,779421792,,513,508,577,599,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104314.8304462,3201,1676104314,828240608,,542,540,555,562,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104314.880973,3202,1676104314,879546608,,546,534,505,614,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104314.9318073,3203,1676104314,929608168,,545,504,639,508,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104314.9798715,3204,1676104314,978425168,,516,505,578,599,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104315.0311017,3205,1676104315,28485984,,566,517,552,564,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104315.0802064,3206,1676104315,78550984,,558,504,590,472,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104315.1307976,3207,1676104315,128611288,,530,506,554,517,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104315.1823251,3208,1676104315,179922288,,579,482,528,517,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104315.230257,3209,1676104315,228734848,,575,462,517,552,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104315.280946,3210,1676104315,278788848,,528,497,492,590,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104315.3320122,3211,1676104315,330106664,,527,506,569,505,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104315.3798652,3212,1676104315,377668664,,468,505,642,489,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104315.430859,3213,1676104315,428978224,,486,511,547,564,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104315.4818742,3214,1676104315,480291224,,574,524,506,504,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104315.530906,3215,1676104315,527853528,,527,449,602,527,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104315.5822296,3216,1676104315,580412528,,485,516,553,553,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104315.6310833,3217,1676104315,629222344,,447,505,571,583,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104315.6801548,3218,1676104315,678031344,,468,510,547,582,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104315.7338014,3219,1676104315,730606904,,500,508,510,599,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104315.780886,3220,1676104315,778155904,,552,509,505,542,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104315.8348682,3221,1676104315,830727720,,520,492,495,608,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104315.8808362,3222,1676104315,879532720,,491,574,601,448,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104315.9310057,3223,1676104315,928344536,,553,516,498,550,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104315.9832869,3224,1676104315,979661536,,538,507,600,471,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104316.0300171,3225,1676104316,28474096,,542,480,517,568,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104316.0817652,3226,1676104316,79779096,,467,545,562,440,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104316.129941,3227,1676104316,127359912,,484,492,424,531,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104316.1809628,3228,1676104316,178651912,,496,445,448,401,1054,1054,0,0,0,0,0,0,0,0,0,0
1676104316.2319856,3229,1676104316,229972472,,398,392,368,498,1054,1054,0,0,0,0,0,0,0,0,0,0
