Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,remote_timestamp_ns,observed_offset_ns,estimated_offset_ns,round_trip_time_ms
1676104288.9991367,1332,1676104288,998713183,,350848208000,1676103938150349354,1676103938149264384,0.3076019883155823
1676104289.0993543,1333,1676104289,98974305,,350948343000,1676103938150375312,1676103938149266944,0.5044670104980469
1676104289.1994426,1334,1676104289,198972510,,351048384000,1676103938150316610,1676103938149269504,0.5373179912567139
1676104289.2994535,1335,1676104289,298916994,,351148340000,1676103938150328168,1676103938149272064,0.4920229911804199
1676104289.3995807,1336,1676104289,398952068,,351248423000,1676103938150345833,1676103938149274624,0.36037901043891907
1676104289.4996161,1337,1676104289,498968180,,351348267000,1676103938150424641,1676103938149277440,0.5470960140228271
1676104289.5993068,1338,1676104289,598831926,,351448302000,1676103938150326830,1676103938149280000,0.4004330039024353
1676104289.6993558,1339,1676104289,698900721,,351548365000,1676103938150340708,1676103938149282304,0.38474801182746887
1676104289.8058827,1340,1676104289,802656115,,351650453000,1676103938151042685,1676103938149286656,2.3144888877868652
1676104289.8993568,1341,1676104289,898863762,,351748329000,1676103938150320045,1676103938149288960,0.42476600408554077
1676104290.000123,1342,1676104289,999421506,,351848375000,1676103938150549612,1676103938149292032,0.9876390099525452
1676104290.0994365,1343,1676104290,98911200,,351948352000,1676103938150319234,1676103938149294592,0.4748939871788025
1676104290.1994581,1344,1676104290,198960472,,352048433000,1676103938150290016,1676103938149296896,0.4694119989871979
1676104290.2993069,1345,1676104290,298865822,,352148318000,1676103938150331800,1676103938149299456,0.4271549880504608
1676104290.3994226,1346,1676104290,398862169,,352248332000,1676103938150314842,1676103938149302016,0.4256170094013214
1676104290.499474,1347,1676104290,498856665,,352348326000,1676103938150320532,1676103938149304576,0.41471099853515625
1676104290.5996523,1348,1676104290,598935528,,352448363000,1676103938150322517,1676103938149307136,0.4947449862957001
1676104290.6992276,1349,1676104290,698760547,,352548249000,1676103938150307451,1676103938149309696,0.4030809998512268
1676104290.7995913,1350,1676104290,798896631,,352648336000,1676103938150341795,1676103938149312256,0.43230199813842773
1676104290.8996933,1351,1676104290,899192489,,352748639000,1676103938150176814,1676103938149314304,0.747534990310669
1676104291.0004625,1352,1676104291,43923,,352849456000,1676103938149777668,1676103938149315072,1.614361047744751
1676104291.0996673,1353,1676104291,98869630,,352948307000,1676103938150342590,1676103938149317632,0.43504300713539124
1676104291.2000747,1354,1676104291,199564451,,353048998000,1676103938149994912,1676103938149319168,1.1373569965362549
1676104291.299649,1355,1676104291,299219117,,353148456000,1676103938150368804,1676103938149321728,0.7819780111312866
1676104291.399946,1356,1676104291,399081980,,353248320000,1676103938150434110,1676103938149324544,0.6501849889755249
1676104291.499762,1357,1676104291,499027175,,353348477000,1676103938150306478,1676103938149327104,0.48069000244140625
1676104291.5992713,1358,1676104291,598901094,,353448342000,1676103938150334350,1676103938149329664,0.44380199909210205
1676104291.6994119,1359,1676104291,698797975,,353548239000,1676103938150337518,1676103938149332224,0.436616986989975
1676104291.7998066,1360,1676104291,799080752,,353648361000,1676103938150396511,1676103938149335040,0.6420000195503235
1676104291.8993397,1361,1676104291,898939634,,353748367000,1676103938150327317,1676103938149337600,0.48585599660873413
1676104291.9994562,1362,1676104291,998916847,,353848385000,1676103938150295001,1676103938149339904,0.4679870009422302
1676104292.099698,1363,1676104292,99267263,,353948698000,1676103938150143136,1676103938149341952,0.8466799855232239
1676104292.2002656,1364,1676104292,198974439,,354048410000,1676103938150285012,1676103938149344256,0.5537070035934448
1676104292.2996128,1365,1676104292,299027902,,354148477000,1676103938150252873,1676103938149346560,0.5911679863929749
1676104292.3998938,1366,1676104292,399154992,,354248596000,1676103938150206622,1676103938149348608,0.6996830105781555
1676104292.4996467,1367,1676104292,498909167,,354348309000,1676103938150362062,1676103938149351168,0.47163501381874084
1676104292.599762,1368,1676104292,598912390,,354448325000,1676103938150356887,1676103938149353728,0.4554319977760315
1676104292.699572,1369,1676104292,699147811,,354548483000,1676103938150271127,1676103938149356032,0.7814220190048218
1676104292.7996118,1370,1676104292,799167497,,354648583000,1676103938150219859,1676103938149358336,0.7224050164222717
1676104292.9005003,1371,1676104292,900066195,,354749447000,1676103938149803801,1676103938149359616,1.6248799562454224
1676104293.0002668,1372,1676104292,999423973,,354848771000,1676103938150150237,1676103938149361920,0.997842013835907
1676104293.1002362,1373,1676104293,99504298,,354948917000,1676103938150045230,1676103938149363712,1.0771369934082031
1676104293.2003102,1374,1676104293,199582364,,355048388000,1676103938150632621,1676103938149367040,1.116894006729126
1676104293.2993443,1375,1676104293,298909452,,355148360000,1676103938150312866,1676103938149369600,0.4679870009422302
1676104293.3997478,1376,1676104293,398918094,,355248367000,1676103938150309379,1676103938149372160,0.4781709909439087
1676104293.4999013,1377,1676104293,498958587,,355348375000,1676103938150322057,1676103938149374720,0.5184119939804077
1676104293.5994973,1378,1676104293,598912342,,355448304000,1676103938150369265,1676103938149377280,0.47230198979377747
1676104293.699949,1379,1676104293,699233661,,355548659000,1676103938150152839,1676103938149379328,0.8366609811782837
1676104293.7993472,1380,1676104293,798873850,,355648328000,1676103938150330523,1676103938149381888,0.4255799949169159
1676104293.9000487,1381,1676104293,899190558,,355748617000,1676103938150186106,1676103938149383936,0.7684969902038574
1676104293.9992874,1382,1676104293,998860673,,355848299000,1676103938150351206,1676103938149386496,0.4160439968109131
1676104294.0995567,1383,1676104294,98954657,,355948349000,1676103938150340469,1676103938149389056,0.5250589847564697
1676104294.1996167,1384,1676104294,199036660,,356048472000,1676103938150267955,1676103938149391360,0.5880759954452515
1676104294.3030472,1385,1676104294,298901540,,356148343000,1676103938150333851,1676103938149393920,0.4422290027141571
1676104294.3993251,1386,1676104294,398870972,,356248296000,1676103938150356969,1676103938149396480,0.430525004863739
1676104294.4998398,1387,1676104294,499038380,,356348283000,1676103938150447380,1676103938149399296,0.6077240109443665
1676104294.599353,1388,1676104294,598925704,,356448343000,1676103938150334025,1676103938149401856,0.491800993680954
1676104294.6994438,1389,1676104294,698852397,,356548308000,1676103938150302449,1676103938149404416,0.47822800278663635
1676104294.7995458,1390,1676104294,798884013,,356648286000,1676103938150370028,1676103938149406976,0.4511359930038452
1676104294.899709,1391,1676104294,898974312,,356748307000,1676103938150394283,1676103938149409792,0.5399659872055054
1676104294.999667,1392,1676104294,998961670,,356848361000,1676103938150328307,1676103938149412352,0.5398920178413391
1676104295.0995321,1393,1676104295,99125348,,356948548000,1676103938150228894,1676103938149414656,0.6917949914932251
1676104295.2000055,1394,1676104295,199211658,,357048440000,1676103938150388770,1676103938149417472,0.759738028049469
1676104295.2993572,1395,1676104295,298904831,,357148291000,1676103938150370755,1676103938149420032,0.48009800910949707
1676104295.399556,1396,1676104295,399043011,,357248448000,1676103938150284056,1676103938149422336,0.6163340210914612
1676104295.4994502,1397,1676104295,498896994,,357348331000,1676103938150334056,1676103938149424896,0.4590429961681366
1676104295.5994658,1398,1676104295,598830420,,357448289000,1676103938150340296,1676103938149427456,0.3971189856529236
1676104295.6998434,1399,1676104295,699187649,,357548606000,1676103938150174567,1676103938149429504,0.8076990246772766
1676104295.799526,1400,1676104295,799011652,,357648421000,1676103938150317455,1676103938149432064,0.5413190126419067
1676104295.899515,1401,1676104295,898931189,,357748350000,1676103938150323576,1676103938149434624,0.508948028087616
1676104295.9994597,1402,1676104295,998970260,,357848398000,1676103938150297342,1676103938149437184,0.5435220003128052
1676104296.0993476,1403,1676104296,98830753,,357948281000,1676103938150346999,1676103938149440000,0.3991369903087616
1676104296.1995718,1404,1676104296,198929815,,358048357000,1676103938150323830,1676103938149442816,0.4919680058956146
1676104296.3003292,1405,1676104296,298857640,,358148280000,1676103938150362516,1676103938149445632,0.42463600635528564
1676104296.4000142,1406,1676104296,399403448,,358248800000,1676103938150126313,1676103938149447680,0.9474359750747681
1676104296.4994428,1407,1676104296,498888749,,358348300000,1676103938150363968,1676103938149450496,0.44413599371910095
1676104296.5993397,1408,1676104296,598880498,,358448300000,1676103938150360810,1676103938149453056,0.4347279965877533
1676104296.6997006,1409,1676104296,699152555,,358548571000,1676103938150273332,1676103938149455360,0.6110939979553223
1676104296.7992973,1410,1676104296,798870534,,358648312000,1676103938150337800,1676103938149457920,0.4359320104122162
1676104296.8995883,1411,1676104296,898896339,,358748312000,1676103938150354020,1676103938149460480,0.45506200194358826
1676104296.99967,1412,1676104296,998867070,,358848299000,1676103938150349354,1676103938149463040,0.43248799443244934
1676104297.1000686,1413,1676104297,99253985,,358948649000,1676103938150190950,1676103938149465088,0.822754979133606
1676104297.1998441,1414,1676104297,199340057,,359048734000,1676103938150156143,1676103938149467136,0.8926230072975159
1676104297.300132,1415,1676104297,299292022,,359148625000,1676103938150245718,1676103938149469440,0.8372169733047485
1676104297.3993986,1416,1676104297,398884348,,359248317000,1676103938150341557,1676103938149472000,0.4469510018825531
1676104297.4994752,1417,1676104297,498857386,,359348287000,1676103938150361623,1676103938149474560,0.4118959903717041
1676104297.5991929,1418,1676104297,598819906,,359448265000,1676103938150358624,1676103938149477120,0.38837799429893494
1676104297.6994388,1419,1676104297,698979494,,359548377000,1676103938150366093,1676103938149479680,0.46741199493408203
1676104297.7994282,1420,1676104297,798893275,,359648297000,1676103938150362633,1676103938149482240,0.4611540138721466
1676104297.8992715,1421,1676104297,898847332,,359748274000,1676103938150361615,1676103938149484800,0.4186739921569824
1676104297.9992595,1422,1676104297,998887201,,359848316000,1676103938150334356,1676103938149487360,0.4672650098800659
1676104298.0994692,1423,1676104298,98829583,,359948244000,1676103938150387144,1676103938149490176,0.3907490074634552
1676104298.199326,1424,1676104298,198837667,,360048272000,1676103938150357117,1676103938149492736,0.41091400384902954
1676104298.2992723,1425,1676104298,298912990,,360148228000,1676103938150433608,1676103938149495552,0.49735599756240845
1676104298.3992853,1426,1676104298,398824503,,360248263000,1676103938150362869,1676103938149498112,0.3920629918575287
1676104298.4992936,1427,1676104298,498824846,,360348233000,1676103938150391731,1676103938149500928,0.3938409984111786
1676104298.59928,1428,1676104298,598818079,,360448255000,1676103938150364519,1676103938149503488,0.39163699746131897
1676104298.6992369,1429,1676104298,698743869,,360548176000,1676103938150367726,1676103938149506048,0.3947109878063202
1676104298.7997065,1430,1676104298,798876672,,360648284000,1676103938150374029,1676103938149508608,0.43083998560905457
1676104298.8991413,1431,1676104298,898771722,,360748236000,1676103938150355616,1676103938149511168,0.35436001420021057
1676104298.999309,1432,1676104298,998954005,,360848389000,1676103938150297567,1676103938149513472,0.5294110178947449
1676104299.09987,1433,1676104299,99335180,,360948751000,1676103938150130609,1676103938149515520,0.9009379744529724
1676104299.1991854,1434,1676104299,198789974,,361048241000,1676103938150367896,1676103938149518080,0.3569900095462799
1676104299.2992253,1435,1676104299,298740421,,361148193000,1676103938150384777,1676103938149520640,0.3211210072040558
1676104299.3994744,1436,1676104299,399041451,,361248462000,1676103938150272904,1676103938149523200,0.6075019836425781
1676104299.4992342,1437,1676104299,498833495,,361348260000,1676103938150377232,1676103938149526016,0.38715600967407227
1676104299.599592,1438,1676104299,599106026,,361448479000,1676103938150297683,1676103938149528576,0.6528519988059998
1676104299.6992784,1439,1676104299,698807684,,361548249000,1676103938150346079,1676103938149531392,0.42021000385284424
1676104299.7995403,1440,1676104299,798940811,,361648340000,1676103938150341790,1676103938149534208,0.5118190050125122
1676104299.8992522,1441,1676104299,898800279,,361748241000,1676103938150363738,1676103938149536768,0.38606399297714233
1676104299.9992085,1442,1676104299,998760096,,361848181000,1676103938150403360,1676103938149539584,0.3475089967250824
1676104300.099825,1443,1676104300,99324998,,361948724000,1676103938150148409,1676103938149541632,0.899511992931366
1676104300.1993303,1444,1676104300,198869059,,362048293000,1676103938150347472,1676103938149544192,0.45178401470184326
1676104300.2991836,1445,1676104300,298783923,,362148172000,1676103938150426299,1676103938149547008,0.3671570122241974
1676104300.3995273,1446,1676104300,398995021,,362248308000,1676103938150411241,1676103938149549824,0.5459110140800476
1676104300.499483,1447,1676104300,498911311,,362348311000,1676103938150357207,1676103938149552384,0.4814310073852539
1676104300.5991216,1448,1676104300,598725179,,362448164000,1676103938150400498,1676103938149555200,0.31776899099349976
1676104300.6994767,1449,1676104300,698760652,,362548183000,1676103938150375657,1676103938149557760,0.39852601289749146
1676104300.7991836,1450,1676104300,798745385,,362648179000,1676103938150400343,1676103938149560576,0.32821398973464966
1676104300.8994477,1451,1676104300,898968149,,362748351000,1676103938150340924,1676103938149563136,0.5466709733009338
1676104300.9992998,1452,1676104300,998868106,,362848263000,1676103938150375520,1676103938149565696,0.4548949897289276
1676104301.0996017,1453,1676104301,99159766,,362948580000,1676103938150209951,1676103938149567744,0.7345719933509827
1676104301.1997907,1454,1676104301,199245079,,363048602000,1676103938150234090,1676103938149570048,0.8116440176963806
1676104301.2997482,1455,1676104301,299332782,,363148778000,1676103938150091951,1676103938149571840,0.9210309982299805
1676104301.3992114,1456,1676104301,398760817,,363248182000,1676103938150402451,1676103938149574656,0.3486199975013733
1676104301.4992692,1457,1676104301,498798021,,363348240000,1676103938150366526,1676103938149577216,0.37869301438331604
1676104301.599335,1458,1676104301,598955906,,363448399000,1676103938150281053,1676103938149579520,0.54728102684021
1676104301.7003708,1459,1676104301,699968602,,363549390000,1676103938149828289,1676103938149580544,1.4953479766845703
1676104301.7993555,1460,1676104301,798894910,,363648276000,1676103938150388814,1676103938149583360,0.4541170001029968
1676104301.8992498,1461,1676104301,898835857,,363748241000,1676103938150387289,1676103938149586176,0.4098399877548218
1676104301.999213,1462,1676104301,998776286,,363848193000,1676103938150401485,1676103938149588992,0.3589160144329071
1676104302.0993612,1463,1676104302,98853663,,363948246000,1676103938150393132,1676103938149591808,0.42419201135635376
1676104302.1993046,1464,1676104302,198853821,,364048243000,1676103938150396660,1676103938149594624,0.4208959937095642
1676104302.3000407,1465,1676104302,298845498,,364148234000,1676103938150399013,1676103938149597440,0.41895100474357605
1676104302.3993602,1466,1676104302,398905692,,364248332000,1676103938150331244,1676103938149600000,0.47837600111961365
1676104302.4993565,1467,1676104302,498879017,,364348284000,1676103938150369505,1676103938149602560,0.4449320137500763
1676104302.599381,1468,1676104302,598840472,,364448242000,1676103938150393700,1676103938149605376,0.4034700095653534
1676104302.6991212,1469,1676104302,698780225,,364548141000,1676103938150466553,1676103938149608192,0.3407680094242096
1676104302.799955,1470,1676104302,799363996,,364648515000,1676103938150380611,1676103938149610752,0.9305300116539001
1676104302.8994381,1471,1676104302,898880686,,364748198000,1676103938150447276,1676103938149613568,0.4647650122642517
1676104302.9999151,1472,1676104302,998835808,,364848233000,1676103938150396869,1676103938149616384,0.407043993473053
1676104303.099336,1473,1676104303,98854955,,364948235000,1676103938150405896,1676103938149619456,0.42174801230430603
1676104303.199361,1474,1676104303,198865603,,365048246000,1676103938150396590,1676103938149622272,0.4398770034313202
1676104303.2997293,1475,1676104303,299145706,,365148490000,1676103938150419805,1676103938149625088,0.46639499068260193
1676104303.399352,1476,1676104303,398876583,,365248288000,1676103938150362848,1676103938149627648,0.4456920027732849
1676104303.499657,1477,1676104303,499025468,,365348429000,1676103938150380909,1676103938149630208,0.42458099126815796
1676104303.5998185,1478,1676104303,598936359,,365448281000,1676103938150399866,1676103938149633024,0.5051339864730835
1676104303.699574,1479,1676104303,698802751,,365548182000,1676103938150458080,1676103938149635840,0.31569498777389526
1676104303.7993293,1480,1676104303,798839639,,365648251000,1676103938150387681,1676103938149638656,0.39684098958969116
1676104303.8996608,1481,1676104303,898874823,,365748277000,1676103938150376755,1676103938149641216,0.43733999133110046
1676104303.9994254,1482,1676104303,998936506,,365848325000,1676103938150355124,1676103938149643776,0.5071719884872437
1676104304.0993793,1483,1676104304,98859701,,365948244000,1676103938150403651,1676103938149646592,0.4186370074748993
1676104304.1993046,1484,1676104304,198829321,,366048239000,1676103938150394363,1676103938149649408,0.38658198714256287
1676104304.299559,1485,1676104304,299031083,,366148351000,1676103938150408729,1676103938149652224,0.5374860167503357
1676104304.399546,1486,1676104304,398835522,,366248249000,1676103938150386073,1676103938149654784,0.3964340090751648
1676104304.499896,1487,1676104304,499415903,,366348763000,1676103938150161379,1676103938149656832,0.9763810038566589
1676104304.5993848,1488,1676104304,598891147,,366448294000,1676103938150365774,1676103938149659392,0.45637598633766174
1676104304.6992369,1489,1676104304,698702272,,366548109000,1676103938150414443,1676103938149662208,0.35234200954437256
1676104304.799568,1490,1676104304,798927440,,366648281000,1676103938150403308,1676103938149665024,0.47972801327705383
1676104304.8993437,1491,1676104304,898822229,,366748215000,1676103938150406373,1676103938149667840,0.39685899019241333
1676104304.9992368,1492,1676104304,998818978,,366848231000,1676103938150395334,1676103938149670656,0.38037899136543274
1676104305.0992246,1493,1676104305,98826271,,366948220000,1676103938150401711,1676103938149673472,0.40406298637390137
1676104305.1993814,1494,1676104305,198907155,,367048272000,1676103938150393819,1676103938149676288,0.47693100571632385
1676104305.2993877,1495,1676104305,298887227,,367148250000,1676103938150403872,1676103938149679104,0.45941299200057983
1676104305.399449,1496,1676104305,399062238,,367248413000,1676103938150332107,1676103938149681664,0.6280760169029236
1676104305.4998698,1497,1676104305,499357894,,367348710000,1676103938150181962,1676103938149683712,0.9260299801826477
1676104305.5996573,1498,1676104305,598931533,,367448260000,1676103938150428298,1676103938149686528,0.480320006608963
1676104305.699504,1499,1676104305,698762683,,367548127000,1676103938150423697,1676103938149689344,0.4185439944267273
1676104305.7992592,1500,1676104305,798829475,,367648244000,1676103938150377369,1676103938149691904,0.4108780026435852
1676104305.8994017,1501,1676104305,898824287,,367748218000,1676103938150403857,1676103938149694720,0.398360013961792
1676104305.9994211,1502,1676104305,998852858,,367848229000,1676103938150413067,1676103938149697536,0.41432198882102966
1676104306.0993683,1503,1676104306,98872751,,367948225000,1676103938150427858,1676103938149700352,0.43363600969314575
1676104306.19933,1504,1676104306,198883329,,368048266000,1676103938150390872,1676103938149703168,0.44798800349235535
1676104306.2993674,1505,1676104306,298823151,,368148203000,1676103938150424480,1676103938149705984,0.3857490122318268
1676104306.3994286,1506,1676104306,399006762,,368248346000,1676103938150368659,1676103938149708288,0.5792250037193298
1676104306.4994524,1507,1676104306,498926603,,368348281000,1676103938150397322,1676103938149710848,0.49070900678634644
1676104306.5994759,1508,1676104306,598832092,,368448202000,1676103938150420949,1676103938149713408,0.4116550087928772
1676104306.6997101,1509,1676104306,699305251,,368548667000,1676103938150330500,1676103938149715712,0.610131025314331
1676104306.7992234,1510,1676104306,798817380,,368648215000,1676103938150401395,1676103938149718272,0.39660000801086426
1676104306.8995159,1511,1676104306,898908772,,368748278000,1676103938150395834,1676103938149720832,0.4637100100517273
1676104306.999329,1512,1676104306,998840168,,368848219000,1676103938150411914,1676103938149723648,0.41308099031448364
1676104307.0992446,1513,1676104307,98792033,,368948199000,1676103938150406019,1676103938149726464,0.36967599391937256
1676104307.1992052,1514,1676104307,198810508,,369048202000,1676103938150410319,1676103938149729280,0.39126700162887573
1676104307.2992792,1515,1676104307,298847205,,369148260000,1676103938150377831,1676103938149731840,0.41380301117897034
1676104307.3993056,1516,1676104307,398846291,,369248217000,1676103938150419084,1676103938149734656,0.41465499997138977
1676104307.4996543,1517,1676104307,498985208,,369348343000,1676103938150372057,1676103938149737216,0.5335230231285095
1676104307.5998504,1518,1676104307,599239195,,369448449000,1676103938150386168,1676103938149739776,0.8008120059967041
1676104307.6993227,1519,1676104307,698888939,,369548263000,1676103938150350215,1676103938149742336,0.5455219745635986
1676104307.7995079,1520,1676104307,798890303,,369648255000,1676103938150417578,1676103938149745152,0.4291369915008545
1676104307.8998194,1521,1676104307,898885927,,369748230000,1676103938150427452,1676103938149747968,0.45011699199676514
1676104308.0138435,1522,1676104307,999018844,,369848360000,1676103938150440988,1676103938149750784,0.42917299270629883
1676104308.099454,1523,1676104308,98929180,,369948244000,1676103938150442288,1676103938149753600,0.47865399718284607
1676104308.1993735,1524,1676104308,199003753,,370048399000,1676103938150307502,1676103938149756160,0.5895770192146301
1676104308.2996078,1525,1676104308,299068049,,370148411000,1676103938150340354,1676103938149758720,0.6280009746551514
1676104308.3992407,1526,1676104308,398853334,,370248225000,1676103938150418395,1676103938149761536,0.41461899876594543
1676104308.499543,1527,1676104308,498909611,,370348289000,1676103938150405200,1676103938149764352,0.42515501379966736
1676104308.5992513,1528,1676104308,598808115,,370448199000,1676103938150417574,1676103938149767168,0.3784709870815277
1676104308.6995537,1529,1676104308,698917169,,370548301000,1676103938150448451,1676103938149769984,0.32971298694610596
1676104308.799684,1530,1676104308,799037834,,370648321000,1676103938150427897,1676103938149772800,0.5715029835700989
1676104308.9000602,1531,1676104308,899089797,,370748390000,1676103938150369787,1676103938149775360,0.6536669731140137
1676104308.9993348,1532,1676104308,998895711,,370848262000,1676103938150400420,1676103938149778176,0.4612469971179962
1676104309.0996118,1533,1676104309,99032752,,370948364000,1676103938150366787,1676103938149780736,0.5976510047912598
1676104309.2002754,1534,1676104309,199847423,,371049189000,1676103938149952729,1676103938149782016,1.4062219858169556
1676104309.2993422,1535,1676104309,298911364,,371148276000,1676103938150405685,1676103938149784832,0.45430299639701843
1676104309.3996189,1536,1676104309,399162921,,371248533000,1676103938150260737,1676103938149787136,0.7318320274353027
1676104309.49968,1537,1676104309,499244020,,371348591000,1676103938150243003,1676103938149789440,0.8153669834136963
1676104309.599813,1538,1676104309,599406820,,371448765000,1676103938150153333,1676103938149791232,0.9715480208396912
1676104309.6994252,1539,1676104309,698872694,,371548211000,1676103938150405322,1676103938149793792,0.50689297914505
1676104309.7998912,1540,1676104309,799013014,,371648328000,1676103938150408771,1676103938149796352,0.5450599789619446
1676104309.9026682,1541,1676104309,898949746,,371748237000,1676103938150450633,1676103938149798912,0.5180969834327698
1676104309.9993763,1542,1676104309,998928977,,371848242000,1676103938150442113,1676103938149801472,0.4845980107784271
1676104310.0994585,1543,1676104310,98846234,,371948192000,1676103938150444777,1676103938149804032,0.41176700592041016
1676104310.1991951,1544,1676104310,198803362,,372048184000,1676103938150429283,1676103938149806592,0.37498998641967773
1676104310.299386,1545,1676104310,298842579,,372148213000,1676103938150434464,1676103938149809152,0.3852669894695282
1676104310.3994384,1546,1676104310,398842131,,372248194000,1676103938150439054,1676103938149811712,0.4133029878139496
1676104310.4992695,1547,1676104310,498871572,,372348255000,1676103938150389087,1676103938149814272,0.44967299699783325
1676104310.6002085,1548,1676104310,599639807,,372448934000,1676103938150098369,1676103938149815808,1.20939302444458
1676104310.6994672,1549,1676104310,699082411,,372548411000,1676103938150369030,1676103938149818112,0.5987250208854675
1676104310.799398,1550,1676104310,798867487,,372648190000,1676103938150455113,1676103938149820672,0.4394510090351105
1676104310.8996093,1551,1676104310,899071756,,372748422000,1676103938150326931,1676103938149822976,0.6404269933700562
1676104310.9995546,1552,1676104310,999119325,,372848483000,1676103938150291251,1676103938149825024,0.684499979019165
1676104311.099325,1553,1676104311,98886630,,372948230000,1676103938150457238,1676103938149827584,0.39254501461982727
1676104311.1998637,1554,1676104311,199046944,,373048193000,1676103938150545211,1676103938149830400,0.6121129989624023
1676104311.299359,1555,1676104311,298857619,,373148210000,1676103938150438893,1676103938149832960,0.41147100925445557
1676104311.3993835,1556,1676104311,398867936,,373248235000,1676103938150415368,1676103938149835520,0.4299890100955963
1676104311.4994988,1557,1676104311,498845514,,373348174000,1676103938150446140,1676103938149838080,0.4457100033760071
1676104311.5992978,1558,1676104311,598864239,,373448219000,1676103938150425106,1676103938149840640,0.4350619912147522
1676104311.6992052,1559,1676104311,698793022,,373548157000,1676103938150417101,1676103938149843200,0.43256300687789917
1676104311.7992704,1560,1676104311,798838098,,373648200000,1676103938150428899,1676103938149846016,0.4128960072994232
1676104311.8994606,1561,1676104311,898916765,,373748226000,1676103938150464197,1676103938149848832,0.4469510018825531
1676104311.9992633,1562,1676104311,998809419,,373848172000,1676103938150440758,1676103938149851648,0.38835999369621277
1676104312.0993843,1563,1676104312,98988590,,373948344000,1676103938150366857,1676103938149854208,0.5501149892807007
1676104312.199221,1564,1676104312,198824030,,374048165000,1676103938150454035,1676103938149857024,0.4052850008010864
1676104312.299287,1565,1676104312,298836039,,374148186000,1676103938150446424,1676103938149859840,0.40161898732185364
1676104312.3994372,1566,1676104312,398852363,,374248217000,1676103938150441516,1676103938149862656,0.38293400406837463
1676104312.4995189,1567,1676104312,498964166,,374348278000,1676103938150424302,1676103938149865472,0.5160229802131653
1676104312.5993483,1568,1676104312,598867974,,374448201000,1676103938150447461,1676103938149868288,0.43296998739242554
1676104312.6995564,1569,1676104312,698775634,,374548096000,1676103938150460732,1676103938149871104,0.42998799681663513
1676104312.799222,1570,1676104312,798791384,,374648159000,1676103938150446101,1676103938149873920,0.3675830066204071
1676104312.899522,1571,1676104312,898821781,,374748160000,1676103938150464675,1676103938149876480,0.38763800263404846
1676104312.999504,1572,1676104312,998790477,,374848109000,1676103938150495953,1676103938149879296,0.36456501483917236
