Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,fluid_pressure,variance
1676104290.0586293,2669,1676104289,677564360,base_link,101294.2421875,0.0
1676104290.070641,2670,1676104289,737513688,base_link,101295.7421875,0.0
1676104290.0706787,2671,1676104289,797457688,base_link,101295.2421875,0.0
1676104290.071091,2672,1676104289,837423528,base_link,101295.7421875,0.0
1676104290.0711253,2673,1676104289,897368528,base_link,101295.75,0.0
1676104290.0713418,2674,1676104289,957315880,base_link,101294.9921875,0.0
1676104290.0715778,2675,1676104289,997279880,base_link,101295.7421875,0.0
1676104290.07262,2676,1676104290,57227488,base_link,101295.2421875,0.0
1676104290.1256669,2677,1676104290,117175584,base_link,101294.9921875,0.0
1676104290.1874752,2678,1676104290,177121584,base_link,101295.2421875,0.0
1676104290.246632,2679,1676104290,242063936,base_link,101294.9921875,0.0
1676104290.2843163,2680,1676104290,277031936,base_link,101293.7421875,0.0
1676104290.3430433,2681,1676104290,336984032,base_link,101294.0,0.0
1676104290.4051886,2682,1676104290,396925032,base_link,101295.2421875,0.0
1676104290.4634097,2683,1676104290,456872640,base_link,101293.7421875,0.0
1676104290.508366,2684,1676104290,501830640,base_link,101294.2421875,0.0
1676104290.5663776,2685,1676104290,561778992,base_link,101296.0,0.0
1676104290.6270237,2686,1676104290,621728600,base_link,101294.9921875,0.0
1676104290.6652975,2687,1676104290,656695600,base_link,101297.25,0.0
1676104290.7232044,2688,1676104290,716646208,base_link,101294.4921875,0.0
1676104290.7856958,2689,1676104290,781584208,base_link,101294.9921875,0.0
1676104290.8466516,2690,1676104290,841532816,base_link,101295.4921875,0.0
1676104290.9028375,2691,1676104290,896483816,base_link,101291.9921875,0.0
1676104290.944969,2692,1676104290,941445424,base_link,101294.5,0.0
1676104291.009897,2693,1676104291,1389424,base_link,101294.9921875,0.0
1676104291.0618553,2694,1676104291,56342776,base_link,101293.25,0.0
1676104291.1034646,2695,1676104291,96308776,base_link,101295.7421875,0.0
1676104291.1624682,2696,1676104291,156253872,base_link,101295.7421875,0.0
1676104291.223049,2697,1676104291,216202480,base_link,101294.7421875,0.0
1676104291.2829883,2698,1676104291,276146480,base_link,101293.75,0.0
1676104291.3223143,2699,1676104291,316114832,base_link,101294.5,0.0
1676104291.3844924,2700,1676104291,376058832,base_link,101296.25,0.0
1676104291.4456642,2701,1676104291,441005440,base_link,101294.7421875,0.0
1676104291.508196,2702,1676104291,500947440,base_link,101292.25,0.0
1676104291.5618992,2703,1676104291,555902048,base_link,101294.4921875,0.0
1676104291.6066678,2704,1676104291,600861048,base_link,101292.5,0.0
1676104291.665945,2705,1676104291,660809656,base_link,101295.2421875,0.0
1676104291.7242339,2706,1676104291,720759264,base_link,101296.0,0.0
1676104291.7637756,2707,1676104291,760722264,base_link,101296.75,0.0
1676104291.8234353,2708,1676104291,820668872,base_link,101295.2421875,0.0
1676104291.8838468,2709,1676104291,880616872,base_link,101293.9921875,0.0
1676104291.9452853,2710,1676104291,940564736,base_link,101296.25,0.0
1676104291.9829185,2711,1676104291,975529736,base_link,101296.5,0.0
1676104292.045857,2712,1676104292,35478344,base_link,101297.0,0.0
1676104292.1079683,2713,1676104292,100421344,base_link,101295.4921875,0.0
1676104292.1445339,2714,1676104292,140388184,base_link,101297.5,0.0
1676104292.2045763,2715,1676104292,200329184,base_link,101295.2421875,0.0
1676104292.2632031,2716,1676104292,260278792,base_link,101294.9921875,0.0
1676104292.325802,2717,1676104292,320229912,base_link,101295.7421875,0.0
1676104292.3856692,2718,1676104292,380171912,base_link,101295.2421875,0.0
1676104292.4236119,2719,1676104292,420139776,base_link,101294.25,0.0
1676104292.4847777,2720,1676104292,480086776,base_link,101294.7421875,0.0
1676104292.544798,2721,1676104292,540035640,base_link,101294.25,0.0
1676104292.6063461,2722,1676104292,599980640,base_link,101297.0,0.0
1676104292.6430278,2723,1676104292,639945992,base_link,101296.0,0.0
1676104292.7042854,2724,1676104292,699888992,base_link,101295.2421875,0.0
1676104292.7639954,2725,1676104292,759840856,base_link,101294.0,0.0
1676104292.8054366,2726,1676104292,799800856,base_link,101296.5,0.0
1676104292.864675,2727,1676104292,859750488,base_link,101294.2421875,0.0
1676104292.924752,2728,1676104292,919699096,base_link,101295.7421875,0.0
1676104292.9835691,2729,1676104292,979644096,base_link,101294.4921875,0.0
1676104293.0461526,2730,1676104293,39592704,base_link,101293.75,0.0
1676104293.083609,2731,1676104293,79555704,base_link,101296.25,0.0
1676104293.1437762,2732,1676104293,139504520,base_link,101294.4921875,0.0
1676104293.2045953,2733,1676104293,199448520,base_link,101294.7421875,0.0
1676104293.26322,2734,1676104293,259397872,base_link,101295.7421875,0.0
1676104293.3023376,2735,1676104293,299358872,base_link,101296.75,0.0
1676104293.3626704,2736,1676104293,359308480,base_link,101293.4921875,0.0
1676104293.4226518,2737,1676104293,419259344,base_link,101293.4921875,0.0
1676104293.4655983,2738,1676104293,459222344,base_link,101294.0,0.0
1676104293.5234673,2739,1676104293,519181696,base_link,101295.7421875,0.0
1676104293.5845907,2740,1676104293,579112696,base_link,101295.4921875,0.0
1676104293.6442604,2741,1676104293,639062840,base_link,101294.4921875,0.0
1676104293.7041986,2742,1676104293,699007840,base_link,101296.75,0.0
1676104293.7444267,2743,1676104293,738973936,base_link,101294.2421875,0.0
1676104293.804308,2744,1676104293,798919936,base_link,101296.5,0.0
1676104293.869509,2745,1676104293,863863312,base_link,101293.75,0.0
1676104293.911704,2746,1676104293,903831176,base_link,101293.2421875,0.0
1676104293.9706612,2747,1676104293,963776176,base_link,101292.25,0.0
1676104294.030402,2748,1676104294,23727088,base_link,101289.4921875,0.0
1676104294.0692792,2749,1676104294,63690088,base_link,101293.7421875,0.0
1676104294.1307786,2750,1676104294,123639952,base_link,101290.5,0.0
1676104294.1898334,2751,1676104294,183583952,base_link,101295.4921875,0.0
1676104294.2504308,2752,1676104294,243534328,base_link,101293.0,0.0
1676104294.289152,2753,1676104294,283497328,base_link,101294.2421875,0.0
1676104294.3499022,2754,1676104294,343446984,base_link,101291.5,0.0
1676104294.4144824,2755,1676104294,403398128,base_link,101293.25,0.0
1676104294.4508193,2756,1676104294,443362128,base_link,101291.75,0.0
1676104294.5123625,2757,1676104294,503311016,base_link,101294.0,0.0
1676104294.5709577,2758,1676104294,563255016,base_link,101292.9921875,0.0
1676104294.6314921,2759,1676104294,623205160,base_link,101293.5,0.0
1676104294.690959,2760,1676104294,688145160,base_link,101293.2421875,0.0
1676104294.7306864,2761,1676104294,723118792,base_link,101290.25,0.0
1676104294.790406,2762,1676104294,783062792,base_link,101291.5,0.0
1676104294.8498478,2763,1676104294,843013704,base_link,101288.75,0.0
1676104294.891849,2764,1676104294,887972704,base_link,101292.25,0.0
1676104294.9516308,2765,1676104294,947925128,base_link,101292.7421875,0.0
1676104295.0087438,2766,1676104295,2873128,base_link,101293.4921875,0.0
1676104295.0695078,2767,1676104295,62824040,base_link,101295.4921875,0.0
1676104295.111106,2768,1676104295,102794208,base_link,101292.0,0.0
1676104295.1703095,2769,1676104295,162738208,base_link,101294.7421875,0.0
1676104295.231469,2770,1676104295,222690120,base_link,101291.5,0.0
1676104295.2920153,2771,1676104295,287631120,base_link,101294.2421875,0.0
1676104295.3500595,2772,1676104295,342588056,base_link,101293.0,0.0
1676104295.3909268,2773,1676104295,382550056,base_link,101294.4921875,0.0
1676104295.4521992,2774,1676104295,442503504,base_link,101292.7421875,0.0
1676104295.511645,2775,1676104295,502457696,base_link,101290.75,0.0
1676104295.5708869,2776,1676104295,562400696,base_link,101266.75,0.0
1676104295.6104035,2777,1676104295,602371656,base_link,101265.25,0.0
1676104295.6699607,2778,1676104295,662315656,base_link,101259.75,0.0
1676104295.7302003,2779,1676104295,722270152,base_link,101272.75,0.0
1676104295.7689893,2780,1676104295,762234152,base_link,101278.25,0.0
1676104295.8304553,2781,1676104295,822186368,base_link,101276.7421875,0.0
1676104295.8923483,2782,1676104295,887127368,base_link,101267.4921875,0.0
1676104295.9500608,2783,1676104295,942084840,base_link,101264.0,0.0
1676104296.0134547,2784,1676104296,7034568,base_link,101265.5,0.0
1676104296.0546021,2785,1676104296,46997568,base_link,101262.5,0.0
1676104296.1131234,2786,1676104296,106952552,base_link,101263.25,0.0
1676104296.1720028,2787,1676104296,166897552,base_link,101267.75,0.0
1676104296.2123845,2788,1676104296,201875048,base_link,101269.75,0.0
1676104296.270529,2789,1676104296,261820048,base_link,101269.7421875,0.0
1676104296.330783,2790,1676104296,321774544,base_link,101272.0,0.0
1676104296.3902473,2791,1676104296,381721544,base_link,101272.25,0.0
1676104296.4324872,2792,1676104296,426688552,base_link,101272.5,0.0
1676104296.492832,2793,1676104296,486633552,base_link,101269.5,0.0
1676104296.5524852,2794,1676104296,546593560,base_link,101273.0,0.0
1676104296.59284,2795,1676104296,586549560,base_link,101270.0,0.0
1676104296.6706913,2796,1676104296,661491568,base_link,101274.25,0.0
1676104296.7160108,2797,1676104296,706462832,base_link,101271.5,0.0
1676104296.7709837,2798,1676104296,761409832,base_link,101276.2421875,0.0
1676104296.8327532,2799,1676104296,826361864,base_link,101277.5,0.0
1676104296.8699124,2800,1676104296,861329864,base_link,101281.75,0.0
1676104296.9322011,2801,1676104296,926282896,base_link,101276.9921875,0.0
1676104296.9902735,2802,1676104296,981230896,base_link,101270.2421875,0.0
1676104297.0519,2803,1676104297,46182184,base_link,101271.25,0.0
1676104297.0930233,2804,1676104297,86145184,base_link,101273.25,0.0
1676104297.1532218,2805,1676104297,146102728,base_link,101272.75,0.0
1676104297.210305,2806,1676104297,201064016,base_link,101276.75,0.0
1676104297.2524931,2807,1676104297,246022016,base_link,101272.25,0.0
1676104297.3305037,2808,1676104297,320964816,base_link,101264.75,0.0
1676104297.3714726,2809,1676104297,365924816,base_link,101268.75,0.0
1676104297.431668,2810,1676104297,425881872,base_link,101274.5,0.0
1676104297.4925516,2811,1676104297,485825872,base_link,101270.2421875,0.0
1676104297.5318406,2812,1676104297,525801928,base_link,101266.0,0.0
1676104297.5923188,2813,1676104297,585747928,base_link,101267.5,0.0
1676104297.653211,2814,1676104297,645705496,base_link,101269.9921875,0.0
1676104297.7126951,2815,1676104297,705663064,base_link,101272.25,0.0
1676104297.7546165,2816,1676104297,745625064,base_link,101269.9921875,0.0
1676104297.8155425,2817,1676104297,805583144,base_link,101268.25,0.0
1676104297.8718345,2818,1676104297,860532144,base_link,101267.75,0.0
1676104297.91448,2819,1676104297,905505224,base_link,101271.0,0.0
1676104297.9725666,2820,1676104297,965449224,base_link,101268.9921875,0.0
1676104298.0325787,2821,1676104298,25409560,base_link,101270.7421875,0.0
1676104298.0929976,2822,1676104298,85353560,base_link,101267.9921875,0.0
1676104298.1526585,2823,1676104298,145312408,base_link,101266.0,0.0
1676104298.1918063,2824,1676104298,185274408,base_link,101273.5,0.0
1676104298.252788,2825,1676104298,245234256,base_link,101273.0,0.0
1676104298.316506,2826,1676104298,305197616,base_link,101272.25,0.0
1676104298.3717165,2827,1676104298,365138616,base_link,101263.7421875,0.0
1676104298.4146109,2828,1676104298,405116720,base_link,101268.9921875,0.0
1676104298.4754703,2829,1676104298,465060720,base_link,101268.9921875,0.0
1676104298.5314085,2830,1676104298,525020848,base_link,101273.0,0.0
1676104298.5744307,2831,1676104298,564985848,base_link,101269.4921875,0.0
1676104298.634349,2832,1676104298,624944720,base_link,101271.25,0.0
1676104298.695584,2833,1676104298,684890720,base_link,101271.0,0.0
1676104298.7557747,2834,1676104298,744851848,base_link,101267.75,0.0
1676104298.8191042,2835,1676104298,804811464,base_link,101265.75,0.0
1676104298.8550973,2836,1676104298,844772464,base_link,101263.4921875,0.0
1676104298.9115367,2837,1676104298,904732592,base_link,101270.7421875,0.0
1676104298.9745932,2838,1676104298,964677592,base_link,101265.5,0.0
1676104299.016607,2839,1676104299,4655952,base_link,101269.7421875,0.0
1676104299.0756824,2840,1676104299,64599952,base_link,101274.25,0.0
1676104299.1363134,2841,1676104299,124561824,base_link,101274.75,0.0
1676104299.194543,2842,1676104299,184504824,base_link,101270.2421875,0.0
1676104299.2341676,2843,1676104299,224486464,base_link,101264.75,0.0
1676104299.2951334,2844,1676104299,284429464,base_link,101270.2421875,0.0
1676104299.35531,2845,1676104299,344390104,base_link,101270.2421875,0.0
1676104299.4165,2846,1676104299,404357024,base_link,101268.7421875,0.0
1676104299.4750004,2847,1676104299,464298024,base_link,101267.9921875,0.0
1676104299.5158863,2848,1676104299,504276920,base_link,101270.2421875,0.0
1676104299.5744154,2849,1676104299,564221920,base_link,101271.5,0.0
1676104299.634041,2850,1676104299,624183840,base_link,101267.7421875,0.0
1676104299.6735342,2851,1676104299,664146840,base_link,101273.25,0.0
1676104299.7335536,2852,1676104299,724107968,base_link,101270.7421875,0.0
1676104299.7938297,2853,1676104299,784051968,base_link,101271.25,0.0
1676104299.8589883,2854,1676104299,844015144,base_link,101266.25,0.0
1676104299.8962264,2855,1676104299,883978144,base_link,101274.0,0.0
1676104299.955971,2856,1676104299,943941832,base_link,101267.0,0.0
1676104300.0122454,2857,1676104300,3905032,base_link,101265.5,0.0
1676104300.0541956,2858,1676104300,43867032,base_link,101270.2421875,0.0
1676104300.136236,2859,1676104300,128809256,base_link,101269.2421875,0.0
1676104300.1726015,2860,1676104300,163776256,base_link,101268.75,0.0
1676104300.2327974,2861,1676104300,223741456,base_link,101268.4921875,0.0
1676104300.292575,2862,1676104300,283685456,base_link,101271.25,0.0
1676104300.3338654,2863,1676104300,323667168,base_link,101269.9921875,0.0
1676104300.393987,2864,1676104300,383612168,base_link,101273.0,0.0
1676104300.45568,2865,1676104300,448571112,base_link,101275.25,0.0
1676104300.5193212,2866,1676104300,508535080,base_link,101268.7421875,0.0
1676104300.5551486,2867,1676104300,543502080,base_link,101272.25,0.0
1676104300.6179717,2868,1676104300,603468304,base_link,101268.9921875,0.0
1676104300.6756632,2869,1676104300,663412304,base_link,101266.75,0.0
1676104300.7175694,2870,1676104300,703396784,base_link,101265.5,0.0
1676104300.7751422,2871,1676104300,763339784,base_link,101263.2421875,0.0
1676104300.8358002,2872,1676104300,823306520,base_link,101261.2421875,0.0
1676104300.8959777,2873,1676104300,883251520,base_link,101265.0,0.0
1676104300.9565406,2874,1676104300,943215744,base_link,101278.5,0.0
1676104300.9974663,2875,1676104300,983177744,base_link,101269.25,0.0
1676104301.0550735,2876,1676104301,43142736,base_link,101275.7421875,0.0
1676104301.1161795,2877,1676104301,103109496,base_link,101270.2421875,0.0
1676104301.1758046,2878,1676104301,163053496,base_link,101265.0,0.0
1676104301.2162032,2879,1676104301,208033512,base_link,101264.4921875,0.0
1676104301.2760503,2880,1676104301,267978512,base_link,101272.0,0.0
1676104301.336563,2881,1676104301,327946016,base_link,101269.9921875,0.0
1676104301.3751268,2882,1676104301,362914016,base_link,101273.25,0.0
1676104301.4349706,2883,1676104301,422878776,base_link,101272.75,0.0
1676104301.4957895,2884,1676104301,482822776,base_link,101266.9921875,0.0
1676104301.5371802,2885,1676104301,527805840,base_link,101268.4921875,0.0
1676104301.6164503,2886,1676104301,602758368,base_link,101267.7421875,0.0
1676104301.6567092,2887,1676104301,647717368,base_link,101267.75,0.0
1676104301.7180445,2888,1676104301,707683640,base_link,101258.75,0.0
1676104301.7741363,2889,1676104301,762632640,base_link,101264.5,0.0
1676104301.816406,2890,1676104301,807613400,base_link,101265.5,0.0
1676104301.8772056,2891,1676104301,867557400,base_link,101266.25,0.0
1676104301.9367967,2892,1676104301,927525160,base_link,101266.25,0.0
1676104301.99583,2893,1676104301,987468160,base_link,101262.25,0.0
1676104302.0355914,2894,1676104302,22460200,base_link,101260.5,0.0
1676104302.0957537,2895,1676104302,82404200,base_link,101259.7421875,0.0
1676104302.157307,2896,1676104302,147366240,base_link,101260.7421875,0.0
1676104302.216318,2897,1676104302,207334792,base_link,101254.75,0.0
1676104302.2768726,2898,1676104302,267278792,base_link,101253.0,0.0
1676104302.3174224,2899,1676104302,307265088,base_link,101250.2421875,0.0
1676104302.37635,2900,1676104302,367210088,base_link,101245.4921875,0.0
1676104302.4362242,2901,1676104302,427178384,base_link,101244.25,0.0
1676104302.4767964,2902,1676104302,467140384,base_link,101244.5,0.0
1676104302.5360675,2903,1676104302,527110192,base_link,101249.0,0.0
1676104302.5962787,2904,1676104302,587053192,base_link,101264.5,0.0
1676104302.6561182,2905,1676104302,647023512,base_link,101269.75,0.0
1676104302.697497,2906,1676104302,686985512,base_link,101274.75,0.0
1676104302.7575564,2907,1676104302,746955832,base_link,101255.5,0.0
1676104302.8194344,2908,1676104302,806923152,base_link,101228.5,0.0
1676104302.8569942,2909,1676104302,846886152,base_link,101239.2421875,0.0
1676104302.9185283,2910,1676104302,906855728,base_link,101250.75,0.0
1676104302.978259,2911,1676104302,966800728,base_link,101256.75,0.0
1676104303.0384235,2912,1676104303,26769048,base_link,101264.0,0.0
1676104303.0980623,2913,1676104303,86714048,base_link,101255.4921875,0.0
1676104303.136752,2914,1676104303,126703160,base_link,101256.5,0.0
1676104303.197859,2915,1676104303,186648160,base_link,101261.7421875,0.0
1676104303.2567666,2916,1676104303,246617504,base_link,101251.7421875,0.0
1676104303.3178275,2917,1676104303,306587104,base_link,101247.0,0.0
1676104303.357963,2918,1676104303,346550104,base_link,101238.2421875,0.0
1676104303.416995,2919,1676104303,406519960,base_link,101240.0,0.0
1676104303.4773402,2920,1676104303,466464960,base_link,101245.75,0.0
1676104303.5162616,2921,1676104303,506453560,base_link,101248.25,0.0
1676104303.5975547,2922,1676104303,586379560,base_link,101250.75,0.0
1676104303.6366751,2923,1676104303,626368672,base_link,101242.5,0.0
1676104303.6958835,2924,1676104303,686313672,base_link,101231.25,0.0
1676104303.7565386,2925,1676104303,746283528,base_link,101234.0,0.0
1676104303.7969015,2926,1676104303,786246528,base_link,101233.25,0.0
1676104303.8572938,2927,1676104303,846218152,base_link,101237.25,0.0
1676104303.91726,2928,1676104303,906188264,base_link,101235.25,0.0
1676104303.9589992,2929,1676104303,946152264,base_link,101227.5,0.0
1676104304.0185966,2930,1676104304,6123888,base_link,101220.7421875,0.0
1676104304.0761614,2931,1676104304,66068888,base_link,101232.0,0.0
1676104304.1389632,2932,1676104304,125716512,base_link,101235.25,0.0
1676104304.1799936,2933,1676104304,165254512,base_link,101252.25,0.0
1676104304.2375185,2934,1676104304,224586648,base_link,101255.5,0.0
1676104304.2977808,2935,1676104304,288835648,base_link,101253.5,0.0
1676104304.358814,2936,1676104304,348169528,base_link,101249.75,0.0
1676104304.4195673,2937,1676104304,407500664,base_link,101263.4921875,0.0
1676104304.4579864,2938,1676104304,447039664,base_link,101261.7421875,0.0
1676104304.5187,2939,1676104304,506371056,base_link,101271.5,0.0
1676104304.577011,2940,1676104304,565677056,base_link,101271.0,0.0
1676104304.6196826,2941,1676104304,610188216,base_link,101277.75,0.0
1676104304.6794415,2942,1676104304,669500216,base_link,101276.0,0.0
1676104304.7390666,2943,1676104304,728825120,base_link,101274.5,0.0
1676104304.7986581,2944,1676104304,788130120,base_link,101271.0,0.0
1676104304.8415024,2945,1676104304,827694768,base_link,101269.7421875,0.0
1676104304.8980513,2946,1676104304,887000768,base_link,101265.0,0.0
1676104304.9586833,2947,1676104304,946346184,base_link,101267.4921875,0.0
1676104304.9974113,2948,1676104304,985873184,base_link,101266.25,0.0
