Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,fluid_pressure,variance
1676104305.0612252,2949,1676104305,50148088,base_link,101261.7421875,0.0
1676104305.1198275,2950,1676104305,109482504,base_link,101252.0,0.0
1676104305.1788146,2951,1676104305,168787504,base_link,101253.75,0.0
1676104305.2390132,2952,1676104305,228123432,base_link,101259.25,0.0
1676104305.2780046,2953,1676104305,267659432,base_link,101260.5,0.0
1676104305.3384006,2954,1676104305,326995616,base_link,101262.5078125,0.0
1676104305.3981605,2955,1676104305,386301616,base_link,101263.5,0.0
1676104305.4587438,2956,1676104305,445637800,base_link,101259.25,0.0
1676104305.4996343,2957,1676104305,485173800,base_link,101265.25,0.0
1676104305.5580363,2958,1676104305,544559240,base_link,101265.75,0.0
1676104305.618168,2959,1676104305,603844936,base_link,101265.9921875,0.0
1676104305.656717,2960,1676104305,643385936,base_link,101263.25,0.0
1676104305.7211118,2961,1676104305,707659632,base_link,101264.75,0.0
1676104305.7766612,2962,1676104305,766964632,base_link,101268.4921875,0.0
1676104305.8362825,2963,1676104305,826300328,base_link,101269.25,0.0
1676104305.8983989,2964,1676104305,885608328,base_link,101275.7421875,0.0
1676104305.9378974,2965,1676104305,925225024,base_link,101267.9921875,0.0
1676104305.9996884,2966,1676104305,989422024,base_link,101265.75,0.0
1676104306.0593562,2967,1676104306,48761744,base_link,101270.2421875,0.0
1676104306.099074,2968,1676104306,88295744,base_link,101267.4921875,0.0
1676104306.1585252,2969,1676104306,147630952,base_link,101270.2421875,0.0
1676104306.2200425,2970,1676104306,206968416,base_link,101266.25,0.0
1676104306.2793584,2971,1676104306,266274416,base_link,101265.75,0.0
1676104306.3203297,2972,1676104306,305929136,base_link,101268.2421875,0.0
1676104306.3788066,2973,1676104306,365149136,base_link,101269.2421875,0.0
1676104306.439022,2974,1676104306,429474624,base_link,101267.2421875,0.0
1676104306.499196,2975,1676104306,488734624,base_link,101269.2421875,0.0
1676104306.558323,2976,1676104306,543127600,base_link,101270.2421875,0.0
1676104306.599505,2977,1676104306,587606600,base_link,101268.9921875,0.0
1676104306.6605804,2978,1676104306,646961832,base_link,101264.2421875,0.0
1676104306.7180164,2979,1676104306,706281320,base_link,101269.4921875,0.0
1676104306.75935,2980,1676104306,745819320,base_link,101268.25,0.0
1676104306.8219373,2981,1676104306,810176552,base_link,101275.75,0.0
1676104306.8802204,2982,1676104306,869403552,base_link,101276.2421875,0.0
1676104306.9395597,2983,1676104306,923800040,base_link,101271.25,0.0
1676104306.9791176,2984,1676104306,968279040,base_link,101272.0,0.0
1676104307.038843,2985,1676104307,27615528,base_link,101272.0,0.0
1676104307.09886,2986,1676104307,86921528,base_link,101265.75,0.0
1676104307.1606443,2987,1676104307,146259784,base_link,101273.0,0.0
1676104307.2210727,2988,1676104307,210542296,base_link,101271.25,0.0
1676104307.25966,2989,1676104307,245135296,base_link,101275.0,0.0
1676104307.3194973,2990,1676104307,304475808,base_link,101273.5,0.0
1676104307.3794825,2991,1676104307,368721808,base_link,101265.75,0.0
1676104307.420249,2992,1676104307,408291576,base_link,101265.5,0.0
1676104307.4795017,2993,1676104307,467598576,base_link,101266.75,0.0
1676104307.5395315,2994,1676104307,526936600,base_link,101268.0,0.0
1676104307.5993817,2995,1676104307,586242600,base_link,101270.0,0.0
1676104307.6401553,2996,1676104307,625813112,base_link,101276.4921875,0.0
1676104307.6998258,2997,1676104307,685121112,base_link,101265.25,0.0
1676104307.7608235,2998,1676104307,749402624,base_link,101272.25,0.0
1676104307.80038,2999,1676104307,788939624,base_link,101276.7421875,0.0
1676104307.8608615,3000,1676104307,848275392,base_link,101273.0,0.0
1676104307.9195962,3001,1676104307,907614928,base_link,101270.7421875,0.0
1676104307.9790652,3002,1676104307,966919928,base_link,101269.4921875,0.0
1676104308.0393412,3003,1676104308,26260720,base_link,101272.75,0.0
1676104308.0813215,3004,1676104308,70740720,base_link,101273.25,0.0
1676104308.1412323,3005,1676104308,130078256,base_link,101272.25,0.0
1676104308.199599,3006,1676104308,189386256,base_link,101273.0,0.0
1676104308.2611818,3007,1676104308,248729048,base_link,101271.25,0.0
1676104308.3018796,3008,1676104308,288262048,base_link,101272.75,0.0
1676104308.3596165,3009,1676104308,347602096,base_link,101271.25,0.0
1676104308.4222798,3010,1676104308,406941144,base_link,101268.25,0.0
1676104308.4599073,3011,1676104308,446544144,base_link,101268.2421875,0.0
1676104308.519978,3012,1676104308,505818448,base_link,101272.75,0.0
1676104308.5804582,3013,1676104308,570068448,base_link,101271.0,0.0
1676104308.640469,3014,1676104308,629407496,base_link,101268.7421875,0.0
1676104308.6998842,3015,1676104308,688714496,base_link,101270.4921875,0.0
1676104308.7392366,3016,1676104308,728285312,base_link,101268.0,0.0
1676104308.7991686,3017,1676104308,787591312,base_link,101264.75,0.0
1676104308.8618035,3018,1676104308,846931872,base_link,101274.9921875,0.0
1676104308.9005842,3019,1676104308,886471872,base_link,101268.5,0.0
1676104308.9611197,3020,1676104308,950752944,base_link,101272.5,0.0
1676104309.0209308,3021,1676104309,10093016,base_link,101265.75,0.0
1676104309.080369,3022,1676104309,69399016,base_link,101268.2421875,0.0
1676104309.120152,3023,1676104309,108973088,base_link,101270.7421875,0.0
1676104309.1796892,3024,1676104309,168277088,base_link,101275.7421875,0.0
1676104309.2393973,3025,1676104309,227618672,base_link,101270.2421875,0.0
1676104309.281507,3026,1676104309,267155672,base_link,101267.75,0.0
1676104309.342679,3027,1676104309,331531000,base_link,101269.2421875,0.0
1676104309.4010217,3028,1676104309,385805000,base_link,101264.2421875,0.0
1676104309.4615865,3029,1676104309,450088584,base_link,101262.7578125,0.0
1676104309.5210907,3030,1676104309,509434656,base_link,101273.0,0.0
1676104309.5606487,3031,1676104309,548965656,base_link,101280.5,0.0
1676104309.6197102,3032,1676104309,608308496,base_link,101279.5,0.0
1676104309.6827416,3033,1676104309,667612496,base_link,101281.25,0.0
1676104309.7433605,3034,1676104309,731905592,base_link,101275.25,0.0
1676104309.782185,3035,1676104309,771434592,base_link,101271.5,0.0
1676104309.842903,3036,1676104309,830778432,base_link,101265.75,0.0
1676104309.9020748,3037,1676104309,890086432,base_link,101276.75,0.0
1676104309.9414024,3038,1676104309,929659528,base_link,101277.5,0.0
1676104310.001271,3039,1676104309,988961528,base_link,101276.0,0.0
1676104310.061882,3040,1676104310,48305136,base_link,101277.75,0.0
1676104310.123205,3041,1676104310,107646744,base_link,101279.5,0.0
1676104310.1808338,3042,1676104310,166953744,base_link,101271.5,0.0
1676104310.220919,3043,1676104310,206527608,base_link,101273.25,0.0
1676104310.2813091,3044,1676104310,270775608,base_link,101280.25,0.0
1676104310.3412173,3045,1676104310,330120472,base_link,101283.25,0.0
1676104310.40153,3046,1676104310,389423472,base_link,101275.2421875,0.0
1676104310.4405148,3047,1676104310,428999080,base_link,101271.0,0.0
1676104310.5003653,3048,1676104310,488304080,base_link,101272.25,0.0
1676104310.562213,3049,1676104310,547650712,base_link,101277.75,0.0
1676104310.6024823,3050,1676104310,592128712,base_link,101277.5,0.0
1676104310.6617558,3051,1676104310,646528088,base_link,101275.75,0.0
1676104310.7238827,3052,1676104310,710813976,base_link,101279.25,0.0
1676104310.7622132,3053,1676104310,750350976,base_link,101280.0,0.0
1676104310.8402207,3054,1676104310,829463864,base_link,101273.5,0.0
1676104310.879726,3055,1676104310,869000864,base_link,101275.5,0.0
1676104310.9406614,3056,1676104310,928344752,base_link,101271.75,0.0
1676104311.0020845,3057,1676104310,987650752,base_link,101271.75,0.0
1676104311.0441613,3058,1676104311,32168384,base_link,101276.9921875,0.0
1676104311.1001716,3059,1676104311,86531384,base_link,101268.9921875,0.0
1676104311.1615157,3060,1676104311,145879528,base_link,101268.0,0.0
1676104311.2222447,3061,1676104311,210161416,base_link,101274.5,0.0
1676104311.263358,3062,1676104311,249699416,base_link,101275.0,0.0
1676104311.3213859,3063,1676104311,309043304,base_link,101271.75,0.0
1676104311.380661,3064,1676104311,368350304,base_link,101269.25,0.0
1676104311.4417906,3065,1676104311,427693704,base_link,101274.25,0.0
1676104311.5012803,3066,1676104311,486999704,base_link,101268.2421875,0.0
1676104311.5399523,3067,1676104311,526576360,base_link,101274.5,0.0
1676104311.6010797,3068,1676104311,585881360,base_link,101276.75,0.0
1676104311.6611152,3069,1676104311,645226016,base_link,101270.7421875,0.0
1676104311.7019675,3070,1676104311,689708016,base_link,101270.25,0.0
1676104311.762864,3071,1676104311,749051928,base_link,101278.75,0.0
1676104311.8232331,3072,1676104311,808394584,base_link,101271.25,0.0
1676104311.8873665,3073,1676104311,872647584,base_link,101263.0,0.0
1676104311.9226148,3074,1676104311,907280288,base_link,101272.75,0.0
1676104311.982879,3075,1676104311,966586288,base_link,101273.5,0.0
1676104312.0411568,3076,1676104312,25930712,base_link,101269.0,0.0
1676104312.083051,3077,1676104312,70410712,base_link,101277.25,0.0
1676104312.1429417,3078,1676104312,129755880,base_link,101273.5,0.0
1676104312.2004883,3079,1676104312,189060880,base_link,101274.0,0.0
1676104312.2640781,3080,1676104312,248406048,base_link,101274.2421875,0.0
1676104312.3219788,3081,1676104312,307751472,base_link,101272.5,0.0
1676104312.3624506,3082,1676104312,347288472,base_link,101270.2421875,0.0
1676104312.4231005,3083,1676104312,406637408,base_link,101268.4921875,0.0
1676104312.4816222,3084,1676104312,465941408,base_link,101271.25,0.0
1676104312.5246959,3085,1676104312,510460088,base_link,101269.25,0.0
1676104312.5843985,3086,1676104312,569766088,base_link,101269.9921875,0.0
1676104312.6432514,3087,1676104312,629126280,base_link,101272.75,0.0
1676104312.702593,3088,1676104312,688418280,base_link,101268.7421875,0.0
1676104312.7418954,3089,1676104312,727996960,base_link,101269.2421875,0.0
1676104312.8039396,3090,1676104312,792244960,base_link,101273.75,0.0
1676104312.863527,3091,1676104312,851591152,base_link,101271.0,0.0
1676104312.9041727,3092,1676104312,891127152,base_link,101273.5,0.0
1676104312.982723,3093,1676104312,970242344,base_link,101273.25,0.0
1676104313.0230687,3094,1676104313,9819792,base_link,101269.0,0.0
1676104313.0816107,3095,1676104313,69127792,base_link,101274.0,0.0
1676104313.1421037,3096,1676104313,128471216,base_link,101273.5,0.0
1676104313.1809642,3097,1676104313,168008216,base_link,101273.75,0.0
1676104313.243545,3098,1676104313,232298664,base_link,101271.75,0.0
1676104313.3038673,3099,1676104313,291603664,base_link,101273.0,0.0
1676104313.3652267,3100,1676104313,350950368,base_link,101277.0,0.0
1676104313.403224,3101,1676104313,390487368,base_link,101271.0,0.0
1676104313.4618156,3102,1676104313,449834328,base_link,101272.5,0.0
1676104313.5221713,3103,1676104313,509181800,base_link,101280.7421875,0.0
1676104313.5648026,3104,1676104313,548720800,base_link,101270.4921875,0.0
1676104313.6423795,3105,1676104313,627835016,base_link,101275.5,0.0
1676104313.6833138,3106,1676104313,667372016,base_link,101276.25,0.0
1676104313.7450244,3107,1676104313,731662232,base_link,101275.5,0.0
1676104313.8034005,3108,1676104313,790969232,base_link,101278.25,0.0
1676104313.8425248,3109,1676104313,830546704,base_link,101276.75,0.0
1676104313.9023228,3110,1676104313,889851704,base_link,101282.7421875,0.0
1676104313.9655669,3111,1676104313,949200432,base_link,101272.25,0.0
1676104314.0061157,3112,1676104313,993684432,base_link,101271.75,0.0
1676104314.0640073,3113,1676104314,48084392,base_link,101273.5,0.0
1676104314.1283858,3114,1676104314,112374376,base_link,101273.0,0.0
1676104314.1856613,3115,1676104314,171680376,base_link,101272.25,0.0
1676104314.225269,3116,1676104314,211260360,base_link,101275.0,0.0
1676104314.286619,3117,1676104314,270587360,base_link,101272.75,0.0
1676104314.342454,3118,1676104314,329914344,base_link,101273.75,0.0
1676104314.4027984,3119,1676104314,389237344,base_link,101273.0,0.0
1676104314.463285,3120,1676104314,448568328,base_link,101273.75,0.0
1676104314.5054262,3121,1676104314,493047328,base_link,101274.75,0.0
1676104314.5625958,3122,1676104314,547453312,base_link,101275.75,0.0
1676104314.62326,3123,1676104314,611744552,base_link,101278.5,0.0
1676104314.6656158,3124,1676104314,651281552,base_link,101269.4921875,0.0
1676104314.7256963,3125,1676104314,710630048,base_link,101269.75,0.0
1676104314.7813787,3126,1676104314,769936048,base_link,101278.25,0.0
1676104314.8441017,3127,1676104314,829284544,base_link,101270.2421875,0.0
1676104314.8825452,3128,1676104314,868822544,base_link,101275.75,0.0
1676104314.9425635,3129,1676104314,928170528,base_link,101273.75,0.0
1676104315.0026052,3130,1676104314,987476528,base_link,101275.25,0.0
1676104315.0647917,3131,1676104315,51766280,base_link,101269.7421875,0.0
1676104315.125754,3132,1676104315,111116288,base_link,101277.5,0.0
1676104315.1660683,3133,1676104315,150653288,base_link,101268.2421875,0.0
1676104315.226161,3134,1676104315,210002296,base_link,101269.9921875,0.0
1676104315.2837732,3135,1676104315,269308296,base_link,101266.0,0.0
1676104315.3276913,3136,1676104315,313832304,base_link,101272.75,0.0
1676104315.387031,3137,1676104315,373138304,base_link,101271.75,0.0
1676104315.4455233,3138,1676104315,432486568,base_link,101268.2421875,0.0
1676104315.506767,3139,1676104315,491791568,base_link,101271.5,0.0
1676104315.5455205,3140,1676104315,531372832,base_link,101274.5,0.0
1676104315.6021907,3141,1676104315,590679832,base_link,101273.0,0.0
1676104315.6657794,3142,1676104315,650030096,base_link,101276.0,0.0
1676104315.7094717,3143,1676104315,689565096,base_link,101274.5,0.0
1676104315.7673275,3144,1676104315,753857360,base_link,101267.9921875,0.0
1676104315.8251665,3145,1676104315,813206624,base_link,101275.7421875,0.0
1676104315.8855116,3146,1676104315,872512624,base_link,101272.5,0.0
1676104315.946045,3147,1676104315,931862400,base_link,101273.25,0.0
1676104315.9858646,3148,1676104315,971399400,base_link,101270.7421875,0.0
1676104316.0484338,3149,1676104316,30749920,base_link,101275.75,0.0
1676104316.1046677,3150,1676104316,90055920,base_link,101273.25,0.0
1676104316.1688287,3151,1676104316,154347952,base_link,101273.5,0.0
1676104316.203972,3152,1676104316,188942952,base_link,101267.9921875,0.0
1676104316.2700484,3153,1676104316,253234728,base_link,101265.0,0.0
1676104316.3259747,3154,1676104316,312585016,base_link,101271.0,0.0
1676104316.3642848,3155,1676104316,352123016,base_link,101273.25,0.0
1676104316.4253612,3156,1676104316,411476304,base_link,101274.9921875,0.0
1676104316.4864924,3157,1676104316,470779304,base_link,101274.75,0.0
1676104316.5454552,3158,1676104316,530131592,base_link,101271.75,0.0
1676104316.6066308,3159,1676104316,594377592,base_link,101263.75,0.0
1676104316.646082,3160,1676104316,629017136,base_link,101269.9921875,0.0
1676104316.7054396,3161,1676104316,693266136,base_link,101267.4921875,0.0
1676104316.7656498,3162,1676104316,752617424,base_link,101268.25,0.0
1676104316.8058686,3163,1676104316,792153424,base_link,101269.0,0.0
1676104316.8638442,3164,1676104316,851503968,base_link,101273.25,0.0
1676104316.925256,3165,1676104316,910854512,base_link,101269.0,0.0
1676104316.9856606,3166,1676104316,970160512,base_link,101267.9921875,0.0
1676104317.0240378,3167,1676104317,9742800,base_link,101268.5,0.0
1676104317.083345,3168,1676104317,69048800,base_link,101272.5,0.0
1676104317.1438904,3169,1676104317,128399856,base_link,101273.25,0.0
1676104317.2061102,3170,1676104317,192647856,base_link,101271.75,0.0
1676104317.2685657,3171,1676104317,251999168,base_link,101267.25,0.0
1676104317.303261,3172,1676104317,291537168,base_link,101266.9921875,0.0
1676104317.363814,3173,1676104317,350888224,base_link,101266.75,0.0
1676104317.424966,3174,1676104317,410239280,base_link,101262.75,0.0
1676104317.4680235,3175,1676104317,454720280,base_link,101269.2421875,0.0
1676104317.524791,3176,1676104317,509128848,base_link,101271.25,0.0
1676104317.5840495,3177,1676104317,568434848,base_link,101270.2421875,0.0
1676104317.6453612,3178,1676104317,632726904,base_link,101271.0,0.0
1676104317.6871855,3179,1676104317,672264904,base_link,101269.7421875,0.0
1676104317.744839,3180,1676104317,731615960,base_link,101273.75,0.0
1676104317.8060725,3181,1676104317,790924960,base_link,101266.0,0.0
1676104317.8464997,3182,1676104317,830505528,base_link,101274.25,0.0
1676104317.9267025,3183,1676104317,909625096,base_link,101270.4921875,0.0
1676104317.9672961,3184,1676104317,954106096,base_link,101272.75,0.0
1676104318.0267308,3185,1676104318,13465920,base_link,101268.9921875,0.0
1676104318.083154,3186,1676104318,67820920,base_link,101277.75,0.0
1676104318.1272395,3187,1676104318,112346744,base_link,101272.0,0.0
1676104318.1861906,3188,1676104318,171652744,base_link,101269.7421875,0.0
1676104318.2438273,3189,1676104318,231014824,base_link,101271.75,0.0
1676104318.3100817,3190,1676104318,295255824,base_link,101273.5,0.0
1676104318.345964,3191,1676104318,329895648,base_link,101273.0,0.0
1676104318.4065223,3192,1676104318,394143648,base_link,101267.9921875,0.0
1676104318.4666917,3193,1676104318,453496472,base_link,101264.2421875,0.0
1676104318.5072346,3194,1676104318,493035472,base_link,101274.25,0.0
1676104318.5669196,3195,1676104318,552383552,base_link,101271.5,0.0
1676104318.626887,3196,1676104318,611735632,base_link,101271.5,0.0
1676104318.6881092,3197,1676104318,671041632,base_link,101266.2421875,0.0
1676104318.7485306,3198,1676104318,735338968,base_link,101271.0,0.0
1676104318.7878828,3199,1676104318,774874968,base_link,101263.9921875,0.0
1676104318.847238,3200,1676104318,834226304,base_link,101275.25,0.0
1676104318.9051774,3201,1676104318,888592304,base_link,101273.75,0.0
1676104318.9463482,3202,1676104318,933115640,base_link,101273.0,0.0
1676104319.0068886,3203,1676104318,992422640,base_link,101274.25,0.0
1676104319.0655859,3204,1676104319,51775232,base_link,101272.5,0.0
1676104319.1265426,3205,1676104319,111129080,base_link,101273.25,0.0
1676104319.1674628,3206,1676104319,155607080,base_link,101269.9921875,0.0
1676104319.223967,3207,1676104319,210018672,base_link,101276.9921875,0.0
1676104319.2851388,3208,1676104319,269327672,base_link,101268.9921875,0.0
1676104319.3276742,3209,1676104319,313856776,base_link,101272.0,0.0
1676104319.387844,3210,1676104319,373161776,base_link,101274.5,0.0
1676104319.4444988,3211,1676104319,432510368,base_link,101274.5,0.0
1676104319.5074618,3212,1676104319,491816368,base_link,101279.0,0.0
1676104319.5674877,3213,1676104319,551247216,base_link,101275.25,0.0
1676104319.6075108,3214,1676104319,590706216,base_link,101273.25,0.0
1676104319.6671255,3215,1676104319,655003576,base_link,101262.2421875,0.0
1676104319.7280753,3216,1676104319,714354680,base_link,101268.5,0.0
1676104319.7861664,3217,1676104319,768718680,base_link,101274.5,0.0
1676104319.8282297,3218,1676104319,813246504,base_link,101278.75,0.0
1676104319.8869467,3219,1676104319,872551504,base_link,101272.5,0.0
1676104319.9478788,3220,1676104319,931903864,base_link,101272.75,0.0
1676104319.9858727,3221,1676104319,971442864,base_link,101275.7421875,0.0
1676104320.068048,3222,1676104320,55750224,base_link,101274.4921875,0.0
1676104320.1068277,3223,1676104320,95044224,base_link,101266.0,0.0
1676104320.1668484,3224,1676104320,154398584,base_link,101271.25,0.0
1676104320.2281349,3225,1676104320,213750456,base_link,101271.5,0.0
1676104320.266766,3226,1676104320,253288456,base_link,101269.75,0.0
1676104320.3285754,3227,1676104320,312642072,base_link,101269.0,0.0
1676104320.386099,3228,1676104320,371948072,base_link,101274.0,0.0
1676104320.4284213,3229,1676104320,411532688,base_link,101269.7421875,0.0
1676104320.4865828,3230,1676104320,470838688,base_link,101272.25,0.0
1676104320.5456898,3231,1676104320,530193560,base_link,101270.75,0.0
1676104320.6077955,3232,1676104320,594443560,base_link,101274.5,0.0
