Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,rssi,channels_0,channels_1,channels_2,channels_3,channels_4,channels_5,channels_6,channels_7,channels_8,channels_9,channels_10,channels_11,channels_12,channels_13,channels_14,channels_15,channels_16,channels_17
1676104320.6201785,1760,1676104320,597866432,,255,1500,1498,1289,1498,1499,1065,1933,1065,1065,1065,1514,1542,1514,1514,1514,1514,998,998
1676104320.7211063,1761,1676104320,701914560,,255,1500,1498,1288,1498,1499,1065,1933,1065,1065,1065,1514,1542,1514,1514,1514,1514,998,998
1676104320.8194392,1762,1676104320,797962688,,255,1500,1498,1288,1498,1499,1065,1933,1065,1065,1065,1514,1542,1514,1514,1514,1514,998,998
1676104320.920631,1763,1676104320,902010816,,255,1500,1498,1289,1498,1499,1065,1933,1065,1065,1065,1514,1542,1514,1514,1514,1514,998,998
1676104321.0209312,1764,1676104320,998058944,,255,1500,1498,1289,1498,1499,1065,1933,1065,1065,1065,1514,1542,1514,1514,1514,1514,998,998
1676104321.120667,1765,1676104321,106107584,,255,1500,1498,1292,1498,1499,1065,1933,1065,1065,1065,1514,1542,1514,1514,1514,1514,998,998
1676104321.220324,1766,1676104321,198155968,,255,1502,1498,1314,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104321.3207457,1767,1676104321,302204096,,255,1503,1498,1315,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104321.4221632,1768,1676104321,410252736,,255,1500,1498,1312,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104321.5218074,1769,1676104321,506301376,,255,1501,1498,1263,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104321.6208823,1770,1676104321,598348480,,255,1538,1498,1213,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104321.7222369,1771,1676104321,707396864,,255,1539,1498,1125,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104321.8219717,1772,1676104321,798445760,,255,1522,1498,1090,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104321.9199312,1773,1676104321,906494656,,255,1502,1498,1123,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104322.0202985,1774,1676104321,998543296,,255,1502,1498,1138,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104322.1225333,1775,1676104322,106592192,,255,1503,1498,1153,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104322.2205765,1776,1676104322,198641344,,255,1511,1498,1187,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104322.3209155,1777,1676104322,306690240,,255,1518,1498,1211,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104322.4209971,1778,1676104322,398738880,,255,1523,1498,1217,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104322.5198696,1779,1676104322,506788544,,255,1533,1502,1223,1497,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104322.6194186,1780,1676104322,602837184,,255,1539,1530,1246,1497,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104322.7212374,1781,1676104322,706886592,,255,1532,1500,1242,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104322.8201063,1782,1676104322,798935232,,255,1516,1500,1242,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104322.9198961,1783,1676104322,906984128,,255,1499,1500,1242,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104323.0215402,1784,1676104323,3034304,,255,1467,1498,1242,1499,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104323.124954,1785,1676104323,107083968,,255,1418,1497,1243,1499,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104323.2223384,1786,1676104323,203133376,,255,1414,1497,1262,1500,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104323.32005,1787,1676104323,307181504,,255,1409,1498,1260,1499,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104323.4217231,1788,1676104323,403232192,,255,1399,1498,1208,1499,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104323.5217416,1789,1676104323,507282112,,255,1416,1497,1168,1505,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104323.620901,1790,1676104323,603331776,,255,1440,1496,1145,1515,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104323.7223406,1791,1676104323,707381696,,255,1469,1496,1164,1506,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104323.8221998,1792,1676104323,803431104,,255,1500,1496,1223,1499,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104323.9222882,1793,1676104323,907481280,,255,1499,1496,1252,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104324.020721,1794,1676104324,3531456,,255,1497,1497,1272,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104324.1222248,1795,1676104324,107581632,,255,1479,1497,1276,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104324.2206883,1796,1676104324,203631296,,255,1452,1497,1245,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104324.323367,1797,1676104324,299681216,,255,1422,1497,1202,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104324.4227045,1798,1676104324,403731648,,255,1407,1498,1180,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104324.5213504,1799,1676104324,495782336,,255,1425,1501,1170,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104324.6220126,1800,1676104324,603832768,,255,1440,1506,1161,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104324.7209666,1801,1676104324,699890112,,255,1460,1530,1178,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104324.8212955,1802,1676104324,803941824,,255,1473,1515,1192,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104324.923024,1803,1676104324,911992512,,255,1482,1497,1193,1499,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104325.023026,1804,1676104325,4043200,,255,1493,1496,1226,1499,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104325.1234884,1805,1676104325,112093888,,255,1495,1496,1226,1499,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104325.2221296,1806,1676104325,204144832,,255,1496,1496,1227,1499,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104325.3219175,1807,1676104325,300195520,,255,1486,1497,1241,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104325.4236429,1808,1676104325,408245952,,255,1454,1502,1220,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104325.521089,1809,1676104325,500297152,,255,1438,1500,1217,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104325.6214578,1810,1676104325,604347840,,255,1420,1499,1212,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104325.7231922,1811,1676104325,712397760,,255,1422,1498,1212,1499,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104325.8211513,1812,1676104325,808448960,,255,1437,1497,1213,1499,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104325.9233866,1813,1676104325,912499904,,255,1449,1496,1224,1500,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104326.0214527,1814,1676104326,9550080,,255,1455,1496,1223,1500,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104326.1237571,1815,1676104326,112600512,,255,1462,1496,1222,1499,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104326.2229986,1816,1676104326,209651968,,255,1465,1496,1220,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104326.321814,1817,1676104326,304702656,,255,1465,1497,1195,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104326.423798,1818,1676104326,408753856,,255,1468,1497,1195,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104326.527498,1819,1676104326,500804800,,255,1473,1497,1197,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104326.6237967,1820,1676104326,608856000,,255,1487,1497,1218,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104326.72264,1821,1676104326,704907712,,255,1485,1497,1217,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104326.822734,1822,1676104326,808959168,,255,1482,1497,1208,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104326.9230225,1823,1676104326,905010624,,255,1474,1497,1195,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104327.0246236,1824,1676104327,9062336,,255,1468,1497,1173,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104327.1235301,1825,1676104327,105114048,,255,1466,1497,1135,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104327.2234917,1826,1676104327,209165504,,255,1465,1497,1077,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104327.3220787,1827,1676104327,305217216,,255,1467,1497,1066,1498,1499,1065,1933,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104327.4229586,1828,1676104327,397268928,,255,1493,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104327.5246441,1829,1676104327,505320896,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104327.6241634,1830,1676104327,609372608,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104327.7228882,1831,1676104327,705424832,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104327.824566,1832,1676104327,801476288,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104327.924235,1833,1676104327,905528000,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104328.022045,1834,1676104327,997579456,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104328.1255314,1835,1676104328,105631936,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104328.223679,1836,1676104328,201684160,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104328.322326,1837,1676104328,309736384,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104328.4226286,1838,1676104328,401788608,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104328.5252116,1839,1676104328,505841088,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104328.6256983,1840,1676104328,613893056,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104328.726244,1841,1676104328,709945536,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104328.8222141,1842,1676104328,801997760,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104328.9223945,1843,1676104328,910049984,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104329.0230424,1844,1676104329,2102464,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104329.12538,1845,1676104329,110155456,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104329.2264714,1846,1676104329,202207424,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104329.322422,1847,1676104329,310260160,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104329.428647,1848,1676104329,402312384,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104329.5276206,1849,1676104329,510364864,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104329.622923,1850,1676104329,602417600,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104329.7235093,1851,1676104329,710470080,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104329.8261273,1852,1676104329,806522816,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104329.9257386,1853,1676104329,910575552,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104330.0263445,1854,1676104330,2628032,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104330.12346,1855,1676104330,110681280,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104330.223064,1856,1676104330,206733760,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104330.326869,1857,1676104330,310786752,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104330.4261856,1858,1676104330,406840000,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104330.526628,1859,1676104330,510892736,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104330.6255198,1860,1676104330,606945472,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104330.7252383,1861,1676104330,710998208,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104330.8261888,1862,1676104330,807051712,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104330.92592,1863,1676104330,911104704,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104331.0258965,1864,1676104331,7158208,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104331.123434,1865,1676104331,112210944,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104331.2263129,1866,1676104331,207263936,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104331.3261497,1867,1676104331,311317696,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104331.4242592,1868,1676104331,407370176,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104331.5251303,1869,1676104331,499423168,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104331.623562,1870,1676104331,607476160,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104331.7271893,1871,1676104331,699529408,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104331.8253314,1872,1676104331,811582400,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104331.9238586,1873,1676104331,903636160,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104332.0249522,1874,1676104332,7688896,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104332.1228578,1875,1676104332,103741888,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104332.2264645,1876,1676104332,211794880,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104332.325918,1877,1676104332,303847872,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104332.4266946,1878,1676104332,407901120,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104332.5260592,1879,1676104332,503954368,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104332.6272688,1880,1676104332,612006848,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104332.7256422,1881,1676104332,704060352,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104332.8266397,1882,1676104332,812113344,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104332.925145,1883,1676104332,904166848,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104333.0265574,1884,1676104333,12220096,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104333.1270502,1885,1676104333,116273600,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104333.2272696,1886,1676104333,212327104,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104333.3271742,1887,1676104333,316380352,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104333.4268165,1888,1676104333,412433600,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104333.5271595,1889,1676104333,504487104,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104333.6294775,1890,1676104333,612540608,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104333.7263927,1891,1676104333,704593856,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104333.8270571,1892,1676104333,800647104,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104333.92621,1893,1676104333,908700864,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104334.0255678,1894,1676104334,12754368,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104334.126497,1895,1676104334,108807616,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104334.227659,1896,1676104334,200861120,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104334.3263493,1897,1676104334,308914624,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104334.4254968,1898,1676104334,400967872,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104334.5256152,1899,1676104334,509021120,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104334.625937,1900,1676104334,601074624,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104334.7273185,1901,1676104334,709128128,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104334.827451,1902,1676104334,801181632,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104334.9256058,1903,1676104334,909234880,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104335.027012,1904,1676104335,17288384,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104335.1264508,1905,1676104335,109341888,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104335.2256553,1906,1676104335,201395392,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104335.3268027,1907,1676104335,309448640,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104335.4256117,1908,1676104335,405502144,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104335.5257883,1909,1676104335,509555392,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104335.6258273,1910,1676104335,605608896,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104335.7274652,1911,1676104335,709662400,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104335.8266952,1912,1676104335,805715904,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104335.925975,1913,1676104335,913769408,,255,1498,1497,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104336.0304613,1914,1676104336,17822656,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
1676104336.127643,1915,1676104336,113876160,,255,1498,1498,1066,1498,1499,1065,1065,1065,1065,1499,1514,1542,1514,1514,1514,1514,998,998
