Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,type_mask,orientation.x,orientation.y,orientation.z,orientation.w,body_rate.x,body_rate.y,body_rate.z,thrust
1676104290.0592923,1170,1676104289,937586880,,0,6.035045012756129e-17,6.035045012756128e-17,0.014300130671806802,-0.99989777677809,0.5140146017074585,1.1762549877166748,0.018993703648447845,0.0
1676104290.074133,1171,1676104290,62591488,,0,6.035042432005973e-17,6.035042432005972e-17,0.014300509993443402,-0.9998977346312415,0.5138674378395081,1.176326036453247,0.018984545022249076,0.0
1676104290.194623,1172,1676104290,187595584,,0,6.034908749147885e-17,6.034908749147882e-17,0.014322047033032553,-0.9998974396033019,0.5133480429649353,1.1759800910949707,0.018965508788823936,0.0
1676104290.3161094,1173,1676104290,311604032,,0,6.034887070846571e-17,6.034887070846571e-17,0.014325545221458916,-0.9998973974564535,0.5132315158843994,1.176469326019287,0.018979433923959586,0.0
1676104290.4426847,1174,1676104290,436608640,,0,6.034846294994106e-17,6.034846294994103e-17,0.014332120129826586,-0.9998973131627564,0.5132707357406616,1.1767637729644775,0.018982056528329704,0.0
1676104290.5664542,1175,1676104290,561612992,,0,6.034868489445448e-17,6.034868489445447e-17,0.01432849550085469,-0.9998973131627564,0.5133023858070374,1.1770551204681396,0.01899574697017655,0.0
1676104290.68966,1176,1676104290,686617600,,0,6.034911846048071e-17,6.03491184604807e-17,0.01432154127085042,-0.9998974396033019,0.5132492780685425,1.1771113872528076,0.018997624516486976,0.0
1676104290.8150673,1177,1676104290,811626816,,0,6.034934556649446e-17,6.034934556649443e-17,0.014317874495029902,-0.9998974817501505,0.5130621194839478,1.1770230531692505,0.018970357254147384,0.0
1676104290.941404,1178,1676104290,936631424,,0,6.035018689104536e-17,6.035018689104534e-17,0.014304345356657965,-0.9998976924843931,0.5131041407585144,1.1770316362380981,0.018982032313942764,0.0
1676104291.0668554,1179,1676104291,61635776,,0,6.035035205905536e-17,6.035035205905535e-17,0.014301690105201713,-0.9998977346312415,0.5130196213722229,1.1769773960113525,0.018989222124218795,0.0
1676104291.192016,1180,1676104291,186639872,,0,6.035086820908658e-17,6.035086820908656e-17,0.01429338717604509,-0.999897861071787,0.5127941370010376,1.1770439147949219,0.01897343993186936,0.0
1676104291.3159213,1181,1676104291,311648832,,0,6.035190050914905e-17,6.035190050914903e-17,0.014276739170883276,-0.9998980718060296,0.5131641626358032,1.177309274673462,0.018977381289005134,0.0
1676104291.4394336,1182,1676104291,435653440,,0,6.035176114864061e-17,6.035176114864061e-17,0.01427901510070293,-0.9998980718060296,0.5133492946624756,1.177588939666748,0.019006488844752166,0.0
1676104291.5669615,1183,1676104291,560658048,,0,6.035218439166621e-17,6.03521843916662e-17,0.014272187311244139,-0.9998981560997267,0.5132197141647339,1.1776400804519653,0.019001279026269767,0.0
1676104291.6904478,1184,1676104291,685662656,,0,6.035284506370619e-17,6.035284506370619e-17,0.014261524158570895,-0.9998982825402722,0.5133880972862244,1.1779589653015137,0.019034512341022346,0.0
1676104291.8166974,1185,1676104291,810671872,,0,6.035219987616717e-17,6.035219987616714e-17,0.014271934430153016,-0.9998981560997267,0.5134490132331848,1.1781781911849976,0.019031044095754478,0.0
1676104291.9400468,1186,1676104291,935676736,,0,6.035206051565873e-17,6.035206051565871e-17,0.014274168213124102,-0.9998981139528781,0.5134823322296143,1.178489327430725,0.01900354959070668,0.0
1676104292.0658596,1187,1676104292,60681344,,0,6.03530153932165e-17,6.035301539321648e-17,0.014258826760266134,-0.9998983668339692,0.5133554935455322,1.1788825988769531,0.01903179287910447,0.0
1676104292.1905677,1188,1676104292,185685184,,0,6.035370703425835e-17,6.035370703425834e-17,0.014247657845410757,-0.9998984932745147,0.5136947631835938,1.1792211532592773,0.01904547028243527,0.0
1676104292.3158612,1189,1676104292,310694912,,0,6.035369154975742e-17,6.03536915497574e-17,0.01424791072650188,-0.9998984932745147,0.5139248967170715,1.1795899868011475,0.019076393917202804,0.0
1676104292.4411824,1190,1676104292,434699776,,0,6.035390833277053e-17,6.03539083327705e-17,0.014244454684923974,-0.9998985775682118,0.5138076543807983,1.1794304847717285,0.019047081470489356,0.0
1676104292.5669312,1191,1676104292,559704640,,0,6.035342831324149e-17,6.035342831324147e-17,0.01425212541135293,-0.9998984089808177,0.5139778852462769,1.1796408891677856,0.019094724208116386,0.0
1676104292.6900308,1192,1676104292,685708992,,0,6.035375348776116e-17,6.035375348776114e-17,0.014246899202137614,-0.9998984932745147,0.5139898657798767,1.1796201467514038,0.019052391871809814,0.0
1676104292.8182516,1193,1676104292,814719488,,0,6.035436770629834e-17,6.035436770629832e-17,0.014236994692737516,-0.9998986197150602,0.5143781900405884,1.1797218322753906,0.019074456766247604,0.0
1676104292.942624,1194,1676104292,934724096,,0,6.035411995428334e-17,6.035411995428332e-17,0.014240998643346011,-0.9998985775682118,0.5141757130622864,1.1795796155929565,0.019064357504248473,0.0
1676104293.0667908,1195,1676104293,64728704,,0,6.035439867530022e-17,6.035439867530019e-17,0.01423653107740395,-0.9998986618619088,0.5141972899436951,1.1796334981918335,0.019086301326751563,0.0
1676104293.1906235,1196,1676104293,184731520,,0,6.035415608478552e-17,6.035415608478551e-17,0.014240408587466911,-0.9998985775682118,0.5144620537757874,1.1799970865249634,0.0191147960722445,0.0
1676104293.3169992,1197,1676104293,314740480,,0,6.035432125279551e-17,6.03543212527955e-17,0.014237795482859226,-0.9998986618619088,0.514643132686615,1.1797668933868408,0.0191069189459084,0.0
1676104293.4397085,1198,1676104293,434745344,,0,6.035340766724024e-17,6.035340766724023e-17,0.014252504732989585,-0.9998984511276662,0.5145455598831177,1.179879069328308,0.019098894670605514,0.0
1676104293.564971,1199,1676104293,558749696,,0,6.035331476023461e-17,6.035331476023462e-17,0.014253979872687417,-0.9998984089808177,0.5149560570716858,1.1799439191818237,0.01911275461316094,0.0
1676104293.6913316,1200,1676104293,683755840,,0,6.035231342917403e-17,6.0352313429174e-17,0.014270122115667097,-0.9998981982465751,0.5153406262397766,1.1798456907272339,0.01913693174719796,0.0
1676104293.8173943,1201,1676104293,813765312,,0,6.035169921063686e-17,6.035169921063684e-17,0.014279984478218629,-0.9998980296591811,0.5155866146087646,1.179697036743164,0.019114736467599723,0.0
1676104293.9397035,1202,1676104293,933770176,,0,6.037855965826207e-17,6.037855965826207e-17,0.013847389225102796,-0.9999040988053667,0.5012577176094055,1.188364863395691,0.01894483901560292,0.0
1676104294.0666971,1203,1676104294,63777088,,0,6.028936377136521e-17,6.02893637713652e-17,0.015283163766474995,-0.9998831939685052,0.3149265646934509,0.5394291281700134,0.012072347104549342,0.0
1676104294.19169,1204,1676104294,188781952,,0,6.028936377136521e-17,6.02893637713652e-17,0.015283163766474995,-0.9998831939685052,0.15769287943840027,0.22923170030117035,0.010783002711832496,0.0
1676104294.3171556,1205,1676104294,308793984,,0,6.028936377136521e-17,6.02893637713652e-17,0.015283163766474995,-0.9998831939685052,0.12110745906829834,0.19942140579223633,0.011836197227239584,0.0
1676104294.4400885,1206,1676104294,433800128,,0,6.028936377136521e-17,6.02893637713652e-17,0.015283163766474995,-0.9998831939685052,0.07314734160900116,0.10794094949960709,0.012519879266619668,0.0
1676104294.5675962,1207,1676104294,563806016,,0,6.028936377136521e-17,6.02893637713652e-17,0.015283163766474995,-0.9998831939685052,0.04459889605641365,0.0735161155462265,0.012936584651470176,0.0
1676104294.6907244,1208,1676104294,682812160,,0,6.028936377136521e-17,6.02893637713652e-17,0.015283163766474995,-0.9998831939685052,0.039719972759485245,0.06290238350629807,0.01634406112134456,0.0
1676104294.8164322,1209,1676104294,812824704,,0,6.01540498791779e-17,6.015404987917789e-17,0.017457435387454992,-0.9998476220283621,0.03516226261854172,0.05368059501051903,0.017456334084272378,0.0
1676104294.9420743,1210,1676104294,937832128,,0,6.012915596317167e-17,6.012915596317166e-17,0.017856903217641183,-0.9998405413578122,0.04952192306518555,0.06116772070527077,0.00011801623622886087,0.0
1676104295.0684211,1211,1676104295,62839040,,0,6.01322322173578e-17,6.013223221735779e-17,0.0178075492580349,-0.999841426441631,0.046458445489406586,0.05662311241030693,0.0004579142550937762,0.0
1676104295.1918411,1212,1676104295,187846208,,0,6.009300997648462e-17,6.00930099764846e-17,0.01843667526575701,-0.9998300046456845,0.052068643271923065,0.0553680919110775,-0.0002459133393131264,0.0
1676104295.3182259,1213,1676104295,312861056,,0,6.009021244331536e-17,6.009021244331534e-17,0.01848156165942112,-0.9998292038555628,0.046911679208278656,0.05237425118684769,0.00044895458268001036,0.0
1676104295.4410114,1214,1676104295,437869504,,0,6.007473310387876e-17,6.007473310387876e-17,0.01872972230345328,-0.9998245677022266,0.049025461077690125,0.051781926304101944,7.616267248521856e-05,0.0
1676104295.5669441,1215,1676104295,558877696,,0,0.12051910824607576,-0.2454826069359816,0.030773563587077706,0.9613877798252011,0.45662185549736023,-2.332430601119995,0.40743732452392606,0.39352938532829285
1676104295.6929214,1216,1676104295,686886656,,0,-0.03450882803635584,-0.09964324207466763,-0.0034578960392278608,0.9944186443248253,-1.9426628351211548,1.5397014617919922,0.12075790017843227,0.07407159358263016
1676104295.8175144,1217,1676104295,805906368,,0,-0.09545891349121821,0.006328791845820053,0.0006069146185568084,0.9954130570685913,-1.2494134902954102,1.5648797750473022,0.12948186695575695,0.12895935773849487
1676104295.9428189,1218,1676104295,937915840,,0,-0.135588873298917,0.10955310807575556,0.015086928039808043,0.9845741098901962,-0.7152988910675049,1.3727556467056274,0.20008580386638625,0.17707538604736328
1676104296.0662997,1219,1676104296,59925568,,0,-0.12346544757004722,0.14062659983209352,0.0176776105240757,0.9821751112729561,-0.1179162785410881,0.6816419959068298,0.17127358913421623,0.14175449311733246
1676104296.191545,1220,1676104296,176935552,,0,-0.1067536169330749,0.14370974124088612,0.015595387620243506,0.9837214791448208,0.09951194375753403,0.22084513306617737,0.10693949460983274,0.14866814017295837
1676104296.3175743,1221,1676104296,305956544,,0,-0.06162103957555358,0.09754498492915495,0.0060513602154970555,0.993303185832136,0.4292583763599396,-0.3307814598083496,0.016533806920051616,0.1624009907245636
1676104296.4453337,1222,1676104296,434967552,,0,-0.013521465340662281,0.017586686271675298,0.00023783466614687827,0.9997538874372739,0.562740683555603,-0.8710826635360718,-0.026320144534110915,0.15831299126148224
1676104296.5671663,1223,1676104296,553978560,,0,0.013563564444696228,-0.04049682836765094,0.0005498056388245435,0.9990874614686196,0.4390318989753723,-0.8823044300079346,-0.013399144634604346,0.15903668105602264
1676104296.6940897,1224,1676104296,684989568,,0,0.02389722095882834,-0.07471849148585577,0.0017910724743188484,0.996916688036066,0.21874436736106873,-0.602873682975769,0.00011391870793893866,0.15719252824783325
1676104296.817814,1225,1676104296,808012864,,0,0.02279665084037549,-0.08000588738853232,0.0018302268965854748,0.9965320137497071,0.05286145582795143,-0.2161320447921753,0.000798839377239373,0.15790404379367828
1676104296.9444582,1226,1676104296,937024896,,0,0.0067791941424317085,-0.060146545251290116,0.00040848725576748176,0.998166426388111,-0.1636892557144165,0.18384407460689545,-0.007674170192331098,0.16243602335453033
1676104297.068456,1227,1676104297,64037184,,0,-0.015898023395248356,-0.025193510175781524,-0.0004007322356416388,0.9995560922772122,-0.28851574659347534,0.41947945952415466,-0.0057655591517687356,0.15984320640563965
1676104297.1947038,1228,1676104297,185049728,,0,-0.037272246745067336,0.010421458936292375,0.0003887203838159043,0.9992507383597508,-0.3344201147556305,0.5202111601829529,0.0064902296289800964,0.160086989402771
1676104297.3181891,1229,1676104297,308074816,,0,-0.05288604529412057,0.036306432613649346,0.001924087928219278,0.9979384962313641,-0.25519147515296936,0.4093966782093048,0.015499302186071822,0.15830598771572113
1676104297.4424653,1230,1676104297,433087872,,0,-0.06006635823782011,0.04379135795369432,0.002637676220357226,0.9972298812673505,-0.12179309874773026,0.1363898664712906,0.012829417362809164,0.15929840505123138
1676104297.5704982,1231,1676104297,564100928,,0,-0.06170838233364733,0.043996082319068944,0.0027227707075007115,0.9971203416080706,-0.05377404764294624,0.004445104394108058,0.007348407059907912,0.16197963058948517
1676104297.6931024,1232,1676104297,688114496,,0,-0.05127373011668197,0.02667345230948716,0.001369941163998044,0.9983274273494227,0.039513975381851196,-0.09900957345962524,0.005205655936151755,0.1616312563419342
1676104297.819315,1233,1676104297,803142144,,0,-0.04024379712843776,0.006878681778341679,0.00027703123526203914,0.9991661917816379,0.12509463727474213,-0.2418885976076126,-0.0011962049175053538,0.16307669878005981
1676104297.9467182,1234,1676104297,935156224,,0,-0.025944027997565875,-0.012791725915193806,-0.00033199072572036634,0.9995815068268643,0.1702081263065338,-0.2700350284576416,0.0017765488009900186,0.16122516989707947
1676104298.0680695,1235,1676104298,56170560,,0,-0.017303736367647822,-0.023377371192582968,-0.00040465189255319386,0.9995768706735281,0.1355220228433609,-0.17187315225601196,0.007857797667384168,0.16253416240215302
1676104298.1952739,1236,1676104298,185185408,,0,-0.01302529518856258,-0.025556317162480635,-0.00033304439693317026,0.9995884610568686,0.09706422686576843,-0.0569453202188015,0.015091551467776305,0.16354720294475555
1676104298.3193896,1237,1676104298,314215616,,0,-0.016636912092753572,-0.01697421704627863,-0.0002825103255685847,0.9997174725601604,0.012981599196791649,0.03251932933926582,0.01985620334744453,0.1627228558063507
1676104298.447592,1238,1676104298,434230720,,0,-0.02074517208689858,-0.00979437375800062,-0.00020323210351963427,0.9997368179636269,-0.09586898237466812,0.13054290413856506,0.02431430853903292,0.16175973415374756
1676104298.5699773,1239,1676104298,552246848,,0,-0.02544974490475379,-0.0021598626671454004,-5.4959490458308474e-05,0.9996737662782547,-0.0793399065732956,0.12823469936847687,0.021029591560363752,0.16234683990478516
1676104298.695714,1240,1676104298,684262720,,0,-0.032710028200780214,0.004603401283638271,0.00015063283657784345,0.9994542654912099,-0.1010337695479393,0.10385066270828247,0.01703368872404097,0.16246414184570312
1676104298.8198197,1241,1676104298,802294464,,0,-0.03452296962112025,0.005008564206729559,0.0001730128131371315,0.9993913402463831,-0.032736342400312424,0.037219371646642685,0.007768180221319194,0.16226278245449066
1676104298.9436128,1242,1676104298,934310592,,0,-0.03568273762248469,0.0025394990880181424,9.070001799537674e-05,0.9993599408442425,-0.03899916261434555,-0.018978122621774673,0.0013456018641591096,0.16119031608104706
1676104299.0708241,1243,1676104299,62325952,,0,-0.03185219495379176,-0.0030074713521029096,-9.584193351385977e-05,0.9994880672637156,0.0444185771048069,-0.061301860958337784,-0.008628656156361096,0.1621178239583969
1676104299.1966012,1244,1676104299,183341824,,0,-0.027411934242571483,-0.008820842143493702,-0.00024188076360412314,0.9995853000432303,0.07500709593296051,-0.08519081771373749,-0.015958666801452626,0.16052734851837158
1676104299.3205144,1245,1676104299,307375104,,0,-0.024473253791227997,-0.011369493024539339,-0.0002783799344145118,0.9996357919677463,0.059651292860507965,-0.05797738954424858,-0.022352281957864754,0.159779354929924
1676104299.447031,1246,1676104299,433393024,,0,-0.021929543311081247,-0.012729488190833376,-0.00027922287138473464,0.9996784445784394,0.037955548614263535,-0.025245439261198047,-0.022645507007837292,0.16203515231609344
1676104299.5704818,1247,1676104299,563409920,,0,-0.020072520567738113,-0.01345679626997838,-0.00027020344580342857,0.999707947372397,0.03671145439147949,-0.02257410623133183,-0.02272195182740688,0.16196779906749725
1676104299.6964617,1248,1676104299,681427840,,0,-0.021085027809677734,-0.009974599609133774,-0.00021035492091796837,0.9997279249785912,0.018452269956469536,0.008481199853122233,-0.019577259197831154,0.159603089094162
1676104299.8204255,1249,1676104299,813462144,,0,-0.023799853836234203,-0.006801666315222234,-0.0001619281919789578,0.9996935752970548,-0.008706912398338318,0.004714524839073417,-0.021126119419932365,0.16018731892108917
1676104299.9476497,1250,1676104299,936480832,,0,-0.017909014173830104,-0.010426638718120034,-0.00018675268575183416,0.9997852446925659,0.07857167720794678,-0.030031085014343265,-0.02622120082378387,0.1666834056377411
1676104300.0714488,1251,1676104300,60500032,,0,-0.018437723010069237,-0.010820885278174746,-0.00019956532769914196,0.9997714205262543,0.00973824318498373,-0.007719262503087524,-0.02897847257554531,0.16064900159835815
1676104300.1960068,1252,1676104300,188520256,,0,-0.02021081787786477,-0.00774938298501623,-0.00015665983591508207,0.9997656885548569,-0.0033327669370919466,0.02368955500423908,-0.02830014564096928,0.16030627489089966
1676104300.3215604,1253,1676104300,314559168,,0,-0.020341339752985674,-0.010359905110403606,-0.00021077638940306868,0.9997393889213861,0.021802708506584167,-0.042620569467544556,-0.02399374730885028,0.16290125250816345
1676104300.4461524,1254,1676104300,431578112,,0,-0.02252758272530404,-0.010337976566104542,-0.00023298777856832446,0.9996927323600846,-0.02295696921646595,-0.01582722738385201,-0.01853622309863567,0.1608157902956009
1676104300.571881,1255,1676104300,563598080,,0,-0.02417624429122722,-0.006819396309010652,-0.00016492061822320702,0.9996844294309278,-0.009277348406612873,0.05951905995607376,-0.011957306414842613,0.16288846731185913
1676104300.6953988,1256,1676104300,687618304,,0,-0.026840486197036523,-0.005637680336284173,-0.00015134933300268422,0.9996238222627692,-0.004777918104082346,0.04776695743203163,-0.009384998120367532,0.15983393788337708
1676104300.8224757,1257,1676104300,806659520,,0,-0.025585682320636093,-0.005468750499096446,-0.00013996968390477573,0.999657624035275,0.029243960976600647,0.031847141683101654,-0.008182141929864887,0.158254936337471
1676104300.945774,1258,1676104300,931679744,,0,-0.024785040371443398,-0.005379166714042033,-0.00013335262868856537,0.9996783181378939,0.04917285591363907,0.02998252958059311,-0.006719611119478944,0.15773606300354004
1676104301.072245,1259,1676104301,63700736,,0,-0.022247098741186577,-0.004998731478680989,-0.00011122553322033535,0.9997399789772653,0.06922492384910583,0.02453485317528248,-0.007323913741856816,0.15786945819854736
1676104301.1977751,1260,1676104301,183722496,,0,-0.018113377327542094,-0.00687392445281613,-0.0001245439373497825,0.9998123029693099,0.07474610209465027,-0.022670844569802284,-0.006259312387555835,0.1602438986301422
1676104301.3214521,1261,1676104301,304766016,,0,-0.019811192655541106,-0.006853564232262827,-0.00013579714590216462,0.9997802292175931,-0.028604336082935333,-0.010459206067025661,-0.004255321342498063,0.160743847489357
1676104301.446095,1262,1676104301,434787776,,0,-0.024361594935721497,-0.008169207743033244,-0.00019910171236556368,0.9996698044744946,-0.06953123211860657,-0.015314703807234764,-0.002412303350865839,0.15993447601795197
1676104301.572273,1263,1676104301,564811840,,0,-0.029573115315821803,-0.010076424419502569,-0.000298146806366154,0.9995117537925787,-0.07777061313390732,-0.014866016805171967,-0.0037481493782252056,0.1636974811553955
1676104301.697877,1264,1676104301,683834368,,0,-0.03295927149198348,-0.010046176811706418,-0.0003313163761442197,0.9994061759370589,-0.10931368917226791,-0.011953936889767647,-0.005453527905046938,0.16071557998657227
1676104301.8220217,1265,1676104301,805878400,,0,-0.034369900169862785,-0.011349857861489327,-0.00039032196405946134,0.9993446415382331,-0.11179333180189133,-0.029117705300450325,-0.0070093949325382675,0.15195457637310028
1676104301.9483416,1266,1676104301,931900160,,0,-0.03722432709539947,-0.009142659015110188,-0.00034058868281659614,0.9992650682882445,-0.09144734591245651,0.014033496379852295,-0.0017968949396163243,0.15709787607192993
1676104302.072954,1267,1676104301,993923200,,0,-0.0402462837924999,-0.008712032810073241,-0.0003509146607018031,0.9991517354125987,-0.13692854344844818,2.323570966720581,0.048569623380899145,0.16069085896015167
1676104302.501475,1268,1676104301,994016384,,0,-0.0402462837924999,-0.008712032810073241,-0.0003509146607018031,0.9991517354125987,2.294558525085449,-2.1468183994293213,-0.06822591274976704,0.16069085896015167
1676104302.6274257,1269,1676104301,994064512,,0,-0.0402462837924999,-0.008712032810073241,-0.0003509146607018031,0.9991517354125987,2.8013014793395996,-7.405893325805664,-0.6951494216918936,0.16069085896015167
1676104302.7557645,1270,1676104301,994088832,,0,-0.0402462837924999,-0.008712032810073241,-0.0003509146607018031,0.9991517354125987,3.717580556869507,-4.826462268829346,-0.23256467282772006,0.16069085896015167
1676104302.8782592,1271,1676104301,994113152,,0,-0.0402462837924999,-0.008712032810073241,-0.0003509146607018031,0.9991517354125987,1.8333098888397217,0.637046754360199,-0.09572065621614465,0.16069085896015167
1676104303.0059264,1272,1676104301,994137728,,0,-0.0402462837924999,-0.008712032810073241,-0.0003509146607018031,0.9991517354125987,0.2145141065120697,2.443898916244507,-1.0759459733963015,0.16069085896015167
1676104303.1273031,1273,1676104301,994188160,,0,-0.0402462837924999,-0.008712032810073241,-0.0003509146607018031,0.9991517354125987,-0.93801349401474,2.465545415878296,-1.3513343334198,0.16069085896015167
1676104303.2543538,1274,1676104301,994213504,,0,-0.0402462837924999,-0.008712032810073241,-0.0003509146607018031,0.9991517354125987,-5.933014392852783,0.0699897482991217,-1.2134376764297485,0.16069085896015167
1676104303.3792758,1275,1676104301,994239104,,0,-0.0402462837924999,-0.008712032810073241,-0.0003509146607018031,0.9991517354125987,-5.953428268432617,-1.2958869934082031,-0.31485828757286055,0.16069085896015167
1676104303.5037394,1276,1676104301,994264960,,0,-0.0402462837924999,-0.008712032810073241,-0.0003509146607018031,0.9991517354125987,-3.086838722229004,-0.8673276305198669,-0.35250502824783314,0.16069085896015167
1676104303.6297152,1277,1676104301,994316672,,0,-0.0402462837924999,-0.008712032810073241,-0.0003509146607018031,0.9991517354125987,2.1027698516845703,-0.21170791983604434,-0.21188408136367795,0.16069085896015167
1676104303.7521617,1278,1676104301,994342528,,0,-0.0402462837924999,-0.008712032810073241,-0.0003509146607018031,0.9991517354125987,3.14434552192688,1.6015514135360718,0.07281694561243038,0.16069085896015167
1676104303.8794355,1279,1676104301,994369152,,0,-0.0402462837924999,-0.008712032810073241,-0.0003509146607018031,0.9991517354125987,5.51405668258667,5.5410308837890625,0.011097177863120354,0.16069085896015167
1676104304.0055914,1280,1676104301,994395264,,0,-0.0402462837924999,-0.008712032810073241,-0.0003509146607018031,0.9991517354125987,2.8370442390441895,3.6236233711242676,-0.8862599730491643,0.16069085896015167
1676104304.1288023,1281,1676104301,994448512,,0,-0.0402462837924999,-0.008712032810073241,-0.0003509146607018031,0.9991517354125987,-0.6995176672935486,-1.9569299221038818,-0.8285735249519346,0.16069085896015167
1676104304.2560494,1282,1676104301,994475648,,0,-0.0402462837924999,-0.008712032810073241,-0.0003509146607018031,0.9991517354125987,-0.8436880111694336,-2.382136344909668,1.0523761510849001,0.16069085896015167
1676104304.3786001,1283,1676104301,994502528,,0,-0.0402462837924999,-0.008712032810073241,-0.0003509146607018031,0.9991517354125987,-1.991453766822815,-4.398377418518066,0.8738331198692327,0.16069085896015167
1676104304.5056365,1284,1676104301,994529664,,0,-0.0402462837924999,-0.008712032810073241,-0.0003509146607018031,0.9991517354125987,0.8019449710845947,-0.9960895776748657,0.2628923058509828,0.16069085896015167
1676104304.6297858,1285,1676104304,619585216,,0,0.19768727532469435,-0.21355570998592688,0.04417415407111646,0.9556998940312619,1.4408018589019775,0.133057177066803,0.12142306566238402,0.07907025516033173
1676104304.7532246,1286,1676104304,737613120,,0,0.15270044769622426,-0.22760030233957856,0.03616410336477257,0.9610269606550993,-0.2131410539150238,-0.2449990063905716,0.10718630254268649,0.1887611299753189
1676104304.8793502,1287,1676104304,863640768,,0,-0.003568436686159799,-0.12172710541302696,-0.00043765287493720766,0.9925571023197961,-1.8264384269714355,1.2076793909072876,-0.03917128220200553,0.22698785364627838
1676104305.0053754,1288,1676104304,993669184,,0,-0.15946574654953777,0.05037940823559512,0.008148798131641698,0.9858834438860357,-2.087225914001465,2.0510928630828857,0.16056492924690222,0.16153770685195923
1676104305.1302354,1289,1676104305,121725504,,0,-0.21156622134407524,0.09885720334993936,0.021514828199901498,0.9721132255405563,-1.2568120956420898,1.0660920143127441,0.25317785143852223,0.16418702900409698
1676104305.2534108,1290,1676104305,241754432,,0,-0.21509739494779528,0.10629645401854418,0.023558950352679884,0.9705045646265925,-0.29109880328178406,0.25361496210098267,0.16080683469772336,0.17582274973392487
1676104305.3793101,1291,1676104305,369783616,,0,-0.15082443088290978,0.0856984988978607,0.013125582297505083,0.98475146382873,0.6522002816200256,-0.1329929232597351,0.047575227916240706,0.17874391376972198
1676104305.5047576,1292,1676104305,492812800,,0,-0.05518711109903404,0.03704657803016071,0.00204901118720555,0.9977864304019368,1.2130093574523926,-0.552184522151947,-0.036011721938848426,0.17346777021884918
