Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,type_mask,orientation.x,orientation.y,orientation.z,orientation.w,body_rate.x,body_rate.y,body_rate.z,thrust
1676104305.6290252,1293,1676104305,612871936,,0,0.009201524991589629,0.00135761057663057,-1.2475467159276374e-05,0.9999567402191568,1.0162584781646729,-0.5186604261398315,-0.03282663971185678,0.16646961867809296
1676104305.7555792,1294,1676104305,740901632,,0,0.053291841078483906,-0.022912047594509436,0.0012230593969375465,0.9983153312039,0.7172619700431824,-0.3315754234790802,-0.013262717053294142,0.16429299116134644
1676104305.880849,1295,1676104305,870931328,,0,0.06417134274476963,-0.025838510069596317,0.0016620609710270068,0.997602965170369,0.29777032136917114,-0.06248764321208,-0.009186469949781888,0.16882239282131195
1676104306.0048542,1296,1676104305,989961024,,0,0.04632796339714444,-0.013667427450317357,0.0006339307484522925,0.9988325573288257,-0.11880076676607132,0.1495482623577118,-0.02217537537217142,0.16706982254981995
1676104306.1307356,1297,1676104306,112021952,,0,0.026066257150969885,-0.0013374657001315043,3.485544371842928e-05,0.9996593099092154,-0.2650015652179718,0.17866140604019165,-0.02960360050201418,0.1660812646150589
1676104306.2540007,1298,1676104306,239052416,,0,-0.011211433308216017,0.0118707835042451,0.00013314189444584815,0.9998666724038889,-0.44710084795951843,0.16177569329738617,-0.026337865740060827,0.16151458024978638
1676104306.3809419,1299,1676104306,363083136,,0,-0.04075526757436368,0.013930679300294308,0.0005682659584722829,0.9990718671346706,-0.42719927430152893,0.04205881804227829,-0.021924471482634548,0.15919309854507446
1676104306.505593,1300,1676104306,491114624,,0,-0.05926118220968996,0.010100160339203672,0.0005996232137644314,0.9981912508818839,-0.29611334204673767,-0.04607144370675087,-0.01905508525669574,0.16308990120887756
1676104306.629126,1301,1676104306,616176832,,0,-0.06401333420970241,0.005935256184561701,0.000380754629447354,0.9979313312671172,-0.09417977184057236,-0.0684371218085289,-0.018251564353704446,0.1614360511302948
1676104306.7561073,1302,1676104306,740208320,,0,-0.06527160466439286,0.0033361100862774723,0.0002182363815893124,0.9978619575544684,-0.03252088651061058,-0.04084194824099541,-0.01410746574401855,0.16283440589904785
1676104306.8804362,1303,1676104306,870239552,,0,-0.05279017636028197,-0.0001440210497178464,-7.628579580561462e-06,0.998605638696443,0.12282723933458328,-0.03508614003658295,-0.011534940451383587,0.16483436524868011
1676104307.005167,1304,1676104306,993271040,,0,-0.03808102369456714,-0.0019761998722250813,-7.527427144055682e-05,0.9992726968678249,0.19006086885929108,-0.014906442724168302,-0.008955134078860281,0.1637183576822281
1676104307.1314611,1305,1676104307,118334784,,0,-0.02451819155136372,-0.0006093986484410446,-1.4962131221468048e-05,0.9996991808279068,0.19563697278499603,0.009342866018414497,-0.005444897338747979,0.16479326784610748
1676104307.2590153,1306,1676104307,240367296,,0,-0.018299306832658888,-0.0013423376124015577,-2.457161268195717e-05,0.999831690519625,0.117344930768013,-0.009611948393285275,-0.004201369360089301,0.16307134926319122
1676104307.381692,1307,1676104307,368399808,,0,-0.017410060354095154,-0.0006080005584505985,-1.062100582480604e-05,0.9998482542310897,0.02423030138015747,0.0023993193171918392,-0.0002797064953483644,0.16225507855415344
1676104307.5062869,1308,1676104307,491432576,,0,-0.01728270377315187,-0.005084562877128917,-8.791832599382688e-05,0.999837717518962,0.006397003307938576,-0.044899579137563705,-0.00010300646681570829,0.1634044200181961
1676104307.6304643,1309,1676104307,609498112,,0,-0.01968938299498856,-0.003060139766217843,-6.02699933706505e-05,0.9998014712292427,-0.01048781257122755,-0.003701843786984682,0.0013625216670334343,0.1674923598766327
1676104307.758205,1310,1676104307,740530624,,0,-0.025330836132758907,-0.005112678117808222,-0.00012955941232257692,0.9996660112581286,-0.05490864813327789,-0.03872087970376015,0.0020915251225233126,0.1618267446756363
1676104307.880945,1311,1676104307,869563392,,0,-0.030480104300519603,-0.0035000231314035045,-0.00010675796727816468,0.9995292447347107,-0.04924803599715233,0.0033821247052401304,0.0013692548964172597,0.1638418287038803
1676104308.0053692,1312,1676104307,987596928,,0,-0.03091488065304586,-0.00040400783602434606,-1.2475467159282798e-05,0.9995219533299183,-0.0013453097781166434,0.05543455854058266,0.0011126575991511278,0.16373705863952637
1676104308.1313627,1313,1676104308,119664256,,0,-0.032169264378050205,-0.0025479956292602532,-8.201776720225263e-05,0.9994792164255284,0.001539665274322033,0.019554201513528824,-0.000255543593084442,0.1639769822359085
1676104308.2581453,1314,1676104308,241698048,,0,-0.03255437462087342,-0.0013445384681472347,-4.3790575602902994e-05,0.9994690590350372,-0.0011496738297864795,0.05863422900438309,-0.00017866372945719186,0.16484294831752777
1676104308.3821006,1315,1676104308,371732096,,0,-0.029919004623383087,-0.0013627630288611469,-4.0798149358609226e-05,0.999551371830179,0.026900965720415115,0.02830405905842781,-0.00022550713038072337,0.16407282650470734
1676104308.5066056,1316,1676104308,496766144,,0,-0.03015080702183694,-0.0010159050023286177,-3.064075886747346e-05,0.9995448390686599,0.025664731860160828,-0.012722361832857132,-0.000911492330487816,0.16274583339691162
1676104308.6305113,1317,1676104308,619834496,,0,-0.028131851805975647,-3.930983877056431e-05,-1.095818061343388e-06,0.9996042239782116,0.013449987396597862,0.01760271191596985,-0.0007340383017435692,0.16674913465976715
1676104308.757685,1318,1676104308,737869312,,0,-0.028590974548962023,-0.0013844778754673703,-3.9618037600341744e-05,0.9995902312245061,-0.017092125490307808,-0.006863390561193228,-0.0006509517552331081,0.1650693565607071
1676104308.8815486,1319,1676104308,868903872,,0,-0.026580738462386424,-0.003761312518746793,-0.00010001447151644155,0.9996395851841123,0.0030767202842980623,-0.031436044722795486,-0.0015104915946721992,0.16361971199512482
1676104309.0079615,1320,1676104308,997938944,,0,-0.028232075694645538,-0.004421508656355532,-0.00012488111213783347,0.9995916220705069,-0.024263814091682434,-0.03383392468094826,-0.0014987260801717598,0.16155581176280975
1676104309.1307225,1321,1676104309,121009088,,0,-0.027095231627603987,-0.003944578869873304,-0.00010692655467219827,0.9996250866682246,-0.011933163739740849,0.030410390347242355,-0.0011936923256143964,0.16300129890441895
1676104309.2578034,1322,1676104309,237044672,,0,-0.027117583945293934,-0.004287331529943068,-0.00011628315504164566,0.999623063619496,0.002699170960113406,-0.0011504685971885924,-0.0034532800782471895,0.16270548105239868
1676104309.3820465,1323,1676104309,369080000,,0,-0.026998196411441747,-0.00030460844507845103,-8.21863545972469e-06,0.9996354547929582,-0.0005774105666205287,0.05400364100933075,-0.0013232203200459545,0.16346335411071777
1676104309.5081005,1324,1676104309,494115584,,0,-0.025100542459772838,-0.002469289023844192,-6.19980141596321e-05,0.9996819006200173,0.027895430102944374,-0.017471836879849434,-0.0019446327351033666,0.16312237083911896
1676104309.633079,1325,1676104309,621186496,,0,-0.026120708245068045,0.0008523923522634354,2.2253536013681274e-05,0.9996584248253967,0.014768356457352638,0.032381460070610046,-0.00043460822780616977,0.1640441119670868
1676104309.7579954,1326,1676104309,739222592,,0,-0.025139974787821828,0.00010186761576175419,2.5709577590821404e-06,0.9996839236687458,0.015858208760619164,-0.0009139637113548816,-0.0006458690622821449,0.1624385416507721
1676104309.8831775,1327,1676104309,867258432,,0,-0.02500758626829305,-0.00041388336946605506,-1.0368124733770633e-05,0.9996871689760811,0.003250596346333623,-0.00822274386882782,-0.0015245807589963068,0.15972517430782318
1676104310.0065176,1328,1676104309,989294528,,0,-0.02496427247891401,0.0003861612798578951,9.60948146041208e-06,0.9996882647941424,0.006549268029630184,0.00905880331993103,-0.002310127252712847,0.16361522674560547
1676104310.132703,1329,1676104310,112367744,,0,-0.025119161488647037,0.003104259614074532,7.801381659356382e-05,0.9996796246901977,0.0164649598300457,0.05007297918200493,-0.0027412394993007244,0.16494888067245483
1676104310.2562895,1330,1676104310,239404608,,0,-0.023762715877251026,0.0006342218251248241,1.5088571766845926e-05,0.999717430413312,0.024832870811223984,-0.005549833644181491,-0.004047031514346599,0.16612361371517181
1676104310.3822515,1331,1676104310,367441472,,0,-0.023851545628843798,0.0005325162113119745,1.2686201401723637e-05,0.999715365217735,0.00024000856501515955,0.0050737839192152015,-0.004824265837669373,0.16228652000427246
1676104310.5097904,1332,1676104310,490478080,,0,-0.02415683632603246,0.0011814486036561764,2.8575563290313394e-05,0.9997074837570633,-0.00044007619726471603,-0.000614826509263367,-0.00481750164180994,0.16077874600887299
1676104310.6338277,1333,1676104310,623553088,,0,-0.02365896877546343,-0.000790757854672438,-1.8713200738922655e-05,0.9997197906368286,0.015522954985499382,-0.011854493990540506,-0.007271538488566874,0.164036825299263
1676104310.759764,1334,1676104310,738590976,,0,-0.02491475915153682,-0.0004455053596503708,-1.1084621158467796e-05,0.9996894870527492,-0.016285639256238937,-0.02278836816549301,-0.008447949774563309,0.16601136326789856
1676104310.8817918,1335,1676104310,868628864,,0,-0.0230972658715576,0.0013313688950764748,3.076719941284598e-05,0.9997323503976848,0.016348492354154587,0.0037416527047753325,-0.00839314330369234,0.1607542335987091
1676104311.0067816,1336,1676104310,989666752,,0,-0.024874847403086018,0.00018811060452717052,4.6783001846088934e-06,0.9996905828708105,-0.008034580387175083,-0.011588275432586672,-0.00847829971462488,0.1650661677122116
1676104311.1341317,1337,1676104311,117742528,,0,-0.025479133111967027,-0.00031184321504315024,-7.965754368649012e-06,0.9996753257116495,-0.010032648220658302,-0.007116935215890408,-0.009947829879820345,0.16423992812633514
1676104311.259547,1338,1676104311,240780416,,0,-0.023710457736364564,-0.0013860834069778325,-3.2874541838576066e-05,0.9997179361754941,0.027280058711767197,-0.00896092038601637,-0.01191490702331066,0.15906266868114471
1676104311.3828702,1339,1676104311,368818304,,0,-0.02446011582829374,-0.0005822613463560933,-1.4245634796785842e-05,0.9997006559676046,0.024063117802143097,-0.005697029177099468,-0.011850745417177677,0.16377924382686615
1676104311.5095215,1340,1676104311,488895360,,0,-0.024361197174838672,-0.0010726715389167282,-2.613104607685729e-05,0.9997026790163331,0.0016666218871250749,-0.02506714873015881,-0.014247107319533821,0.1629544049501419
1676104311.6323016,1341,1676104311,620934016,,0,-0.02281872393519418,7.164569120141043e-05,1.6437270918411564e-06,0.9997396418024772,0.03664636239409447,0.017608435824513435,-0.012965007685124876,0.1623881459236145
1676104311.759166,1342,1676104311,739972928,,0,-0.024352164578367183,0.0013796507442237363,3.359103826309383e-05,0.9997024682820905,-0.012654181569814682,0.027899622917175293,-0.01107115484774113,0.16188760101795197
1676104311.8863316,1343,1676104311,869011584,,0,-0.022266602195334995,-0.000739584336590625,-1.647941776785158e-05,0.9997517800948483,0.02833763137459755,-0.02008221112191677,-0.011568257585167883,0.16144755482673645
1676104312.007477,1344,1676104311,990052288,,0,-0.021724639821600455,-0.002524093756343021,-5.4833049912729896e-05,0.9997607995204296,0.01827726885676384,-0.021212657913565636,-0.013837812468409537,0.1618737131357193
1676104312.133217,1345,1676104312,120130880,,0,-0.021386745244366078,-0.0024686634065616076,-5.281000118422826e-05,0.9997682173657676,0.007805208209902048,-0.01782775111496449,-0.01646745018661022,0.1628582626581192
1676104312.260698,1346,1676104312,249170048,,0,-0.019948406989224385,-0.0008963732472291829,-1.7870263768687136e-05,0.9998006282922725,0.013427427038550377,0.03501437231898308,-0.017039386555552486,0.1622723788022995
1676104312.384232,1347,1676104312,359209472,,0,-0.022377488578133632,0.0001792465954497238,4.003950608476819e-06,0.9997495884587257,-0.021451188251376152,0.03189530596137047,-0.019969433546066288,0.16432048380374908
1676104312.50813,1348,1676104312,497249408,,0,-0.02536703171455116,-0.002241424721548075,-5.689824548976938e-05,0.9996757050332861,-0.04921627417206764,-0.0101778618991375,-0.023422721773386,0.16343829035758972
1676104312.6352444,1349,1676104312,621329280,,0,-0.027868148194466095,-0.0003665577269443858,-1.0199537339705802e-05,0.9996115575298525,-0.04319656267762184,0.012425241991877552,-0.025177085772156715,0.16453197598457336
1676104312.7597845,1350,1676104312,738368960,,0,-0.02940462077655385,-0.0008841697589517553,-2.6004605531289407e-05,0.9995671768983706,-0.0800829604268074,0.018387788906693455,-0.02584156766533852,0.16113154590129852
1676104312.8854856,1351,1676104312,868409152,,0,-0.03166936324204052,0.0013107143051281057,4.1514645783148496e-05,0.9994975503046306,-0.06237170845270157,0.03463802486658096,-0.02298485115170479,0.16342498362064362
1676104313.0090091,1352,1676104312,998449344,,0,-0.03322667085527183,0.0010274927514909607,3.4181094142255586e-05,0.9994473112612056,-0.05064757913351059,0.024518985301256176,-0.022140331566333774,0.16482913494110107
1676104313.1352038,1353,1676104313,121529216,,0,-0.03280690404917152,0.0006438273553182623,2.1157717952392996e-05,0.9994615147491538,-0.01748250052332878,-0.0012298222864046715,-0.01846482791006565,0.16409391164779663
1676104313.2580035,1354,1676104313,240569664,,0,-0.03041067263595397,0.001274063669080835,3.8775100629941724e-05,0.9995367047268972,0.020359696820378304,0.0019714778754860145,-0.012449083849787712,0.16311028599739075
1676104313.3845532,1355,1676104313,370610368,,0,-0.029404009647250443,0.0015106115392592115,4.442277833041749e-05,0.9995664604019459,0.01660410314798355,-0.004694577772170306,-0.006466890219599008,0.16371220350265503
1676104313.5089836,1356,1676104313,489651328,,0,-0.02642527586038694,-0.00039638320771092343,-1.049456527927108e-05,0.9996507119521192,0.016847578808665276,-0.028250856325030327,-0.0019113435409963096,0.16434571146965027
1676104313.6357956,1357,1676104313,619734016,,0,-0.026257552476737837,0.000684201402013666,1.795455746556676e-05,0.9996549687838188,0.0023682392202317715,-0.006940492428839207,0.001121601555496455,0.164202481508255
1676104313.7612252,1358,1676104313,738775232,,0,-0.024477168179783446,0.00037417840399064147,9.188012975309459e-06,0.9997003187928165,0.025028303265571594,-0.016961460933089256,0.0012569872196763776,0.16057541966438293
1676104313.8854957,1359,1676104313,868816704,,0,-0.025860509407429975,0.00212921532283278,5.508593100366705e-05,0.9996632717129754,0.012074974365532398,0.015012760646641254,0.002323244931176303,0.16463427245616913
1676104314.0113082,1360,1676104313,988899392,,0,-0.02847459919768935,0.002199753342171824,6.263021688709445e-05,0.9995920856858406,-0.026463495567440987,0.009969773702323437,0.004284325055778026,0.16489870846271515
1676104314.1354604,1361,1676104314,110941376,,0,-0.02662620700939558,0.0014724778609799647,3.923871596358286e-05,0.9996443899248425,0.0045484439469873905,-0.030343668535351753,0.005828109569847587,0.16193638741970062
1676104314.258975,1362,1676104314,239983360,,0,-0.02578526411194787,0.0034546283413791194,8.909843775193292e-05,0.9996615436921865,0.011844122782349586,0.03048042021691799,0.008981449529528614,0.1638549119234085
1676104314.383494,1363,1676104314,369025344,,0,-0.024397448732914107,0.0003641724787363511,8.892985035724226e-06,0.9997022996946965,0.02050318568944931,-0.010948548093438147,0.009504825808107855,0.16595584154129028
1676104314.510254,1364,1676104314,488109312,,0,-0.027558914132763634,0.003563659604298771,9.824430387879924e-05,0.9996137913128237,-0.02523062191903591,0.050493501126766205,0.011468390934169286,0.1673150658607483
1676104314.6349673,1365,1676104314,619151552,,0,-0.028242327915545814,0.002427636083714164,6.861506937564108e-05,0.9995981548320261,-0.0315682590007782,-0.01031750626862049,0.012028013356029989,0.16655181348323822
1676104314.7608612,1366,1676104314,741194048,,0,-0.028673027877567654,-0.0007463811744575147,-2.141059904361259e-05,0.9995885453505656,-0.044768765568733215,-0.06652683019638062,0.009891233406960973,0.16498976945877075
1676104314.8848813,1367,1676104314,869236544,,0,-0.02964209456031045,-0.004192391802405232,-0.00012433320310719918,0.9995517932986641,-0.04711262881755829,-0.07377814501523972,0.00999382697045804,0.16338305175304413
1676104315.0109098,1368,1676104314,998321280,,0,-0.030050767525629286,-0.0008373907083717096,-2.5161668561103775e-05,0.9995480422291466,-0.022060496732592583,0.017752746120095256,0.014199595898389815,0.167133167386055
1676104315.135038,1369,1676104315,109364288,,0,-0.030821778264685296,-0.0009510739296957504,-2.929205971515012e-05,0.9995244399939806,-0.021792810410261154,0.0005356618203222774,0.018300481140613556,0.16601897776126862
1676104315.2622924,1370,1676104315,236407296,,0,-0.028290766498285973,-0.0026787140799167915,-7.582218047119937e-05,0.9995961739301461,0.04449198767542839,-0.030481206253170964,0.02137629128992558,0.16210435330867767
1676104315.387168,1371,1676104315,368450304,,0,-0.026935858588316104,-0.0032575562631873803,-8.779188544825903e-05,0.9996318301639863,0.04469001293182373,-0.00666266959160566,0.025848189368844032,0.1644642949104309
1676104315.510535,1372,1676104315,489536832,,0,-0.024183052324350744,-0.002988891835899193,-7.228184519624767e-05,0.9997030583379697,0.05421844497323036,0.012245626188814644,0.026069659739732742,0.16245250403881073
1676104315.634346,1373,1676104315,617580096,,0,-0.02465329722553244,-0.001994930195121128,-4.9185372212317646e-05,0.9996940389123884,0.010464244522154331,0.01986857131123543,0.02511082589626312,0.16358329355716705
1676104315.762847,1374,1676104315,736623360,,0,-0.024370052622837517,-0.005117136464127266,-0.0001247125247437882,0.9996899085212343,0.00906425528228283,-0.045182306319475174,0.021399438381195075,0.1652095466852188
1676104315.885262,1375,1676104315,866666624,,0,-0.025252102527018015,-0.006549849432081771,-0.00016542638040535306,0.9996596470840035,0.009298130869865417,-0.042399656027555466,0.017817778512835506,0.16144344210624695
1676104316.0111756,1376,1676104315,998753920,,0,-0.028733248480100136,-0.006720482923911648,-0.0001932011535740442,0.9995645216469145,-0.04824363812804222,-0.027084512636065483,0.012778984382748607,0.1606641262769699
1676104316.136575,1377,1676104316,120797952,,0,-0.02978779094725655,-0.004017002960683211,-0.00011969704977102377,0.9995481686696922,-0.05437636747956276,0.03484935685992241,0.010507466271519657,0.16151519119739532
1676104316.2611496,1378,1676104316,246841728,,0,-0.03318461883717009,-0.0014916902384559732,-4.9522547000380264e-05,0.9994481541981758,-0.06577592343091965,0.05538874864578247,0.009958659298717969,0.16183970868587494
1676104316.3868458,1379,1676104316,366886016,,0,-0.03149969846918188,-0.0034863451619727022,-0.00010983468721945862,0.9994976767451761,0.003753755707293749,0.013499142602086069,0.010047506541013716,0.16337652504444122
1676104316.5114872,1380,1676104316,499974592,,0,-0.03214930257692423,-0.0021763789634056067,-7.000591537666179e-05,0.9994806915652262,-0.005111270118504763,0.03784540668129921,0.01163954939693212,0.162178635597229
1676104316.6376324,1381,1676104316,617019136,,0,-0.028204805366569972,-0.003426309610446968,-9.668487048406365e-05,0.9995963003706916,0.03044472634792328,0.010662134736776354,0.013021413236856459,0.1639317274093628
1676104316.761633,1382,1676104316,750063424,,0,-0.027509552270623284,-0.004556065104404593,-0.00012538687431998778,0.999611178208216,0.018189046531915665,-0.019322445616126057,0.014415474608540537,0.16141612827777863
1676104316.887174,1383,1676104316,870107968,,0,-0.023513069556808874,-0.005284096594691616,-0.00012429105625869953,0.9997095489526404,0.06126676872372627,-0.023241907358169556,0.009590348228812221,0.16228081285953522
1676104317.0102093,1384,1676104316,989196800,,0,-0.022711535279807866,-0.006764961678525309,-0.00015370955651929094,0.9997191584341009,0.049718908965587616,-0.013547235168516636,0.004389782436192037,0.16468608379364014
1676104317.137258,1385,1676104317,119241856,,0,-0.023269429162279524,-0.009414169013217368,-0.0002191214654082101,0.999684850899413,0.010322046466171741,-0.04969814047217369,-0.003562156343832606,0.16488710045814514
1676104317.2606068,1386,1676104317,238287168,,0,-0.02231539507502045,-0.0048905220793073,-0.00010916033764328958,0.9997390095997495,0.019109226763248444,0.036294855177402496,-0.007299381308257584,0.16576355695724487
1676104317.387216,1387,1676104317,367332224,,0,-0.023603278959145872,-0.005145850321764327,-0.00012146721740845302,0.9997081581066395,-0.002425540704280138,0.0009802707936614737,-0.01198316179215908,0.16081640124320984
1676104317.5112805,1388,1676104317,489422848,,0,-0.024367856376903394,-0.0035243984978219757,-8.58952772652957e-05,0.9996968627512386,0.006784415803849697,0.011675322428345679,-0.016343824565410614,0.16072462499141693
1676104317.6374526,1389,1676104317,621467904,,0,-0.025709885790475152,-0.0029863096828833934,-7.679155798694759e-05,0.9996649997337644,-0.014043472707271576,0.00026466537383384775,-0.018395956605672836,0.16302739083766937
1676104317.76054,1390,1676104317,737512960,,0,-0.02704556420081193,-0.003217500952033838,-8.707538902355987e-05,0.9996290063251361,-0.022408945485949516,-0.004760034848004582,-0.021540110930800438,0.16269700229167938
1676104317.888284,1391,1676104317,870558528,,0,-0.028857313655592524,-0.005252188796190839,-0.00015164436094227044,0.9995697478561297,-0.021585969254374504,-0.030495561659336094,-0.021998606622219082,0.16168005764484406
1676104318.0103798,1392,1676104317,998649920,,0,-0.02911994779082111,-0.004276169200532761,-0.0001245860841982692,0.999566797576734,-0.009856126271188259,-0.019430108368396763,-0.019029151648283,0.1647695153951645
1676104318.1364684,1393,1676104318,121695744,,0,-0.030987267865363318,-0.0016501900477262712,-5.1166274092311095e-05,0.9995184129946435,-0.02944103255867958,0.0038525373674929125,-0.013344781473279,0.16292165219783783
1676104318.2604232,1394,1676104318,247741824,,0,-0.030374526444999814,-0.0010588144453797575,-3.215804541390022e-05,0.999538011279201,-0.016327928751707077,0.021578101441264153,-0.009236998856067661,0.16179248690605164
1676104318.386811,1395,1676104318,369787648,,0,-0.028834715042256587,-0.001687526887150858,-4.8679610030190275e-05,0.9995827712323196,0.010537235997617245,0.00113658292684704,-0.0044377949088811874,0.16241373121738434
1676104318.512069,1396,1676104318,500879552,,0,-0.026255507037496045,-0.0031161812453026645,-8.184917980821732e-05,0.9996504169241796,0.05549389868974686,-0.0264645554125309,0.0001478289050282943,0.15946592390537262
1676104318.6363485,1397,1676104318,619925632,,0,-0.024893868144110085,-0.004719181969220356,-0.00011754756049697578,0.9996789503406215,0.051001664251089096,-0.039642687886953354,0.004031891468912368,0.16408340632915497
1676104318.7625976,1398,1676104318,748971968,,0,-0.02165772972395589,-0.006616059496914353,-0.00014334143178561067,0.9997435193125401,0.045934002846479416,-0.018734510987997055,0.006461171898990872,0.16079071164131165
1676104318.8880496,1399,1676104318,867018304,,0,-0.021439340560040626,-0.006287395738048368,-0.00013482776838640343,0.999750347101999,0.017305897548794746,0.00021704257233068412,0.005260176956653595,0.1618935465812683
1676104319.01414,1400,1676104319,1111232,,0,-0.022099514307136095,-0.0043674711282085015,-9.655842993851099e-05,0.9997462167108448,-0.0117814214900136,0.011348550207912922,0.006953236646950243,0.16799384355545044
1676104319.1359854,1401,1676104319,119158080,,0,-0.023776387261236747,-0.0013182809815249473,-3.1357255292171915e-05,0.9997164188889477,-0.024007584899663925,0.030419213697314262,0.006804636213928458,0.16798453032970428
1676104319.262938,1402,1676104319,250204672,,0,-0.02598222950592944,0.0032585901780647912,8.471516550680029e-05,0.9996570761262443,-0.03360523283481598,0.058563873171806335,0.005885652266442769,0.16570986807346344
1676104319.3880346,1403,1676104319,366251776,,0,-0.02588935102270159,0.0013841486032132586,3.586696808267678e-05,0.9996638617688546,3.737596489372663e-05,-0.020135080441832542,0.006325817201286557,0.16274316608905792
1676104319.5126064,1404,1676104319,500345216,,0,-0.02528060038205646,1.695225272443102e-05,4.214684850318632e-07,0.9996804254803193,0.021871501579880714,-0.041453342884778976,0.0042294510640204005,0.16202741861343384
1676104319.6361678,1405,1676104319,621392576,,0,-0.02254543915963799,-0.0015305739989298123,-3.451826893050159e-05,0.9997446151306014,0.05146266892552376,-0.03347604721784592,0.0029786431696265975,0.16249963641166687
1676104319.7664664,1406,1676104319,749439680,,0,-0.02006574908383478,-0.00312162148148311,-6.263021688729514e-05,0.9997938005028136,0.05045172944664955,-0.009460905566811562,0.002690770430490376,0.16411058604717255
1676104319.8883433,1407,1676104319,870485504,,0,-0.020618993642080075,-0.0032778690685361057,-6.760354501155372e-05,0.9997819993852306,0.01906534470617771,0.017512522637844086,0.005341773852705954,0.16518893837928772
1676104320.0114028,1408,1676104319,991580224,,0,-0.018884064062700177,-0.0026146640410703945,-4.939610645486311e-05,0.99981824567495,0.026270238682627678,0.032494235783815384,0.007474137470126148,0.16390837728977203
1676104320.1381836,1409,1676104320,121627584,,0,-0.02124898234310765,-0.0020057968380473488,-4.265261069307853e-05,0.9997722213163761,0.0034873951226472855,0.03109496831893921,0.0090922936797142,0.16330227255821228
1676104320.2621388,1410,1676104320,239675456,,0,-0.019055340293969845,-0.004146944987364837,-7.906748780650525e-05,0.9998098163052478,0.03134049475193024,-0.0015650385757908214,0.008307666517794132,0.16249197721481323
