Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,pose.position.x,pose.position.y,pose.position.z,pose.orientation.x,pose.orientation.y,pose.orientation.z,pose.orientation.w
1676469259.5769756,1038,1676469259,314529152,map,-0.9975195527076721,-0.922254741191864,0.12872394919395447,0.012822338356647388,0.09672717274900575,0.01407089396275612,-0.9951289030159309
1676469259.5770996,1039,1676469259,344529152,map,-0.9975622296333313,-0.9222408533096313,0.12874239683151245,0.012817438785507994,0.09672797353912746,0.014075319381849727,-0.9951287765753853
1676469259.577177,1040,1676469259,374527360,map,-0.9976014494895935,-0.9222311973571777,0.12876136600971222,0.012824356137019849,0.09673292052547142,0.014076625934153573,-0.9951282286663548
1676469259.5773,1041,1676469259,414527360,map,-0.9976636171340942,-0.9222218990325928,0.1287911832332611,0.012830135523621904,0.09673746711675453,0.014065962781480331,-0.9951278493447181
1676469259.5774107,1042,1676469259,444527360,map,-0.9977169036865234,-0.9222181439399719,0.12881635129451752,0.012837764103202377,0.09673366336367642,0.014070556787968036,-0.9951280600789607
1676469259.5775328,1043,1676469259,474525568,map,-0.9977760910987854,-0.9222175478935242,0.12883852422237396,0.012848187545674725,0.0967345774234535,0.014062633180447957,-0.9951279757852637
1676469259.5793605,1044,1676469259,514525568,map,-0.9978561401367188,-0.9222168922424316,0.1288602203130722,0.012843514513846079,0.09673023102970082,0.014060525838022402,-0.9951284815474458
1676469259.579423,1045,1676469259,544525568,map,-0.9979156851768494,-0.9222128391265869,0.1288677603006363,0.012860149348117722,0.09673460639941185,0.014067817242814818,-0.9951277650510211
1676469259.5914447,1046,1676469259,574524032,map,-0.9979722499847412,-0.9222011566162109,0.12887288630008698,0.0128471048985036,0.09673379507257802,0.014069671704149304,-0.9951279336384151
1676469259.6186864,1047,1676469259,614524032,map,-0.9980515837669373,-0.92218017578125,0.12887561321258545,0.012848366669780897,0.0967332497977254,0.014071020403301658,-0.9951279336384151
1676469259.649709,1048,1676469259,644524032,map,-0.9981192946434021,-0.9221557974815369,0.12887494266033173,0.012864614279881845,0.09673222773664902,0.014073464920515245,-0.9951278493447181
1676469259.690882,1049,1676469259,673522496,map,-0.9981853365898132,-0.922126293182373,0.1288784295320511,0.012860115103803306,0.0967170127243366,0.014068449445542478,-0.9951294087781131
1676469259.717634,1050,1676469259,714522496,map,-0.9982704520225525,-0.9220857620239258,0.1288769245147705,0.012864785501453918,0.0967210561876156,0.014071188990695697,-0.9951289451627794
1676469259.7511222,1051,1676469259,744522496,map,-0.998326301574707,-0.9220520257949829,0.12887340784072876,0.012855323533963228,0.09672482833055733,0.014072158368211454,-0.9951286501348399
1676469259.785888,1052,1676469259,773520960,map,-0.9983819723129272,-0.9220157861709595,0.1288662999868393,0.012861988004384015,0.09673420073599494,0.014077005255790174,-0.995127596463627
1676469259.8162453,1053,1676469259,813520960,map,-0.9984566569328308,-0.9219783544540405,0.12885548174381256,0.01286743285037601,0.09673465644879446,0.014081009206398725,-0.9951274700230816
1676469259.8494813,1054,1676469259,843520960,map,-0.9985063076019287,-0.9219463467597961,0.12884512543678284,0.012871629095980877,0.09673747765346666,0.014078606836033597,-0.9951271749951419
1676469259.8844697,1055,1676469259,873519424,map,-0.9985436201095581,-0.9219182133674622,0.12883499264717102,0.01287083620839327,0.09673748028764469,0.014079955535185951,-0.9951271749951419
1676469259.9163718,1056,1676469259,913519424,map,-0.9985789656639099,-0.9218795299530029,0.1288214921951294,0.012875035088176166,0.09672950926492006,0.01407966050724637,-0.9951278914915666
1676469259.9501195,1057,1676469259,943519424,map,-0.9985999464988708,-0.9218538403511047,0.12880808115005493,0.012864598474813652,0.09671942036305778,0.014078311808094011,-0.9951289873096278
1676469259.9829535,1058,1676469259,973517888,map,-0.9986168146133423,-0.9218353033065796,0.12880083918571472,0.012862182933558376,0.09671947568079645,0.014086024681371536,-0.9951289451627794
1676469260.0162117,1059,1676469260,13517888,map,-0.9986280798912048,-0.9218166470527649,0.1288064569234848,0.012845727223392901,0.09670709240986833,0.014089607163494916,-0.9951302517150832
1676469260.0490727,1060,1676469260,43517888,map,-0.9986333847045898,-0.9218125939369202,0.12881048023700714,0.012849736442357498,0.09670650762234526,0.014093442526709422,-0.9951302095682347
1676469260.085624,1061,1676469260,73516096,map,-0.998633086681366,-0.9218096137046814,0.12880805134773254,0.012848227058345206,0.09670151585497473,0.01408914354816129,-0.9951307996241139
1676469260.117809,1062,1676469260,113516096,map,-0.9986332058906555,-0.9218124747276306,0.1287999153137207,0.01284944931695202,0.09669483557948576,0.014092894617678774,-0.9951313475331445
1676469260.1508672,1063,1676469260,143516096,map,-0.9986313581466675,-0.9218164682388306,0.1288021057844162,0.012857080530710528,0.09669505421626241,0.014095254841195393,-0.9951312632394474
1676469260.1837645,1064,1676469260,173514816,map,-0.9986274242401123,-0.9218211770057678,0.12880495190620422,0.012845095020665236,0.09669855767304489,0.014096139925014127,-0.995131052505205
1676469260.2168612,1065,1676469260,213514816,map,-0.9986194968223572,-0.9218317866325378,0.12880204617977142,0.012853318924480927,0.09669967983288648,0.014096940715135838,-0.9951308417709623
1676469260.2498372,1066,1676469260,243514816,map,-0.9986063241958618,-0.9218424558639526,0.12880250811576843,0.012839125973244886,0.09669534924420199,0.014098205120591168,-0.9951313475331446
1676469260.2834976,1067,1676469260,273513536,map,-0.9985912442207336,-0.9218488335609436,0.12880241870880127,0.012842247474212722,0.0966968428231461,0.014104569294716283,-0.995131136798902
1676469260.3170938,1068,1676469260,313513536,map,-0.9985650181770325,-0.9218535423278809,0.12880690395832062,0.012847149679530146,0.09669764097908977,0.014110132678719743,-0.9951308839178109
1676469260.3498683,1069,1676469260,343513536,map,-0.9985350966453552,-0.9218490123748779,0.12880848348140717,0.012834811189628583,0.09669610261911912,0.014107140252475456,-0.9951312632394474
1676469260.384248,1070,1676469260,373512256,map,-0.9985053539276123,-0.9218328595161438,0.12881521880626678,0.012836241548299918,0.09669361858923502,0.014116960468178534,-0.995131305386296
1676469260.4169,1071,1676469260,413512256,map,-0.9984466433525085,-0.921798050403595,0.12883643805980682,0.01283345722212017,0.09669028108566856,0.014115401034783624,-0.9951316847079327
1676469260.4496655,1072,1676469260,443512256,map,-0.9984025359153748,-0.9217600226402283,0.12885984778404236,0.012841064728276386,0.09669304170424602,0.014122650292727471,-0.9951312632394474
1676469260.4855113,1073,1676469260,473510976,map,-0.9983618259429932,-0.9217197299003601,0.12888604402542114,0.012846206643794714,0.09669856294140095,0.0141296045227318,-0.9951305467430228
1676469260.5160775,1074,1676469260,513510976,map,-0.9983042478561401,-0.9216603636741638,0.12892338633537292,0.012836929068766255,0.09669766205251402,0.014133819207582849,-0.9951306310367198
1676469260.5495267,1075,1676469260,543510976,map,-0.998258650302887,-0.9216022491455078,0.1289496123790741,0.012841905031068574,0.0966980387399726,0.01414098417182973,-0.9951304624493258
1676469260.5851114,1076,1676469260,573509696,map,-0.9982134103775024,-0.9215442538261414,0.12897588312625885,0.01283821718182387,0.09668927219548233,0.014140351969102061,-0.9951313475331446
1676469260.6178398,1077,1676469260,613509696,map,-0.9981447458267212,-0.9214669466018677,0.12900830805301666,0.012844876383888587,0.09668856623576977,0.01414347083589188,-0.9951313475331446
1676469260.6508377,1078,1676469260,643509696,map,-0.9980913996696472,-0.9214033484458923,0.12903247773647308,0.0128424766477015,0.09668451750413469,0.014142417164679101,-0.9951317268547811
1676469260.6836495,1079,1676469260,673508416,map,-0.9980371594429016,-0.9213367700576782,0.1290535181760788,0.012853548097969703,0.09668343485696357,0.014136600899584574,-0.9951318111484782
1676469260.7168727,1080,1676469260,713508416,map,-0.9979665279388428,-0.9212607741355896,0.1290811002254486,0.012852660379972946,0.09668326890374755,0.014137359542857773,-0.9951318111484782
1676469260.7505023,1081,1676469260,743508416,map,-0.9979134202003479,-0.9212021231651306,0.12910081446170807,0.012845237266278963,0.09668337953922489,0.014131922599399846,-0.9951320218827207
1676469260.782984,1082,1676469260,773506880,map,-0.9978601336479187,-0.921140730381012,0.12911958992481232,0.012854709770481787,0.0966863087451964,0.01413988835376844,-0.9951314739736901
1676469260.8154137,1083,1676469260,813506880,map,-0.9977945685386658,-0.9210605621337891,0.12915398180484772,0.012851662026498843,0.09668238118575079,0.014140183381708015,-0.9951319375890236
1676469260.8486383,1084,1676469260,843506880,map,-0.9977526068687439,-0.921005129814148,0.12918321788311005,0.012850726893297507,0.09667937558861636,0.014145283150377852,-0.9951321483232662
1676469260.8855867,1085,1676469260,883505600,map,-0.9976946711540222,-0.9209367036819458,0.12922416627407074,0.012849209606751117,0.09667442333391633,0.014145198856680828,-0.9951326540854484
1676469260.9159431,1086,1676469260,913505600,map,-0.9976471066474915,-0.920886218547821,0.12924884259700775,0.012843066703580654,0.09667029294276226,0.014149202807289322,-0.9951330334070849
1676469260.9501662,1087,1676469260,942505600,map,-0.9975975751876831,-0.9208372235298157,0.1292681097984314,0.012841733809496493,0.09666724256460128,0.014155988449899602,-0.9951332441413275
1676469260.9826543,1088,1676469260,972504576,map,-0.9975450038909912,-0.9207879304885864,0.12928040325641632,0.012835604077216189,0.09666931566271242,0.01415666279947578,-0.9951331598476305
1676469261.015798,1089,1676469261,12504576,map,-0.9974781274795532,-0.92071932554245,0.12929530441761017,0.012838567527502115,0.09667621457497805,0.014154344722807672,-0.9951324433512058
1676469261.04861,1090,1676469261,42504576,map,-0.9974245429039001,-0.9206685423851013,0.12930580973625183,0.012850800650282403,0.09667826923384296,0.01416231047717621,-0.9951319797358722
1676469261.085801,1091,1676469261,82503552,map,-0.99733966588974,-0.9206127524375916,0.12932057678699493,0.01285425405768226,0.09667719712338396,0.014159444491477513,-0.9951320640295692
1676469261.1177847,1092,1676469261,112503552,map,-0.9972714781761169,-0.9205797910690308,0.1293247491121292,0.012861927418289273,0.09667284282709718,0.014154513310201717,-0.9951324433512058
1676469261.150793,1093,1676469261,142503552,map,-0.9972032308578491,-0.920555830001831,0.12931929528713226,0.012853234630783902,0.09666756393432119,0.01415830652656771,-0.9951330334070849
1676469261.1840189,1094,1676469261,172502016,map,-0.9971361756324768,-0.9205358624458313,0.1293075829744339,0.012853750929678165,0.0966608836588322,0.014159065169840907,-0.9951337077566611
1676469261.217504,1095,1676469261,212502016,map,-0.9970510005950928,-0.9205124378204346,0.12928476929664612,0.012861363704190446,0.09665369235280503,0.014162015449236679,-0.9951342135188432
1676469261.249768,1096,1676469261,243502016,map,-0.9969879388809204,-0.9204904437065125,0.1292659491300583,0.012849939274065962,0.09665629755487862,0.014170444818938836,-0.9951340449314492
1676469261.282629,1097,1676469261,272500992,map,-0.9969239234924316,-0.9204767942428589,0.12924665212631226,0.012847592221439509,0.0966542507985478,0.014165808665602618,-0.9951342978125403
1676469261.3157537,1098,1676469261,312500992,map,-0.996833860874176,-0.9204694628715515,0.12922169268131256,0.012844863212998431,0.09665281780569844,0.014169686175665636,-0.9951343821062373
1676469261.3487225,1099,1676469261,342500992,map,-0.9967615008354187,-0.9204714894294739,0.1291988641023636,0.012842176351405858,0.09665951915461167,0.014178916335489506,-0.9951336656098126
1676469261.3849373,1100,1676469261,372499968,map,-0.9966877698898315,-0.9204747080802917,0.1291808933019638,0.012843353828986132,0.0966567506335001,0.014186544915070006,-0.9951337920503581
1676469261.4167967,1101,1676469261,412499968,map,-0.9965879917144775,-0.9204763174057007,0.1291562020778656,0.012834861239011189,0.09665368445027094,0.014186797796161072,-0.9951342135188432
1676469261.44924,1102,1676469261,442499968,map,-0.9965208768844604,-0.9204791188240051,0.12913911044597626,0.012840990971291493,0.09665309702856982,0.014185069775372117,-0.9951342556656918
1676469261.4857547,1103,1676469261,482498944,map,-0.9964318871498108,-0.920494794845581,0.12911799550056458,0.01283265379782043,0.09665248853344444,0.014178916335489502,-0.9951345085467829
1676469261.5157137,1104,1676469261,512498944,map,-0.9963714480400085,-0.9205084443092346,0.12909631431102753,0.01283923924290026,0.09665121359127699,0.014181866614885276,-0.9951345085467829
1676469261.5493045,1105,1676469261,542498944,map,-0.9963073134422302,-0.9205257296562195,0.12907449901103973,0.012842063081750484,0.09664549215659164,0.014182625258158473,-0.995135014308965
1676469261.5859914,1106,1676469261,582497920,map,-0.9962186217308044,-0.9205504059791565,0.12904083728790283,0.01284075652944665,0.09664576611110695,0.014188020054767889,-0.995134930015268
1676469261.6182675,1107,1676469261,612497920,map,-0.9961538314819336,-0.9205729961395264,0.12901671230793,0.012844396963486774,0.0966464141189028,0.0141888208448896,-0.9951348035747224
1676469261.6791131,1108,1676469261,672492544,map,-0.996049702167511,-0.9206358194351196,0.12896285951137543,0.01283323068280942,0.09664535781351201,0.01418764073313129,-0.9951350564558135
1676469261.7087142,1109,1676469261,702492544,map,-0.9960047602653503,-0.9207146167755127,0.1289464682340622,0.012639737135473943,0.09672933277499193,0.013754539717833355,-0.9951353936306016
1676469261.7440946,1110,1676469261,732492544,map,-0.9960407614707947,-0.9208436608314514,0.128904789686203,0.012135945318511093,0.09727940183161973,0.013898302618103998,-0.9950861239646923
1676469261.7771792,1111,1676469261,772491520,map,-0.9960246086120605,-0.9210847616195679,0.12888553738594055,0.011694267419541184,0.09764487822848196,0.014159613078871541,-0.9950519007237015
1676469261.811333,1112,1676469261,802491520,map,-0.9951273798942566,-0.9214198589324951,0.12902283668518066,0.0102361392433901,0.09492804495826515,0.014236826105343485,-0.9953297327490853
1676469261.8422253,1113,1676469261,832491520,map,-0.9926040172576904,-0.9217993021011353,0.12935490906238556,0.008172115875580498,0.07833868977034295,0.013141176631454298,-0.9968067269083011
1676469261.8777835,1114,1676469261,872490496,map,-0.9877269864082336,-0.921917200088501,0.12985509634017944,0.00811093182243284,0.06567833755759118,0.012197045077961766,-0.9977333253728131
1676469261.9110832,1115,1676469261,902490496,map,-0.9840835928916931,-0.9218360185623169,0.13018181920051575,0.009867636175969195,0.039311519376088906,0.009033334041339987,-0.999137489777802
1676469261.9438214,1116,1676469261,932490496,map,-0.9811803102493286,-0.9218502640724182,0.13043788075447083,0.011083497022890066,0.019580002703479676,0.007827259824352256,-0.9997162503015536
1676469261.9768019,1117,1676469261,972489984,map,-0.978782594203949,-0.9221921563148499,0.13063456118106842,0.010792197926954131,0.013989353475686037,0.007864433344738849,-0.9998130194657346
1676469262.0096352,1118,1676469262,1489984,map,-0.977841854095459,-0.9225602149963379,0.1306944191455841,0.009501004527403843,0.009899378185890083,0.008265165580380446,-0.9998716878788617
1676469262.042771,1119,1676469262,32489984,map,-0.9772883057594299,-0.922843873500824,0.13071925938129425,0.008571826708690194,0.011480420237097473,0.008661135222140294,-0.9998598446144302
1676469262.075903,1120,1676469262,72488704,map,-0.976613461971283,-0.9230993986129761,0.13074032962322235,0.008521170971227784,0.012810182777482911,0.008681197122031456,-0.9998439973993901
1676469262.1089084,1121,1676469262,101488704,map,-0.9759504795074463,-0.9233399033546448,0.1307757943868637,0.008344416472832334,0.014569766122972035,0.008846117740254608,-0.9998199315488904
1676469262.1419666,1122,1676469262,131488704,map,-0.9751284718513489,-0.9236605763435364,0.1308416724205017,0.007539596058736493,0.014362880414522217,0.008797353836527496,-0.9998297517645934
1676469262.177864,1123,1676469262,171487680,map,-0.9738894701004028,-0.9241610765457153,0.13101275265216827,0.007134138766250136,0.01365328092646912,0.008715588950416372,-0.999843407343511
1676469262.210763,1124,1676469262,201487680,map,-0.9723190665245056,-0.9258412718772888,0.1319195032119751,0.0010813893511134043,0.008088485991422756,0.009076197386275568,-0.9999255936981072
1676469262.2421873,1125,1676469262,231487680,map,-0.9710253477096558,-0.9291366338729858,0.1382138729095459,-0.027178482190125006,0.0035546019831361,0.006855648525630625,-0.9996008100834823
1676469262.2795386,1126,1676469262,271486656,map,-0.9704194068908691,-0.9345017075538635,0.1677568405866623,-0.027186392626754895,0.00987966646704102,0.0062763822396968766,-0.9995618663954582
1676469262.310776,1127,1676469262,301486656,map,-0.9704615473747253,-0.9406210780143738,0.2073119729757309,-0.02066312686662208,0.02141241444494758,0.005536072845603015,-0.9995418466424155
1676469262.344068,1128,1676469262,341486656,map,-0.9711766839027405,-0.9509931206703186,0.2766680121421814,-0.01363600631620785,0.022888971536405206,0.004625658770919235,-0.9996343589748969
1676469262.3776696,1129,1676469262,371485376,map,-0.9720722436904907,-0.9595881104469299,0.33251217007637024,-0.0087601842674078,0.021339032377673716,0.004257126727539944,-0.9997248904054984
1676469262.4115248,1130,1676469262,401485376,map,-0.9731626510620117,-0.9683932662010193,0.3853585124015808,0.006499941307272049,0.01450710561303748,0.0033465862123105965,-0.9998681053967383
1676469262.4418025,1131,1676469262,431485376,map,-0.9745169281959534,-0.9774786829948425,0.43365103006362915,0.01825860581861527,0.009791670762067604,0.002798255713183876,-0.9997814514762
1676469262.4778671,1132,1676469262,471484352,map,-0.9766964912414551,-0.9900228977203369,0.4898435175418854,0.02432511947251335,0.0076239961106963185,0.0026064032587622956,-0.9996717010826777
1676469262.5109832,1133,1676469262,501484352,map,-0.9785412549972534,-0.9996076226234436,0.5255004167556763,0.03355832704038209,0.004609474381091006,0.0022375340405949187,-0.9994236247323425
1676469262.5440278,1134,1676469262,541484352,map,-0.98125159740448,-1.012459397315979,0.5664836168289185,0.041298172983833654,0.0021563578932739147,0.002041045432837131,-0.9991425052527748
1676469262.5790346,1135,1676469262,571483328,map,-0.9833634495735168,-1.0218795537948608,0.5938599109649658,0.04523161850025494,0.0008755691676774993,0.0018783164507365905,-0.9989743814740649
1676469262.6103375,1136,1676469262,601483328,map,-0.9855273962020874,-1.0309245586395264,0.620245099067688,0.052367290687391856,-0.0018380925521888634,0.0017010046590512724,-0.998624773365667
1676469262.6429877,1137,1676469262,631483328,map,-0.9877282977104187,-1.0394221544265747,0.6469370126724243,0.05767916600651914,-0.0031462964856525987,0.0014995005763206706,-0.998329113223363
1676469262.676486,1138,1676469262,671482304,map,-0.9905271530151367,-1.0495232343673706,0.6841738224029541,0.0595239441025531,-0.003570804812210384,0.0013520287533810695,-0.9982195735640833
1676469262.7091327,1139,1676469262,701482304,map,-0.9924687743186951,-1.055987000465393,0.7132358551025391,0.06215666016567625,-0.005263535518063261,0.0010676639664780512,-0.9980519555475554
1676469262.7418003,1140,1676469262,731482304,map,-0.9942807555198669,-1.0616207122802734,0.7425597906112671,0.06191712908887672,-0.006801553045566745,0.0009071266205000659,-0.9980577296658014
1676469262.778898,1141,1676469262,771481280,map,-0.9965299963951111,-1.0677896738052368,0.7801339030265808,0.061100752535754796,-0.007398555252189466,0.0008439906414307044,-0.9981038383180724
1676469262.81093,1142,1676469262,801481280,map,-0.9980615973472595,-1.0714911222457886,0.8060823082923889,0.058166636456396144,-0.008108740186310153,0.0007415316527007572,-0.9982737322644197
1676469262.8444958,1143,1676469262,841481280,map,-0.9999895691871643,-1.075219750404358,0.8368082642555237,0.054249368744357956,-0.007773627959622005,0.0006784378204799301,-0.998496984120982
1676469262.8765743,1144,1676469262,871480256,map,-1.0012513399124146,-1.077184796333313,0.8569508194923401,0.051938899582415,-0.007242846354543997,0.0005691088954426834,-0.9986238461349998
1676469262.9107952,1145,1676469262,901480256,map,-1.0023435354232788,-1.078386902809143,0.8747537732124329,0.04774811726278734,-0.0067082399229636235,0.00037358966520064507,-0.9988368141605253
1676469262.9449317,1146,1676469262,941480256,map,-1.0035429000854492,-1.0788729190826416,0.8955422043800354,0.04358058946682556,-0.005958742515894397,0.0003804174546593884,-0.9990321226565247
1676469262.9767804,1147,1676469262,971479232,map,-1.0042564868927002,-1.0784351825714111,0.9095141291618347,0.04152865039073745,-0.005089077858275529,0.00033506744566167915,-0.9991243399610666
1676469263.0106776,1148,1676469263,1479232,map,-1.0047472715377808,-1.077391505241394,0.9226884841918945,0.037082157872838126,-0.003922858754910899,0.00034459263342513473,-0.9993044755916022
1676469263.0427365,1149,1676469263,31479232,map,-1.0050512552261353,-1.0758213996887207,0.9354694485664368,0.03264126166616764,-0.0026988154924783396,0.0003695014208950998,-0.9994634113573367
1676469263.077327,1150,1676469263,70478208,map,-1.0051864385604858,-1.0729714632034302,0.9518311023712158,0.03043446848320542,-0.0019758284531224608,0.00045586031349392536,-0.9995347659718657
1676469263.1097667,1151,1676469263,101478208,map,-1.0050766468048096,-1.0702881813049316,0.9633738994598389,0.026462968313845845,-0.0005613960221650494,0.0004308250854784581,-0.9996495739872094
1676469263.1430252,1152,1676469263,130478208,map,-1.0047931671142578,-1.0672733783721924,0.9741824269294739,0.022733265931482283,0.0003835718828526253,0.0004861638975732291,-0.9997414119701146
1676469263.1768122,1153,1676469263,166477184,map,-1.0042228698730469,-1.0637671947479248,0.986087441444397,0.020844153302081912,0.000752525394716992,0.000439591629968679,-0.9997824208537157
1676469263.2132394,1154,1676469263,206477184,map,-1.0034579038619995,-1.0590617656707764,0.9975329041481018,0.016894115756782,0.00206653966637466,0.0004064642070391433,-0.9998550820205485
1676469263.2422867,1155,1676469263,235477184,map,-1.0027446746826172,-1.0553607940673828,1.0049293041229248,0.014033632197405398,0.00387960950289376,0.0003380177250574721,-0.9998940257085726
1676469263.277245,1156,1676469263,265476160,map,-1.001966118812561,-1.051571249961853,1.0112930536270142,0.012596419724100102,0.005048976119734293,0.0002977674847295216,-0.9999078920217327
1676469263.3093076,1157,1676469263,305476160,map,-1.0008444786071777,-1.0464885234832764,1.0185519456863403,0.010288602356254667,0.006905442886876565,0.00023210269474956244,-0.9999232334745906
1676469263.342679,1158,1676469263,335476160,map,-0.9998847842216492,-1.0427138805389404,1.0231616497039795,0.0084574188620327,0.007934176727231427,0.00021507536795116762,-0.9999327586623541
