Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,pose.position.x,pose.position.y,pose.position.z,pose.orientation.x,pose.orientation.y,pose.orientation.z,pose.orientation.w
1676469263.37614,1159,1676469263,365475136,map,-0.998953104019165,-1.0390233993530273,1.0272607803344727,0.007643189719653732,0.008370155026382331,0.0002279723035954846,-0.9999357932354469
1676469263.411448,1160,1676469263,405475136,map,-0.9976535439491272,-1.0342013835906982,1.0316882133483887,0.00704689997587059,0.00977487137398703,0.0002862192482375811,-0.9999273638657447
1676469263.44164,1161,1676469263,435475136,map,-0.9966938495635986,-1.0308101177215576,1.0345475673675537,0.007113173014021747,0.01012498812569925,0.00032853468414247917,-0.9999234020619846
1676469263.478108,1162,1676469263,475474112,map,-0.9954971075057983,-1.0266058444976807,1.0376702547073364,0.006943807220369735,0.0101714708312507,0.000349650255246462,-0.9999241185584093
1676469263.5110347,1163,1676469263,505474112,map,-0.9946356415748596,-1.0237330198287964,1.0396003723144531,0.007076666434585598,0.010398676095130455,0.00032018960813735473,-0.999920873251074
1676469263.5440402,1164,1676469263,535474112,map,-0.9938282370567322,-1.0211776494979858,1.041218638420105,0.006837583332687615,0.010677955436706686,0.00026552514561873687,-0.9999195666987701
1676469263.5803354,1165,1676469263,565472832,map,-0.993097186088562,-1.0189313888549805,1.0426239967346191,0.006808432036861126,0.010799750773916185,0.00027492389283665194,-0.9999185130275574
1676469263.6100795,1166,1676469263,605472832,map,-0.9922811388969421,-1.0163581371307373,1.0442246198654175,0.007589111526383336,0.010959900895723487,0.00019345403466507918,-0.999911137329068
1676469263.6429808,1167,1676469263,635472832,map,-0.9917137622833252,-1.014814019203186,1.0450068712234497,0.008684440042142957,0.010350749448427185,0.00023821398778366818,-0.9999086928118543
1676469263.676003,1168,1676469263,665471808,map,-0.9912474751472473,-1.0136144161224365,1.04558527469635,0.009515790086379008,0.009887722030416853,0.00022422123407806298,-0.9999058268261556
1676469263.7086353,1169,1676469263,705471808,map,-0.9908136129379272,-1.0125045776367188,1.0460463762283325,0.010982284741231757,0.009402641767831576,0.00024255511318024833,-0.9998955008482705
1676469263.7418296,1170,1676469263,735471808,map,-0.9905697703361511,-1.0119177103042603,1.046157956123352,0.013634694824820326,0.008885691326100538,0.0003404200954225964,-0.9998675153408593
1676469263.778226,1171,1676469263,775470784,map,-0.9903862476348877,-1.0116047859191895,1.0460147857666016,0.014707809893463122,0.008536867214939426,0.00029131901690736993,-0.9998554191953366
1676469263.8089108,1172,1676469263,805470784,map,-0.9903803467750549,-1.011680245399475,1.045722484588623,0.016157182720380574,0.00813208558911826,0.00022725580717079967,-0.9998364531135067
1676469263.8419163,1173,1676469263,835470784,map,-0.9903994202613831,-1.0119576454162598,1.0454298257827759,0.018205612083513394,0.007207254328793425,0.00021461175261753705,-0.9998082990187014
1676469263.8797238,1174,1676469263,875469760,map,-0.990519106388092,-1.0127360820770264,1.045147180557251,0.019027320542244198,0.006236161633871822,0.00028520772387332006,-0.9997994903273626
1676469263.9092991,1175,1676469263,905469760,map,-0.9907122254371643,-1.0134623050689697,1.044982671737671,0.02067125902695613,0.004899776605277981,0.0002616897824041923,-0.9997742865119531
1676469263.9425569,1176,1676469263,935469760,map,-0.9909511804580688,-1.0143131017684937,1.0448153018951416,0.021903030967734372,0.004349903794913555,0.00030004341454912837,-0.99975059998309
1676469263.9778101,1177,1676469263,965468736,map,-0.9912005066871643,-1.0152579545974731,1.0446183681488037,0.02257916124825826,0.004077932815650788,0.0002993269181244395,-0.9997367336699299
1676469264.011179,1178,1676469264,5468736,map,-0.9915797114372253,-1.0166587829589844,1.0442208051681519,0.023705819607394846,0.0038949766389875357,0.0003895211739377643,-0.9997113612671263
1676469264.0448234,1179,1676469264,35468736,map,-0.9918926358222961,-1.0177537202835083,1.0438075065612793,0.024764250121326388,0.003646295086249578,0.00047002165459354294,-0.999686578920202
1676469264.077292,1180,1676469264,65467968,map,-0.9921979308128357,-1.018908143043518,1.0433807373046875,0.025462411349820333,0.003562208172203296,0.00039495811739568984,-0.9996694251528581
1676469264.1095462,1181,1676469264,105467968,map,-0.9926278591156006,-1.0205514430999756,1.0428996086120605,0.025989316761924355,0.0033383623084948895,0.0003941151804254637,-0.9996566125109108
1676469264.144314,1182,1676469264,135467968,map,-0.9929090738296509,-1.0217472314834595,1.0426418781280518,0.026501792146769457,0.002966494078638191,0.0004908000509094403,-0.9996443056311455
1676469264.177808,1183,1676469264,165466944,map,-0.9931852221488953,-1.022934079170227,1.0424847602844238,0.026837711749024395,0.0028406080275812312,0.0005970522560054131,-0.9996356655272008
1676469264.2118049,1184,1676469264,205466944,map,-0.9935520887374878,-1.0244187116622925,1.042343258857727,0.027803580539636427,0.002774474353911575,0.0006286202455400787,-0.9996094080405785
1676469264.2420015,1185,1676469264,234466944,map,-0.9937389492988586,-1.0254216194152832,1.0422173738479614,0.02830572072697325,0.002416086530133283,0.0006491457607648504,-0.9995962160769946
1676469264.2781947,1186,1676469264,275465920,map,-0.9939469695091248,-1.0266697406768799,1.0420207977294922,0.02829541713960135,0.0021305903637655658,0.0006022363183722586,-0.9995971854545104
1676469264.3106987,1187,1676469264,304465920,map,-0.9940497875213623,-1.0274657011032104,1.0418410301208496,0.028069164954260775,0.002385910703688499,0.0006262600220234289,-0.9996030017196048
1676469264.3432894,1188,1676469264,335465920,map,-0.9940916299819946,-1.0282096862792969,1.0415970087051392,0.027353981667324497,0.0031004696904312124,0.0006367545873026682,-0.9996208298365249
1676469264.3761477,1189,1676469264,364464896,map,-0.9940730929374695,-1.0288844108581543,1.0412579774856567,0.026574679852912984,0.0034295456981591936,0.0007615092588949395,-0.9996407231490221
1676469264.4097123,1190,1676469264,404464896,map,-0.9940010905265808,-1.0295823812484741,1.0407048463821411,0.026126801098855908,0.003838459690767951,0.0007491602322812136,-0.9996510491269073
1676469264.442642,1191,1676469264,434464896,map,-0.9938578605651855,-1.0299499034881592,1.0403721332550049,0.026547583380587526,0.003885894651677947,0.0008155415186859006,-0.9996397116246578
1676469264.4778736,1192,1676469264,474463872,map,-0.9936392903327942,-1.0303211212158203,1.0402512550354004,0.026641381191948522,0.004051336837151397,0.0008153729312918135,-0.999636508464171
1676469264.5088449,1193,1676469264,504463872,map,-0.9934394359588623,-1.0304009914398193,1.0404012203216553,0.02683359057749344,0.0048814414090867266,0.0007667776149587621,-0.9996277840665292
1676469264.5418513,1194,1676469264,534463872,map,-0.9932030439376831,-1.0304068326950073,1.0406595468521118,0.026359842219529275,0.0058076994060881045,0.0007790002010269396,-0.9996353704992612
1676469264.5782068,1195,1676469264,574462336,map,-0.9928764700889587,-1.0302480459213257,1.0410079956054688,0.025607997759833596,0.00649221427528763,0.0007694328664149795,-0.9996507540989678
1676469264.610844,1196,1676469264,604462336,map,-0.9925981163978577,-1.0300185680389404,1.0412214994430542,0.02440914909318744,0.007186825948883546,0.000851029165132071,-0.9996758736206802
1676469264.6447382,1197,1676469264,634462336,map,-0.9923310875892639,-1.029724359512329,1.0413823127746582,0.023522864747820612,0.0077351004717271,0.0008227907766297593,-0.9996930695348727
1676469264.6774287,1198,1676469264,674460800,map,-0.9920104742050171,-1.0291730165481567,1.041485071182251,0.023333801229390327,0.007909831427485647,0.0009063679772268469,-0.9996960619611169
1676469264.7108693,1199,1676469264,704460800,map,-0.991718053817749,-1.0286635160446167,1.0415016412734985,0.023495388953858557,0.007912943050285864,0.0009798299341813627,-0.9996921423042054
1676469264.7438674,1200,1676469264,734460800,map,-0.991494357585907,-1.028091549873352,1.0415749549865723,0.023084497352092326,0.007501789347805458,0.0010523646604685699,-0.9997048285056072
1676469264.7776623,1201,1676469264,774459520,map,-0.9912582039833069,-1.027162790298462,1.0418323278427124,0.023130240512161313,0.007718536760262319,0.0009584614819863266,-0.9997022154009995
1676469264.8113089,1202,1676469264,804459520,map,-0.9911613464355469,-1.0264627933502197,1.0421193838119507,0.02260763539569442,0.008066711875810813,0.0011714295075118454,-0.9997112769734293
1676469264.8447657,1203,1676469264,834459520,map,-0.9910639524459839,-1.0257216691970825,1.0423835515975952,0.02079926361569527,0.007364366914057657,0.0012900307392215158,-0.9997557840454568
1676469264.8791676,1204,1676469264,874458240,map,-0.9910098314285278,-1.0247399806976318,1.0426782369613647,0.020476798077738417,0.006935786148262502,0.0013628183465998571,-0.9997653513800688
1676469264.9099355,1205,1676469264,904458240,map,-0.9910246729850769,-1.0239763259887695,1.042803406715393,0.019924495238139536,0.006407075007117593,0.0013443580269520655,-0.9997801027770477
1676469264.9431746,1206,1676469264,934458240,map,-0.9910656213760376,-1.023261308670044,1.0428555011749268,0.019180666582195024,0.006414463876497158,0.0013282579308208943,-0.9997946012929354
1676469264.9774423,1207,1676469264,964456704,map,-0.9911354780197144,-1.0225498676300049,1.0429396629333496,0.01908490894237827,0.006071744143652792,0.0012950883610428408,-0.9997986052435439
1676469265.0087292,1208,1676469265,4456704,map,-0.9912503957748413,-1.0216317176818848,1.0431004762649536,0.01879725933546945,0.005844072136353007,0.001360753151022824,-0.9998053487393057
1676469265.0418978,1209,1676469265,34456704,map,-0.9913976788520813,-1.0210633277893066,1.043195366859436,0.018399355548489656,0.005714255233127897,0.001351270110107859,-0.9998134830810683
1676469265.0792153,1210,1676469265,74455424,map,-0.9915772676467896,-1.0203421115875244,1.0432543754577637,0.0185459383363435,0.005180037342807235,0.0013921104063149086,-0.9998136938153108
1676469265.1109517,1211,1676469265,104455424,map,-0.9917357563972473,-1.019914150238037,1.0433415174484253,0.018964559933544428,0.00428714516184731,0.001424563479668273,-0.9998099848926418
1676469265.1427345,1212,1676469265,134455424,map,-0.9918854832649231,-1.0195585489273071,1.0434147119522095,0.018778658087296972,0.0040267408583227506,0.0013589829833853223,-0.9998147053396751
1676469265.1762505,1213,1676469265,164454400,map,-0.9919792413711548,-1.0192664861679077,1.0434759855270386,0.018820513859135336,0.003899208445995833,0.0012633939309626269,-0.999814536752281
1676469265.209007,1214,1676469265,204454400,map,-0.9920712113380432,-1.0190590620040894,1.0436396598815918,0.01890067650645855,0.0033016089395043746,0.0010996112776493097,-0.9998153796892513
1676469265.2415607,1215,1676469265,234454400,map,-0.9921251535415649,-1.0189697742462158,1.043811321258545,0.019202958313790236,0.003390352421766602,0.0011007070957105658,-0.9998093105430657
1676469265.2796967,1216,1676469265,274453376,map,-0.992119312286377,-1.0190486907958984,1.0439777374267578,0.01941086871749448,0.0035301719575234615,0.0010271186982105497,-0.9998048429771235
1676469265.3114626,1217,1676469265,304453376,map,-0.9920884966850281,-1.0192015171051025,1.0439560413360596,0.020020916032275828,0.003505741931910827,0.000924912590571664,-0.999792999712692
1676469265.3424683,1218,1676469265,334453376,map,-0.9920485615730286,-1.0194778442382812,1.0438170433044434,0.02067363373845191,0.003694696790497292,0.0007780729703596843,-0.9997791755463804
1676469265.3788183,1219,1676469265,374452352,map,-0.992007851600647,-1.02011239528656,1.043543815612793,0.020923052202494304,0.004100759285386485,0.0006735066392041589,-0.9997724741974672
1676469265.4112408,1220,1676469265,403452352,map,-0.9919363856315613,-1.0207582712173462,1.0433056354522705,0.021175013306882016,0.004891208282684618,0.0005093446642542244,-0.9997637497998254
1676469265.4441497,1221,1676469265,434452352,map,-0.9918350577354431,-1.0215039253234863,1.0430761575698853,0.02224002465608183,0.005103225369940638,0.00038446355211643686,-0.9997395996556286
1676469265.4778998,1222,1676469265,474451072,map,-0.9917004108428955,-1.0226486921310425,1.0429000854492188,0.0234899559616677,0.0049436145960853745,0.0003816397132662498,-0.99971182488246
1676469265.508972,1223,1676469265,503451072,map,-0.9916398525238037,-1.0236655473709106,1.0428657531738281,0.024983858909670434,0.004945901062617091,0.000455270257614771,-0.9996755364458921
1676469265.5426295,1224,1676469265,534451072,map,-0.9915785193443298,-1.024700403213501,1.0428017377853394,0.026941026187070248,0.0052487373644245,0.0005994124795220266,-0.9996231057663446
1676469265.5802193,1225,1676469265,573449536,map,-0.9914480447769165,-1.0260705947875977,1.042555332183838,0.028646144773662785,0.005189634970466574,0.0006268922247510906,-0.9995759855897094
1676469265.6107833,1226,1676469265,603449536,map,-0.9913800358772278,-1.0271532535552979,1.0422677993774414,0.030467323268708678,0.004785104250102949,0.0008523778642844131,-0.999523976378647
1676469265.6434546,1227,1676469265,633449536,map,-0.9913475513458252,-1.0281822681427002,1.0420030355453491,0.031628787680725676,0.004283785926312089,0.0010810666643045054,-0.9994899217250501
1676469265.677197,1228,1676469265,673448256,map,-0.9913353323936462,-1.0294560194015503,1.0417860746383667,0.03201248205285673,0.0044636923833588716,0.0012266840259096594,-0.9994768140551632
1676469265.7108521,1229,1676469265,703448256,map,-0.9913551807403564,-1.0303783416748047,1.0417014360427856,0.03235546125223724,0.004687509271108926,0.0014885002488593045,-0.999464338588004
1676469265.7427766,1230,1676469265,733448256,map,-0.9914116263389587,-1.0311769247055054,1.0416446924209595,0.03253927551239439,0.004774691344342727,0.001805023081176117,-0.9994575107985453
1676469265.776615,1231,1676469265,773447232,map,-0.9915071725845337,-1.0320403575897217,1.0415959358215332,0.032765926775706805,0.004454424027953523,0.0019452877930203948,-0.9994512730649656
1676469265.8092484,1232,1676469265,803447232,map,-0.9916495084762573,-1.0325696468353271,1.041560173034668,0.032851845760574296,0.003988493251843621,0.0022661938975823367,-0.9994497557784192
1676469265.8424172,1233,1676469265,833447232,map,-0.9917972683906555,-1.0329337120056152,1.0416008234024048,0.033066468049903895,0.00333964515319644,0.0025157453876153454,-0.9994444874223554
1676469265.8773055,1234,1676469265,873446208,map,-0.9920538067817688,-1.0331982374191284,1.0418641567230225,0.03321967316133001,0.0027067509537996477,0.002666883986375411,-0.9994408627933834
1676469265.9113948,1235,1676469265,903446208,map,-0.9922649264335632,-1.0331695079803467,1.0421926975250244,0.03271242530278927,0.0027059923105264504,0.0027751592401998714,-0.9994573422111512
1676469265.9418285,1236,1676469265,933446208,map,-0.9924514889717102,-1.03299081325531,1.0425854921340942,0.0315655805788495,0.0027865612798110883,0.0027258895742906853,-0.9994941364099013
1676469265.9779572,1237,1676469265,973445440,map,-0.9925971031188965,-1.0324013233184814,1.0431888103485107,0.031175184857805207,0.0025674108384445993,0.0026511632118808573,-0.9995071597860911
1676469266.0112948,1238,1676469266,3445440,map,-0.9927481412887573,-1.0317895412445068,1.0435442924499512,0.02981726213107779,0.002543146107503469,0.0026144533068278375,-0.9995487587255714
1676469266.0447404,1239,1676469266,33445440,map,-0.9928684830665588,-1.030992031097412,1.043766736984253,0.028175911067737727,0.0029432777505537682,0.002612261670705301,-0.9995952888463274
1676469266.0772703,1240,1676469266,73444672,map,-0.9929758310317993,-1.029723882675171,1.0439276695251465,0.02735529875634046,0.00301694780757278,0.002561263984007106,-0.9996179638508262
1676469266.109916,1241,1676469266,103444672,map,-0.9930018782615662,-1.0286325216293335,1.0438756942749023,0.025098140089407722,0.002930768039080129,0.0025511487403644946,-0.9996774752009235
1676469266.1435828,1242,1676469266,133444672,map,-0.9930282235145569,-1.027441143989563,1.0436850786209106,0.023448928638820376,0.003085265214830907,0.0024143822169466686,-0.9997173882664634
1676469266.1764803,1243,1676469266,173443648,map,-0.993040919303894,-1.0257887840270996,1.043407678604126,0.022784664671785824,0.003265364625418529,0.002347790196299412,-0.9997323925445333
1676469266.2091355,1244,1676469266,203443648,map,-0.9930499792098999,-1.0245568752288818,1.0433094501495361,0.020585783901087017,0.0038301620299673687,0.0022056710231207126,-0.9997784169031072
1676469266.2426386,1245,1676469266,233443648,map,-0.9930397272109985,-1.023266077041626,1.043288230895996,0.019385981661993304,0.004023178791079072,0.0021481827217518126,-0.9998016819634852
1676469266.2750187,1246,1676469266,263442880,map,-0.9929928779602051,-1.0220067501068115,1.0433664321899414,0.01892137587743346,0.0038341475413296807,0.002116867613308223,-0.9998114178854912
1676469266.3085756,1247,1676469266,303442880,map,-0.992975652217865,-1.020422339439392,1.0435618162155151,0.01821081952421027,0.0037655456428441047,0.0020649005490943097,-0.9998249470238632
1676469266.3420942,1248,1676469266,333442880,map,-0.9929680824279785,-1.019241213798523,1.0436031818389893,0.01788659698950612,0.0046076607495160226,0.0019194517748832409,-0.9998276022753194
1676469266.378768,1249,1676469266,373441344,map,-0.9930049180984497,-1.017791986465454,1.0433571338653564,0.017683581547129713,0.00488895869464535,0.0019503032679931618,-0.999829793911442
1676469266.4107068,1250,1676469266,403441344,map,-0.9929834604263306,-1.016826868057251,1.042984127998352,0.017108733436300042,0.004841939275319892,0.001727472879916088,-0.9998404570641152
1676469266.444682,1251,1676469266,433441344,map,-0.992997407913208,-1.01592218875885,1.0425353050231934,0.017204314586188655,0.004713172750585014,0.0015452299069549883,-0.999839698420842
1676469266.4773555,1252,1676469266,473440320,map,-0.9929938316345215,-1.014805793762207,1.0418789386749268,0.017551243735528046,0.004967993913770895,0.0013868841970995731,-0.9998327441908378
1676469266.508968,1253,1676469266,503440320,map,-0.9930122494697571,-1.0141350030899048,1.0413981676101685,0.017930483054062595,0.005261960938144793,0.0011885411280072769,-0.9998247362896207
1676469266.543253,1254,1676469266,533440320,map,-0.9930194616317749,-1.013559103012085,1.0410054922103882,0.018027811322530885,0.004836972532640686,0.0010421651231289732,-0.9998252841986514
1676469266.5784838,1255,1676469266,572439552,map,-0.9930669069290161,-1.012998104095459,1.040663719177246,0.01807149323828989,0.004738486542927362,0.0010031371414078434,-0.9998250313175603
1676469266.6110184,1256,1676469266,603439552,map,-0.9931376576423645,-1.012683391571045,1.040433645248413,0.017913158723691095,0.005151316899725093,0.0009444687282807219,-0.9998258742545305
1676469266.6439507,1257,1676469266,633439552,map,-0.9931661486625671,-1.012459635734558,1.0401287078857422,0.018425753305092142,0.005123121316615813,0.0008912372586114555,-0.9998167283884036
1676469266.6794395,1258,1676469266,673438528,map,-0.9931944608688354,-1.0123132467269897,1.0396531820297241,0.019149671526382306,0.0047458609243277525,0.0008037404011028179,-0.9998050958582145
1676469266.7113378,1259,1676469266,702438528,map,-0.9932501912117004,-1.0122828483581543,1.0392796993255615,0.02040709048302394,0.004852680136245089,0.0007340295136657909,-0.999779723455411
1676469266.7442782,1260,1676469266,732438528,map,-0.993314266204834,-1.0124003887176514,1.0389207601547241,0.02105060173697843,0.005467081088768711,0.0005685609864120435,-0.9997633704781888
1676469266.7781427,1261,1676469266,772437760,map,-0.993360161781311,-1.0126416683197021,1.0384738445281982,0.02102680654827149,0.005369796284237947,0.0006104971006803781,-0.9997643398557046
1676469266.810671,1262,1676469266,802437760,map,-0.993401825428009,-1.01292884349823,1.0382122993469238,0.021473054746126805,0.004417551462407063,0.0006666367028969074,-0.9997594508212773
1676469266.8442981,1263,1676469266,833437760,map,-0.9934651851654053,-1.0132538080215454,1.037876844406128,0.022185858711755744,0.004032784321272507,0.0008942296848557445,-0.9997453737738746
1676469266.876796,1264,1676469266,872436992,map,-0.9935080409049988,-1.0137896537780762,1.037278652191162,0.022933263922923112,0.003691795901939628,0.0009705154806604364,-0.9997297794399256
1676469266.909956,1265,1676469266,902436992,map,-0.9935449361801147,-1.014243483543396,1.0367783308029175,0.02410273491906816,0.0026442399334684038,0.0012239444807564278,-0.9997052921209407
1676469266.9428961,1266,1676469266,932436992,map,-0.9936120510101318,-1.0147979259490967,1.0362645387649536,0.024238019058798542,0.0026285316713194925,0.0013757995759411806,-0.9997018782262114
1676469266.975966,1267,1676469266,972436224,map,-0.993735134601593,-1.015560507774353,1.0356014966964722,0.024167147815938456,0.0026988233950125517,0.001519646769908869,-0.9997031847785153
1676469267.008656,1268,1676469267,2436224,map,-0.9938656687736511,-1.0161941051483154,1.0351409912109375,0.024220010500683245,0.0029291875322609716,0.0017919154112892724,-0.9997008245549986
1676469267.0416296,1269,1676469267,32436224,map,-0.9940115213394165,-1.0168226957321167,1.0346921682357788,0.024724949502178996,0.003109869754738158,0.0020587049623632266,-0.9996873375634752
1676469267.078889,1270,1676469267,72435200,map,-0.9941620826721191,-1.017620325088501,1.0341508388519287,0.024917578380575497,0.002927126946495492,0.0021708577262506755,-0.9996829121443815
1676469267.1110864,1271,1676469267,102435200,map,-0.9943040013313293,-1.018196702003479,1.0337563753128052,0.025455316191291325,0.0025052376514459514,0.0024797941258355776,-0.9996697623276461
1676469267.1418347,1272,1676469267,132435200,map,-0.9944211840629578,-1.018717885017395,1.0333929061889648,0.02599920283207819,0.00191331940842486,0.002624020641439811,-0.9996566968046077
1676469267.1772919,1273,1676469267,172434688,map,-0.9946053624153137,-1.019325613975525,1.032975673675537,0.02624328181724986,0.0018415815209922707,0.0027190617848318888,-0.9996502483367855
1676469267.211631,1274,1676469267,202434688,map,-0.9947100877761841,-1.019737720489502,1.032781720161438,0.02621366575363686,0.001890187374037459,0.002796274811303872,-0.9996506698052707
1676469267.2437801,1275,1676469267,232434688,map,-0.9948126673698425,-1.0200855731964111,1.0326898097991943,0.026250000288320297,0.001999981231497354,0.002809551068584805,-0.9996495318403609
1676469267.2770724,1276,1676469267,272433920,map,-0.9949253797531128,-1.0204471349716187,1.032607078552246,0.026180712186457403,0.001944198560404169,0.0028740357468064427,-0.9996512177143013
1676469267.3115246,1277,1676469267,302433920,map,-0.9949917793273926,-1.0206677913665771,1.0324772596359253,0.0259079628075862,0.0021311580291314474,0.0029017683731266384,-0.9996578769163661
1676469267.344166,1278,1676469267,332433920,map,-0.9949800968170166,-1.0207866430282593,1.032225489616394,0.025976696414973372,0.001734674722655372,0.0028882392347546475,-0.9996569075388503
1676469267.3752031,1279,1676469267,372433152,map,-0.9949901103973389,-1.0208395719528198,1.031739592552185,0.02625591796926903,0.0014685107888639953,0.0029329570410246883,-0.999649869015149
