Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,pose.position.x,pose.position.y,pose.position.z,pose.orientation.x,pose.orientation.y,pose.orientation.z,pose.orientation.w
1676469267.4117482,1280,1676469267,402433152,map,-0.9949545860290527,-1.0208014249801636,1.0312912464141846,0.025947723090800165,0.0018580280115346316,0.0028936761782125168,-0.9996574554478809
1676469267.443832,1281,1676469267,432433152,map,-0.9949174523353577,-1.0206369161605835,1.0308915376663208,0.025598361278048282,0.002527118451268186,0.0027926923291804297,-0.999665294761704
1676469267.4779687,1282,1676469267,472432128,map,-0.9948034286499023,-1.0202442407608032,1.0304653644561768,0.025547396518575502,0.003162167408295097,0.0026663782241932825,-0.9996650840274613
1676469267.5112894,1283,1676469267,502432128,map,-0.9947042465209961,-1.0198620557785034,1.0302026271820068,0.025028061075590743,0.0036775094373834505,0.002606192524519721,-0.9996766322639533
1676469267.544402,1284,1676469267,532432128,map,-0.9945798516273499,-1.0194017887115479,1.0299370288848877,0.023847457384538247,0.004159020718007714,0.002492986089419461,-0.9997038591280913
1676469267.5784674,1285,1676469267,572431360,map,-0.9944000244140625,-1.018664002418518,1.0295463800430298,0.023394634278315233,0.004251222217481361,0.002393393086388228,-0.9997144379870677
1676469267.609788,1286,1676469267,602431360,map,-0.9942680597305298,-1.0180954933166504,1.029252529144287,0.02259150171379335,0.0045999696082072924,0.0022204645669480013,-0.9997317603418057
1676469267.6432316,1287,1676469267,632431360,map,-0.9941579103469849,-1.0175316333770752,1.028951644897461,0.02167350713327814,0.005311723853890508,0.0019055854617231335,-0.9997492512839377
1676469267.6759374,1288,1676469267,672431360,map,-0.9939689040184021,-1.0167158842086792,1.0285911560058594,0.02118588982797586,0.0052939662012327525,0.0018045594658425241,-0.9997599144366109
1676469267.709114,1289,1676469267,701431360,map,-0.9938521981239319,-1.0160897970199585,1.0284018516540527,0.02092711805628659,0.004854954748975663,0.0016043619354157892,-0.999767922337828
1676469267.7422805,1290,1676469267,731431360,map,-0.9937344193458557,-1.0154433250427246,1.0282464027404785,0.02080054316767428,0.004750741397676413,0.001538149236405178,-0.9997712519388603
1676469267.775436,1291,1676469267,772430080,map,-0.9935505390167236,-1.014662265777588,1.0280218124389648,0.02075295015608237,0.004547378902344301,0.0015242829232450872,-0.9997731485470434
1676469267.8113706,1292,1676469267,802430080,map,-0.9934146404266357,-1.0140855312347412,1.0277584791183472,0.02028850769056051,0.004126737549137386,0.0014448782606505375,-0.9997846124898383
1676469267.8455496,1293,1676469267,842430080,map,-0.9932512640953064,-1.0133576393127441,1.027351975440979,0.01979258482192355,0.004598170464611484,0.0012276955502739,-0.9997928311252979
1676469267.8758903,1294,1676469267,872429056,map,-0.9931193590164185,-1.0128792524337769,1.0270553827285767,0.01974779260012409,0.004872960672912925,0.0011197996180860312,-0.9997924939505098
1676469267.9111753,1295,1676469267,901429056,map,-0.9930008053779602,-1.0124766826629639,1.026764154434204,0.019822465620428758,0.005438587843541822,0.0010095856092300144,-0.9997882371188103
1676469267.945995,1296,1676469267,941429056,map,-0.9928120374679565,-1.0120210647583008,1.026336908340454,0.01968592629486616,0.0053731463001500555,0.0009174947452337238,-0.9997913981324485
1676469267.977322,1297,1676469267,971428544,map,-0.9926823377609253,-1.0116863250732422,1.0260441303253174,0.019919622008780464,0.005056250073097216,0.0009167782488090476,-0.9997884057062042
1676469268.0108557,1298,1676469268,1428544,map,-0.9925895929336548,-1.01132071018219,1.0257759094238281,0.021323131820528474,0.004818853997592556,0.0007027144052222032,-0.9997607995204296
1676469268.0453756,1299,1676469268,41428544,map,-0.9924626350402832,-1.010906457901001,1.0255333185195923,0.022129200176466943,0.005022747938342611,0.0005519551280987686,-0.9997423813476304
1676469268.0783615,1300,1676469268,71428032,map,-0.9923619031906128,-1.0106120109558105,1.0254220962524414,0.022034335523003015,0.004800020283208759,0.0005021375531588493,-0.9997455845081172
1676469268.1100962,1301,1676469268,101428032,map,-0.992318868637085,-1.0103650093078613,1.0253071784973145,0.021397164077026874,0.004939987991479914,0.0004320894909337481,-0.9997588186185496
1676469268.1429029,1302,1676469268,131428032,map,-0.9923003911972046,-1.010092854499817,1.025048851966858,0.020896632713923054,0.005535531522017451,0.0003635165684065568,-0.9997662786107361
1676469268.1791444,1303,1676469268,171427520,map,-0.9922299385070801,-1.009756326675415,1.024537444114685,0.02104726489195648,0.005403299077537061,0.00019551923024209065,-0.9997639183872195
1676469268.2100403,1304,1676469268,201427520,map,-0.9922224879264832,-1.009474754333496,1.0241634845733643,0.021367188448112518,0.004989337999819123,-3.645702396182287e-05,-0.9997592822338832
1676469268.2429802,1305,1676469268,231427520,map,-0.9922472834587097,-1.009246587753296,1.0238068103790283,0.021218217119328222,0.005385087029168798,-0.000300085561397454,-0.999760335905096
1676469268.27644,1306,1676469268,271427008,map,-0.9923479557037354,-1.0089579820632935,1.0233094692230225,0.020862635353698446,0.005371446596774953,-0.00029110828266462824,-0.9997679644846765
1676469268.309232,1307,1676469268,301427008,map,-0.9924405217170715,-1.0087871551513672,1.0229440927505493,0.02038539802693099,0.005124954045981529,-0.00040258669697592627,-0.9997789648121378
1676469268.3426483,1308,1676469268,331427008,map,-0.9926053285598755,-1.0086256265640259,1.0225906372070312,0.020900725568040165,0.004819106878683623,-0.0004620980470733965,-0.9997698610928595
1676469268.3759267,1309,1676469268,371426496,map,-0.9928203821182251,-1.008466124534607,1.022194266319275,0.02102652864248912,0.004755330794352543,-0.0006257121129926564,-0.9997674165756458
1676469268.4086478,1310,1676469268,401426496,map,-0.9930092096328735,-1.0082849264144897,1.0220454931259155,0.02148958092055463,0.0038700935347534098,-0.0007203739347480853,-0.9997613474294603
1676469268.4416301,1311,1676469268,431426496,map,-0.99320387840271,-1.0081034898757935,1.0220656394958496,0.021251110100412945,0.0032926382462166335,-0.000711944565045957,-0.9997685123937071
1676469268.4785895,1312,1676469268,461425984,map,-0.9934210181236267,-1.0079373121261597,1.0222042798995972,0.020895955730168846,0.0032268061859316343,-0.0006719472058091578,-0.9997762252669846
1676469268.5090666,1313,1676469268,506425984,map,-0.9937372207641602,-1.0076085329055786,1.0224202871322632,0.020595444749019125,0.003045810496268647,-0.0007862073121221689,-0.9997829266158978
1676469268.5431464,1314,1676469268,536425984,map,-0.9939286708831787,-1.0073319673538208,1.0225094556808472,0.020298403638881964,0.002346552791168913,-0.0009147130532318675,-0.9997908080765694
1676469268.5768692,1315,1676469268,566425472,map,-0.994118869304657,-1.0070698261260986,1.0225470066070557,0.020101689808902444,0.0020251554124040097,-0.0009702204527207303,-0.9997954863767541
1676469268.608956,1316,1676469268,606425472,map,-0.9944729804992676,-1.0067893266677856,1.022404670715332,0.01911593165706032,0.0024265172165952227,-0.001093247103524032,-0.9998137359621593
1676469268.6428015,1317,1676469268,636425472,map,-0.9949299097061157,-1.0065034627914429,1.0219709873199463,0.019149660989670178,0.005395702108092972,-0.0016120748086931337,-0.999800839026515
1676469268.6770623,1318,1676469268,666424960,map,-0.9951669573783875,-1.0061075687408447,1.0211279392242432,0.02098309829073217,0.008053335519764669,-0.002062835353517094,-0.9997453316270262
1676469268.711021,1319,1676469268,706424960,map,-0.9928666353225708,-1.0054762363433838,1.0197125673294067,0.0251658967460173,-0.01695505516064482,-0.0026257065153800917,-0.9995360725241695
1676469268.7428334,1320,1676469268,736424960,map,-0.9882727861404419,-1.0044413805007935,1.01698899269104,0.03398107310183651,-0.09133992569385072,-0.003547373798616319,-0.9952335536407835
1676469268.775731,1321,1676469268,766424448,map,-0.9808815121650696,-1.0020164251327515,1.0128824710845947,0.047646511747739685,-0.1413775730374051,-0.005179594800897748,-0.9887949060343196
1676469268.808825,1322,1676469268,806424448,map,-0.9656383991241455,-0.9953327178955078,1.0079513788223267,0.10025577276078856,-0.23383668985421646,-0.01492188098103944,-0.966978053517989
1676469268.842646,1323,1676469268,836424448,map,-0.9472522735595703,-0.9861053228378296,1.0066744089126587,0.17582177414992559,-0.2937742394204531,-0.035313032052792064,-0.9389017617950629
1676469268.8771105,1324,1676469268,865423936,map,-0.9204261302947998,-0.9718447923660278,1.0073297023773193,0.2237765479476739,-0.3247562139050612,-0.04915477360019435,-0.9176280978623407
1676469268.9091234,1325,1676469268,905423936,map,-0.8708290457725525,-0.9433425664901733,1.0090886354446411,0.28155605506378534,-0.36415667630239823,-0.0679920968078959,-0.8851515487143317
1676469268.941878,1326,1676469268,935423936,map,-0.8230310082435608,-0.9138385057449341,1.0102667808532715,0.31772692563192195,-0.3891509560203629,-0.08805159432871634,-0.8601500803245179
1676469268.9755538,1327,1676469268,965423680,map,-0.7658922076225281,-0.8764883875846863,1.0111315250396729,0.32214884126878335,-0.3921174250743098,-0.0977005252394064,-0.8561067645594738
1676469269.00832,1328,1676469269,5423680,map,-0.6722362637519836,-0.81086665391922,1.0119266510009766,0.3164020631565843,-0.3863012152975451,-0.11739772845042719,-0.8584165382984162
1676469269.0417671,1329,1676469269,36423680,map,-0.5887096524238586,-0.7492938041687012,1.0122228860855103,0.3111341417320978,-0.3783137842779613,-0.13381080707863063,-0.8614922467153473
1676469269.0757546,1330,1676469269,65423168,map,-0.4947749078273773,-0.6786566972732544,1.0121793746948242,0.30246384483876254,-0.3724381079321258,-0.13700279865060314,-0.866623161906215
1676469269.1104722,1331,1676469269,105423168,map,-0.3563619554042816,-0.5728324055671692,1.0119181871414185,0.2744472277849718,-0.3498839015694531,-0.13771900004734883,-0.8850387637477165
1676469269.142942,1332,1676469269,135423168,map,-0.24323201179504395,-0.48584064841270447,1.0118440389633179,0.22319774527707378,-0.302722600146839,-0.1333156659023246,-0.9169344871763969
1676469269.176826,1333,1676469269,165422656,map,-0.1236625537276268,-0.3942367732524872,1.0122934579849243,0.1885458892761183,-0.2703986884448903,-0.12797115048320362,-0.9353922358664093
1676469269.2090533,1334,1676469269,205422656,map,0.04405359923839569,-0.2670595049858093,1.0133248567581177,0.10231957222346547,-0.19269152968681263,-0.10994136089297081,-0.9696976210650029
1676469269.2419407,1335,1676469269,235422656,map,0.17330500483512878,-0.16932342946529388,1.0148717164993286,0.017021721267549306,-0.08425161339354988,-0.09271333080196083,-0.9919759394256794
1676469269.2751474,1336,1676469269,265422144,map,0.3046844005584717,-0.07021938264369965,1.01719069480896,-0.01856605291979519,-0.01544948576741091,-0.08499704362973784,-0.9960885024628269
1676469269.3108513,1337,1676469269,305422144,map,0.4806291460990906,0.060997430235147476,1.0195156335830688,-0.07611569639248422,0.12539180023282953,-0.07257442861854578,-0.9865172903407909
1676469269.3436193,1338,1676469269,335422144,map,0.610912024974823,0.1568497270345688,1.0203561782836914,-0.13628326765282514,0.2690856270871358,-0.0640651063447418,-0.951270428840161
1676469269.3771982,1339,1676469269,365421376,map,0.7383273243904114,0.2484656274318695,1.020121455192566,-0.16235275825732928,0.3095023685400819,-0.06474506145176812,-0.9346967285722825
1676469269.4089856,1340,1676469269,405421376,map,0.9027753472328186,0.36343029141426086,1.016523003578186,-0.237731717201131,0.38897746378682396,-0.07502134820254275,-0.8868777150419439
1676469269.442171,1341,1676469269,435421376,map,1.0191618204116821,0.4416118264198303,1.0109288692474365,-0.30403111227913243,0.4247249034072179,-0.09812637699676041,-0.8470803426012896
1676469269.4774199,1342,1676469269,465420864,map,1.1273233890533447,0.5097858309745789,1.0019382238388062,-0.3346052580524809,0.432253025974264,-0.11203247678183881,-0.829846580538882
1676469269.5087566,1343,1676469269,505420864,map,1.2587336301803589,0.5836390256881714,0.9833653569221497,-0.39241059196710637,0.43550271263058093,-0.1411070376851697,-0.7977720912522428
1676469269.5423672,1344,1676469269,535420864,map,1.3478280305862427,0.6253464221954346,0.9645643830299377,-0.42499277165419574,0.41822160912058354,-0.1650883205333531,-0.785632049786892
1676469269.5800927,1345,1676469269,575420096,map,1.453763484954834,0.6603341698646545,0.9333605170249939,-0.43059891890380414,0.4028359600235984,-0.17495255861966102,-0.7884792169177728
1676469269.6108632,1346,1676469269,605420096,map,1.5237528085708618,0.6699875593185425,0.9058100581169128,-0.42373939681937767,0.35850594295542154,-0.19256475723484795,-0.8092202289790144
1676469269.6418324,1347,1676469269,635420096,map,1.585396647453308,0.6643528342247009,0.8751005530357361,-0.41449868711247395,0.31482403509895385,-0.19913498730236265,-0.8303143473370802
1676469269.6782,1348,1676469269,675419328,map,1.6543445587158203,0.6314091086387634,0.8307361006736755,-0.4118072894653335,0.2955889562767868,-0.19849264825763235,-0.8388341009558906
1676469269.710775,1349,1676469269,705419328,map,1.6973789930343628,0.5899052023887634,0.7959499955177307,-0.4033907903570187,0.2613590824256565,-0.19143140740496564,-0.8557577886538035
1676469269.7428532,1350,1676469269,735419328,map,1.7334511280059814,0.5355452299118042,0.7600128650665283,-0.3734673497778299,0.2284414032877082,-0.17787457855349706,-0.8813043000885603
1676469269.7762597,1351,1676469269,765419072,map,1.7630324363708496,0.47132590413093567,0.7230028510093689,-0.33259496401398864,0.20933511469787836,-0.16685836173026514,-0.9042774935406358
1676469269.8090787,1352,1676469269,805419072,map,1.790521502494812,0.3700754940509796,0.6728785037994385,-0.24808472175290766,0.19705549867532776,-0.14114903701971082,-0.9379232384131855
1676469269.8418298,1353,1676469269,835419072,map,1.800550103187561,0.28145501017570496,0.6371909379959106,-0.1477239532899444,0.20663735024243468,-0.10361465531615202,-0.9616354768538996
1676469269.8762274,1354,1676469269,865418560,map,1.800357460975647,0.1835189163684845,0.6054352521896362,-0.09856151159749903,0.21520114468376092,-0.0853236817056972,-0.9678295462984546
1676469269.9089253,1355,1676469269,905418560,map,1.7837527990341187,0.04462309554219246,0.5713889598846436,0.00043211056435801186,0.23752326415675235,-0.05176235697071479,-0.9700016684301606
1676469269.9417152,1356,1676469269,935418560,map,1.7580925226211548,-0.06242460757493973,0.5524082779884338,0.09639354093037157,0.26005546459614626,-0.023108063367310343,-0.9604923278817386
1676469269.9757023,1357,1676469269,965418304,map,1.721696138381958,-0.1687241643667221,0.5384051203727722,0.14187628089076645,0.2662708076624872,-0.010675375259324259,-0.9533399655425914
1676469270.0089917,1358,1676469270,4418304,map,1.6534626483917236,-0.305804580450058,0.5275638103485107,0.23118365505884417,0.27312698960916915,0.01286545194849605,-0.9336971317661497
1676469270.0420256,1359,1676469270,34418304,map,1.5876003503799438,-0.401315301656723,0.5249742865562439,0.29299477823827075,0.27422775070552935,0.02727655527243198,-0.9155376563230487
1676469270.0766532,1360,1676469270,64417792,map,1.5095901489257812,-0.4878043532371521,0.5263801217079163,0.3325846933538422,0.27142916835426956,0.03700619739802035,-0.9024103038579062
1676469270.1106205,1361,1676469270,104417792,map,1.388358235359192,-0.585349440574646,0.5328096151351929,0.3845959090257678,0.2632325098419656,0.05064508616353975,-0.8833061489522822
1676469270.1437538,1362,1676469270,134417792,map,1.2853405475616455,-0.6430016756057739,0.539706289768219,0.4447500459781459,0.24926267875358268,0.06662868840541711,-0.8576865970290561
1676469270.1777647,1363,1676469270,174416512,map,1.133249282836914,-0.6968483328819275,0.54964679479599,0.46440876911647616,0.24335558720053832,0.07215624758762089,-0.848466973917298
1676469270.2106898,1364,1676469270,204416512,map,1.0086004734039307,-0.7203758955001831,0.5558742880821228,0.5092478213329885,0.22757746138186363,0.08641157615946057,-0.8254746036491499
1676469270.2421572,1365,1676469270,234416512,map,0.8767980337142944,-0.7307387590408325,0.5594478249549866,0.5335900708652433,0.22250475098878944,0.08729560630697657,-0.8112661845197029
1676469270.278983,1366,1676469270,274415488,map,0.6927245259284973,-0.7269402742385864,0.5590253472328186,0.5350024644424041,0.22102239364310067,0.0821653233188365,-0.8112770584066188
1676469270.310923,1367,1676469270,304415488,map,0.5491169691085815,-0.7113150358200073,0.554908812046051,0.5094271034898417,0.21448328902321123,0.07150718612055311,-0.8302817888966055
1676469270.344695,1368,1676469270,334415488,map,0.39938992261886597,-0.6824575066566467,0.5485627055168152,0.4418703941637754,0.2056225779366598,0.04792754166525431,-0.8718789582092205
1676469270.3783016,1369,1676469270,374414976,map,0.19331097602844238,-0.6249412298202515,0.5380581617355347,0.4132347294674127,0.19936153714982097,0.04062635880401507,-0.8876044531508172
1676469270.409994,1370,1676469270,404414976,map,0.03393246605992317,-0.5674575567245483,0.5310969352722168,0.30435060119591334,0.16381187161606442,0.023928704654666132,-0.9380638402998178
1676469270.4444213,1371,1676469270,434414976,map,-0.1279912292957306,-0.49954283237457275,0.5259751081466675,0.18572519563445852,0.11335912522988228,0.014923946176616593,-0.9759267988343675
1676469270.4768744,1372,1676469270,464414208,map,-0.29063180088996887,-0.42225128412246704,0.523464024066925,0.14121551050234676,0.08621851461732229,0.013749229214920975,-0.9861214471395767
1676469270.5088968,1373,1676469270,504414208,map,-0.5052152872085571,-0.30931422114372253,0.5255513191223145,0.014673902002683774,-0.014894627867728884,0.01634378920925158,-0.9996478038195719
1676469270.5417907,1374,1676469270,534414208,map,-0.661543607711792,-0.21793904900550842,0.5314511060714722,-0.055466812073731386,-0.1128878997559281,0.020635560646267412,-0.9918436826150522
1676469270.5758157,1375,1676469270,564413952,map,-0.8104010820388794,-0.12433306127786636,0.5407024621963501,-0.08906977262668649,-0.19388008135153198,0.022777042019105947,-0.97670790637782
1676469270.610996,1376,1676469270,604413952,map,-0.994435727596283,0.0011583352461457253,0.5558185577392578,-0.1265390321809399,-0.3086151668422153,0.027928819899986544,-0.9423186910975381
1676469270.6447697,1377,1676469270,634413952,map,-1.121415615081787,0.09435294568538666,0.5667724013328552,-0.17345073996667246,-0.40471365875958626,0.04537715156816305,-0.8966953597872229
1676469270.6770358,1378,1676469270,674413440,map,-1.2751338481903076,0.21589602530002594,0.5787820219993591,-0.1918130681916562,-0.4321653341875809,0.05875000942588163,-0.8791980956279253
1676469270.7104144,1379,1676469270,704413440,map,-1.377314567565918,0.30384841561317444,0.5853621959686279,-0.21594298190111325,-0.452444079614355,0.09256859852417446,-0.8602871840227237
1676469270.743631,1380,1676469270,734413440,map,-1.4674299955368042,0.3877556025981903,0.5894849896430969,-0.21241844115767763,-0.4411961499547223,0.11484624253527477,-0.864311702293332
1676469270.7766728,1381,1676469270,774413184,map,-1.5663005113601685,0.4919838309288025,0.5929445028305054,-0.2075719434372735,-0.4311257821690597,0.11990883768470635,-0.8698657296964006
1676469270.810127,1382,1676469270,804413184,map,-1.6253039836883545,0.5627871155738831,0.5947780013084412,-0.18374925918003662,-0.384808692658831,0.12873320765112925,-0.8953135753587933
1676469270.8429532,1383,1676469270,834413184,map,-1.6711839437484741,0.6275848150253296,0.5964449644088745,-0.1583776571666001,-0.3380032686883308,0.12277638281684203,-0.9195631439711728
1676469270.8757846,1384,1676469270,864412928,map,-1.70388662815094,0.6856736540794373,0.5992869734764099,-0.14205161178057168,-0.32040624293860787,0.11427405691989088,-0.9295712924717212
1676469270.9089754,1385,1676469270,904412928,map,-1.7307345867156982,0.7530279755592346,0.6056413054466248,-0.11743184105594068,-0.2686881243537612,0.10007503653766175,-0.9507899547671367
1676469270.9426029,1386,1676469270,934412928,map,-1.7393420934677124,0.7969921231269836,0.6126542091369629,-0.09213056105924462,-0.18925322139543027,0.09212260057323222,-0.9732463857096202
1676469270.9792607,1387,1676469270,974412672,map,-1.7372828722000122,0.8469862341880798,0.6284226179122925,-0.06824343427063456,-0.12405343759507807,0.08627341879004186,-0.9861595478906305
1676469271.0110712,1388,1676469271,4412672,map,-1.7273410558700562,0.8780614137649536,0.6472325325012207,-0.03512756019494931,-0.03643042868312743,0.07672083557504773,-0.9957675120645679
1676469271.0437765,1389,1676469271,34412672,map,-1.7122540473937988,0.9043853282928467,0.6703718900680542,-0.0010030897262031562,0.06363713670825023,0.0637320619478089,-0.9959355515495809
1676469271.0792866,1390,1676469271,74411904,map,-1.6863622665405273,0.9328033924102783,0.701163649559021,0.006993642576011331,0.10441832722862608,0.05861391725204001,-0.9927801012952673
1676469271.1086686,1391,1676469271,104411904,map,-1.664124846458435,0.9496459364891052,0.7219989895820618,0.004812790778307575,0.16165473268900413,0.04987784493324739,-0.9855743810459052
1676469271.14269,1392,1676469271,134411904,map,-1.639414668083191,0.9627825617790222,0.7415920495986938,-0.0109477387311138,0.19572833129421213,0.04068077038544266,-0.979752931889035
1676469271.1779318,1393,1676469271,174411904,map,-1.6043543815612793,0.9758681058883667,0.7674388885498047,-0.01923000539527746,0.19252629823558187,0.035356696187849514,-0.9804661408595363
1676469271.2109144,1394,1676469271,204411904,map,-1.575993299484253,0.9830371737480164,0.7876864075660706,0.0019515202582439373,0.13683509107202235,0.030869658401682716,-0.9901108570853753
1676469271.2452238,1395,1676469271,233411904,map,-1.5474913120269775,0.9870893359184265,0.8071357011795044,0.026140313115070698,0.08200663516583691,0.029176998818636713,-0.9958615838304443
1676469271.276852,1396,1676469271,273411648,map,-1.5092878341674805,0.9886908531188965,0.8320340514183044,0.03629812902594831,0.05663598804193698,0.027354147620540552,-0.9973598200013095
1676469271.3098216,1397,1676469271,303411648,map,-1.4798132181167603,0.9879400730133057,0.8501552939414978,0.04947648312905616,0.028376200794395585,0.023913236761262655,-0.9980857151732127
1676469271.3432128,1398,1676469271,333411648,map,-1.4497780799865723,0.9861130118370056,0.8678986430168152,0.06047255639287795,0.007613027393371356,0.020873690340353978,-0.9979226068694755
1676469271.376274,1399,1676469271,373411392,map,-1.4084707498550415,0.9822471141815186,0.8908259272575378,0.06471138348562999,0.0005412577311110538,0.01950362273581032,-0.9977133477666189
1676469271.4091334,1400,1676469271,404411392,map,-1.3765264749526978,0.9784521460533142,0.9071976542472839,0.07045539834507357,-0.006508008148222466,0.016748946863986792,-0.9973531186523963
1676469271.4428315,1401,1676469271,433411392,map,-1.344185471534729,0.974299430847168,0.9226644039154053,0.07262351125781491,-0.005093528302060477,0.014044467888739764,-0.997247582943725
1676469271.4766045,1402,1676469271,473411136,map,-1.3009027242660522,0.9689124226570129,0.9416018128395081,0.07291638707393909,-0.0026561944919216984,0.012740570836358234,-0.9972531884745769
