Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,twist.linear.x,twist.linear.y,twist.linear.z,twist.angular.x,twist.angular.y,twist.angular.z
1676469263.242336,1305,1676469263,235477184,base_link,0.033688125666541634,0.03682493180794046,0.36440207438352357,0.1006104052066803,-0.07558061927556992,0.0076253330335021114
1676469263.277386,1306,1676469263,265476160,base_link,0.026255507879705955,0.03752441118675886,0.34433995322507144,0.14734327793121338,-0.10522472858428955,-0.03314990177750586
1676469263.3095124,1307,1676469263,305476160,base_link,0.03475688869782283,0.03289258359433078,0.32537350029770384,0.07863599061965942,-0.09290287643671036,-0.02008141577243804
1676469263.3427153,1308,1676469263,335476160,base_link,0.030249372292883048,0.027996540729135547,0.31508112513631503,0.14316530525684357,-0.012656240724027162,-0.04358929023146629
1676469263.3764377,1309,1676469263,365475136,base_link,0.026305280567248127,0.026965683272674096,0.30612377355735787,0.0010538569185882807,-0.06024143099784851,0.008363744243979461
1676469263.411709,1310,1676469263,405475136,base_link,0.03273507113292215,0.03152947371871642,0.28992832897749127,-0.03953611105680466,-0.029203098267316815,0.018688742071390155
1676469263.4423234,1311,1676469263,435475136,base_link,0.02828115993648812,0.02254384851881648,0.2796791202885302,0.0108174504712224,0.00017840089276433305,0.02576451189815998
1676469263.4782217,1312,1676469263,475474112,base_link,0.01957463453001381,0.026920120255444827,0.2666216282074794,-0.007061021402478218,-0.03767018020153046,0.009520376101136213
1676469263.511081,1313,1676469263,505474112,base_link,0.01892993063505631,0.020947909627300917,0.26053094998821535,0.04527655243873596,-0.002559227170422672,0.012235299684107304
1676469263.5452678,1314,1676469263,535474112,base_link,0.01651070452068886,0.012162388877172279,0.255966555427654,0.060367513447999954,-0.02096258848905563,0.03697928786277771
1676469263.5804582,1315,1676469263,565472832,base_link,0.013080084088577743,0.005154853697672637,0.24837379177001606,-0.004797753877937794,-0.03899113833904266,0.07516062259674072
1676469263.6107085,1316,1676469263,605472832,base_link,0.009375486119254095,-0.0019777888304264818,0.23516318643586773,-0.07180842012166977,-0.007374814711511129,0.04674531891942024
1676469263.6431983,1317,1676469263,635472832,base_link,0.007881005167265987,-0.010825453648857598,0.2251783615157763,-0.06607072800397873,0.0244423970580101,-0.001292147091589871
1676469263.67603,1318,1676469263,665471808,base_link,0.003772345900205644,-0.020404202395978663,0.21637041102827473,-0.0005534961819648743,0.05455249920487404,-0.004252992570400245
1676469263.7088418,1319,1676469263,705471808,base_link,0.0018387456033438277,-0.009850311167292557,0.20110720391057546,-0.052092812955379486,0.03307057917118072,-0.06455262005329132
1676469263.7419863,1320,1676469263,735471808,base_link,0.0032784400168058988,-0.01473958797554398,0.18719219998597758,-0.17986604571342468,0.031745929270982756,0.08726583421230316
1676469263.7782943,1321,1676469263,775470784,base_link,-0.011326206512322667,-0.02625003246908203,0.17341533012731206,-0.04959365352988243,0.011128569953143598,0.013070054352283476
1676469263.8091848,1322,1676469263,805470784,base_link,-0.011000101819351581,-0.02456285520902372,0.16775688403625044,-0.09951535612344742,0.03149738162755966,0.017520703375339505
1676469263.842315,1323,1676469263,835470784,base_link,-0.007390005522754495,-0.02540955463159731,0.16608451309021618,-0.1446947306394577,0.08722730726003647,-0.006891877390444289
1676469263.8801353,1324,1676469263,875469760,base_link,-0.008562743466067124,-0.03206651386593093,0.16407141548490822,-0.10564696043729782,0.0821380838751793,0.057609423995018
1676469263.909515,1325,1676469263,905469760,base_link,-0.00982943436410161,-0.02908962535807936,0.1578304136868749,-0.03541485220193863,0.06139354407787322,-0.06569454073905946
1676469263.9428804,1326,1676469263,935469760,base_link,-0.007915823225835008,-0.026846494887849882,0.1499485535579833,-0.07922361046075821,0.0005972990766167695,0.04402097314596176
1676469263.9779587,1327,1676469263,965468736,base_link,-0.0062909154161657375,-0.027930731441109545,0.14068024479121213,-0.05048854276537895,0.028892423957586285,-0.031068971380591396
1676469264.0112422,1328,1676469264,5468736,base_link,-0.013102549074557662,-0.01921660234133846,0.12401690113188941,-0.015563203021883965,0.01648579351603985,0.0053125889971852285
1676469264.045054,1329,1676469264,35468736,base_link,-0.011356158974679438,-0.017041534741729782,0.11472844137272875,-0.14222709834575653,0.009112709201872354,0.03595373034477234
1676469264.0774436,1330,1676469264,65467968,base_link,-0.009873342340154648,-0.020776685740099086,0.10994392052400724,-0.04710358381271362,-0.00974619202315807,0.02985929697751999
1676469264.1107695,1331,1676469264,105467968,base_link,-0.007852435266798472,-0.018708003178040843,0.10329277286576773,-0.01799282617866993,-0.0072063636034727045,0.0428500697016716
1676469264.144588,1332,1676469264,135467968,base_link,-0.00775651614473985,-0.01773348053464336,0.1011401584620652,-0.09487520903348923,0.006472868844866752,-0.00938512571156025
1676469264.177868,1333,1676469264,165466944,base_link,-0.009102666529251924,-0.01876061969685498,0.09823613182320728,-0.07517190277576447,0.00296215550042689,0.014249147847294807
1676469264.211963,1334,1676469264,205466944,base_link,-0.0006028174895155259,-0.009009348254823761,0.08998079651794323,-0.01251242309808731,0.03850161656737327,-0.05413669720292092
1676469264.242116,1335,1676469264,234466944,base_link,0.0017406643669210806,-0.010997420338271367,0.08387946945008964,-0.00857585109770298,0.02202127501368523,0.03189186006784439
1676469264.2782767,1336,1676469264,275465920,base_link,-0.002227164437502479,0.0064790989744111845,0.07251841715453629,0.03756173327565193,0.014830855652689936,0.016645817086100575
1676469264.3110285,1337,1676469264,304465920,base_link,0.001678412338616025,0.010880429877648482,0.0644365807384892,0.06660999357700348,-0.022186584770679474,-0.0015163618372753234
1676469264.343574,1338,1676469264,335465920,base_link,0.004394222513766912,0.00778766011081191,0.05614190989367253,0.10961142927408218,-0.04281728342175484,0.016617484390735633
1676469264.3763855,1339,1676469264,364464896,base_link,0.0022058851437944233,0.0071608891038370025,0.047857164790098196,0.11967374384403229,-0.030924139544367804,-0.11078749597072601
1676469264.4099817,1340,1676469264,404464896,base_link,0.004423704691371509,0.010089350135582426,0.03909952272501732,-0.02462894283235073,-0.004873762372881169,0.0439990870654583
1676469264.4429488,1341,1676469264,434464896,base_link,0.0058985053911645114,0.009421761875424928,0.039629525224009435,-0.04890332370996475,-0.011543686501681803,0.014426059089601042
1676469264.4779572,1342,1676469264,474463872,base_link,0.0071412966015506904,0.021268488766156033,0.04437732822893911,0.037911832332611084,-0.005346120335161687,-0.00859811156988144
1676469264.509014,1343,1676469264,504463872,base_link,0.009632414481785706,0.02466754584176545,0.04469466077690357,-0.10233921557664871,-0.06254874914884566,0.0575338788330555
1676469264.5420587,1344,1676469264,534463872,base_link,0.010520506165167037,0.0220131895584543,0.04236863368672037,0.01031602080911398,-0.06363571435213088,0.09095520526170732
1676469264.5783732,1345,1676469264,574462336,base_link,0.0058628188526282715,0.028636732664273152,0.031781666053148444,0.07135151326656342,-0.04312757775187493,-0.054352141916751855
1676469264.6110332,1346,1676469264,604462336,base_link,0.007243950555110105,0.025643481874831002,0.026802199525453534,0.04400458186864853,-0.02250680327415466,0.0225007850676775
1676469264.6448758,1347,1676469264,634462336,base_link,0.0025410808786857104,0.022332201863266163,0.020737607398721835,-0.03917058929800987,-0.04233602806925772,0.10032165050506592
1676469264.677652,1348,1676469264,674460800,base_link,0.008056219720750584,0.029184802100863903,0.012559141811685283,-0.06955350190401077,-0.017143180593848225,0.039929408580064774
1676469264.711315,1349,1676469264,704460800,base_link,0.00582945459759122,0.0278751732348059,0.010246938017241252,-0.007718445733189583,0.014482149854302405,-0.0151849202811718
1676469264.7439866,1350,1676469264,734460800,base_link,0.0022005762582097666,0.03466594914905447,0.00903074595798373,0.06968037784099579,-0.023331196978688247,-0.07022485136985779
1676469264.7776816,1351,1676469264,774459520,base_link,-0.003683708539367762,0.031613655694219166,0.008531332700248685,0.09483731538057327,-0.01759773120284082,-0.10193940252065659
1676469264.8114867,1352,1676469264,804459520,base_link,-0.006331437383433925,0.03548101159357566,0.004463293455866981,0.05331594869494438,0.019683364778757102,0.049099136143922806
1676469264.8451374,1353,1676469264,834459520,base_link,-0.0022368035490300765,0.033270504948551945,0.0008424260108483448,0.05764233320951462,0.05650762841105461,0.013660733588039868
1676469264.8793797,1354,1676469264,874458240,base_link,-0.005089150031811382,0.03330017667595658,-0.004109382265382066,-0.06841591000556946,0.031792633235454566,0.06615208089351654
1676469264.910124,1355,1676469264,904458240,base_link,-0.0033393083748037154,0.030785358660865292,-0.00903822871880286,-0.006578808184713125,0.008667265996336944,0.062102627009153366
1676469264.9432125,1356,1676469264,934458240,base_link,-0.007119191630189565,0.02690483771326124,-0.011709150679629767,-0.01482459343969822,-0.007766249589622022,-0.0065148225985467425
1676469264.9775963,1357,1676469264,964456704,base_link,-0.009199685493042387,0.030987919440527718,-0.012989697033621227,-0.044489290565252304,0.020291280001401905,0.0365896038711071
1676469265.0088909,1358,1676469265,4456704,base_link,-0.00763489520410347,0.02369711252340476,-0.01859942483866785,0.09316223859786987,0.021196059882640828,-0.0766833946108818
1676469265.042009,1359,1676469265,34456704,base_link,-0.009073421142595826,0.02559582368967894,-0.02359083625049015,0.03799258545041084,0.03437096625566482,-0.0381574034690857
1676469265.0792515,1360,1676469265,74455424,base_link,-0.012439724412484058,0.016788711601922218,-0.024490352398031594,-0.034871019423007965,0.058625563979148865,0.001324385986663394
1676469265.1111207,1361,1676469265,104455424,base_link,-0.013916897969721629,0.01696021982023782,-0.02604186891575316,-0.025748511776328087,0.031805917620658875,0.002073453040793534
1676469265.1429908,1362,1676469265,134455424,base_link,-0.009392533929607044,0.018940094149500885,-0.02904302309615495,0.04015757888555527,0.016162909567356106,-0.019407110288739208
1676469265.176405,1363,1676469265,164454400,base_link,-0.0056596207705296685,0.014277049500908901,-0.029159003491479298,0.01897295005619526,0.025005584582686424,-0.013806570321321491
1676469265.2091656,1364,1676469265,204454400,base_link,-0.004713402619830157,0.010384277218200698,-0.024877955491505132,-0.030338220298290253,-0.007264574058353896,0.04444490000605583
1676469265.2418346,1365,1676469265,234454400,base_link,-0.002243883220286491,0.008795787563370221,-0.024488981810690175,-0.0613694041967392,-0.03440181910991668,0.034641474485397346
1676469265.2804332,1366,1676469265,274453376,base_link,-0.002127338658821611,0.005476600320774569,-0.03306203229252367,0.01887991651892662,-0.010862587951123713,0.018894260749220848
1676469265.3114946,1367,1676469265,304453376,base_link,-0.0013323779391511729,0.00637838635047401,-0.03970522916924956,0.00040366221219301224,0.007090513594448568,0.011073436588048933
1676469265.3426592,1368,1676469265,334453376,base_link,-0.0004287993006093876,0.0035303076199071997,-0.043546744395589275,-0.0978170856833458,-0.03719253465533256,0.034470092505216605
1676469265.3789263,1369,1676469265,374452352,base_link,-0.004296749821015797,-0.012339406491250905,-0.043451294353500064,-0.014920192770659924,-0.03137858211994171,-0.022988582029938694
1676469265.411422,1370,1676469265,403452352,base_link,-0.002684156829966733,-0.011449326260151748,-0.04740758370795041,-0.027422159910202026,-0.0217065904289484,0.031259164214134216
1676469265.444988,1371,1676469265,434452352,base_link,-0.0002644287458538638,-0.00964312653493613,-0.045818664460440355,-0.09155912697315216,0.026875087991356853,0.021869217976927754
1676469265.4780927,1372,1676469265,474451072,base_link,-0.0008320020435147347,-0.026718471703411774,-0.038312591574942996,-0.1413840502500534,-0.001795846968889238,-0.012827929109334946
1676469265.509097,1373,1676469265,503451072,base_link,-0.0035700394421076588,-0.029623601153594595,-0.037129937707272166,0.005429049953818321,-0.02687578648328781,0.006479597650468353
1676469265.5427067,1374,1676469265,534451072,base_link,-0.0035108404754382893,-0.023084454920334466,-0.04183473411245395,-0.2384146898984909,-0.004569120239466424,0.034401390701532364
1676469265.5807357,1375,1676469265,573449536,base_link,0.0034203582200297207,-0.01858354848694013,-0.04544458753842905,-0.1831711381673813,-0.004619908519089214,0.06108586862683296
1676469265.6109338,1376,1676469265,603449536,base_link,-0.0008219341309401389,-0.017480042673714544,-0.04609412639442088,-0.058928173035383224,0.0260024182498455,-0.02046408131718636
1676469265.6441698,1377,1676469265,633449536,base_link,-0.001615340332618347,-0.011321392555243451,-0.045091616366802464,0.0068474020808935165,0.014911431819200509,-0.05066904053092003
1676469265.6774187,1378,1676469265,673448256,base_link,-0.002969171354932991,-0.015968471545311162,-0.04426745765780377,-0.08599913865327835,-0.04460523650050163,0.023991709575057037
1676469265.7110445,1379,1676469265,703448256,base_link,-0.005457678356550094,-0.010696657723017412,-0.04189625712986248,0.0041126832365989685,-0.011364510282874114,-0.05910884216427803
1676469265.7428937,1380,1676469265,733448256,base_link,-0.003903870801328405,-0.0014033090669602437,-0.041560951463459936,0.020352233201265335,0.033518828451633446,-0.04295270889997483
1676469265.7774763,1381,1676469265,773447232,base_link,-0.008651144588681794,-0.0032633128142665743,-0.03955342793900097,-0.026144765317440033,0.05314221605658531,-0.02472826652228833
1676469265.8094766,1382,1676469265,803447232,base_link,-0.008874920022690387,0.0040383060688051675,-0.03875677078782605,-0.014626996591687202,-0.008695812895894052,-0.02048199437558651
1676469265.8425817,1383,1676469265,833447232,base_link,-0.0048934313224450465,0.004500236144530958,-0.034189415915007515,-0.03287796676158905,0.06374083459377289,0.01534434407949447
1676469265.8775597,1384,1676469265,873446208,base_link,-0.005839081199445355,0.01333465963607174,-0.02658085836859947,0.04605230689048767,0.06268903613090514,-0.08422284573316575
1676469265.91157,1385,1676469265,903446208,base_link,-0.004676675552977877,0.01281388798585924,-0.022170023846177316,0.05266587436199188,-0.010447658598423002,0.014224525541067125
1676469265.9419916,1386,1676469265,933446208,base_link,-0.006077614057909713,0.01962570844962103,-0.019371374250049672,0.041212450712919235,0.029276004061102867,0.011470278725028035
1676469265.9779994,1387,1676469265,973445440,base_link,-0.003582600200706902,0.024335779091715738,-0.021761421475151102,-0.005899186246097088,-0.0016611423343419957,0.05856754630804062
1676469266.011353,1388,1676469266,3445440,base_link,-0.007040251281342499,0.03319903088845067,-0.026694129001842825,0.051644157618284225,-0.032875824719667435,0.014744687825441364
1676469266.0449078,1389,1676469266,33445440,base_link,-0.0032636875212459938,0.03217934729692615,-0.029792543459902603,0.12122330069541931,0.007096296176314351,-0.018679063767194748
1676469266.0773914,1390,1676469266,73444672,base_link,0.0042485901801993155,0.03830872984852383,-0.03431823257459768,0.13083165884017944,-0.006139462813735009,-0.01010192185640335
1676469266.1106508,1391,1676469266,103444672,base_link,0.0017238215427532997,0.037697567516022296,-0.04009366198161943,0.07424460351467133,-0.008786128833889954,0.05948920175433159
1676469266.1437747,1392,1676469266,133444672,base_link,0.0005307959255222716,0.04436809922301814,-0.042772148653714114,0.11063502728939056,-0.014201007783412932,0.019449869170784954
1676469266.177142,1393,1676469266,173443648,base_link,-0.0022097731929392795,0.03351794425739458,-0.0384647978800301,0.17011070251464844,-0.025236044079065323,0.010547046549618248
1676469266.2091734,1394,1676469266,203443648,base_link,-0.002341999469901183,0.03671341380707592,-0.0364271958510076,0.09280966222286224,-0.0570598542690277,0.03721224889159203
1676469266.2428303,1395,1676469266,233443648,base_link,0.0018029904348464078,0.03553407516124073,-0.03228631032465071,0.06651163846254349,0.02791604399681091,-0.01427786517888308
1676469266.2752087,1396,1676469266,263442880,base_link,0.0019087852313642995,0.02613884248389012,-0.027177600483592183,0.11982876062393188,0.03338312357664108,0.0015059346333146054
1676469266.3087502,1397,1676469266,303442880,base_link,0.0048037196956087205,0.036801044591798414,-0.026186289935909716,-0.03552111238241196,-0.028550744056701653,0.04454297199845315
1676469266.3423018,1398,1676469266,333442880,base_link,0.00216304901735628,0.031238706680281475,-0.029144026181711608,0.023434486240148544,-0.05568242073059082,0.012783682905137546
1676469266.3792822,1399,1676469266,373441344,base_link,0.001811913653119736,0.021449091016660527,-0.040023414477910364,0.033319246023893356,-0.0416412577033043,-0.05351023748517036
1676469266.4112284,1400,1676469266,403441344,base_link,-0.00033500934436576934,0.016033864798310416,-0.041821819137158295,0.057103998959064484,0.03577684611082077,0.015906076878309246
1676469266.4447613,1401,1676469266,433441344,base_link,-0.0010459855459694907,0.020230741545422263,-0.042426595670757294,-0.08386434614658356,-0.03172430396080016,0.0862683579325676
1676469266.477533,1402,1676469266,473440320,base_link,-0.0015982656337805781,0.01811611107901294,-0.04079458925231121,-0.10987845063209534,-0.033153381198644624,0.10104556381702423
1676469266.5090356,1403,1676469266,503440320,base_link,-0.0029495581865077894,0.0185823596399435,-0.03928543057741591,-0.0019515481544658542,-0.0058050537481904065,-0.031544625759124756
1676469266.5441742,1404,1676469266,533440320,base_link,-0.00037863332945593586,0.017930617823239545,-0.035772638982397194,-0.03506278619170189,0.0050426702946424476,-0.005685416515916587
1676469266.5792618,1405,1676469266,572439552,base_link,-0.004465261709945697,0.0019624627293445707,-0.029326973325733623,0.0500761978328228,0.014590500853955739,-0.06022276729345322
1676469266.6110756,1406,1676469266,603439552,base_link,-0.0009862209702990441,0.0034351312601507275,-0.03017531397157682,-0.03548911213874817,-0.03412257507443427,0.07525038719177246
1676469266.6441238,1407,1676469266,633439552,base_link,0.0026994885390446417,-0.001448124586027347,-0.031059442915990453,-0.11168444901704788,0.02125588059425354,-0.003890248248353603
1676469266.6795983,1408,1676469266,673438528,base_link,0.001670588547059202,0.010016593642578583,-0.031879556497738104,-0.03624466434121132,0.04872189089655876,0.023564949631690972
1676469266.7115877,1409,1676469266,702438528,base_link,0.0009513054776051886,0.002645701968486717,-0.02977767532248987,-0.05224050208926201,-0.04355663433670998,-0.04858804121613502
1676469266.7444832,1410,1676469266,732438528,base_link,-0.0022926969106416236,0.000589904164239289,-0.0288233141000585,0.02565930038690567,-0.004838748835027211,0.056929029524326324
1676469266.779627,1411,1676469266,772437760,base_link,6.559157949381138e-05,-0.011882426667496112,-0.025687224326850933,-0.06498907506465912,0.0054665864445269125,0.012396849691867828
1676469266.8112125,1412,1676469266,802437760,base_link,-0.004254004476545103,-0.011154754425398379,-0.026262353498216037,0.010942901484668255,0.034469831734895706,-0.0026304924394935413
1676469266.844319,1413,1676469266,833437760,base_link,-0.00021953673935462767,-0.0070386295608556556,-0.030228365583884,-0.05751606076955795,0.03506458178162574,-0.03692999109625817
1676469266.8769462,1414,1676469266,872436992,base_link,0.0011398195681369507,-0.00211533933586924,-0.029635583018974985,-0.03646165132522583,0.06683937460184097,0.004733115434646599
1676469266.9103281,1415,1676469266,902436992,base_link,0.003906586526479099,-0.004638757233479935,-0.030630829037440854,-0.06647753715515137,0.02983834594488144,0.012026076205074784
1676469266.943535,1416,1676469266,932436992,base_link,0.0015717401085334672,-0.012449445915521223,-0.028778554050298888,-0.031548626720905304,-0.022117862477898598,-0.006838004104793069
1676469266.9760058,1417,1676469266,972436224,base_link,0.0014444252594319497,-0.006589936931699625,-0.028885967264962824,-0.03571100905537605,-0.020208511501550674,-0.002862647175788877
1676469267.0088305,1418,1676469267,2436224,base_link,-0.0007204706412287915,-0.007818042777379281,-0.026008475444262016,-0.0138024240732193,-0.002674363786354671,-0.08093024045228958
1676469267.0418692,1419,1676469267,32436224,base_link,-0.0018597672278104418,-0.0032091633219425604,-0.02516496312424423,0.034210205078125,0.03475472703576087,-0.040732521563768394
1676469267.0790741,1420,1676469267,72435200,base_link,-0.002406080009829581,-0.009620111656660473,-0.023352290972557803,-0.049992721527814865,0.021768804639577866,0.006164548918604848
1676469267.1113079,1421,1676469267,102435200,base_link,-0.0004398998114658233,-0.00016666923848271365,-0.02367861423102618,-0.08714280277490616,0.02527688257396221,-0.004686087835580114
1676469267.1421988,1422,1676469267,132435200,base_link,0.002899492644161465,-0.001366984253082068,-0.019480092956545472,0.002779574366286397,0.010870809666812418,-0.02108239382505417
1676469267.177892,1423,1676469267,172434688,base_link,0.000571765813875078,-0.0028119115937520005,-0.01771200653281149,0.009401625953614712,0.01766378618776799,0.04483283683657646
1676469267.2121644,1424,1676469267,202434688,base_link,0.00013660457643063304,-0.0030375179645117526,-0.01172071280091218,0.03909667953848839,0.02775683626532554,-0.06661836057901382
1676469267.2439363,1425,1676469267,232434688,base_link,-0.00042358703833520096,0.005977300267947836,-0.008722373637660227,0.04996880888938904,0.007436339743435385,0.013075103051960467
