Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,twist.linear.x,twist.linear.y,twist.linear.z,twist.angular.x,twist.angular.y,twist.angular.z
1676469267.2771854,1426,1676469267,272433920,base_link,-0.002260026823159022,-0.005456495781642087,-0.009198821355189886,-0.023236967623233795,0.001293030334636567,-0.015477335080504417
1676469267.3116448,1427,1676469267,302433920,base_link,0.00038398677729224083,0.00275525198852543,-0.013430758075112657,-0.0023005250841379166,-0.014886944554746146,0.03900779038667679
1676469267.3443668,1428,1676469267,332433920,base_link,0.002784224445784806,0.003367436151599212,-0.015164486558975034,0.02302180789411068,0.064069002866745,-0.05513207986950875
1676469267.3753076,1429,1676469267,372433152,base_link,0.009067044461483762,0.005916290103046318,-0.019766214843990295,0.01995975151658058,-0.007006102241575721,-0.028233684599399567
1676469267.4120207,1430,1676469267,402433152,base_link,0.006631648959070899,0.005536734751966922,-0.017672402839592583,0.04124877229332924,-0.009819292463362215,0.009394382126629354
1676469267.4438658,1431,1676469267,432433152,base_link,0.004230917458990432,0.014941364787697288,-0.01481605884658771,-0.04365764185786247,-0.07360027730464934,0.06676416099071504
1676469267.4779882,1432,1676469267,472432128,base_link,0.009080905214285853,0.015162633951941956,-0.011982761555035847,-0.010309052653610706,-0.06307850033044815,-0.027550932019948952
1676469267.511315,1433,1676469267,502432128,base_link,0.01146988239225329,0.01967862791554487,-0.011996957679743967,-0.0013069931883364916,-0.01982919313013553,0.04578010365366936
1676469267.5446005,1434,1676469267,532432128,base_link,0.01265764022801761,0.015542142423569884,-0.010859599828586109,0.027297548949718475,-0.03605138510465622,-0.018660914152860638
1676469267.5799327,1435,1676469267,572431360,base_link,0.008740207937865405,0.025975818251508926,-0.011595009050763735,0.018709834665060043,-0.0004294558893889188,0.00046281830873340374
1676469267.6100585,1436,1676469267,602431360,base_link,0.006392165460550283,0.018738494901295897,-0.009629578068794904,-0.0509565994143486,-0.05413293838500975,0.0977192372083664
1676469267.6433458,1437,1676469267,632431360,base_link,0.004776135457206763,0.02121695759187047,-0.010369631372266373,0.03969816118478775,-0.034020524471998215,-0.016558568924665448
1676469267.676056,1438,1676469267,672431360,base_link,0.004995070729987632,0.016032394991081684,-0.007290127773858091,0.022049209102988243,0.003270320361480119,0.018486812710762024
1676469267.7094715,1439,1676469267,701431360,base_link,0.0025626561496885445,0.02099087917165389,-0.006313696532457023,0.06333078444004059,0.027054199948906895,-0.02963763475418091
1676469267.7424858,1440,1676469267,731431360,base_link,0.006522638190131749,0.019095995105218207,-0.005838854903206178,0.021298088133335114,0.012914903461933134,-0.016189150512218475
1676469267.7768927,1441,1676469267,772430080,base_link,0.008867622809077087,0.01594509996843371,-0.005900161059913351,-0.02956857532262802,0.04799134656786919,0.035015795379877084
1676469267.81153,1442,1676469267,802430080,base_link,0.009715834396625257,0.010617893072214253,-0.007628800723009069,0.04090292006731033,0.004463476128876211,0.012061035260558128
1676469267.8459363,1443,1676469267,842430080,base_link,0.008229128197411667,0.01969814485759255,-0.011079108444375258,-0.013977700844407082,-0.023585494607686996,0.013782831840217117
1676469267.875998,1444,1676469267,872429056,base_link,0.007302757905746794,0.01194149720342468,-0.008547991718292491,-0.09667997807264328,-0.04497407376766204,0.07557528465986252
1676469267.91139,1445,1676469267,901429056,base_link,0.004641588828085104,0.01115837090440558,-0.00955688452443762,0.04693480581045151,-0.023488299921154983,-0.06946799904108047
1676469267.9461024,1446,1676469267,941429056,base_link,0.005189408554919504,0.000585918279566484,-0.00836885649922849,0.03619685024023056,0.04853736609220505,0.0022345355246216
1676469267.977566,1447,1676469267,971428544,base_link,0.002791539309581156,0.0071700108279046364,-0.007078119909936423,0.04124097153544426,0.05305953696370124,-0.06993088126182556
1676469268.0111566,1448,1676469268,1428544,base_link,0.005541500265403495,0.00859067863995532,-0.004220400271118271,-0.14698849618434906,-0.012664460577070701,0.09440363943576813
1676469268.0454886,1449,1676469268,41428544,base_link,0.006306901962239081,0.012361643569914857,-0.0019207604891912542,0.020849695429205894,0.025530992075800896,-0.0007511484436690839
1676469268.0784783,1450,1676469268,71428032,base_link,0.006613641618755242,0.007115445937074025,0.0004702864066010198,-0.06485459953546524,0.0018074291292578064,0.06686142086982727
1676469268.110218,1451,1676469268,101428032,base_link,0.00015139304045456672,0.004748353957025008,-0.0024804498452940717,0.019866617396473885,-0.022149397060275074,0.03392060101032257
1676469268.1430545,1452,1676469268,131428032,base_link,0.0025081052922158267,0.009214857711566328,-0.009213084191170211,-0.023427071049809456,-0.02083449624478817,0.013135587796568872
1676469268.1791725,1453,1676469268,171427520,base_link,0.0027381131705180323,0.009708027765836952,-0.007195394426425068,-0.07288973033428192,0.02225794829428196,0.012946906499564644
1676469268.2104766,1454,1676469268,201427520,base_link,0.006633401694704408,0.011403840299220008,-0.006763647791534628,-0.05741507187485695,-0.00037741451524197264,0.06472739577293396
1676469268.2431948,1455,1676469268,231427520,base_link,0.003767595188785072,0.006275922773349417,-0.005093504844632928,0.031069276854395866,0.017039544880390167,0.0015251054428517797
1676469268.2773201,1456,1676469268,271427008,base_link,0.0008699321771894257,0.0052288903849767926,-0.007557414869559028,0.11658278107643127,0.020862704142928127,0.016605023294687268
1676469268.3095353,1457,1676469268,301427008,base_link,-0.0035988843567573577,0.001344571073928146,-0.006226410010021801,-0.07364565879106522,0.04054742678999901,0.016652300953865048
1676469268.3432853,1458,1676469268,331427008,base_link,-0.004457781894971324,0.004221927716890281,-0.006308863230678166,-0.02810477465391159,-0.02650886960327625,0.03857733681797981
1676469268.3761623,1459,1676469268,371426496,base_link,-0.001947515537024033,0.005110773300377246,-0.0010508829022292312,-0.04818509519100189,0.016397440806031224,-0.015327095054090025
1676469268.4088683,1460,1676469268,401426496,base_link,0.00100031226993794,0.009590360318027654,0.003549803477945968,0.007854856550693512,0.0461791455745697,-0.005996707361191517
1676469268.441922,1461,1676469268,431426496,base_link,0.0002512178047871458,0.004405555544642967,0.009186540560763597,0.08837535977363586,0.03765502199530601,-0.05925355106592179
1676469268.4791157,1462,1676469268,461425984,base_link,-0.005817328897142306,0.005393699111488921,0.010414678271752931,0.01492740772664547,0.018023798242211345,0.032351430505514145
1676469268.509264,1463,1676469268,506425984,base_link,-0.0011923297486927328,0.010794367967968092,0.010432456424063853,0.010833457112312317,-0.0017123941797763075,0.028258666396141052
1676469268.543337,1464,1676469268,536425984,base_link,0.0032037787523225706,0.015960400075907467,0.00884682477834659,-0.085849329829216,0.04298067092895509,0.09830867499113083
1676469268.5769951,1465,1676469268,566425472,base_link,-0.0027333950867318036,0.00875368758294682,0.005492879161065048,0.0152239128947258,-0.008390747010707848,0.05930566415190697
1676469268.609166,1466,1676469268,606425472,base_link,0.00267213120251832,0.004932313177861436,-0.0006129396511200903,0.09479477256536484,-0.022010374814271937,-0.0761827677488327
1676469268.643052,1467,1676469268,636425472,base_link,-0.012459781192707952,0.014279869321576811,-0.016166774707682394,-0.16575078666210175,-0.3897395133972168,0.07082636654376988
1676469268.6772451,1468,1676469268,666424960,base_link,0.022443897460011495,0.018389510265296435,-0.022826348069562574,-0.13992634415626526,0.16629530489444733,0.10870320349931716
1676469268.7111177,1469,1676469268,706424960,base_link,0.1164975405748524,0.023111851065639386,-0.0461833006867478,-0.10853877663612366,2.5199129581451416,0.045237295329570465
1676469268.7434847,1470,1676469268,736424960,base_link,0.21698838049185712,0.048324619422026524,-0.06802321693505116,-0.9367190003395081,4.897923946380615,0.17323194444179474
1676469268.7758865,1471,1676469268,766424448,base_link,0.3200941144190674,0.11489846365570683,-0.034342431903815904,-1.993126392364502,5.193322658538818,0.2371747940778726
1676469268.808986,1472,1676469268,806424448,base_link,0.4539361793473999,0.210859562995715,0.2034219516528385,-3.4708971977233887,3.904883623123169,0.45093852281570385
1676469268.8431375,1473,1676469268,836424448,base_link,0.5677853453333224,0.21962293935876462,0.536959200422629,-4.178470134735107,2.6959521770477295,0.3201161921024319
1676469268.87716,1474,1676469268,865423936,base_link,0.71422449707369,0.23780733911121127,0.8716390861635904,-4.187419414520264,2.7789933681488037,0.5840959548950192
1676469268.9093342,1475,1676469268,905423936,base_link,0.8709568885636412,0.20910539127894484,1.3382640361370501,-3.0967209339141846,2.1014750003814697,0.47498300671577426
1676469268.942012,1476,1676469268,935423936,base_link,0.9733069962287569,0.13945178300072494,1.7045580461055032,-1.3968533277511597,0.5164985656738282,0.648825705051422
1676469268.9756064,1477,1676469268,965423680,base_link,1.1550413609804413,0.18300990457189886,2.0655221639513273,-0.40520161390304565,-0.40621593594551075,0.8270121216773987
1676469269.008513,1478,1676469269,5423680,base_link,1.4900572273648387,0.27457994919108825,2.575294069633564,-0.06106732785701752,-0.719704508781433,0.7943214178085328
1676469269.041952,1479,1676469269,36423680,base_link,1.7941131319399957,0.32012264533497564,2.8800490396313685,0.11338149011135101,-0.5352301597595214,0.5450674891471864
1676469269.075802,1480,1676469269,65423168,base_link,2.0305112156080143,0.4129035158342785,3.131803042175583,1.038556694984436,-1.090219497680664,0.19471976161003127
1676469269.1107836,1481,1676469269,105423168,base_link,2.4449835129637885,0.663205522813144,3.2803381102946796,1.8374114036560059,-2.2452971935272217,-0.00450937775894972
1676469269.1431313,1482,1676469269,135423168,base_link,2.9581409506858387,1.0397758885927708,3.0560402941020013,3.07084584236145,-3.6137430667877197,-0.32338750362396196
1676469269.1768603,1483,1676469269,165422656,base_link,3.301625107836709,1.2823306916823187,2.868971675736206,3.6797783374786377,-4.161079406738281,-0.380175650119781
1676469269.2092185,1484,1676469269,205422656,base_link,3.811707456686303,1.812326597675921,2.042875754173921,4.244484901428223,-4.966188907623291,-0.6631233096122736
1676469269.2420452,1485,1676469269,235422656,base_link,4.099901332092104,2.1558308360520697,0.8386472996728506,3.303133249282837,-7.019876003265381,-0.6320850253105155
1676469269.2756562,1486,1676469269,265422144,base_link,4.130652877619351,2.2216641621718076,0.11752916291281398,2.6401407718658447,-7.402408123016357,-0.5695289969444266
1676469269.3109083,1487,1676469269,305422144,base_link,3.8410084270408023,2.1573505181628256,-1.283897825186895,2.0831737518310547,-7.106723785400391,-0.35259327292442233
1676469269.3443007,1488,1676469269,335422144,base_link,3.1262218918340374,1.8724515923266543,-2.5066173769342694,2.904684066772461,-6.299613952636719,-0.11394975334405821
1676469269.3775225,1489,1676469269,365421376,base_link,2.7425110754293036,1.6137653768415547,-2.785762201122849,3.6336636543273926,-5.695959568023682,0.1113024502992637
1676469269.4093788,1490,1676469269,405421376,base_link,1.9594678615131653,0.9475863133710013,-3.2635293263683516,3.8800652027130127,-3.3346359729766846,0.21890515089035076
1676469269.442338,1491,1676469269,435421376,base_link,1.455672319738888,0.26795841326613834,-3.2557329378415902,3.5731184482574463,-1.5198971033096313,0.3810598552227022
1676469269.4775398,1492,1676469269,465420864,base_link,1.1459005662099113,-0.16350422178383472,-2.9828108163646214,3.899078845977783,-1.0481504201889038,0.3337596952915193
1676469269.508906,1493,1676469269,505420864,base_link,0.7837501313523465,-0.793162857837359,-2.514293981613098,2.966583251953125,-0.19379755854606626,0.21593216061592105
1676469269.5425215,1494,1676469269,535420864,base_link,0.6380496477948948,-1.1561386384919219,-2.0576268426883573,1.3505873680114746,1.244490146636963,-0.06458640098571793
1676469269.5802116,1495,1676469269,575420096,base_link,0.4661467579564084,-1.393015206570242,-1.5268212335845257,0.4804643392562866,2.105536699295044,-0.2548983097076419
1676469269.6114209,1496,1676469269,605420096,base_link,0.4207539047865812,-1.5607759248875535,-1.0949907499839389,-0.2315027117729187,2.7979164123535156,-0.3935021460056308
1676469269.642348,1497,1676469269,635420096,base_link,0.34663573487350097,-1.7231460319772116,-0.6873902153490803,-0.1624203771352768,1.9571717977523804,-0.8861262202262881
1676469269.6791108,1498,1676469269,675419328,base_link,0.1525168629892763,-1.9443685653429972,-0.1953568141436141,-0.29201677441596985,1.7574613094329832,-1.012287259101868
1676469269.7114818,1499,1676469269,705419328,base_link,0.07617718395857302,-2.087976321450244,0.0840669252682067,-0.8915432095527649,1.5044498443603513,-1.1025964021682741
1676469269.743003,1500,1676469269,735419328,base_link,0.018587960709761823,-2.226058979515635,0.16806265154293312,-2.664323568344116,2.0664470195770264,-0.9860983490943911
1676469269.7765775,1501,1676469269,765419072,base_link,-0.09856081311858296,-2.330074878945975,0.1426606483404926,-4.397845268249512,1.8668053150177,-0.9943383336067202
1676469269.8092737,1502,1676469269,805419072,base_link,-0.24993798012134996,-2.4800567413402264,-0.03834324002644468,-5.64892578125,0.6491397619247435,-0.857262670993805
1676469269.8420048,1503,1676469269,835419072,base_link,-0.3128533591896005,-2.535010883423117,-0.3304414030424369,-5.308794975280762,-0.3186468780040742,-0.7670683860778809
1676469269.876361,1504,1676469269,865418560,base_link,-0.43468495236832017,-2.5490289508167603,-0.3100406095323144,-5.45692777633667,-0.5131485462188722,-0.5635281801223754
1676469269.9091403,1505,1676469269,905418560,base_link,-0.6049307087879209,-2.4723457880020354,-0.41201893800568307,-5.233345031738281,-0.9143555760383606,-0.3710530698299407
1676469269.941774,1506,1676469269,935418560,base_link,-0.7536654526944668,-2.3424287243859716,-0.5767744325559823,-5.107002258300781,-0.6802786588668823,-0.12553817033767692
1676469269.9759405,1507,1676469269,965418304,base_link,-0.9172391880933788,-2.244527043870135,-0.4654255412985751,-4.484164237976074,-0.3294677436351776,-0.13789366185665128
1676469270.0091338,1508,1676469270,4418304,base_link,-1.1453731434602068,-2.0274747764156515,-0.36212318578693903,-4.048503875732422,-0.15628769993782043,0.008715461008250732
1676469270.0423186,1509,1676469270,34418304,base_link,-1.3270168261024844,-1.8688535122483971,-0.21406209960043693,-3.539715051651001,0.036443658173084294,0.29051753878593445
1676469270.0768774,1510,1676469270,64417792,base_link,-1.5078213529508842,-1.711991994420337,0.04004911757390895,-3.4674243927001953,0.17716172337532046,0.20165975391864774
1676469270.1106365,1511,1676469270,104417792,base_link,-1.7455164592899526,-1.5057040860867617,0.39898977133459007,-3.030261278152466,0.5297491550445557,0.20211406052112574
1676469270.1439807,1512,1676469270,134417792,base_link,-1.9369303439416818,-1.3666395739033388,0.6081141463638133,-3.184194326400757,0.4931600987911225,0.3736847043037414
1676469270.177907,1513,1676469270,174416512,base_link,-2.1505293477875225,-1.1314521257977728,1.0494778672106,-3.05499529838562,0.7126587629318237,0.3117109239101409
1676469270.2108793,1514,1676469270,204416512,base_link,-2.365850096663912,-1.0385408629683965,1.2042512606115257,-2.049250841140747,0.2806673347949982,0.31317359209060663
1676469270.2422924,1515,1676469270,234416512,base_link,-2.54880934435216,-0.9056318832282089,1.3999911249404946,-0.582253098487854,-0.20330788195133204,0.3773595094680786
1676469270.279284,1516,1676469270,274415488,base_link,-2.740307105361793,-0.6621875863276737,1.6656587042129303,0.783793032169342,-0.05095831304788584,0.4758460819721222
1676469270.3109736,1517,1676469270,304415488,base_link,-2.932830616340054,-0.34962495029961055,1.8633343834646336,2.9199559688568115,0.3778561353683472,0.6592450141906738
1676469270.3451667,1518,1676469270,334415488,base_link,-3.101213261241574,0.20814607492884984,2.0314105560070335,4.198211669921875,0.644864857196808,0.5961754322052001
1676469270.3784802,1519,1676469270,374414976,base_link,-3.2629780043960133,0.5516276120744269,2.2279559394527526,4.553892612457275,1.083574652671814,0.6584382653236388
1676469270.4100263,1520,1676469270,404414976,base_link,-3.493972850948159,1.2187351814191685,1.9640195079322107,6.259940147399902,2.190885305404663,0.5337977409362791
1676469270.4446115,1521,1676469270,434414976,base_link,-3.705272833619487,1.7653426600467603,1.3344661708523873,6.205385684967041,3.3543362617492676,0.18866798281669575
1676469270.4769924,1522,1676469270,464414208,base_link,-3.777726860864939,1.941215497639454,1.0963055831707953,5.9845356941223145,3.9973700046539307,0.17426930367946575
1676469270.509136,1523,1676469270,504414208,base_link,-3.8338329481646114,2.116535277305744,-0.05214877741194702,4.8692779541015625,5.053513050079346,0.07200106233358321
1676469270.5419497,1524,1676469270,534414208,base_link,-3.6310785135255954,2.0354235458059966,-0.9590748733495509,3.152909755706787,6.250897407531738,-0.1705549061298378
1676469270.5759885,1525,1676469270,564413952,base_link,-3.275847440994765,1.896862303749067,-1.4997366409726565,2.3951563835144043,6.878244400024414,-0.2863666117191323
1676469270.6114938,1526,1676469270,604413952,base_link,-2.6253892437971893,1.5856256172487626,-2.1650053911771407,2.526235818862915,6.337458610534668,-0.3886446654796608
1676469270.6448486,1527,1676469270,634413952,base_link,-1.9842347852419737,1.1821609481966573,-2.665221380877978,2.5572071075439453,3.6461827754974365,-0.8469191193580632
1676469270.6772287,1528,1676469270,674413440,base_link,-1.5881957713793646,0.931329345459351,-2.6166995955255024,2.2733893394470215,2.2031006813049316,-0.9554565548896792
1676469270.710451,1529,1676469270,704413440,base_link,-1.2986972896621842,0.6061989353223599,-2.5359237581366316,1.1146552562713623,-0.048525057733059054,-0.9948589205741882
1676469270.7437658,1530,1676469270,734413440,base_link,-1.1677231571307036,0.47842992996757655,-2.2809119664055855,-0.1235988438129425,-1.2936900854110718,-0.615385353565216
1676469270.7768142,1531,1676469270,774413184,base_link,-0.9445145037251718,0.41838822060242986,-1.89402147632813,-0.4798804223537445,-1.9252946376800537,-0.43591436743736245
1676469270.810356,1532,1676469270,804413184,base_link,-0.9312020463891961,0.4149880355772079,-1.5370259478746764,-0.8480498790740967,-2.624768018722534,-0.0010384283959862356
1676469270.843116,1533,1676469270,834413184,base_link,-0.8403748811185224,0.46888279025557933,-1.167259208801287,-1.99736750125885,-2.1814773082733154,0.6690138578414919
1676469270.8767457,1534,1676469270,864412928,base_link,-0.6893881102153985,0.45552693244553694,-0.8733891967504676,-1.5921131372451782,-1.8692892789840698,0.7196903824806216
1676469270.9091544,1535,1676469270,904412928,base_link,-0.600769649288043,0.4452956488905913,-0.5789340707921304,-1.1389325857162476,-3.7748501300811768,0.7492721676826481
1676469270.942646,1536,1676469270,934412928,base_link,-0.5589927039546849,0.44505751077245,-0.30249066596769797,-1.5159398317337036,-5.278598308563232,0.6396319270133979
1676469270.9794185,1537,1676469270,974412672,base_link,-0.4551442526702691,0.41426233702912735,0.07280713089674799,-1.730576515197754,-5.3508124351501465,0.6428638100624091
1676469271.0115023,1538,1676469271,4412672,base_link,-0.3647189831225567,0.3748867483054198,0.3848794586619841,-1.5482412576675415,-4.8648152351379395,0.6935358643531805
1676469271.0440836,1539,1676469271,34412672,base_link,-0.2437363082431605,0.32489206894104056,0.5334053604448712,-0.8988081216812134,-4.284139156341553,0.6738324761390692
1676469271.0794952,1540,1676469271,74411904,base_link,-0.19461245779772376,0.2751320700622424,0.4930426074162722,-0.2852189242839813,-3.9600703716278076,0.686237215995789
1676469271.108852,1541,1676469271,104411904,base_link,-0.16690280819630135,0.24853026685404508,0.44417192597890903,0.7620412111282349,-2.7288641929626465,0.38058105111122165
1676469271.1428232,1542,1676469271,134411904,base_link,-0.14225270914350002,0.25253075864700847,0.4293133533483095,0.7862407565116882,-0.44882148504257197,0.2371984869241715
1676469271.1780684,1543,1676469271,174411904,base_link,-0.13452554280698611,0.27613338517686115,0.46818092184368787,0.46979227662086487,1.0526701211929321,0.3532321751117705
1676469271.2117074,1544,1676469271,204411904,base_link,-0.2099414696473482,0.244245905798702,0.4634118768358578,-1.8452764749526978,3.6002371311187744,0.3232563436031337
1676469271.2455783,1545,1676469271,233411904,base_link,-0.30033635666162156,0.18731266585837703,0.44030534896493,-0.977968156337738,2.244558572769165,0.29185336828231784
1676469271.27712,1546,1676469271,273411648,base_link,-0.3276529820289245,0.16688230956910113,0.4245088279856931,-0.7908002138137817,1.6466320753097534,0.21259245276451091
1676469271.3099964,1547,1676469271,303411648,base_link,-0.3249277091413721,0.16116247031598918,0.4130997663374783,-0.6708632111549377,1.16319739818573,0.26080632209777815
1676469271.3439267,1548,1676469271,333411648,base_link,-0.30875275673831754,0.15914461023785983,0.4078742762462087,-0.5008000135421753,0.7801817655563354,0.21282495558261863
1676469271.3764887,1549,1676469271,373411392,base_link,-0.26815989737304985,0.17151493731879294,0.40355236286740803,-0.41791853308677673,0.5300958156585693,0.21909950673580164
1676469271.4092917,1550,1676469271,404411392,base_link,-0.24063179324708783,0.17596356385146628,0.393308378201225,-0.18167290091514587,0.08124520629644395,0.12252794951200484
1676469271.4429953,1551,1676469271,433411392,base_link,-0.19670564968036347,0.19048286842466625,0.37978363726673825,-0.07067172229290009,-0.26854532957077026,0.07304610311985019
