Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,airspeed,groundspeed,heading,throttle,altitude,climb
1676469259.7239342,2851,1676469259,723392748,,0.0,0.0016685121227055788,91,0.0,-127.59761047363281,-0.0008593839593231678
1676469259.7755895,2852,1676469259,774127961,,0.0,0.0015402485150843859,91,0.0,-127.43379211425781,-0.0009979490423575044
1676469259.8254528,2853,1676469259,824925100,,0.0,0.00178954575676471,91,0.0,-127.47605895996094,-0.0011076567461714149
1676469259.876981,2854,1676469259,876428649,,0.0,0.0014551769709214568,91,0.0,-127.29110717773438,-0.0009551873081363738
1676469259.9251728,2855,1676469259,924088781,,0.0,0.0014018381480127573,91,0.0,-127.66102600097656,-0.0010354522382840514
1676469259.9737854,2856,1676469259,972968202,,0.0,0.0016528447158634663,91,0.0,-127.20655059814453,-0.0007330196094699204
1676469260.0253453,2857,1676469260,24590309,,0.0,0.0018977599684149027,91,0.0,-127.47605895996094,-0.0002924576692748815
1676469260.0757701,2858,1676469260,75352107,,0.0,0.0020018431823700666,91,0.0,-127.34923553466797,-0.0008494154317304492
1676469260.124651,2859,1676469260,123052601,,0.0,0.0020262636244297028,91,0.0,-127.18540954589844,-0.0006453413516283035
1676469260.1752806,2860,1676469260,174045765,,0.0,0.002047534566372633,91,0.0,-127.43379211425781,-0.000519017456099391
1676469260.2261915,2861,1676469260,224111819,,0.0,0.0020875779446214437,91,0.0,-127.43379211425781,-0.0007136359345167875
1676469260.27362,2862,1676469260,272972250,,0.0,0.0019081085920333862,91,0.0,-127.41265106201172,-0.0006343205459415913
1676469260.325973,2863,1676469260,325164129,,0.0,0.0017657001735642552,91,0.0,-127.26996612548828,-0.0006158652831800282
1676469260.3750486,2864,1676469260,374497329,,0.0,0.0011817555641755462,91,0.0,-127.51305389404297,-0.0003900313749909401
1676469260.4285872,2865,1676469260,425125204,,0.0,0.0010994775220751762,91,0.0,-127.18540954589844,0.00012290275481063873
1676469260.473955,2866,1676469260,472999064,,0.0,0.0009663148084655404,91,0.0,-127.43379211425781,0.00025597400963306427
1676469260.5253484,2867,1676469260,524245982,,0.0,0.0010748949134722352,91,0.0,-127.59761047363281,0.00026560714468359947
1676469260.572817,2868,1676469260,572370578,,0.0,0.0012297843350097537,91,0.0,-127.45492553710938,0.00024048538762144744
1676469260.6241665,2869,1676469260,622961417,,0.0,0.0016025775112211704,91,0.0,-127.39151763916016,0.00027087016496807337
1676469260.6749785,2870,1676469260,674226149,,0.0,0.0017651872476562858,91,0.0,-127.47605895996094,0.00013888873218093067
1676469260.7260041,2871,1676469260,725010687,,0.0,0.0017038339283317327,91,0.0,-127.37036895751953,0.00012579413305502385
1676469260.7745385,2872,1676469260,773001971,,0.0,0.0018885215977206826,91,0.0,-127.45492553710938,0.00011071528570028022
1676469260.8254669,2873,1676469260,824869357,,0.0,0.0016740516293793917,91,0.0,-127.45492553710938,0.0005129573401063681
1676469260.8757303,2874,1676469260,875222423,,0.0,0.0018499722937121987,91,0.0,-127.39151763916016,0.0005949697224423289
1676469260.9261196,2875,1676469260,925455140,,0.0,0.00213854992762208,91,0.0,-127.32809448242188,0.00042190297972410917
1676469260.9735832,2876,1676469260,973102635,,0.0,0.002420482924208045,91,0.0,-127.32809448242188,0.00019036147568840533
1676469261.025457,2877,1676469261,24426815,,0.0,0.002771326806396246,91,0.0,-127.30696105957031,0.0002024975692620501
1676469261.075627,2878,1676469261,74958351,,0.0,0.003117175539955497,91,0.0,-127.43379211425781,0.0003084967902395874
1676469261.1237059,2879,1676469261,123115012,,0.0,0.0031446923967450857,91,0.0,-127.41265106201172,6.047726492397487e-05
1676469261.1756482,2880,1676469261,174285257,,0.0,0.003214801661670208,91,0.0,-127.57646942138672,-0.0003577833413146436
1676469261.2258162,2881,1676469261,224947309,,0.0,0.003441588720306754,91,0.0,-127.34923553466797,-0.0005290727713145316
1676469261.2738605,2882,1676469261,273179264,,0.0,0.0035180174745619297,91,0.0,-127.47605895996094,-0.00048698243335820735
1676469261.3251646,2883,1676469261,324550172,,0.0,0.00389384338632226,91,0.0,-127.47605895996094,-0.0005585593171417713
1676469261.3735723,2884,1676469261,373052621,,0.0,0.004145311191678047,91,0.0,-127.55533599853516,-0.00034050861722789705
1676469261.4251187,2885,1676469261,424463880,,0.0,0.004166716709733009,91,0.0,-127.41265106201172,-0.000340235885232687
1676469261.4764924,2886,1676469261,475773770,,0.0,0.004341265186667442,91,0.0,-127.37036895751953,-0.0003052356478292495
1676469261.5247335,2887,1676469261,524006040,,0.0,0.004341694992035627,91,0.0,-127.57646942138672,-0.0005046752048656344
1676469261.576186,2888,1676469261,575242654,,0.0,0.00461044954136014,91,0.0,-127.51305389404297,-0.0006924786139279604
1676469261.6239846,2889,1676469261,623292595,,0.0,0.004695138894021511,91,0.0,-127.37036895751953,-0.0006538367015309632
1676469261.6797197,2890,1676469261,676457316,,0.0,0.0023947192821651697,91,0.0,-127.32809448242188,0.0038545650895684958
1676469261.7262077,2891,1676469261,725386849,,0.0,0.003965062089264393,91,0.0,-127.4919204711914,2.4091092200251296e-05
1676469261.7736204,2892,1676469261,773088649,,0.0,0.008585454896092415,91,0.0,-127.26996612548828,-0.001616358058527112
1676469261.823982,2893,1676469261,823037772,,0.0,0.081090547144413,91,0.0,-126.87889862060547,0.009077178314328194
1676469261.8747606,2894,1676469261,873963929,,0.0,0.12851008772850037,91,0.0,-127.39151763916016,0.012060902081429958
1676469261.9260857,2895,1676469261,925279041,,0.0,0.08635998517274857,90,0.0,-127.042724609375,0.007586141582578421
1676469261.9741876,2896,1676469261,973020507,,0.0,0.03774045780301094,90,0.0,-127.042724609375,0.0014948309399187565
1676469262.0251334,2897,1676469262,24427474,,0.0,0.00516383396461606,90,0.0,-127.02159118652344,0.0003242632665205747
1676469262.0771585,2898,1676469262,75635691,,0.0,0.0028521064668893814,91,0.0,-127.20655059814453,0.0019284860463812947
1676469262.1252718,2899,1676469262,124591826,,0.0,0.016496775671839714,91,0.0,-126.97930908203125,0.0006908253417350352
1676469262.1751337,2900,1676469262,174088728,,0.0,0.03638896346092224,91,0.41999998688697815,-127.10614013671875,0.005112467799335718
1676469262.2242792,2901,1676469262,223507928,,0.0,0.11482782661914825,90,0.41999998688697815,-126.09677124023438,0.25706934928894043
1676469262.2753568,2902,1676469262,273990586,,0.0,0.15840113162994385,90,0.3400000035762787,-122.45565795898438,1.0709174871444702
1676469262.3263073,2903,1676469262,325350393,,0.0,0.25143304467201233,90,0.10000000149011612,-123.30119323730469,1.722367763519287
1676469262.3742445,2904,1676469262,373458620,,0.0,0.276940256357193,90,0.029999999329447746,-124.7386245727539,1.7464663982391357
1676469262.4249156,2905,1676469262,423516492,,0.0,0.27603453397750854,90,0.009999999776482582,-126.05449676513672,1.4078580141067505
1676469262.4749126,2906,1676469262,474078019,,0.0,0.2794237434864044,90,0.07000000029802322,-126.05449676513672,1.0260518789291382
1676469262.5258172,2907,1676469262,525172591,,0.0,0.2760649621486664,90,0.1599999964237213,-126.55125427246094,0.7260899543762207
1676469262.5745928,2908,1676469262,573849065,,0.0,0.2524341940879822,90,0.1899999976158142,-126.2605972290039,0.586937665939331
1676469262.6253567,2909,1676469262,624206134,,0.0,0.2239164263010025,90,0.1899999976158142,-125.72685241699219,0.6174117922782898
1676469262.678732,2910,1676469262,677521733,,0.0,0.18502546846866608,90,0.17000000178813934,-125.99108123779297,0.7242490649223328
1676469262.7243037,2911,1676469262,723448988,,0.0,0.13493849337100983,90,0.15000000596046448,-125.76911926269531,0.785429835319519
1676469262.7750008,2912,1676469262,774342675,,0.0,0.09921222180128098,90,0.12999999523162842,-125.89067077636719,0.7532250285148621
1676469262.8237236,2913,1676469262,823125295,,0.0,0.08001494407653809,90,0.11999999731779099,-126.03335571289062,0.6548582911491394
1676469262.874048,2914,1676469262,872986541,,0.0,0.04749337583780289,90,0.14000000059604645,-125.89067077636719,0.5494711399078369
1676469262.9258738,2915,1676469262,925198608,,0.0,0.021977365016937256,90,0.15000000596046448,-126.13904571533203,0.4726050794124603
1676469262.9735491,2916,1676469262,973034193,,0.0,0.010282442905008793,90,0.1599999964237213,-126.13904571533203,0.4387962222099304
1676469263.0251532,2917,1676469263,24642980,,0.0,0.028561091050505638,90,0.1599999964237213,-125.7057113647461,0.44869911670684814
1676469263.0776224,2918,1676469263,75774450,,0.0,0.03333435580134392,90,0.15000000596046448,-125.78498077392578,0.4556487798690796
1676469263.1250892,2919,1676469263,124713614,,0.0,0.04806122928857803,90,0.15000000596046448,-125.76911926269531,0.4428054094314575
1676469263.173813,2920,1676469263,173024902,,0.0,0.04741958528757095,90,0.15000000596046448,-125.9699478149414,0.4163965880870819
1676469263.2236242,2921,1676469263,223003674,,0.0,0.049889348447322845,90,0.15000000596046448,-126.03335571289062,0.3803093731403351
1676469263.272945,2922,1676469263,272467031,,0.0,0.05150071531534195,90,0.15000000596046448,-125.8695297241211,0.3435332775115967
1676469263.3235686,2923,1676469263,323120085,,0.0,0.05162934958934784,90,0.15000000596046448,-125.64229583740234,0.3213067650794983
1676469263.3781846,2924,1676469263,376748762,,0.0,0.038077808916568756,90,0.15000000596046448,-125.80612182617188,0.30607345700263977
1676469263.4237754,2925,1676469263,423097480,,0.0,0.03659192845225334,90,0.15000000596046448,-125.35692596435547,0.28748396039009094
1676469263.475694,2926,1676469263,474275041,,0.0,0.02865997515618801,90,0.15000000596046448,-125.35692596435547,0.27210554480552673
1676469263.525632,2927,1676469263,525122517,,0.0,0.011596457101404667,90,0.1599999964237213,-125.19309997558594,0.2623540461063385
1676469263.5739863,2928,1676469263,573062406,,0.0,0.011504663154482841,90,0.15000000596046448,-125.43619537353516,0.24850521981716156
1676469263.6252253,2929,1676469263,624151284,,0.0,0.008414949290454388,90,0.15000000596046448,-125.43619537353516,0.23491331934928894
1676469263.6776364,2930,1676469263,675817984,,0.0,0.016291309148073196,90,0.15000000596046448,-125.4996109008789,0.21675172448158264
1676469263.7235804,2931,1676469263,723056201,,0.0,0.01286915224045515,90,0.15000000596046448,-125.76911926269531,0.1963271200656891
1676469263.775558,2932,1676469263,774067174,,0.0,0.017588887363672256,90,0.15000000596046448,-125.8695297241211,0.1784130483865738
1676469263.8237505,2933,1676469263,822929895,,0.0,0.026646027341485023,90,0.1599999964237213,-125.76911926269531,0.16948790848255157
1676469263.8757272,2934,1676469263,874452468,,0.0,0.025698460638523102,90,0.15000000596046448,-125.9699478149414,0.1640634685754776
1676469263.924282,2935,1676469263,923067213,,0.0,0.02074246108531952,90,0.15000000596046448,-126.03335571289062,0.15466882288455963
1676469263.9784627,2936,1676469263,976064644,,0.0,0.022802144289016724,90,0.15000000596046448,-125.7057113647461,0.14174164831638336
1676469264.0260558,2937,1676469264,25338972,,0.0,0.02596493437886238,90,0.15000000596046448,-125.62115478515625,0.12343911081552505
1676469264.0735595,2938,1676469264,73098947,,0.0,0.01852969080209732,90,0.1599999964237213,-125.82726287841797,0.11078569293022156
1676469264.1255364,2939,1676469264,124631808,,0.0,0.01892046444118023,90,0.15000000596046448,-125.82726287841797,0.10669192671775818
1676469264.1733913,2940,1676469264,172959845,,0.0,0.01657497137784958,90,0.15000000596046448,-125.41505432128906,0.09904760122299194
1676469264.2243447,2941,1676469264,223076698,,0.0,0.00539020448923111,90,0.15000000596046448,-125.84839630126953,0.0884547084569931
1676469264.2750404,2942,1676469264,274443932,,0.0,0.005511612165719271,90,0.15000000596046448,-125.84839630126953,0.0781816840171814
1676469264.3236797,2943,1676469264,323281089,,0.0,0.0035241474397480488,90,0.15000000596046448,-125.78498077392578,0.06414972990751266
1676469264.3772786,2944,1676469264,375951241,,0.0,0.009873660281300545,90,0.15000000596046448,-126.05449676513672,0.047423236072063446
1676469264.4252017,2945,1676469264,424371332,,0.0,0.015634825453162193,90,0.1599999964237213,-125.84839630126953,0.04118451848626137
1676469264.4751725,2946,1676469264,473919437,,0.0,0.011611244641244411,90,0.1599999964237213,-125.6634292602539,0.042483482509851456
1676469264.5235105,2947,1676469264,523140049,,0.0,0.022123606875538826,90,0.15000000596046448,-125.35692596435547,0.04348526522517204
1676469264.5759563,2948,1676469264,574360527,,0.0,0.025584612041711807,90,0.15000000596046448,-125.29350280761719,0.037556421011686325
1676469264.6261256,2949,1676469264,625469489,,0.0,0.021199790760874748,90,0.15000000596046448,-125.23009490966797,0.02540653757750988
1676469264.6735344,2950,1676469264,673026579,,0.0,0.028622401878237724,90,0.15000000596046448,-125.45733642578125,0.010887403972446918
1676469264.7260277,2951,1676469264,725420181,,0.0,0.03805331885814667,90,0.15000000596046448,-125.33578491210938,0.004533015191555023
1676469264.773954,2952,1676469264,773025864,,0.0,0.03868355602025986,90,0.15000000596046448,-125.33578491210938,0.006517875008285046
1676469264.8256383,2953,1676469264,825093435,,0.0,0.02677755430340767,90,0.15000000596046448,-125.3727798461914,0.0020486852154135704
1676469264.874054,2954,1676469264,873548211,,0.0,0.028479060158133507,90,0.15000000596046448,-125.72685241699219,-0.004073579795658588
1676469264.925138,2955,1676469264,924511880,,0.0,0.03229810670018196,90,0.15000000596046448,-125.43619537353516,-0.012837231159210205
1676469264.9729385,2956,1676469264,972296466,,0.0,0.03177868574857712,90,0.15000000596046448,-124.84431457519531,-0.014273502863943577
1676469265.0238504,2957,1676469265,23385598,,0.0,0.026864798739552498,90,0.15000000596046448,-125.00813293457031,-0.022639557719230652
1676469265.075038,2958,1676469265,74369183,,0.0,0.025897417217493057,90,0.15000000596046448,-125.5418930053711,-0.026758302003145218
1676469265.1268573,2959,1676469265,126220028,,0.0,0.016498109325766563,90,0.15000000596046448,-125.52074432373047,-0.02833104133605957
1676469265.1783407,2960,1676469265,176101043,,0.0,0.01424404513090849,90,0.15000000596046448,-125.04512786865234,-0.029719019308686256
1676469265.2235627,2961,1676469265,223056748,,0.0,0.010112128220498562,90,0.15000000596046448,-124.82318115234375,-0.028039956465363503
1676469265.2755632,2962,1676469265,274320345,,0.0,0.001166543923318386,90,0.15000000596046448,-124.82318115234375,-0.027947552502155304
1676469265.3238215,2963,1676469265,323336304,,0.0,0.005302350036799908,90,0.15000000596046448,-125.91181945800781,-0.03977524861693382
1676469265.3754654,2964,1676469265,374655660,,0.0,0.006308549549430609,90,0.1599999964237213,-125.2353744506836,-0.04414130002260208
1676469265.4263072,2965,1676469265,425630967,,0.0,0.016241801902651787,90,0.1599999964237213,-125.3727798461914,-0.0453377291560173
1676469265.4739122,2966,1676469265,473084791,,0.0,0.0125864427536726,90,0.1599999964237213,-125.43619537353516,-0.04237964749336243
1676469265.5236592,2967,1676469265,523194024,,0.0,0.016117339953780174,90,0.15000000596046448,-124.98699951171875,-0.04079611599445343
1676469265.5792239,2968,1676469265,574172053,,0.0,0.02231902815401554,90,0.15000000596046448,-124.84431457519531,-0.04533993825316429
1676469265.6261525,2969,1676469265,625391226,,0.0,0.02506215311586857,90,0.1599999964237213,-125.43619537353516,-0.045495353639125824
1676469265.6735766,2970,1676469265,673010509,,0.0,0.010784321464598179,90,0.1599999964237213,-125.17196655273438,-0.04359440505504608
1676469265.7251956,2971,1676469265,724251070,,0.0,0.009174319915473461,90,0.1599999964237213,-125.58416748046875,-0.04227171838283539
1676469265.7797499,2972,1676469265,778171614,,0.0,0.010149256326258183,90,0.1599999964237213,-125.52074432373047,-0.039331384003162384
1676469265.824167,2973,1676469265,823215154,,0.0,0.006644487846642733,90,0.15000000596046448,-125.52074432373047,-0.03556627407670021
1676469265.8745258,2974,1676469265,873499179,,0.0,0.011114685796201229,90,0.15000000596046448,-125.41505432128906,-0.029370199888944626
1676469265.9237552,2975,1676469265,923287677,,0.0,0.019089989364147186,90,0.15000000596046448,-125.0292739868164,-0.024700166657567024
1676469265.9752374,2976,1676469265,974344298,,0.0,0.02607578970491886,90,0.15000000596046448,-125.47846984863281,-0.020916586741805077
1676469266.026207,2977,1676469266,25450218,,0.0,0.03433975204825401,90,0.15000000596046448,-125.25122833251953,-0.03171606361865997
1676469266.0738149,2978,1676469266,72969419,,0.0,0.03201735019683838,90,0.15000000596046448,-125.6634292602539,-0.03508968651294708
1676469266.125865,2979,1676469266,124781034,,0.0,0.042048849165439606,90,0.15000000596046448,-125.58416748046875,-0.04306122660636902
1676469266.1798952,2980,1676469266,178151783,,0.0,0.031790900975465775,90,0.15000000596046448,-125.62115478515625,-0.03996517136693001
1676469266.2241678,2981,1676469266,223290588,,0.0,0.03380827233195305,90,0.15000000596046448,-125.7057113647461,-0.034584689885377884
1676469266.2779713,2982,1676469266,277062515,,0.0,0.03356654942035675,90,0.15000000596046448,-125.31465148925781,-0.026277923956513405
1676469266.3243032,2983,1676469266,323032174,,0.0,0.028328699991106987,90,0.15000000596046448,-125.58416748046875,-0.02826128900051117
1676469266.375848,2984,1676469266,374148395,,0.0,0.029980268329381943,90,0.15000000596046448,-126.11791229248047,-0.03779962658882141
1676469266.4254582,2985,1676469266,425047972,,0.0,0.01696867123246193,90,0.15000000596046448,-126.11791229248047,-0.04343921318650246
1676469266.4737043,2986,1676469266,473095978,,0.0,0.019473476335406303,90,0.1599999964237213,-125.74798583984375,-0.04307514801621437
1676469266.526243,2987,1676469266,524651542,,0.0,0.00979202426970005,90,0.1599999964237213,-125.78498077392578,-0.034225743263959885
1676469266.57372,2988,1676469266,573237240,,0.0,0.00918767973780632,90,0.15000000596046448,-125.19309997558594,-0.03023078478872776
1676469266.6229627,2989,1676469266,622493166,,0.0,0.003958379849791527,90,0.15000000596046448,-125.72685241699219,-0.028425635769963264
1676469266.6747978,2990,1676469266,673065212,,0.0,0.006297481246292591,90,0.15000000596046448,-125.35692596435547,-0.030084162950515747
1676469266.7229345,2991,1676469266,722349563,,0.0,0.007040814496576786,90,0.15000000596046448,-125.31465148925781,-0.03153844177722931
1676469266.7740443,2992,1676469266,773109255,,0.0,0.0042672837153077126,90,0.15000000596046448,-125.4996109008789,-0.028795672580599785
1676469266.825625,2993,1676469266,825128939,,0.0,0.005856692790985107,90,0.15000000596046448,-125.35692596435547,-0.027132734656333923
1676469266.8735855,2994,1676469266,873013207,,0.0,0.014936518855392933,90,0.15000000596046448,-125.52074432373047,-0.030432578176259995
1676469266.925768,2995,1676469266,925035687,,0.0,0.0105290487408638,90,0.15000000596046448,-125.52074432373047,-0.03068987838923931
1676469266.9781716,2996,1676469266,975681677,,0.0,0.008136749267578125,90,0.15000000596046448,-125.58416748046875,-0.02852553315460682
1676469267.0244303,2997,1676469267,23483821,,0.0,0.011034355498850346,90,0.1599999964237213,-125.7057113647461,-0.027098020538687706
1676469267.0754778,2998,1676469267,74175671,,0.0,0.011007863096892834,90,0.15000000596046448,-125.52074432373047,-0.022858088836073875
1676469267.1235027,2999,1676469267,123103001,,0.0,0.012812352739274502,90,0.15000000596046448,-125.79026794433594,-0.019759150221943855
1676469267.1752794,3000,1676469267,173390581,,0.0,0.0021851996425539255,90,0.15000000596046448,-125.9699478149414,-0.016584550961852074
1676469267.2260146,3001,1676469267,225492550,,0.0,0.007128284778445959,90,0.15000000596046448,-125.8695297241211,-0.008980294689536095
1676469267.2736416,3002,1676469267,273051722,,0.0,0.008536734618246555,90,0.15000000596046448,-125.37805938720703,-0.009509655646979809
1676469267.3259242,3003,1676469267,325206283,,0.0,0.011044842191040516,90,0.15000000596046448,-125.4996109008789,-0.016819244250655174
1676469267.378429,3004,1676469267,375702951,,0.0,0.010347056202590466,90,0.15000000596046448,-125.37805938720703,-0.02002137526869774
1676469267.4260561,3005,1676469267,425361451,,0.0,0.006642232183367014,90,0.15000000596046448,-125.27236938476562,-0.017905551940202713
1676469267.4748623,3006,1676469267,474402797,,0.0,0.01717877760529518,90,0.15000000596046448,-125.58416748046875,-0.012682448141276836
1676469267.5260968,3007,1676469267,525059796,,0.0,0.01846153847873211,90,0.15000000596046448,-125.27236938476562,-0.012456255964934826
1676469267.5740368,3008,1676469267,573064329,,0.0,0.01996700093150139,90,0.15000000596046448,-125.27236938476562,-0.010500176809728146
1676469267.6254072,3009,1676469267,624178448,,0.0,0.020794913172721863,90,0.15000000596046448,-125.84839630126953,-0.010258657857775688
1676469267.677841,3010,1676469267,676527153,,0.0,0.016510171815752983,90,0.15000000596046448,-125.82726287841797,-0.007908769883215427
