Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,airspeed,groundspeed,heading,throttle,altitude,climb
1676469267.7235732,3011,1676469267,723064309,,0.0,0.01730506494641304,90,0.15000000596046448,-125.41505432128906,-0.002838473068550229
1676469267.7770245,3012,1676469267,775377070,,0.0,0.01804899238049984,90,0.15000000596046448,-125.45733642578125,-0.006475087720900774
1676469267.8260577,3013,1676469267,825186419,,0.0,0.011778865940868855,90,0.15000000596046448,-125.02399444580078,-0.01037320215255022
1676469267.8761427,3014,1676469267,874557055,,0.0,0.013749874196946621,90,0.15000000596046448,-125.56302642822266,-0.008940846659243107
1676469267.9265172,3015,1676469267,925996556,,0.0,0.010619882494211197,90,0.15000000596046448,-125.47846984863281,-0.006573196966201067
1676469267.9752164,3016,1676469267,973634856,,0.0,0.007455357816070318,90,0.15000000596046448,-125.35692596435547,-0.007329336367547512
1676469268.026146,3017,1676469268,25142897,,0.0,0.007853450253605843,90,0.15000000596046448,-125.41505432128906,-0.005751540418714285
1676469268.0742202,3018,1676469268,73516338,,0.0,0.009723301976919174,90,0.15000000596046448,-125.41505432128906,0.0002199753507738933
1676469268.1254005,3019,1676469268,124728964,,0.0,0.008777094073593616,90,0.15000000596046448,-125.25122833251953,-0.003654058091342449
1676469268.1798365,3020,1676469268,176046661,,0.0,0.009810669347643852,90,0.15000000596046448,-125.7057113647461,-0.007567531894892454
1676469268.2253652,3021,1676469268,224665783,,0.0,0.005613832734525204,89,0.15000000596046448,-125.5418930053711,-0.009222258813679218
1676469268.278018,3022,1676469268,276603283,,0.0,0.005000725854188204,89,0.15000000596046448,-125.45733642578125,-0.007759209722280502
1676469268.325053,3023,1676469268,324110687,,0.0,0.006755224894732237,89,0.15000000596046448,-125.6634292602539,-0.00560570415109396
1676469268.3779953,3024,1676469268,376625397,,0.0,0.005419444292783737,89,0.15000000596046448,-125.1085433959961,-0.0012832768261432648
1676469268.4236202,3025,1676469268,423055581,,0.0,0.008424040861427784,89,0.15000000596046448,-125.25122833251953,0.008828745223581791
1676469268.4751198,3026,1676469268,474555553,,0.0,0.008278061635792255,89,0.15000000596046448,-125.15081787109375,0.010142609477043152
1676469268.5237744,3027,1676469268,523213989,,0.0,0.008879643864929676,89,0.15000000596046448,-125.68457794189453,0.008464033715426922
1676469268.577475,3028,1676469268,574778089,,0.0,0.009380779229104519,89,0.15000000596046448,-125.56302642822266,0.005125542636960745
1676469268.6237655,3029,1676469268,623157160,,0.0,0.015471146441996098,89,0.14000000059604645,-125.56302642822266,-0.00733021879568696
1676469268.677472,3030,1676469268,675635797,,0.0,0.02870475873351097,89,0.15000000596046448,-125.5418930053711,-0.02321597747504711
1676469268.725098,3031,1676469268,724477748,,0.0,0.1449771374464035,89,0.17000000178813934,-125.5418930053711,-0.07578571140766144
1676469268.777607,3032,1676469268,776296028,,0.0,0.31483227014541626,90,0.2199999988079071,-125.33578491210938,-0.13312381505966187
1676469268.826752,3033,1676469268,825893964,,0.0,0.6161921620368958,91,0.27000001072883606,-125.04512786865234,-0.03549651801586151
1676469268.8735085,3034,1676469268,872914877,,0.0,1.1496349573135376,94,0.23999999463558197,-124.26300811767578,0.06901516020298004
1676469268.9237008,3035,1676469268,923156966,,0.0,1.7278251647949219,97,0.23000000417232513,-124.07804107666016,0.08293403685092926
1676469268.9768002,3036,1676469268,975650900,,0.0,2.3726718425750732,95,0.28999999165534973,-123.77153015136719,0.06651695817708969
1676469269.023913,3037,1676469269,23449875,,0.0,3.1362061500549316,91,0.25999999046325684,-123.31705474853516,0.053610749542713165
1676469269.0728788,3038,1676469269,72313296,,0.0,3.7550387382507324,88,0.23000000417232513,-123.77153015136719,0.03659769520163536
1676469269.1255927,3039,1676469269,124600038,,0.0,4.22807502746582,83,0.20999999344348907,-124.16259765625,0.028690412640571594
1676469269.1772661,3040,1676469269,175852116,,0.0,4.557779312133789,79,0.1899999976158142,-124.49024200439453,0.05241170525550842
1676469269.2237134,3041,1676469269,223252270,,0.0,4.694976329803467,79,0.20999999344348907,-124.49024200439453,0.06777883321046829
1676469269.2773705,3042,1676469269,275906950,,0.0,4.690795421600342,80,0.1599999964237213,-126.58824920654297,0.09130237251520157
1676469269.325885,3043,1676469269,325214325,,0.0,4.545026779174805,84,0.20999999344348907,-125.99108123779297,0.041983723640441895
1676469269.3739297,3044,1676469269,373263966,,0.0,4.229043006896973,90,0.1899999976158142,-124.22601318359375,-0.035673145204782486
1676469269.4244328,3045,1676469269,423108090,,0.0,3.8133838176727295,97,0.2800000011920929,-122.51907348632812,-0.1757182776927948
1676469269.4778416,3046,1676469269,476241816,,0.0,3.1783828735351562,100,0.23999999463558197,-123.15322875976562,-0.3672383725643158
1676469269.5239286,3047,1676469269,523085370,,0.0,2.5726215839385986,100,0.23999999463558197,-124.57479858398438,-0.6015623211860657
1676469269.57524,3048,1676469269,574128303,,0.0,2.0323755741119385,94,0.27000001072883606,-125.64229583740234,-0.8167311549186707
1676469269.6235518,3049,1676469269,623101000,,0.0,1.6401020288467407,85,0.27000001072883606,-125.43619537353516,-0.9924944639205933
1676469269.6752746,3050,1676469269,674393429,,0.0,1.585330605506897,82,0.2199999988079071,-125.62115478515625,-1.1010056734085083
1676469269.7243125,3051,1676469269,723609713,,0.0,1.802140235900879,80,0.18000000715255737,-125.62115478515625,-1.1484347581863403
1676469269.7776415,3052,1676469269,776128581,,0.0,2.0116851329803467,79,0.27000001072883606,-125.41505432128906,-1.1884605884552002
1676469269.823627,3053,1676469269,823077392,,0.0,2.2628848552703857,80,0.2800000011920929,-124.24714660644531,-1.123127818107605
1676469269.877147,3054,1676469269,875778570,,0.0,2.459519863128662,82,0.3100000023841858,-123.19550323486328,-0.8563799262046814
1676469269.9240248,3055,1676469269,923216057,,0.0,2.517831802368164,83,0.23999999463558197,-122.43451690673828,-0.5169187784194946
1676469269.9779258,3056,1676469269,976648184,,0.0,2.4588265419006348,83,0.3199999928474426,-122.207275390625,-0.22365546226501465
1676469270.0243409,3057,1676469270,23504667,,0.0,2.3437211513519287,82,0.3199999928474426,-122.207275390625,0.04366135224699974
1676469270.0740476,3058,1676469270,73316096,,0.0,2.2687251567840576,82,0.30000001192092896,-121.21904754638672,0.2427600622177124
1676469270.1259496,3059,1676469270,125040765,,0.0,2.3345260620117188,82,0.2800000011920929,-121.21904754638672,0.33962908387184143
1676469270.174398,3060,1676469270,173532961,,0.0,2.571943521499634,83,0.2199999988079071,-121.77922821044922,0.3141116797924042
1676469270.2248123,3061,1676469270,223454887,,0.0,2.908313274383545,84,0.1599999964237213,-122.84672546386719,0.14776554703712463
1676469270.2754624,3062,1676469270,274253890,,0.0,3.224010705947876,83,0.20999999344348907,-124.12032318115234,-0.07624471187591553
1676469270.3257124,3063,1676469270,325078391,,0.0,3.5588181018829346,83,0.20999999344348907,-123.46502685546875,-0.2779199182987213
1676469270.3744295,3064,1676469270,373084356,,0.0,3.9057352542877197,84,0.27000001072883606,-123.46502685546875,-0.3705233037471771
1676469270.4249918,3065,1676469270,424250110,,0.0,4.230177879333496,87,0.27000001072883606,-122.76216888427734,-0.299224317073822
1676469270.4727294,3066,1676469270,472264092,,0.0,4.383700847625732,90,0.23000000417232513,-122.10687255859375,-0.15681511163711548
1676469270.5243382,3067,1676469270,523180074,,0.0,4.354103088378906,91,0.23000000417232513,-121.81621551513672,0.037064749747514725
1676469270.5819156,3068,1676469270,576192551,,0.0,4.066551208496094,90,0.23000000417232513,-121.98003387451172,0.20403872430324554
1676469270.6256332,3069,1676469270,625150997,,0.0,3.670057535171509,86,0.1899999976158142,-121.5731201171875,0.20158325135707855
1676469270.6739683,3070,1676469270,673244218,,0.0,3.2882235050201416,84,0.2199999988079071,-122.41338348388672,0.0916970744729042
1676469270.7231255,3071,1676469270,722518602,,0.0,2.8139243125915527,88,0.23000000417232513,-121.4674301147461,-0.05377444997429848
1676469270.7742574,3072,1676469270,773270902,,0.0,2.270303726196289,94,0.20000000298023224,-123.31705474853516,-0.15759244561195374
1676469270.8257122,3073,1676469270,824866296,,0.0,1.7325825691223145,98,0.28999999165534973,-123.85608673095703,-0.2039487063884735
1676469270.8730254,3074,1676469270,872559396,,0.0,1.1942754983901978,98,0.18000000715255737,-123.85608673095703,-0.13883592188358307
1676469270.9241061,3075,1676469270,923070940,,0.0,0.8885079622268677,98,0.27000001072883606,-124.28414154052734,-0.06080123782157898
1676469270.9754503,3076,1676469270,974021440,,0.0,0.6143480539321899,99,0.2800000011920929,-125.06627655029297,0.16951651871204376
1676469271.0259066,3077,1676469271,25134735,,0.0,0.4666924476623535,97,0.11999999731779099,-125.41505432128906,0.4739411175251007
1676469271.0736172,3078,1676469271,73044524,,0.0,0.4111039638519287,96,0.11999999731779099,-125.93295288085938,0.46053609251976013
1676469271.1234725,3079,1676469271,123045475,,0.0,0.3831416368484497,95,0.15000000596046448,-126.23945617675781,0.36406201124191284
1676469271.175847,3080,1676469271,174222385,,0.0,0.38984137773513794,94,0.18000000715255737,-126.38214111328125,0.37683922052383423
1676469271.2262757,3081,1676469271,225782603,,0.0,0.41915690898895264,93,0.17000000178813934,-125.99108123779297,0.3776198923587799
1676469271.2740836,3082,1676469271,273056718,,0.0,0.4229598343372345,92,0.1599999964237213,-125.45733642578125,0.3714638352394104
1676469271.3251894,3083,1676469271,324025910,,0.0,0.39181047677993774,92,0.1599999964237213,-125.56302642822266,0.38060563802719116
1676469271.3785686,3084,1676469271,376290058,,0.0,0.3492930829524994,92,0.15000000596046448,-125.64229583740234,0.37706226110458374
1676469271.4243906,3085,1676469271,423084146,,0.0,0.3245522081851959,91,0.15000000596046448,-125.64229583740234,0.36141151189804077
1676469271.4786122,3086,1676469271,478132314,,0.0,0.2995326519012451,91,0.15000000596046448,-125.8695297241211,0.3187479078769684
1676469271.5235343,3087,1676469271,523059253,,0.0,0.30573633313179016,90,0.1599999964237213,-126.03335571289062,0.28760746121406555
1676469271.5781603,3088,1676469271,576268216,,0.0,0.3094669282436371,90,0.1599999964237213,-125.17196655273438,0.2509519159793854
1676469271.6235452,3089,1676469271,623135006,,0.0,0.32049646973609924,90,0.1599999964237213,-125.84839630126953,0.23462548851966858
1676469271.6752717,3090,1676469271,674640206,,0.0,0.33523082733154297,90,0.1599999964237213,-125.25122833251953,0.22247546911239624
1676469271.7260149,3091,1676469271,725475104,,0.0,0.34248894453048706,89,0.1599999964237213,-125.91181945800781,0.2223430573940277
1676469271.7733812,3092,1676469271,772982771,,0.0,0.343738317489624,89,0.15000000596046448,-125.68457794189453,0.21258749067783356
1676469271.8267446,3093,1676469271,824040350,,0.0,0.34497085213661194,89,0.15000000596046448,-125.3727798461914,0.1941903680562973
1676469271.873345,3094,1676469271,872799677,,0.0,0.3382302522659302,89,0.1599999964237213,-125.60530090332031,0.18088725209236145
1676469271.9238017,3095,1676469271,923078957,,0.0,0.3245539367198944,89,0.1599999964237213,-125.31465148925781,0.16724884510040283
1676469271.975185,3096,1676469271,974591286,,0.0,0.3159753978252411,89,0.1599999964237213,-125.72156524658203,0.15073737502098083
1676469272.0259902,3097,1676469272,25296320,,0.0,0.29687047004699707,89,0.1599999964237213,-125.72156524658203,0.13494570553302765
1676469272.073518,3098,1676469272,73071729,,0.0,0.26669734716415405,89,0.1599999964237213,-125.84839630126953,0.13111650943756104
1676469272.1250942,3099,1676469272,124437421,,0.0,0.24306105077266693,89,0.1599999964237213,-125.52074432373047,0.12245964258909225
1676469272.177304,3100,1676469272,176650263,,0.0,0.20126619935035706,89,0.1599999964237213,-125.19309997558594,0.10430106520652771
1676469272.2235773,3101,1676469272,223089865,,0.0,0.17603279650211334,89,0.1599999964237213,-125.1085433959961,0.09321658313274384
1676469272.2753272,3102,1676469272,274199561,,0.0,0.1352533996105194,89,0.1599999964237213,-125.25122833251953,0.08818324655294418
1676469272.3255851,3103,1676469272,325140632,,0.0,0.08540640026330948,89,0.1599999964237213,-125.84839630126953,0.08476405590772629
1676469272.3737152,3104,1676469272,373177517,,0.0,0.04156184196472168,89,0.1599999964237213,-125.1085433959961,0.08570259809494019
1676469272.4258122,3105,1676469272,425177271,,0.0,0.023863812908530235,89,0.1599999964237213,-125.72685241699219,0.0751388743519783
1676469272.473752,3106,1676469272,473058734,,0.0,0.05927593261003494,89,0.1599999964237213,-125.5418930053711,0.06481572240591049
1676469272.5262313,3107,1676469272,525090542,,0.0,0.100867860019207,89,0.1599999964237213,-125.5418930053711,0.058410659432411194
1676469272.5735326,3108,1676469272,573075966,,0.0,0.1220012903213501,89,0.1599999964237213,-125.52074432373047,0.05690837651491165
1676469272.6253572,3109,1676469272,624811428,,0.0,0.16145488619804382,89,0.1599999964237213,-125.3727798461914,0.05572226643562317
1676469272.6773326,3110,1676469272,675856626,,0.0,0.1830911636352539,89,0.1599999964237213,-125.56302642822266,0.044811658561229706
1676469272.7237937,3111,1676469272,723206562,,0.0,0.19957423210144043,89,0.1599999964237213,-125.9699478149414,0.04199022054672241
1676469272.778188,3112,1676469272,775437811,,0.0,0.21290035545825958,89,0.1599999964237213,-125.8695297241211,0.038041770458221436
1676469272.8260958,3113,1676469272,825368808,,0.0,0.21674442291259766,89,0.1599999964237213,-125.52074432373047,0.0356353335082531
1676469272.8740976,3114,1676469272,873270104,,0.0,0.22590546309947968,89,0.1599999964237213,-125.41505432128906,0.03121594525873661
1676469272.926103,3115,1676469272,925164304,,0.0,0.2207736372947693,89,0.1599999964237213,-125.39920043945312,0.025230467319488525
1676469272.9738212,3116,1676469272,972960546,,0.0,0.21716298162937164,89,0.1599999964237213,-125.43619537353516,0.020098738372325897
1676469273.025139,3117,1676469273,24415962,,0.0,0.21096470952033997,89,0.1599999964237213,-125.2089614868164,0.024299537762999535
1676469273.0781078,3118,1676469273,76039730,,0.0,0.20037609338760376,89,0.15000000596046448,-125.58416748046875,0.017222974449396133
1676469273.1238544,3119,1676469273,123318489,,0.0,0.19376713037490845,89,0.1599999964237213,-125.58416748046875,0.01607998088002205
1676469273.177536,3120,1676469273,175636892,,0.0,0.18295259773731232,89,0.1599999964237213,-125.89067077636719,0.010719850659370422
1676469273.225711,3121,1676469273,225196293,,0.0,0.1665193736553192,89,0.1599999964237213,-125.25122833251953,-0.00022540605277754366
1676469273.2735825,3122,1676469273,273102929,,0.0,0.160664364695549,89,0.1599999964237213,-126.01221466064453,-0.005132890772074461
1676469273.3258817,3123,1676469273,325062191,,0.0,0.1432994306087494,89,0.1599999964237213,-126.03335571289062,-0.021429819986224174
1676469273.3736267,3124,1676469273,372989363,,0.0,0.1430862843990326,89,0.1599999964237213,-125.29350280761719,-0.016464240849018097
1676469273.4254396,3125,1676469273,424254953,,0.0,0.13406452536582947,89,0.1599999964237213,-126.03335571289062,-0.0004912951262667775
1676469273.4776852,3126,1676469273,476702854,,0.0,0.13023273646831512,89,0.15000000596046448,-125.74798583984375,-0.0005664583295583725
1676469273.524968,3127,1676469273,524478714,,0.0,0.1248101145029068,89,0.15000000596046448,-125.19309997558594,-0.01422176230698824
1676469273.5750635,3128,1676469273,574198908,,0.0,0.12434639781713486,89,0.1599999964237213,-125.3727798461914,-0.025934390723705292
1676469273.625928,3129,1676469273,625073005,,0.0,0.1243029236793518,89,0.1599999964237213,-125.31465148925781,-0.03250984475016594
1676469273.674115,3130,1676469273,673500261,,0.0,0.1190202459692955,89,0.1599999964237213,-125.31465148925781,-0.03602905198931694
1676469273.7251468,3131,1676469273,724397395,,0.0,0.11596086621284485,89,0.1599999964237213,-125.25122833251953,-0.03217892348766327
1676469273.777381,3132,1676469273,775898369,,0.0,0.12124835699796677,89,0.1599999964237213,-125.41505432128906,-0.022141385823488235
1676469273.8250449,3133,1676469273,824414494,,0.0,0.11446970701217651,89,0.1599999964237213,-125.06627655029297,-0.022760529071092606
1676469273.8778346,3134,1676469273,876973707,,0.0,0.10957328975200653,89,0.15000000596046448,-125.47846984863281,-0.024656007066369057
1676469273.9245133,3135,1676469273,923660422,,0.0,0.10688131302595139,89,0.1599999964237213,-125.45733642578125,-0.030067289248108864
1676469273.9749148,3136,1676469273,974178267,,0.0,0.1039489209651947,89,0.1599999964237213,-125.5577392578125,-0.042241062968969345
1676469274.0247772,3137,1676469274,24123311,,0.0,0.09518464654684067,89,0.1599999964237213,-125.60530090332031,-0.05333099886775017
1676469274.077784,3138,1676469274,77363093,,0.0,0.09011485427618027,89,0.1599999964237213,-124.82318115234375,-0.04895637184381485
1676469274.1254117,3139,1676469274,124528342,,0.0,0.08629441261291504,89,0.1599999964237213,-125.82726287841797,-0.033236775547266006
1676469274.1793876,3140,1676469274,177606627,,0.0,0.07929563522338867,89,0.1599999964237213,-125.39920043945312,-0.030212964862585068
1676469274.2236848,3141,1676469274,223221035,,0.0,0.07479272037744522,89,0.1599999964237213,-125.39920043945312,-0.03373926132917404
1676469274.2750258,3142,1676469274,274518743,,0.0,0.0703650563955307,89,0.1599999964237213,-125.0292739868164,-0.04104352742433548
1676469274.3241246,3143,1676469274,323487569,,0.0,0.05835876986384392,89,0.1599999964237213,-125.43619537353516,-0.041426800191402435
1676469274.3760364,3144,1676469274,374226732,,0.0,0.05500908941030502,89,0.1599999964237213,-125.25122833251953,-0.04104400426149368
1676469274.4257085,3145,1676469274,425082892,,0.0,0.04755043238401413,89,0.1599999964237213,-125.41505432128906,-0.04053763672709465
1676469274.4740262,3146,1676469274,473336047,,0.0,0.03919745236635208,89,0.1599999964237213,-125.47846984863281,-0.03743591904640198
1676469274.5247715,3147,1676469274,524048488,,0.0,0.03800487890839577,89,0.1599999964237213,-125.45733642578125,-0.03057362698018551
1676469274.573887,3148,1676469274,572987407,,0.0,0.02915213629603386,89,0.1599999964237213,-125.80612182617188,-0.03349054232239723
1676469274.626211,3149,1676469274,624070859,,0.0,0.026961367577314377,89,0.1599999964237213,-125.2089614868164,-0.038422416895627975
1676469274.6739578,3150,1676469274,673087907,,0.0,0.024395590648055077,90,0.1599999964237213,-125.06627655029297,-0.0405033715069294
1676469274.7238314,3151,1676469274,723089750,,0.0,0.015571340918540955,90,0.1599999964237213,-125.2353744506836,-0.04516752064228058
1676469274.7770076,3152,1676469274,775266423,,0.0,0.010747640393674374,90,0.1599999964237213,-125.04512786865234,-0.039903998374938965
1676469274.8237882,3153,1676469274,823290174,,0.0,0.007177161984145641,90,0.1599999964237213,-125.04512786865234,-0.04180034622550011
1676469274.8727994,3154,1676469274,872283055,,0.0,0.003940119873732328,90,0.1599999964237213,-125.33578491210938,-0.0403277762234211
1676469274.923736,3155,1676469274,923189659,,0.0,0.0060409135185182095,90,0.1599999964237213,-124.96586608886719,-0.04192854464054108
1676469274.9775226,3156,1676469274,975151354,,0.0,0.005813024938106537,90,0.1599999964237213,-125.37805938720703,-0.039093922823667526
1676469275.0235121,3157,1676469275,23044222,,0.0,0.009314552880823612,90,0.1599999964237213,-125.2089614868164,-0.0326278991997242
1676469275.0771334,3158,1676469275,76720818,,0.0,0.01230915542691946,90,0.1599999964237213,-124.9447250366211,-0.02787395752966404
1676469275.1243222,3159,1676469275,123277011,,0.0,0.011512224562466145,90,0.1599999964237213,-125.47846984863281,-0.024393854662775993
1676469275.1799688,3160,1676469275,176060271,,0.0,0.018459463492035866,90,0.1599999964237213,-124.923583984375,-0.025288397446274757
1676469275.2236683,3161,1676469275,223084122,,0.0,0.022890141233801842,90,0.1599999964237213,-125.56302642822266,-0.024354184046387672
1676469275.2752562,3162,1676469275,274809903,,0.0,0.022861333563923836,90,0.1599999964237213,-124.88130950927734,-0.024823017418384552
1676469275.3238745,3163,1676469275,323283319,,0.0,0.027469953522086143,90,0.1599999964237213,-124.88130950927734,-0.023832006379961967
1676469275.3760457,3164,1676469275,374830732,,0.0,0.023054571822285652,90,0.1599999964237213,-125.60530090332031,-0.02243536151945591
1676469275.4259975,3165,1676469275,425140318,,0.0,0.026566211134195328,90,0.1599999964237213,-125.52074432373047,-0.017854589968919754
1676469275.4738135,3166,1676469275,473065040,,0.0,0.018435906618833542,90,0.1599999964237213,-125.58416748046875,-0.02051495760679245
1676469275.5259557,3167,1676469275,525048186,,0.0,0.01955992355942726,90,0.1599999964237213,-125.5418930053711,-0.02440779283642769
1676469275.5744498,3168,1676469275,573121869,,0.0,0.019523974508047104,90,0.1599999964237213,-125.04512786865234,-0.022391773760318756
