Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,status
1676469340.2769597,317,1676469340,276494528,,"[level: 0
name: ""mavros: GCS bridge""
message: ""connected""
hardware_id: ""udp://@192.168.31.57""
values: 
  - 
    key: ""Received packets:""
    value: ""0""
  - 
    key: ""Dropped packets:""
    value: ""0""
  - 
    key: ""Buffer overruns:""
    value: ""0""
  - 
    key: ""Parse errors:""
    value: ""0""
  - 
    key: ""Rx sequence number:""
    value: ""0""
  - 
    key: ""Tx sequence number:""
    value: ""0""
  - 
    key: ""Rx total bytes:""
    value: ""0""
  - 
    key: ""Tx total bytes:""
    value: ""5106213""
  - 
    key: ""Rx speed:""
    value: ""0.000000""
  - 
    key: ""Tx speed:""
    value: ""36029.000000""]"
1676469341.7765794,318,1676469341,775940556,,"[level: 0
name: ""mavros: FCU connection""
message: ""connected""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Received packets:""
    value: ""25738""
  - 
    key: ""Dropped packets:""
    value: ""0""
  - 
    key: ""Buffer overruns:""
    value: ""0""
  - 
    key: ""Parse errors:""
    value: ""0""
  - 
    key: ""Rx sequence number:""
    value: ""59""
  - 
    key: ""Tx sequence number:""
    value: ""179""
  - 
    key: ""Rx total bytes:""
    value: ""5142051""
  - 
    key: ""Tx total bytes:""
    value: ""2555652""
  - 
    key: ""Rx speed:""
    value: ""35796.000000""
  - 
    key: ""Tx speed:""
    value: ""50645.000000"", level: 2
name: ""mavros: GPS""
message: ""No satellites""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Satellites visible""
    value: ""0""
  - 
    key: ""Fix type""
    value: ""0""
  - 
    key: ""EPH (m)""
    value: ""Unknown""
  - 
    key: ""EPV (m)""
    value: ""Unknown"", level: 1
name: ""mavros: Mount""
message: ""Can not diagnose in this targeting mode""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Mode""
    value: ""255"", level: 0
name: ""mavros: Heartbeat""
message: ""Normal""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Heartbeats since startup""
    value: ""225""
  - 
    key: ""Frequency (Hz)""
    value: ""1.000004""
  - 
    key: ""Vehicle type""
    value: ""Quadrotor""
  - 
    key: ""Autopilot type""
    value: ""PX4 Autopilot""
  - 
    key: ""Mode""
    value: ""OFFBOARD""
  - 
    key: ""System status""
    value: ""Active"", level: 0
name: ""mavros: System""
message: ""Normal""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Sensor present""
    value: ""0x1021802C""
  - 
    key: ""Sensor enabled""
    value: ""0x1021800C""
  - 
    key: ""Sensor health""
    value: ""0x1027800F""
  - 
    key: ""3D magnetometer""
    value: ""Ok""
  - 
    key: ""absolute pressure""
    value: ""Ok""
  - 
    key: ""motor outputs / control""
    value: ""Ok""
  - 
    key: ""rc receiver""
    value: ""Ok""
  - 
    key: ""AHRS subsystem health""
    value: ""Ok""
  - 
    key: ""pre-arm check status. Always healthy when armed""
    value: ""Ok""
  - 
    key: ""CPU Load (%)""
    value: ""41.2""
  - 
    key: ""Drop rate (%)""
    value: ""0.0""
  - 
    key: ""Errors comm""
    value: ""0""
  - 
    key: ""Errors count #1""
    value: ""0""
  - 
    key: ""Errors count #2""
    value: ""0""
  - 
    key: ""Errors count #3""
    value: ""0""
  - 
    key: ""Errors count #4""
    value: ""0"", level: 1
name: ""mavros: Battery""
message: ""Low voltage""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Voltage""
    value: ""0.00""
  - 
    key: ""Current""
    value: ""nan""
  - 
    key: ""Remaining""
    value: ""-1.0"", level: 0
name: ""mavros: Time Sync""
message: ""Normal""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Timesyncs since startup""
    value: ""2236""
  - 
    key: ""Frequency (Hz)""
    value: ""10.000065""
  - 
    key: ""Last RTT (ms)""
    value: ""0.598139""
  - 
    key: ""Mean RTT (ms)""
    value: ""0.502299""
  - 
    key: ""Last remote time (s)""
    value: ""334.908659000""
  - 
    key: ""Estimated time offset (s)""
    value: ""1676469006.861414671""]"
1676469341.776674,319,1676469341,776023184,,"[level: 0
name: ""mavros: GCS bridge""
message: ""connected""
hardware_id: ""udp://@192.168.31.57""
values: 
  - 
    key: ""Received packets:""
    value: ""0""
  - 
    key: ""Dropped packets:""
    value: ""0""
  - 
    key: ""Buffer overruns:""
    value: ""0""
  - 
    key: ""Parse errors:""
    value: ""0""
  - 
    key: ""Rx sequence number:""
    value: ""0""
  - 
    key: ""Tx sequence number:""
    value: ""0""
  - 
    key: ""Rx total bytes:""
    value: ""0""
  - 
    key: ""Tx total bytes:""
    value: ""5142009""
  - 
    key: ""Rx speed:""
    value: ""0.000000""
  - 
    key: ""Tx speed:""
    value: ""35796.000000""]"
1676469343.2769692,320,1676469343,276294089,,"[level: 0
name: ""mavros: FCU connection""
message: ""connected""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Received packets:""
    value: ""26374""
  - 
    key: ""Dropped packets:""
    value: ""0""
  - 
    key: ""Buffer overruns:""
    value: ""0""
  - 
    key: ""Parse errors:""
    value: ""0""
  - 
    key: ""Rx sequence number:""
    value: ""183""
  - 
    key: ""Tx sequence number:""
    value: ""186""
  - 
    key: ""Rx total bytes:""
    value: ""5178031""
  - 
    key: ""Tx total bytes:""
    value: ""2605790""
  - 
    key: ""Rx speed:""
    value: ""35980.000000""
  - 
    key: ""Tx speed:""
    value: ""50138.000000"", level: 2
name: ""mavros: GPS""
message: ""No satellites""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Satellites visible""
    value: ""0""
  - 
    key: ""Fix type""
    value: ""0""
  - 
    key: ""EPH (m)""
    value: ""Unknown""
  - 
    key: ""EPV (m)""
    value: ""Unknown"", level: 1
name: ""mavros: Mount""
message: ""Can not diagnose in this targeting mode""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Mode""
    value: ""255"", level: 0
name: ""mavros: Heartbeat""
message: ""Normal""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Heartbeats since startup""
    value: ""227""
  - 
    key: ""Frequency (Hz)""
    value: ""0.999975""
  - 
    key: ""Vehicle type""
    value: ""Quadrotor""
  - 
    key: ""Autopilot type""
    value: ""PX4 Autopilot""
  - 
    key: ""Mode""
    value: ""OFFBOARD""
  - 
    key: ""System status""
    value: ""Active"", level: 0
name: ""mavros: System""
message: ""Normal""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Sensor present""
    value: ""0x1021802C""
  - 
    key: ""Sensor enabled""
    value: ""0x1021800C""
  - 
    key: ""Sensor health""
    value: ""0x1027800F""
  - 
    key: ""3D magnetometer""
    value: ""Ok""
  - 
    key: ""absolute pressure""
    value: ""Ok""
  - 
    key: ""motor outputs / control""
    value: ""Ok""
  - 
    key: ""rc receiver""
    value: ""Ok""
  - 
    key: ""AHRS subsystem health""
    value: ""Ok""
  - 
    key: ""pre-arm check status. Always healthy when armed""
    value: ""Ok""
  - 
    key: ""CPU Load (%)""
    value: ""41.6""
  - 
    key: ""Drop rate (%)""
    value: ""0.0""
  - 
    key: ""Errors comm""
    value: ""0""
  - 
    key: ""Errors count #1""
    value: ""0""
  - 
    key: ""Errors count #2""
    value: ""0""
  - 
    key: ""Errors count #3""
    value: ""0""
  - 
    key: ""Errors count #4""
    value: ""0"", level: 1
name: ""mavros: Battery""
message: ""Low voltage""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Voltage""
    value: ""0.00""
  - 
    key: ""Current""
    value: ""nan""
  - 
    key: ""Remaining""
    value: ""-1.0"", level: 0
name: ""mavros: Time Sync""
message: ""Normal""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Timesyncs since startup""
    value: ""2251""
  - 
    key: ""Frequency (Hz)""
    value: ""9.999736""
  - 
    key: ""Last RTT (ms)""
    value: ""0.383716""
  - 
    key: ""Mean RTT (ms)""
    value: ""0.502108""
  - 
    key: ""Last remote time (s)""
    value: ""336.408591000""
  - 
    key: ""Estimated time offset (s)""
    value: ""1676469006.861448765""]"
1676469343.2770026,321,1676469343,276385328,,"[level: 0
name: ""mavros: GCS bridge""
message: ""connected""
hardware_id: ""udp://@192.168.31.57""
values: 
  - 
    key: ""Received packets:""
    value: ""0""
  - 
    key: ""Dropped packets:""
    value: ""0""
  - 
    key: ""Buffer overruns:""
    value: ""0""
  - 
    key: ""Parse errors:""
    value: ""0""
  - 
    key: ""Rx sequence number:""
    value: ""0""
  - 
    key: ""Tx sequence number:""
    value: ""0""
  - 
    key: ""Rx total bytes:""
    value: ""0""
  - 
    key: ""Tx total bytes:""
    value: ""5177989""
  - 
    key: ""Rx speed:""
    value: ""0.000000""
  - 
    key: ""Tx speed:""
    value: ""35980.000000""]"
1676469344.7772124,322,1676469344,775984203,,"[level: 0
name: ""mavros: FCU connection""
message: ""connected""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Received packets:""
    value: ""27001""
  - 
    key: ""Dropped packets:""
    value: ""0""
  - 
    key: ""Buffer overruns:""
    value: ""0""
  - 
    key: ""Parse errors:""
    value: ""0""
  - 
    key: ""Rx sequence number:""
    value: ""42""
  - 
    key: ""Tx sequence number:""
    value: ""190""
  - 
    key: ""Rx total bytes:""
    value: ""5213783""
  - 
    key: ""Tx total bytes:""
    value: ""2655691""
  - 
    key: ""Rx speed:""
    value: ""35752.000000""
  - 
    key: ""Tx speed:""
    value: ""49901.000000"", level: 2
name: ""mavros: GPS""
message: ""No satellites""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Satellites visible""
    value: ""0""
  - 
    key: ""Fix type""
    value: ""0""
  - 
    key: ""EPH (m)""
    value: ""Unknown""
  - 
    key: ""EPV (m)""
    value: ""Unknown"", level: 1
name: ""mavros: Mount""
message: ""Can not diagnose in this targeting mode""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Mode""
    value: ""255"", level: 0
name: ""mavros: Heartbeat""
message: ""Normal""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Heartbeats since startup""
    value: ""228""
  - 
    key: ""Frequency (Hz)""
    value: ""0.999997""
  - 
    key: ""Vehicle type""
    value: ""Quadrotor""
  - 
    key: ""Autopilot type""
    value: ""PX4 Autopilot""
  - 
    key: ""Mode""
    value: ""OFFBOARD""
  - 
    key: ""System status""
    value: ""Active"", level: 0
name: ""mavros: System""
message: ""Normal""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Sensor present""
    value: ""0x1021802C""
  - 
    key: ""Sensor enabled""
    value: ""0x1021800C""
  - 
    key: ""Sensor health""
    value: ""0x1027800F""
  - 
    key: ""3D magnetometer""
    value: ""Ok""
  - 
    key: ""absolute pressure""
    value: ""Ok""
  - 
    key: ""motor outputs / control""
    value: ""Ok""
  - 
    key: ""rc receiver""
    value: ""Ok""
  - 
    key: ""AHRS subsystem health""
    value: ""Ok""
  - 
    key: ""pre-arm check status. Always healthy when armed""
    value: ""Ok""
  - 
    key: ""CPU Load (%)""
    value: ""40.8""
  - 
    key: ""Drop rate (%)""
    value: ""0.0""
  - 
    key: ""Errors comm""
    value: ""0""
  - 
    key: ""Errors count #1""
    value: ""0""
  - 
    key: ""Errors count #2""
    value: ""0""
  - 
    key: ""Errors count #3""
    value: ""0""
  - 
    key: ""Errors count #4""
    value: ""0"", level: 1
name: ""mavros: Battery""
message: ""Low voltage""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Voltage""
    value: ""0.00""
  - 
    key: ""Current""
    value: ""nan""
  - 
    key: ""Remaining""
    value: ""-1.0"", level: 0
name: ""mavros: Time Sync""
message: ""Normal""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Timesyncs since startup""
    value: ""2266""
  - 
    key: ""Frequency (Hz)""
    value: ""9.999958""
  - 
    key: ""Last RTT (ms)""
    value: ""0.653471""
  - 
    key: ""Mean RTT (ms)""
    value: ""0.502145""
  - 
    key: ""Last remote time (s)""
    value: ""337.908839000""
  - 
    key: ""Estimated time offset (s)""
    value: ""1676469006.861479521""]"
1676469344.7772493,323,1676469344,776398401,,"[level: 0
name: ""mavros: GCS bridge""
message: ""connected""
hardware_id: ""udp://@192.168.31.57""
values: 
  - 
    key: ""Received packets:""
    value: ""0""
  - 
    key: ""Dropped packets:""
    value: ""0""
  - 
    key: ""Buffer overruns:""
    value: ""0""
  - 
    key: ""Parse errors:""
    value: ""0""
  - 
    key: ""Rx sequence number:""
    value: ""0""
  - 
    key: ""Tx sequence number:""
    value: ""0""
  - 
    key: ""Rx total bytes:""
    value: ""0""
  - 
    key: ""Tx total bytes:""
    value: ""5213741""
  - 
    key: ""Rx speed:""
    value: ""0.000000""
  - 
    key: ""Tx speed:""
    value: ""35752.000000""]"
1676469346.2765536,324,1676469346,275911422,,"[level: 0
name: ""mavros: FCU connection""
message: ""connected""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Received packets:""
    value: ""27640""
  - 
    key: ""Dropped packets:""
    value: ""0""
  - 
    key: ""Buffer overruns:""
    value: ""0""
  - 
    key: ""Parse errors:""
    value: ""0""
  - 
    key: ""Rx sequence number:""
    value: ""169""
  - 
    key: ""Tx sequence number:""
    value: ""203""
  - 
    key: ""Rx total bytes:""
    value: ""5249922""
  - 
    key: ""Tx total bytes:""
    value: ""2706427""
  - 
    key: ""Rx speed:""
    value: ""36139.000000""
  - 
    key: ""Tx speed:""
    value: ""50736.000000"", level: 2
name: ""mavros: GPS""
message: ""No satellites""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Satellites visible""
    value: ""0""
  - 
    key: ""Fix type""
    value: ""0""
  - 
    key: ""EPH (m)""
    value: ""Unknown""
  - 
    key: ""EPV (m)""
    value: ""Unknown"", level: 1
name: ""mavros: Mount""
message: ""Can not diagnose in this targeting mode""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Mode""
    value: ""255"", level: 0
name: ""mavros: Heartbeat""
message: ""Normal""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Heartbeats since startup""
    value: ""230""
  - 
    key: ""Frequency (Hz)""
    value: ""1.000005""
  - 
    key: ""Vehicle type""
    value: ""Quadrotor""
  - 
    key: ""Autopilot type""
    value: ""PX4 Autopilot""
  - 
    key: ""Mode""
    value: ""OFFBOARD""
  - 
    key: ""System status""
    value: ""Active"", level: 0
name: ""mavros: System""
message: ""Normal""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Sensor present""
    value: ""0x1021802C""
  - 
    key: ""Sensor enabled""
    value: ""0x1021800C""
  - 
    key: ""Sensor health""
    value: ""0x1027800F""
  - 
    key: ""3D magnetometer""
    value: ""Ok""
  - 
    key: ""absolute pressure""
    value: ""Ok""
  - 
    key: ""motor outputs / control""
    value: ""Ok""
  - 
    key: ""rc receiver""
    value: ""Ok""
  - 
    key: ""AHRS subsystem health""
    value: ""Ok""
  - 
    key: ""pre-arm check status. Always healthy when armed""
    value: ""Ok""
  - 
    key: ""CPU Load (%)""
    value: ""41.5""
  - 
    key: ""Drop rate (%)""
    value: ""0.0""
  - 
    key: ""Errors comm""
    value: ""0""
  - 
    key: ""Errors count #1""
    value: ""0""
  - 
    key: ""Errors count #2""
    value: ""0""
  - 
    key: ""Errors count #3""
    value: ""0""
  - 
    key: ""Errors count #4""
    value: ""0"", level: 1
name: ""mavros: Battery""
message: ""Low voltage""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Voltage""
    value: ""0.00""
  - 
    key: ""Current""
    value: ""nan""
  - 
    key: ""Remaining""
    value: ""-1.0"", level: 0
name: ""mavros: Time Sync""
message: ""Normal""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Timesyncs since startup""
    value: ""2281""
  - 
    key: ""Frequency (Hz)""
    value: ""10.000063""
  - 
    key: ""Last RTT (ms)""
    value: ""0.639083""
  - 
    key: ""Mean RTT (ms)""
    value: ""0.501839""
  - 
    key: ""Last remote time (s)""
    value: ""339.408615000""
  - 
    key: ""Estimated time offset (s)""
    value: ""1676469006.861510992""]"
1676469346.2766974,325,1676469346,276005087,,"[level: 0
name: ""mavros: GCS bridge""
message: ""connected""
hardware_id: ""udp://@192.168.31.57""
values: 
  - 
    key: ""Received packets:""
    value: ""0""
  - 
    key: ""Dropped packets:""
    value: ""0""
  - 
    key: ""Buffer overruns:""
    value: ""0""
  - 
    key: ""Parse errors:""
    value: ""0""
  - 
    key: ""Rx sequence number:""
    value: ""0""
  - 
    key: ""Tx sequence number:""
    value: ""0""
  - 
    key: ""Rx total bytes:""
    value: ""0""
  - 
    key: ""Tx total bytes:""
    value: ""5249880""
  - 
    key: ""Rx speed:""
    value: ""0.000000""
  - 
    key: ""Tx speed:""
    value: ""36139.000000""]"
1676469347.77777,326,1676469347,776016132,,"[level: 0
name: ""mavros: FCU connection""
message: ""connected""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Received packets:""
    value: ""28270""
  - 
    key: ""Dropped packets:""
    value: ""0""
  - 
    key: ""Buffer overruns:""
    value: ""0""
  - 
    key: ""Parse errors:""
    value: ""0""
  - 
    key: ""Rx sequence number:""
    value: ""31""
  - 
    key: ""Tx sequence number:""
    value: ""210""
  - 
    key: ""Rx total bytes:""
    value: ""5285909""
  - 
    key: ""Tx total bytes:""
    value: ""2756700""
  - 
    key: ""Rx speed:""
    value: ""35987.000000""
  - 
    key: ""Tx speed:""
    value: ""50273.000000"", level: 2
name: ""mavros: GPS""
message: ""No satellites""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Satellites visible""
    value: ""0""
  - 
    key: ""Fix type""
    value: ""0""
  - 
    key: ""EPH (m)""
    value: ""Unknown""
  - 
    key: ""EPV (m)""
    value: ""Unknown"", level: 1
name: ""mavros: Mount""
message: ""Can not diagnose in this targeting mode""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Mode""
    value: ""255"", level: 0
name: ""mavros: Heartbeat""
message: ""Normal""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Heartbeats since startup""
    value: ""231""
  - 
    key: ""Frequency (Hz)""
    value: ""0.965520""
  - 
    key: ""Vehicle type""
    value: ""Quadrotor""
  - 
    key: ""Autopilot type""
    value: ""PX4 Autopilot""
  - 
    key: ""Mode""
    value: ""MANUAL""
  - 
    key: ""System status""
    value: ""Active"", level: 0
name: ""mavros: System""
message: ""Normal""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Sensor present""
    value: ""0x1021802C""
  - 
    key: ""Sensor enabled""
    value: ""0x1021800C""
  - 
    key: ""Sensor health""
    value: ""0x1027800F""
  - 
    key: ""3D magnetometer""
    value: ""Ok""
  - 
    key: ""absolute pressure""
    value: ""Ok""
  - 
    key: ""motor outputs / control""
    value: ""Ok""
  - 
    key: ""rc receiver""
    value: ""Ok""
  - 
    key: ""AHRS subsystem health""
    value: ""Ok""
  - 
    key: ""pre-arm check status. Always healthy when armed""
    value: ""Ok""
  - 
    key: ""CPU Load (%)""
    value: ""41.5""
  - 
    key: ""Drop rate (%)""
    value: ""0.0""
  - 
    key: ""Errors comm""
    value: ""0""
  - 
    key: ""Errors count #1""
    value: ""0""
  - 
    key: ""Errors count #2""
    value: ""0""
  - 
    key: ""Errors count #3""
    value: ""0""
  - 
    key: ""Errors count #4""
    value: ""0"", level: 1
name: ""mavros: Battery""
message: ""Low voltage""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Voltage""
    value: ""0.00""
  - 
    key: ""Current""
    value: ""nan""
  - 
    key: ""Remaining""
    value: ""-1.0"", level: 0
name: ""mavros: Time Sync""
message: ""Normal""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Timesyncs since startup""
    value: ""2296""
  - 
    key: ""Frequency (Hz)""
    value: ""10.000019""
  - 
    key: ""Last RTT (ms)""
    value: ""0.406865""
  - 
    key: ""Mean RTT (ms)""
    value: ""0.502076""
  - 
    key: ""Last remote time (s)""
    value: ""340.908586000""
  - 
    key: ""Estimated time offset (s)""
    value: ""1676469006.861544132""]"
