Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,status
1676469347.7783332,327,1676469347,776099131,,"[level: 0
name: ""mavros: GCS bridge""
message: ""connected""
hardware_id: ""udp://@192.168.31.57""
values: 
  - 
    key: ""Received packets:""
    value: ""0""
  - 
    key: ""Dropped packets:""
    value: ""0""
  - 
    key: ""Buffer overruns:""
    value: ""0""
  - 
    key: ""Parse errors:""
    value: ""0""
  - 
    key: ""Rx sequence number:""
    value: ""0""
  - 
    key: ""Tx sequence number:""
    value: ""0""
  - 
    key: ""Rx total bytes:""
    value: ""0""
  - 
    key: ""Tx total bytes:""
    value: ""5285623""
  - 
    key: ""Rx speed:""
    value: ""0.000000""
  - 
    key: ""Tx speed:""
    value: ""35743.000000""]"
1676469349.276955,328,1676469349,275925691,,"[level: 0
name: ""mavros: FCU connection""
message: ""connected""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Received packets:""
    value: ""28908""
  - 
    key: ""Dropped packets:""
    value: ""0""
  - 
    key: ""Buffer overruns:""
    value: ""0""
  - 
    key: ""Parse errors:""
    value: ""0""
  - 
    key: ""Rx sequence number:""
    value: ""157""
  - 
    key: ""Tx sequence number:""
    value: ""223""
  - 
    key: ""Rx total bytes:""
    value: ""5321959""
  - 
    key: ""Tx total bytes:""
    value: ""2807429""
  - 
    key: ""Rx speed:""
    value: ""36050.000000""
  - 
    key: ""Tx speed:""
    value: ""50729.000000"", level: 2
name: ""mavros: GPS""
message: ""No satellites""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Satellites visible""
    value: ""0""
  - 
    key: ""Fix type""
    value: ""0""
  - 
    key: ""EPH (m)""
    value: ""Unknown""
  - 
    key: ""EPV (m)""
    value: ""Unknown"", level: 1
name: ""mavros: Mount""
message: ""Can not diagnose in this targeting mode""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Mode""
    value: ""255"", level: 0
name: ""mavros: Heartbeat""
message: ""Normal""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Heartbeats since startup""
    value: ""233""
  - 
    key: ""Frequency (Hz)""
    value: ""1.034485""
  - 
    key: ""Vehicle type""
    value: ""Quadrotor""
  - 
    key: ""Autopilot type""
    value: ""PX4 Autopilot""
  - 
    key: ""Mode""
    value: ""MANUAL""
  - 
    key: ""System status""
    value: ""Active"", level: 0
name: ""mavros: System""
message: ""Normal""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Sensor present""
    value: ""0x1021802C""
  - 
    key: ""Sensor enabled""
    value: ""0x1021800C""
  - 
    key: ""Sensor health""
    value: ""0x1027800F""
  - 
    key: ""3D magnetometer""
    value: ""Ok""
  - 
    key: ""absolute pressure""
    value: ""Ok""
  - 
    key: ""motor outputs / control""
    value: ""Ok""
  - 
    key: ""rc receiver""
    value: ""Ok""
  - 
    key: ""AHRS subsystem health""
    value: ""Ok""
  - 
    key: ""pre-arm check status. Always healthy when armed""
    value: ""Ok""
  - 
    key: ""CPU Load (%)""
    value: ""42.0""
  - 
    key: ""Drop rate (%)""
    value: ""0.0""
  - 
    key: ""Errors comm""
    value: ""0""
  - 
    key: ""Errors count #1""
    value: ""0""
  - 
    key: ""Errors count #2""
    value: ""0""
  - 
    key: ""Errors count #3""
    value: ""0""
  - 
    key: ""Errors count #4""
    value: ""0"", level: 1
name: ""mavros: Battery""
message: ""Low voltage""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Voltage""
    value: ""0.00""
  - 
    key: ""Current""
    value: ""nan""
  - 
    key: ""Remaining""
    value: ""-1.0"", level: 0
name: ""mavros: Time Sync""
message: ""Normal""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Timesyncs since startup""
    value: ""2311""
  - 
    key: ""Frequency (Hz)""
    value: ""10.000024""
  - 
    key: ""Last RTT (ms)""
    value: ""0.433623""
  - 
    key: ""Mean RTT (ms)""
    value: ""0.501642""
  - 
    key: ""Last remote time (s)""
    value: ""342.408616000""
  - 
    key: ""Estimated time offset (s)""
    value: ""1676469006.861577034""]"
1676469349.276987,329,1676469349,276008227,,"[level: 0
name: ""mavros: GCS bridge""
message: ""connected""
hardware_id: ""udp://@192.168.31.57""
values: 
  - 
    key: ""Received packets:""
    value: ""0""
  - 
    key: ""Dropped packets:""
    value: ""0""
  - 
    key: ""Buffer overruns:""
    value: ""0""
  - 
    key: ""Parse errors:""
    value: ""0""
  - 
    key: ""Rx sequence number:""
    value: ""0""
  - 
    key: ""Tx sequence number:""
    value: ""0""
  - 
    key: ""Rx total bytes:""
    value: ""0""
  - 
    key: ""Tx total bytes:""
    value: ""5321673""
  - 
    key: ""Rx speed:""
    value: ""0.000000""
  - 
    key: ""Tx speed:""
    value: ""36050.000000""]"
1676469350.777878,330,1676469350,775957813,,"[level: 0
name: ""mavros: FCU connection""
message: ""connected""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Received packets:""
    value: ""29542""
  - 
    key: ""Dropped packets:""
    value: ""0""
  - 
    key: ""Buffer overruns:""
    value: ""0""
  - 
    key: ""Parse errors:""
    value: ""0""
  - 
    key: ""Rx sequence number:""
    value: ""23""
  - 
    key: ""Tx sequence number:""
    value: ""233""
  - 
    key: ""Rx total bytes:""
    value: ""5357680""
  - 
    key: ""Tx total bytes:""
    value: ""2858074""
  - 
    key: ""Rx speed:""
    value: ""35721.000000""
  - 
    key: ""Tx speed:""
    value: ""50645.000000"", level: 2
name: ""mavros: GPS""
message: ""No satellites""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Satellites visible""
    value: ""0""
  - 
    key: ""Fix type""
    value: ""0""
  - 
    key: ""EPH (m)""
    value: ""Unknown""
  - 
    key: ""EPV (m)""
    value: ""Unknown"", level: 1
name: ""mavros: Mount""
message: ""Can not diagnose in this targeting mode""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Mode""
    value: ""255"", level: 0
name: ""mavros: Heartbeat""
message: ""Normal""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Heartbeats since startup""
    value: ""234""
  - 
    key: ""Frequency (Hz)""
    value: ""0.965518""
  - 
    key: ""Vehicle type""
    value: ""Quadrotor""
  - 
    key: ""Autopilot type""
    value: ""PX4 Autopilot""
  - 
    key: ""Mode""
    value: ""MANUAL""
  - 
    key: ""System status""
    value: ""Active"", level: 0
name: ""mavros: System""
message: ""Normal""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Sensor present""
    value: ""0x1021802C""
  - 
    key: ""Sensor enabled""
    value: ""0x1021800C""
  - 
    key: ""Sensor health""
    value: ""0x1027800F""
  - 
    key: ""3D magnetometer""
    value: ""Ok""
  - 
    key: ""absolute pressure""
    value: ""Ok""
  - 
    key: ""motor outputs / control""
    value: ""Ok""
  - 
    key: ""rc receiver""
    value: ""Ok""
  - 
    key: ""AHRS subsystem health""
    value: ""Ok""
  - 
    key: ""pre-arm check status. Always healthy when armed""
    value: ""Ok""
  - 
    key: ""CPU Load (%)""
    value: ""42.2""
  - 
    key: ""Drop rate (%)""
    value: ""0.0""
  - 
    key: ""Errors comm""
    value: ""0""
  - 
    key: ""Errors count #1""
    value: ""0""
  - 
    key: ""Errors count #2""
    value: ""0""
  - 
    key: ""Errors count #3""
    value: ""0""
  - 
    key: ""Errors count #4""
    value: ""0"", level: 1
name: ""mavros: Battery""
message: ""Low voltage""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Voltage""
    value: ""0.00""
  - 
    key: ""Current""
    value: ""nan""
  - 
    key: ""Remaining""
    value: ""-1.0"", level: 0
name: ""mavros: Time Sync""
message: ""Normal""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Timesyncs since startup""
    value: ""2326""
  - 
    key: ""Frequency (Hz)""
    value: ""10.000002""
  - 
    key: ""Last RTT (ms)""
    value: ""0.435901""
  - 
    key: ""Mean RTT (ms)""
    value: ""0.501378""
  - 
    key: ""Last remote time (s)""
    value: ""343.908589000""
  - 
    key: ""Estimated time offset (s)""
    value: ""1676469006.861611843""]"
1676469350.777956,331,1676469350,776096515,,"[level: 0
name: ""mavros: GCS bridge""
message: ""connected""
hardware_id: ""udp://@192.168.31.57""
values: 
  - 
    key: ""Received packets:""
    value: ""0""
  - 
    key: ""Dropped packets:""
    value: ""0""
  - 
    key: ""Buffer overruns:""
    value: ""0""
  - 
    key: ""Parse errors:""
    value: ""0""
  - 
    key: ""Rx sequence number:""
    value: ""0""
  - 
    key: ""Tx sequence number:""
    value: ""0""
  - 
    key: ""Rx total bytes:""
    value: ""0""
  - 
    key: ""Tx total bytes:""
    value: ""5357638""
  - 
    key: ""Rx speed:""
    value: ""0.000000""
  - 
    key: ""Tx speed:""
    value: ""35965.000000""]"
1676469351.7776291,332,1676469351,777005623,,"[level: 0
name: ""mavros: FCU connection""
message: ""connected""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Received packets:""
    value: ""29964""
  - 
    key: ""Dropped packets:""
    value: ""0""
  - 
    key: ""Buffer overruns:""
    value: ""0""
  - 
    key: ""Parse errors:""
    value: ""0""
  - 
    key: ""Rx sequence number:""
    value: ""189""
  - 
    key: ""Tx sequence number:""
    value: ""70""
  - 
    key: ""Rx total bytes:""
    value: ""5381588""
  - 
    key: ""Tx total bytes:""
    value: ""2891768""
  - 
    key: ""Rx speed:""
    value: ""23908.000000""
  - 
    key: ""Tx speed:""
    value: ""33694.000000"", level: 2
name: ""mavros: GPS""
message: ""No satellites""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Satellites visible""
    value: ""0""
  - 
    key: ""Fix type""
    value: ""0""
  - 
    key: ""EPH (m)""
    value: ""Unknown""
  - 
    key: ""EPV (m)""
    value: ""Unknown"", level: 1
name: ""mavros: Mount""
message: ""Can not diagnose in this targeting mode""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Mode""
    value: ""255"", level: 0
name: ""mavros: Heartbeat""
message: ""Normal""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Heartbeats since startup""
    value: ""235""
  - 
    key: ""Frequency (Hz)""
    value: ""0.999924""
  - 
    key: ""Vehicle type""
    value: ""Quadrotor""
  - 
    key: ""Autopilot type""
    value: ""PX4 Autopilot""
  - 
    key: ""Mode""
    value: ""MANUAL""
  - 
    key: ""System status""
    value: ""Active"", level: 0
name: ""mavros: System""
message: ""Normal""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Sensor present""
    value: ""0x1021802C""
  - 
    key: ""Sensor enabled""
    value: ""0x1021800C""
  - 
    key: ""Sensor health""
    value: ""0x1027800F""
  - 
    key: ""3D magnetometer""
    value: ""Ok""
  - 
    key: ""absolute pressure""
    value: ""Ok""
  - 
    key: ""motor outputs / control""
    value: ""Ok""
  - 
    key: ""rc receiver""
    value: ""Ok""
  - 
    key: ""AHRS subsystem health""
    value: ""Ok""
  - 
    key: ""pre-arm check status. Always healthy when armed""
    value: ""Ok""
  - 
    key: ""CPU Load (%)""
    value: ""41.9""
  - 
    key: ""Drop rate (%)""
    value: ""0.0""
  - 
    key: ""Errors comm""
    value: ""0""
  - 
    key: ""Errors count #1""
    value: ""0""
  - 
    key: ""Errors count #2""
    value: ""0""
  - 
    key: ""Errors count #3""
    value: ""0""
  - 
    key: ""Errors count #4""
    value: ""0"", level: 1
name: ""mavros: Battery""
message: ""Low voltage""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Voltage""
    value: ""0.00""
  - 
    key: ""Current""
    value: ""nan""
  - 
    key: ""Remaining""
    value: ""-1.0"", level: 0
name: ""mavros: Time Sync""
message: ""Normal""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Timesyncs since startup""
    value: ""2336""
  - 
    key: ""Frequency (Hz)""
    value: ""9.999240""
  - 
    key: ""Last RTT (ms)""
    value: ""0.374420""
  - 
    key: ""Mean RTT (ms)""
    value: ""0.501403""
  - 
    key: ""Last remote time (s)""
    value: ""344.908524000""
  - 
    key: ""Estimated time offset (s)""
    value: ""1676469006.861633301""]"
1676469351.7777932,333,1676469351,777111362,,"[level: 0
name: ""mavros: GCS bridge""
message: ""connected""
hardware_id: ""udp://@192.168.31.57""
values: 
  - 
    key: ""Received packets:""
    value: ""0""
  - 
    key: ""Dropped packets:""
    value: ""0""
  - 
    key: ""Buffer overruns:""
    value: ""0""
  - 
    key: ""Parse errors:""
    value: ""0""
  - 
    key: ""Rx sequence number:""
    value: ""0""
  - 
    key: ""Tx sequence number:""
    value: ""0""
  - 
    key: ""Rx total bytes:""
    value: ""0""
  - 
    key: ""Tx total bytes:""
    value: ""5381546""
  - 
    key: ""Rx speed:""
    value: ""0.000000""
  - 
    key: ""Tx speed:""
    value: ""23908.000000""]"
1676469353.2766316,334,1676469353,276038361,,"[level: 0
name: ""mavros: FCU connection""
message: ""connected""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Received packets:""
    value: ""30601""
  - 
    key: ""Dropped packets:""
    value: ""0""
  - 
    key: ""Buffer overruns:""
    value: ""0""
  - 
    key: ""Parse errors:""
    value: ""0""
  - 
    key: ""Rx sequence number:""
    value: ""58""
  - 
    key: ""Tx sequence number:""
    value: ""79""
  - 
    key: ""Rx total bytes:""
    value: ""5417625""
  - 
    key: ""Tx total bytes:""
    value: ""2942205""
  - 
    key: ""Rx speed:""
    value: ""36037.000000""
  - 
    key: ""Tx speed:""
    value: ""50437.000000"", level: 2
name: ""mavros: GPS""
message: ""No satellites""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Satellites visible""
    value: ""0""
  - 
    key: ""Fix type""
    value: ""0""
  - 
    key: ""EPH (m)""
    value: ""Unknown""
  - 
    key: ""EPV (m)""
    value: ""Unknown"", level: 1
name: ""mavros: Mount""
message: ""Can not diagnose in this targeting mode""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Mode""
    value: ""255"", level: 0
name: ""mavros: Heartbeat""
message: ""Normal""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Heartbeats since startup""
    value: ""237""
  - 
    key: ""Frequency (Hz)""
    value: ""1.034480""
  - 
    key: ""Vehicle type""
    value: ""Quadrotor""
  - 
    key: ""Autopilot type""
    value: ""PX4 Autopilot""
  - 
    key: ""Mode""
    value: ""MANUAL""
  - 
    key: ""System status""
    value: ""Active"", level: 0
name: ""mavros: System""
message: ""Normal""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Sensor present""
    value: ""0x1021802C""
  - 
    key: ""Sensor enabled""
    value: ""0x1021800C""
  - 
    key: ""Sensor health""
    value: ""0x1027800F""
  - 
    key: ""3D magnetometer""
    value: ""Ok""
  - 
    key: ""absolute pressure""
    value: ""Ok""
  - 
    key: ""motor outputs / control""
    value: ""Ok""
  - 
    key: ""rc receiver""
    value: ""Ok""
  - 
    key: ""AHRS subsystem health""
    value: ""Ok""
  - 
    key: ""pre-arm check status. Always healthy when armed""
    value: ""Ok""
  - 
    key: ""CPU Load (%)""
    value: ""42.2""
  - 
    key: ""Drop rate (%)""
    value: ""0.0""
  - 
    key: ""Errors comm""
    value: ""0""
  - 
    key: ""Errors count #1""
    value: ""0""
  - 
    key: ""Errors count #2""
    value: ""0""
  - 
    key: ""Errors count #3""
    value: ""0""
  - 
    key: ""Errors count #4""
    value: ""0"", level: 1
name: ""mavros: Battery""
message: ""Low voltage""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Voltage""
    value: ""0.00""
  - 
    key: ""Current""
    value: ""nan""
  - 
    key: ""Remaining""
    value: ""-1.0"", level: 0
name: ""mavros: Time Sync""
message: ""Normal""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Timesyncs since startup""
    value: ""2351""
  - 
    key: ""Frequency (Hz)""
    value: ""9.999980""
  - 
    key: ""Last RTT (ms)""
    value: ""0.604769""
  - 
    key: ""Mean RTT (ms)""
    value: ""0.501941""
  - 
    key: ""Last remote time (s)""
    value: ""346.408554000""
  - 
    key: ""Estimated time offset (s)""
    value: ""1676469006.861662388""]"
1676469353.2766469,335,1676469353,276134619,,"[level: 0
name: ""mavros: GCS bridge""
message: ""connected""
hardware_id: ""udp://@192.168.31.57""
values: 
  - 
    key: ""Received packets:""
    value: ""0""
  - 
    key: ""Dropped packets:""
    value: ""0""
  - 
    key: ""Buffer overruns:""
    value: ""0""
  - 
    key: ""Parse errors:""
    value: ""0""
  - 
    key: ""Rx sequence number:""
    value: ""0""
  - 
    key: ""Tx sequence number:""
    value: ""0""
  - 
    key: ""Rx total bytes:""
    value: ""0""
  - 
    key: ""Tx total bytes:""
    value: ""5417583""
  - 
    key: ""Rx speed:""
    value: ""0.000000""
  - 
    key: ""Tx speed:""
    value: ""36037.000000""]"
1676469354.7777004,336,1676469354,776055999,,"[level: 0
name: ""mavros: FCU connection""
message: ""connected""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Received packets:""
    value: ""31234""
  - 
    key: ""Dropped packets:""
    value: ""0""
  - 
    key: ""Buffer overruns:""
    value: ""0""
  - 
    key: ""Parse errors:""
    value: ""0""
  - 
    key: ""Rx sequence number:""
    value: ""179""
  - 
    key: ""Tx sequence number:""
    value: ""85""
  - 
    key: ""Rx total bytes:""
    value: ""5453060""
  - 
    key: ""Tx total bytes:""
    value: ""2992230""
  - 
    key: ""Rx speed:""
    value: ""35435.000000""
  - 
    key: ""Tx speed:""
    value: ""50025.000000"", level: 2
name: ""mavros: GPS""
message: ""No satellites""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Satellites visible""
    value: ""0""
  - 
    key: ""Fix type""
    value: ""0""
  - 
    key: ""EPH (m)""
    value: ""Unknown""
  - 
    key: ""EPV (m)""
    value: ""Unknown"", level: 1
name: ""mavros: Mount""
message: ""Can not diagnose in this targeting mode""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Mode""
    value: ""255"", level: 0
name: ""mavros: Heartbeat""
message: ""Normal""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Heartbeats since startup""
    value: ""238""
  - 
    key: ""Frequency (Hz)""
    value: ""0.965540""
  - 
    key: ""Vehicle type""
    value: ""Quadrotor""
  - 
    key: ""Autopilot type""
    value: ""PX4 Autopilot""
  - 
    key: ""Mode""
    value: ""MANUAL""
  - 
    key: ""System status""
    value: ""Standby"", level: 0
name: ""mavros: System""
message: ""Normal""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Sensor present""
    value: ""0x1021802C""
  - 
    key: ""Sensor enabled""
    value: ""0x1021800C""
  - 
    key: ""Sensor health""
    value: ""0x1027800F""
  - 
    key: ""3D magnetometer""
    value: ""Ok""
  - 
    key: ""absolute pressure""
    value: ""Ok""
  - 
    key: ""motor outputs / control""
    value: ""Ok""
  - 
    key: ""rc receiver""
    value: ""Ok""
  - 
    key: ""AHRS subsystem health""
    value: ""Ok""
  - 
    key: ""pre-arm check status. Always healthy when armed""
    value: ""Ok""
  - 
    key: ""CPU Load (%)""
    value: ""45.3""
  - 
    key: ""Drop rate (%)""
    value: ""0.0""
  - 
    key: ""Errors comm""
    value: ""0""
  - 
    key: ""Errors count #1""
    value: ""0""
  - 
    key: ""Errors count #2""
    value: ""0""
  - 
    key: ""Errors count #3""
    value: ""0""
  - 
    key: ""Errors count #4""
    value: ""0"", level: 1
name: ""mavros: Battery""
message: ""Low voltage""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Voltage""
    value: ""0.00""
  - 
    key: ""Current""
    value: ""nan""
  - 
    key: ""Remaining""
    value: ""-1.0"", level: 0
name: ""mavros: Time Sync""
message: ""Normal""
hardware_id: ""/dev/ttyACM0:921600""
values: 
  - 
    key: ""Timesyncs since startup""
    value: ""2366""
  - 
    key: ""Frequency (Hz)""
    value: ""10.000240""
  - 
    key: ""Last RTT (ms)""
    value: ""0.394346""
  - 
    key: ""Mean RTT (ms)""
    value: ""0.501829""
  - 
    key: ""Last remote time (s)""
    value: ""347.908492000""
  - 
    key: ""Estimated time offset (s)""
    value: ""1676469006.861693859""]"
1676469354.7777154,337,1676469354,776135979,,"[level: 0
name: ""mavros: GCS bridge""
message: ""connected""
hardware_id: ""udp://@192.168.31.57""
values: 
  - 
    key: ""Received packets:""
    value: ""0""
  - 
    key: ""Dropped packets:""
    value: ""0""
  - 
    key: ""Buffer overruns:""
    value: ""0""
  - 
    key: ""Parse errors:""
    value: ""0""
  - 
    key: ""Rx sequence number:""
    value: ""0""
  - 
    key: ""Tx sequence number:""
    value: ""0""
  - 
    key: ""Rx total bytes:""
    value: ""0""
  - 
    key: ""Tx total bytes:""
    value: ""5453018""
  - 
    key: ""Rx speed:""
    value: ""0.000000""
  - 
    key: ""Tx speed:""
    value: ""35435.000000""]"
