Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,monotonic,amsl,local,relative,terrain,bottom_clearance
1676469335.1202748,2172,1676469334,359842680,map,-127.042724609375,-127.042724609375,0.1253981739282608,0.1253981739282608,0.02509700506925583,0.10030116885900497
1676469335.1207817,2173,1676469334,458068240,map,-127.10614013671875,-127.10614013671875,0.12544210255146027,0.12544210255146027,0.025106661021709442,0.10033544152975082
1676469335.1212592,2174,1676469334,559949032,map,-127.20655059814453,-127.20655059814453,0.1254682093858719,0.1254682093858719,0.02512694150209427,0.10034126788377762
1676469335.1215527,2175,1676469334,659001056,map,-127.20655059814453,-127.20655059814453,0.12548519670963287,0.12548519670963287,0.025108017027378082,0.10037717968225479
1676469335.1219795,2176,1676469334,758831920,map,-127.20655059814453,-127.20655059814453,0.12552180886268616,0.12552180886268616,0.02509406954050064,0.10042773932218552
1676469335.1223958,2177,1676469334,857837456,map,-127.20655059814453,-127.20655059814453,0.1255371868610382,0.1255371868610382,0.02512563019990921,0.100411556661129
1676469335.1228201,2178,1676469334,957910248,map,-127.07971954345703,-127.07971954345703,0.1255333423614502,0.1255333423614502,0.025153987109661102,0.10037935525178909
1676469335.124374,2179,1676469335,58839808,map,-127.2276840209961,-127.2276840209961,0.12554512917995453,0.12554512917995453,0.025137774646282196,0.10040735453367233
1676469335.162055,2180,1676469335,158838856,map,-127.16427612304688,-127.16427612304688,0.12555469572544098,0.12555469572544098,0.025092877447605133,0.10046181827783585
1676469335.2608244,2181,1676469335,258895136,map,-127.24353790283203,-127.24353790283203,0.1255553513765335,0.1255553513765335,0.02511436492204666,0.10044098645448685
1676469335.3610113,2182,1676469335,359024136,map,-127.18540954589844,-127.18540954589844,0.12554100155830383,0.12554100155830383,0.025113947689533234,0.1004270538687706
1676469335.4613326,2183,1676469335,459880440,map,-126.44556427001953,-126.44556427001953,0.12619416415691376,0.12619416415691376,0.025139309465885162,0.1010548546910286
1676469335.5612018,2184,1676469335,560143744,map,-126.77320098876953,-126.77320098876953,0.12739349901676178,0.12739349901676178,0.025139309465885162,0.10225418955087662
1676469335.661499,2185,1676469335,659128792,map,-127.02159118652344,-127.02159118652344,0.12780256569385529,0.12780256569385529,0.025139309465885162,0.10266325622797012
1676469335.7599957,2186,1676469335,757927584,map,-126.69393920898438,-126.69393920898438,0.1281198412179947,0.1281198412179947,0.025139309465885162,0.10298053175210953
1676469335.8599315,2187,1676469335,857871632,map,-126.79434967041016,-126.79434967041016,0.12866368889808655,0.12866368889808655,0.025139309465885162,0.10352437943220139
1676469335.9616323,2188,1676469335,960142424,map,-126.55125427246094,-126.55125427246094,0.12926620244979858,0.12926620244979858,0.025139309465885162,0.10412689298391342
1676469336.0615997,2189,1676469336,59034472,map,-123.9776382446289,-123.9776382446289,0.14449889957904816,0.14449889957904816,0.025139309465885162,0.119359590113163
1676469336.1622417,2190,1676469336,159282520,map,-123.50202178955078,-123.50202178955078,0.2699570655822754,0.2699570655822754,0.025139302015304565,0.24481776356697083
1676469336.2619798,2191,1676469336,259244568,map,-125.39920043945312,-125.39920043945312,0.4251076579093933,0.4251076579093933,0.025139302015304565,0.39996835589408875
1676469336.3603194,2192,1676469336,357984616,map,-126.36100769042969,-126.36100769042969,0.5386594533920288,0.5386594533920288,0.025139331817626953,0.5135201215744019
1676469336.4615679,2193,1676469336,459025664,map,-126.05449676513672,-126.05449676513672,0.6338520646095276,0.6338520646095276,0.025139331817626953,0.6087127327919006
1676469336.5602841,2194,1676469336,557894200,map,-125.7057113647461,-125.7057113647461,0.7282557487487793,0.7282557487487793,0.025139331817626953,0.7031164169311523
1676469336.6612334,2195,1676469336,659949248,map,-126.05449676513672,-126.05449676513672,0.8091551661491394,0.8091551661491394,0.025139331817626953,0.7840158343315125
1676469336.7604713,2196,1676469336,758890296,map,-126.07563781738281,-126.07563781738281,0.8704059720039368,0.8704059720039368,0.025139331817626953,0.8452666401863098
1676469336.8599699,2197,1676469336,857888344,map,-125.91181945800781,-125.91181945800781,0.9184733033180237,0.9184733033180237,0.025139331817626953,0.8933339715003967
1676469336.962145,2198,1676469336,960026392,map,-125.64229583740234,-125.64229583740234,0.9571489691734314,0.9571489691734314,0.025139331817626953,0.9320096373558044
1676469337.061714,2199,1676469337,58922440,map,-126.15489959716797,-126.15489959716797,0.9857103824615479,0.9857103824615479,0.025139331817626953,0.9605710506439209
1676469337.1599662,2200,1676469337,157911488,map,-125.82726287841797,-125.82726287841797,1.0053000450134277,1.0053000450134277,0.025139331817626953,0.9801607131958008
1676469337.2615256,2201,1676469337,260310304,map,-125.31465148925781,-125.31465148925781,1.0190320014953613,1.0190320014953613,0.025139331817626953,0.9938926696777344
1676469337.3621643,2202,1676469337,359987840,map,-125.68457794189453,-125.68457794189453,1.0281221866607666,1.0281221866607666,0.025139331817626953,1.0029828548431396
1676469337.4614859,2203,1676469337,459965912,map,-125.37805938720703,-125.37805938720703,1.0327813625335693,1.0327813625335693,0.025139331817626953,1.0076420307159424
1676469337.5610511,2204,1676469337,558909216,map,-125.76911926269531,-125.76911926269531,1.035715937614441,1.035715937614441,0.025139331817626953,1.010576605796814
1676469337.6601477,2205,1676469337,658204520,map,-125.56302642822266,-125.56302642822266,1.0381219387054443,1.0381219387054443,0.025139331817626953,1.0129826068878174
1676469337.7612991,2206,1676469337,760113592,map,-125.45733642578125,-125.45733642578125,1.038387417793274,1.038387417793274,0.025139331817626953,1.013248085975647
1676469337.8622358,2207,1676469337,858919896,map,-125.08740997314453,-125.08740997314453,1.037676215171814,1.037676215171814,0.025139331817626953,1.012536883354187
1676469337.9600596,2208,1676469337,957919456,map,-125.47846984863281,-125.47846984863281,1.0365920066833496,1.0365920066833496,0.025139331817626953,1.0114526748657227
1676469338.0607474,2209,1676469338,58377736,map,-125.58416748046875,-125.58416748046875,1.0358020067214966,1.0358020067214966,0.025139331817626953,1.0106626749038696
1676469338.1617045,2210,1676469338,160369552,map,-125.93295288085938,-125.93295288085938,1.0354546308517456,1.0354546308517456,0.025139331817626953,1.0103152990341187
1676469338.2619026,2211,1676469338,260099600,map,-125.74798583984375,-125.74798583984375,1.0358339548110962,1.0358339548110962,0.025139331817626953,1.0106946229934692
1676469338.3615918,2212,1676469338,358921904,map,-125.15081787109375,-125.15081787109375,1.0354825258255005,1.0354825258255005,0.025139331817626953,1.0103431940078735
1676469338.4600906,2213,1676469338,458096208,map,-125.17196655273438,-125.17196655273438,1.0353726148605347,1.0353726148605347,0.025139331817626953,1.0102332830429077
1676469338.5605369,2214,1676469338,558525768,map,-125.7057113647461,-125.7057113647461,1.0348156690597534,1.0348156690597534,0.025139331817626953,1.0096763372421265
1676469338.6625001,2215,1676469338,660479816,map,-125.8695297241211,-125.8695297241211,1.03376305103302,1.03376305103302,0.025139331817626953,1.008623719215393
1676469338.7606213,2216,1676469338,758200120,map,-125.5418930053711,-125.5418930053711,1.0330116748809814,1.0330116748809814,0.025139331817626953,1.0078723430633545
1676469338.8629253,2217,1676469338,860916424,map,-125.62115478515625,-125.62115478515625,1.0325897932052612,1.0325897932052612,0.025139331817626953,1.0074504613876343
1676469338.96146,2218,1676469338,960099240,map,-125.43619537353516,-125.43619537353516,1.0318816900253296,1.0318816900253296,0.025139331817626953,1.0067423582077026
1676469339.061853,2219,1676469339,58942544,map,-125.31465148925781,-125.31465148925781,1.031130313873291,1.031130313873291,0.025139331817626953,1.005990982055664
1676469339.1607456,2220,1676469339,157944848,map,-124.923583984375,-124.923583984375,1.0309422016143799,1.0309422016143799,0.025139331817626953,1.005802869796753
1676469339.2604344,2221,1676469339,258098408,map,-125.23009490966797,-125.23009490966797,1.0308260917663574,1.0308260917663574,0.025139331817626953,1.0056867599487305
1676469339.3627543,2222,1676469339,360378712,map,-125.91181945800781,-125.91181945800781,1.0308072566986084,1.0308072566986084,0.025139331817626953,1.0056679248809814
1676469339.4612207,2223,1676469339,458984016,map,-125.62115478515625,-125.62115478515625,1.031473159790039,1.031473159790039,0.025139331817626953,1.006333827972412
1676469339.5616086,2224,1676469339,558952576,map,-125.84839630126953,-125.84839630126953,1.031542181968689,1.031542181968689,0.025139331817626953,1.006402850151062
1676469339.6604574,2225,1676469339,658060624,map,-125.58416748046875,-125.58416748046875,1.029103398323059,1.029103398323059,0.025139331817626953,1.0039640665054321
1676469339.76073,2226,1676469339,758322672,map,-125.1085433959961,-125.1085433959961,1.0273067951202393,1.0273067951202393,0.025139331817626953,1.0021674633026123
1676469339.8630157,2227,1676469339,860343976,map,-125.04512786865234,-125.04512786865234,1.0271576642990112,1.0271576642990112,0.025139331817626953,1.0020183324813843
1676469339.9615214,2228,1676469339,960128280,map,-125.62115478515625,-125.62115478515625,1.0269126892089844,1.0269126892089844,0.025139331817626953,1.0017733573913574
1676469340.0620942,2229,1676469340,59143584,map,-124.86016845703125,-124.86016845703125,1.0252959728240967,1.0252959728240967,0.025139331817626953,1.0001566410064697
1676469340.161795,2230,1676469340,158967632,map,-125.3727798461914,-125.3727798461914,1.0239181518554688,1.0239181518554688,0.025139331817626953,0.9987788200378418
1676469340.2601771,2231,1676469340,258018680,map,-125.33578491210938,-125.33578491210938,1.0248552560806274,1.0248552560806274,0.025139331817626953,0.9997159242630005
1676469340.3613126,2232,1676469340,358981728,map,-125.45733642578125,-125.45733642578125,1.0252615213394165,1.0252615213394165,0.025139331817626953,1.0001221895217896
1676469340.461285,2233,1676469340,458970776,map,-125.84839630126953,-125.84839630126953,1.024446725845337,1.024446725845337,nan,nan
1676469340.562125,2234,1676469340,558972080,map,-125.2089614868164,-125.2089614868164,1.0239132642745972,1.0239132642745972,nan,nan
1676469340.6635327,2235,1676469340,660966360,map,-125.58416748046875,-125.58416748046875,1.0241433382034302,1.0241433382034302,nan,nan
1676469340.7599323,2236,1676469340,758081384,map,-125.56302642822266,-125.56302642822266,1.0243130922317505,1.0243130922317505,nan,nan
1676469340.8620102,2237,1676469340,860017408,map,-125.29350280761719,-125.29350280761719,1.0237787961959839,1.0237787961959839,nan,nan
1676469340.9617817,2238,1676469340,959082200,map,-125.56302642822266,-125.56302642822266,1.0236645936965942,1.0236645936965942,nan,nan
1676469341.060229,2239,1676469341,58087248,map,-125.47846984863281,-125.47846984863281,1.0237371921539307,1.0237371921539307,nan,nan
1676469341.161819,2240,1676469341,160301296,map,-125.5418930053711,-125.5418930053711,1.0232197046279907,1.0232197046279907,nan,nan
1676469341.2625356,2241,1676469341,260445832,map,-125.2353744506836,-125.2353744506836,1.0217639207839966,1.0217639207839966,nan,nan
1676469341.3613274,2242,1676469341,358986136,map,-125.0292739868164,-125.0292739868164,1.0213881731033325,1.0213881731033325,nan,nan
1676469341.460985,2243,1676469341,457991440,map,-125.41505432128906,-125.41505432128906,1.020742416381836,1.020742416381836,nan,nan
1676469341.5618908,2244,1676469341,559993488,map,-125.56302642822266,-125.56302642822266,1.020161509513855,1.020161509513855,nan,nan
1676469341.662781,2245,1676469341,659366792,map,-126.09677124023438,-126.09677124023438,1.0196529626846313,1.0196529626846313,nan,nan
1676469341.7617064,2246,1676469341,759644096,map,-125.93295288085938,-125.93295288085938,1.0189096927642822,1.0189096927642822,nan,nan
1676469341.8620803,2247,1676469341,859130656,map,-125.58416748046875,-125.58416748046875,1.018081545829773,1.018081545829773,nan,nan
1676469341.9608474,2248,1676469341,958224960,map,-125.35692596435547,-125.35692596435547,1.0179736614227295,1.0179736614227295,nan,nan
1676469342.060864,2249,1676469342,58066264,map,-125.56302642822266,-125.56302642822266,1.017987608909607,1.017987608909607,nan,nan
1676469342.1618147,2250,1676469342,160114568,map,-125.39920043945312,-125.39920043945312,1.0186083316802979,1.0186083316802979,nan,nan
1676469342.2617939,2251,1676469342,260011872,map,-125.80612182617188,-125.80612182617188,1.019262671470642,1.019262671470642,nan,nan
1676469342.3616636,2252,1676469342,360012176,map,-126.07563781738281,-126.07563781738281,1.0194129943847656,1.0194129943847656,nan,nan
1676469342.4622583,2253,1676469342,460039736,map,-125.93295288085938,-125.93295288085938,1.0197110176086426,1.0197110176086426,nan,nan
1676469342.559589,2254,1676469342,558142040,map,-125.6634292602539,-125.6634292602539,1.0194170475006104,1.0194170475006104,nan,nan
1676469342.661514,2255,1676469342,660203344,map,-125.52074432373047,-125.52074432373047,1.0257000923156738,1.0257000923156738,nan,nan
1676469342.761368,2256,1676469342,759126648,map,-124.63821411132812,-124.63821411132812,1.0413107872009277,1.0413107872009277,nan,nan
1676469342.8600104,2257,1676469342,858157696,map,-124.26300811767578,-124.26300811767578,1.0814448595046997,1.0814448595046997,nan,nan
1676469342.9598105,2258,1676469342,958048488,map,-123.46502685546875,-123.46502685546875,1.128608226776123,1.128608226776123,nan,nan
1676469343.0617113,2259,1676469343,60027792,map,-123.68697357177734,-123.68697357177734,1.1775009632110596,1.1775009632110596,nan,nan
1676469343.1618605,2260,1676469343,159252096,map,-125.12968444824219,-125.12968444824219,1.2328234910964966,1.2328234910964966,nan,nan
1676469343.2604167,2261,1676469343,258454400,map,-124.16259765625,-124.16259765625,1.2939704656600952,1.2939704656600952,nan,nan
1676469343.3613641,2262,1676469343,360064704,map,-122.56134796142578,-122.56134796142578,1.346019983291626,1.346019983291626,nan,nan
1676469343.460913,2263,1676469343,459034752,map,-123.79267120361328,-123.79267120361328,1.3550913333892822,1.3550913333892822,nan,nan
1676469343.559893,2264,1676469343,558156056,map,-125.1085433959961,-125.1085433959961,1.3252243995666504,1.3252243995666504,nan,nan
1676469343.6616502,2265,1676469343,660040104,map,-124.51138305664062,-124.51138305664062,1.2813916206359863,1.2813916206359863,nan,nan
1676469343.7612493,2266,1676469343,759118152,map,-123.89308166503906,-123.89308166503906,1.2211436033248901,1.2211436033248901,nan,nan
1676469343.8611927,2267,1676469343,859319456,map,-122.70403289794922,-122.70403289794922,1.171149492263794,1.171149492263794,nan,nan
1676469343.9610035,2268,1676469343,958426504,map,-122.34996032714844,-122.34996032714844,1.1701903343200684,1.1701903343200684,nan,nan
1676469344.060471,2269,1676469344,59029808,map,-123.07395935058594,-123.07395935058594,1.1798110008239746,1.1798110008239746,nan,nan
1676469344.1611977,2270,1676469344,158741600,map,-122.74103546142578,-122.74103546142578,1.1546231508255005,1.1546231508255005,nan,nan
1676469344.2619402,2271,1676469344,260194648,map,-122.24955749511719,-122.24955749511719,1.1095938682556152,1.1095938682556152,nan,nan
