Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,monotonic,amsl,local,relative,terrain,bottom_clearance
1676469344.3602183,2272,1676469344,358190696,map,-122.2284164428711,-122.2284164428711,1.068780779838562,1.068780779838562,nan,nan
1676469344.4618,2273,1676469344,460251744,map,-121.65239715576172,-121.65239715576172,1.04514479637146,1.04514479637146,nan,nan
1676469344.5623305,2274,1676469344,561042792,map,-120.84912872314453,-120.84912872314453,1.0249249935150146,1.0249249935150146,nan,nan
1676469344.6618683,2275,1676469344,660064840,map,-121.75808715820312,-121.75808715820312,0.9840953350067139,0.9840953350067139,nan,nan
1676469344.7611706,2276,1676469344,760068632,map,-123.82965850830078,-123.82965850830078,0.9372078776359558,0.9372078776359558,nan,nan
1676469344.861402,2277,1676469344,859078424,map,-124.61707305908203,-124.61707305908203,0.9247007369995117,0.9247007369995117,nan,nan
1676469344.9600286,2278,1676469344,958069472,map,-124.88130950927734,-124.88130950927734,0.9664533138275146,0.9664533138275146,nan,nan
1676469345.06208,2279,1676469345,60071520,map,-125.31465148925781,-125.31465148925781,1.0213316679000854,1.0213316679000854,nan,nan
1676469345.1621628,2280,1676469345,159142568,map,-125.8695297241211,-125.8695297241211,1.0618281364440918,1.0618281364440918,nan,nan
1676469345.2607303,2281,1676469345,258072616,map,-125.58416748046875,-125.58416748046875,1.0671101808547974,1.0671101808547974,nan,nan
1676469345.3601284,2282,1676469345,358077664,map,-125.25122833251953,-125.25122833251953,1.0673625469207764,1.0673625469207764,nan,nan
1676469345.4614239,2283,1676469345,460209712,map,-124.80204010009766,-124.80204010009766,1.0760517120361328,1.0760517120361328,nan,nan
1676469345.5619645,2284,1676469345,559251760,map,-124.12032318115234,-124.12032318115234,1.0859365463256836,1.0859365463256836,nan,nan
1676469345.6615605,2285,1676469345,659251808,map,-123.99877166748047,-123.99877166748047,1.091636061668396,1.091636061668396,nan,nan
1676469345.761426,2286,1676469345,760191856,map,-123.89308166503906,-123.89308166503906,1.095119595527649,1.095119595527649,nan,nan
1676469345.8617666,2287,1676469345,860214904,map,-124.1414566040039,-124.1414566040039,1.0955203771591187,1.0955203771591187,nan,nan
1676469345.9607537,2288,1676469345,959299952,map,-124.38983154296875,-124.38983154296875,1.0939857959747314,1.0939857959747314,nan,nan
1676469346.0600631,2289,1676469346,58380256,map,-124.55365753173828,-124.55365753173828,1.0909907817840576,1.0909907817840576,nan,nan
1676469346.1618009,2290,1676469346,160199560,map,-125.04512786865234,-125.04512786865234,1.0887116193771362,1.0887116193771362,nan,nan
1676469346.2614899,2291,1676469346,259093608,map,-125.60530090332031,-125.60530090332031,1.0883119106292725,1.0883119106292725,nan,nan
1676469346.3610759,2292,1676469346,359194912,map,-125.17196655273438,-125.17196655273438,1.0872381925582886,1.0872381925582886,nan,nan
1676469346.4600601,2293,1676469346,458330960,map,-125.19309997558594,-125.19309997558594,1.085834264755249,1.085834264755249,nan,nan
1676469346.561897,2294,1676469346,560199264,map,-125.2089614868164,-125.2089614868164,1.0847502946853638,1.0847502946853638,nan,nan
1676469346.6625082,2295,1676469346,659482824,map,-124.9024429321289,-124.9024429321289,1.0830153226852417,1.0830153226852417,nan,nan
1676469346.7609844,2296,1676469346,759176872,map,-125.08740997314453,-125.08740997314453,1.0807658433914185,1.0807658433914185,nan,nan
1676469346.8608725,2297,1676469346,859106176,map,-125.04512786865234,-125.04512786865234,1.0781865119934082,1.0781865119934082,nan,nan
1676469346.9616377,2298,1676469346,960344968,map,-125.74798583984375,-125.74798583984375,1.074502944946289,1.074502944946289,nan,nan
1676469347.0619245,2299,1676469347,59110016,map,-125.00813293457031,-125.00813293457031,1.0701626539230347,1.0701626539230347,nan,nan
1676469347.1605928,2300,1676469347,158217064,map,-124.98699951171875,-124.98699951171875,1.0654300451278687,1.0654300451278687,nan,nan
1676469347.262791,2301,1676469347,260292624,map,-125.5418930053711,-125.5418930053711,1.0461711883544922,1.0461711883544922,nan,nan
1676469347.362217,2302,1676469347,359592928,map,-125.43619537353516,-125.43619537353516,0.9916208386421204,0.9916208386421204,nan,nan
1676469347.4606798,2303,1676469347,458324232,map,-125.9699478149414,-125.9699478149414,0.8981427550315857,0.8981427550315857,nan,nan
1676469347.561397,2304,1676469347,560259536,map,-125.76911926269531,-125.76911926269531,0.7680057287216187,0.7680057287216187,nan,nan
1676469347.6616378,2305,1676469347,659299584,map,-125.74798583984375,-125.74798583984375,0.6341485977172852,0.6341485977172852,nan,nan
1676469347.7616076,2306,1676469347,760129888,map,-125.43619537353516,-125.43619537353516,0.5256192088127136,0.5256192088127136,nan,nan
1676469347.862339,2307,1676469347,859129192,map,-124.51138305664062,-124.51138305664062,0.4661797285079956,0.4661797285079956,nan,nan
1676469347.9597654,2308,1676469347,958129240,map,-124.55365753173828,-124.55365753173828,0.4569440484046936,0.4569440484046936,nan,nan
1676469348.0624475,2309,1676469348,60338288,map,-124.67520141601562,-124.67520141601562,0.48342999815940857,0.48342999815940857,nan,nan
1676469348.1619043,2310,1676469348,159338336,map,-124.67520141601562,-124.67520141601562,0.5371984243392944,0.5371984243392944,nan,nan
1676469348.260625,2311,1676469348,258275384,map,-124.53251647949219,-124.53251647949219,0.6170249581336975,0.6170249581336975,nan,nan
1676469348.3616629,2312,1676469348,360145688,map,-124.57479858398438,-124.57479858398438,0.7166973948478699,0.7166973948478699,nan,nan
1676469348.4612713,2313,1676469348,459144736,map,-124.69635009765625,-124.69635009765625,0.8142423033714294,0.8142423033714294,nan,nan
1676469348.5616925,2314,1676469348,559144784,map,-125.17196655273438,-125.17196655273438,0.8935031890869141,0.8935031890869141,nan,nan
1676469348.6601505,2315,1676469348,658147088,map,-125.23009490966797,-125.23009490966797,0.9466791749000549,0.9466791749000549,nan,nan
1676469348.762182,2316,1676469348,760284392,map,-125.23009490966797,-125.23009490966797,0.9696046113967896,0.9696046113967896,nan,nan
1676469348.861888,2317,1676469348,859195952,map,-125.58416748046875,-125.58416748046875,0.9597499370574951,0.9597499370574951,nan,nan
1676469348.9614708,2318,1676469348,959176256,map,-125.5418930053711,-125.5418930053711,0.9200325608253479,0.9200325608253479,nan,nan
1676469349.0616014,2319,1676469349,59156048,map,-125.5418930053711,-125.5418930053711,0.8535325527191162,0.8535325527191162,nan,nan
1676469349.164095,2320,1676469349,159159352,map,-125.68457794189453,-125.68457794189453,0.7620946168899536,0.7620946168899536,nan,nan
1676469349.261615,2321,1676469349,260262656,map,-125.99108123779297,-125.99108123779297,0.6475720405578613,0.6475720405578613,nan,nan
1676469349.3618743,2322,1676469349,360189960,map,-125.9699478149414,-125.9699478149414,0.5235390663146973,0.5235390663146973,nan,nan
1676469349.4619048,2323,1676469349,459165264,map,-125.5418930053711,-125.5418930053711,0.4125853180885315,0.4125853180885315,nan,nan
1676469349.56109,2324,1676469349,558307568,map,-125.89067077636719,-125.89067077636719,0.32463687658309937,0.32463687658309937,nan,nan
1676469349.6614926,2325,1676469349,658170872,map,-125.95408630371094,-125.95408630371094,0.26676663756370544,0.26676663756370544,nan,nan
1676469349.7613597,2326,1676469349,760270432,map,-125.91181945800781,-125.91181945800781,0.23064766824245453,0.23064766824245453,nan,nan
1676469349.8611777,2327,1676469349,859317480,map,-126.15489959716797,-126.15489959716797,0.19823873043060303,0.19823873043060303,nan,nan
1676469349.9603672,2328,1676469349,958177528,map,-126.1760482788086,-126.1760482788086,0.16633206605911255,0.16633206605911255,nan,nan
1676469350.0625038,2329,1676469350,60183832,map,-125.31465148925781,-125.31465148925781,0.1526293158531189,0.1526293158531189,nan,nan
1676469350.1614585,2330,1676469350,159180136,map,-125.8695297241211,-125.8695297241211,0.16363643109798431,0.16363643109798431,nan,nan
1676469350.2602592,2331,1676469350,258184440,map,-125.17196655273438,-125.17196655273438,0.2010263055562973,0.2010263055562973,nan,nan
1676469350.3614185,2332,1676469350,358589000,map,-124.923583984375,-124.923583984375,0.2557555139064789,0.2557555139064789,nan,nan
1676469350.4616818,2333,1676469350,460190304,map,-126.11791229248047,-126.11791229248047,0.3177002966403961,0.3177002966403961,nan,nan
1676469350.5622168,2334,1676469350,560261608,map,-125.99108123779297,-125.99108123779297,0.382246732711792,0.382246732711792,nan,nan
1676469350.6608179,2335,1676469350,659193912,map,-125.89067077636719,-125.89067077636719,0.44125044345855713,0.44125044345855713,nan,nan
1676469350.7603633,2336,1676469350,758196472,map,-125.56302642822266,-125.56302642822266,0.49018219113349915,0.49018219113349915,nan,nan
1676469350.8627439,2337,1676469350,860199776,map,-125.5418930053711,-125.5418930053711,0.526729941368103,0.526729941368103,nan,nan
1676469350.9620557,2338,1676469350,959290824,map,-125.37805938720703,-125.37805938720703,0.5497816801071167,0.5497816801071167,nan,nan
1676469351.0600982,2339,1676469351,58199128,map,-125.72685241699219,-125.72685241699219,0.5589803457260132,0.5589803457260132,nan,nan
1676469351.1608534,2340,1676469351,158500688,map,-125.76911926269531,-125.76911926269531,0.5534210801124573,0.5534210801124573,nan,nan
1676469351.2627735,2341,1676469351,260311248,map,-126.03335571289062,-126.03335571289062,0.5299091935157776,0.5299091935157776,nan,nan
1676469351.3606553,2342,1676469351,358327552,map,-126.21832275390625,-126.21832275390625,0.4867086708545685,0.4867086708545685,nan,nan
1676469351.462733,2343,1676469351,459414600,map,-126.56710815429688,-126.56710815429688,0.4286510646343231,0.4286510646343231,nan,nan
1676469351.5615098,2344,1676469351,560480392,map,-126.03335571289062,-126.03335571289062,0.3653903305530548,0.3653903305530548,nan,nan
1676469351.6622221,2345,1676469351,660214184,map,-125.95408630371094,-125.95408630371094,0.30960023403167725,0.30960023403167725,nan,nan
1676469351.7619438,2346,1676469351,760396232,map,-126.09677124023438,-126.09677124023438,0.26626524329185486,0.26626524329185486,nan,nan
1676469351.8612974,2347,1676469351,859245280,map,-125.7057113647461,-125.7057113647461,0.2357145994901657,0.2357145994901657,nan,nan
1676469351.9602,2348,1676469351,958217328,map,-125.43619537353516,-125.43619537353516,0.21746565401554108,0.21746565401554108,nan,nan
1676469352.0617795,2349,1676469352,59220632,map,-125.6634292602539,-125.6634292602539,0.21085521578788757,0.21085521578788757,nan,nan
1676469352.1605425,2350,1676469352,158423680,map,-125.91181945800781,-125.91181945800781,0.2129121571779251,0.2129121571779251,nan,nan
1676469352.26106,2351,1676469352,258247728,map,-126.11791229248047,-126.11791229248047,0.22240114212036133,0.22240114212036133,nan,nan
1676469352.361394,2352,1676469352,359259520,map,-126.13904571533203,-126.13904571533203,0.2343500256538391,0.2343500256538391,nan,nan
1676469352.462152,2353,1676469352,459231568,map,-125.91181945800781,-125.91181945800781,0.2394237369298935,0.2394237369298935,nan,nan
1676469352.5616345,2354,1676469352,560292360,map,-126.03335571289062,-126.03335571289062,0.23476050794124603,0.23476050794124603,nan,nan
1676469352.660542,2355,1676469352,658365408,map,-126.23945617675781,-126.23945617675781,0.2187383472919464,0.2187383472919464,nan,nan
1676469352.7615528,2356,1676469352,759351456,map,-126.15489959716797,-126.15489959716797,0.19193458557128906,0.19193458557128906,nan,nan
1676469352.8622358,2357,1676469352,859537480,map,-125.6634292602539,-125.6634292602539,0.15621685981750488,0.15621685981750488,nan,nan
1676469352.9624503,2358,1676469352,960736528,map,-125.80612182617188,-125.80612182617188,0.1147521361708641,0.1147521361708641,nan,nan
1676469353.0622137,2359,1676469353,60245064,map,-125.5418930053711,-125.5418930053711,0.10469117760658264,0.10469117760658264,nan,nan
1676469353.1606863,2360,1676469353,158284112,map,-126.19718170166016,-126.19718170166016,0.091153584420681,0.091153584420681,nan,nan
1676469353.262825,2361,1676469353,260246160,map,-126.50897216796875,-126.50897216796875,0.07009688019752502,0.07009688019752502,nan,nan
1676469353.3613787,2362,1676469353,359447464,map,-126.44556427001953,-126.44556427001953,0.055970098823308945,0.055970098823308945,nan,nan
1676469353.4605253,2363,1676469353,458249512,map,-127.2276840209961,-127.2276840209961,0.047329653054475784,0.047329653054475784,nan,nan
1676469353.5603766,2364,1676469353,558303560,map,-127.08499908447266,-127.08499908447266,0.04174795374274254,0.04174795374274254,nan,nan
1676469353.6604338,2365,1676469353,658254608,map,-127.30696105957031,-127.30696105957031,0.03889947012066841,0.03889947012066841,nan,nan
1676469353.7602854,2366,1676469353,758253400,map,-127.20655059814453,-127.20655059814453,0.038231655955314636,0.038231655955314636,-0.06176834553480148,0.10000000149011612
1676469353.8633833,2367,1676469353,860146704,map,-127.0638656616211,-127.0638656616211,0.03966924175620079,0.03966924175620079,-0.06033075973391533,0.10000000149011612
1676469353.9605393,2368,1676469353,958260752,map,-127.07971954345703,-127.07971954345703,0.04294482618570328,0.04294482618570328,-0.05705517530441284,0.10000000149011612
1676469354.0623002,2369,1676469354,60410800,map,-127.20655059814453,-127.20655059814453,0.047602470964193344,0.047602470964193344,-0.052397530525922775,0.10000000149011612
1676469354.1610448,2370,1676469354,159566848,map,-127.07971954345703,-127.07971954345703,0.05307386815547943,0.05307386815547943,-0.04692613333463669,0.10000000149011612
1676469354.2627485,2371,1676469354,259659896,map,-127.02159118652344,-127.02159118652344,0.058912426233291626,0.058912426233291626,-0.04108757525682449,0.10000000149011612
1676469354.363159,2372,1676469354,361788944,map,-127.2276840209961,-127.2276840209961,0.06496589630842209,0.06496589630842209,-0.03503410518169403,0.10000000149011612
1676469354.4624844,2373,1676469354,460355992,map,-127.14312744140625,-127.14312744140625,0.07121885567903519,0.07121885567903519,-0.028781145811080933,0.10000000149011612
1676469354.561976,2374,1676469354,559532296,map,-127.32809448242188,-127.32809448242188,0.0776141881942749,0.0776141881942749,-0.022385813295841217,0.10000000149011612
1676469354.661852,2375,1676469354,660304600,map,-127.12199401855469,-127.12199401855469,0.08396781235933304,0.08396781235933304,-0.01603218913078308,0.10000000149011612
1676469354.7619572,2376,1676469354,760308904,map,-127.12199401855469,-127.12199401855469,0.090105339884758,0.090105339884758,-0.009894661605358124,0.10000000149011612
1676469354.8621378,2377,1676469354,860338952,map,-127.02159118652344,-127.02159118652344,0.09598687291145325,0.09598687291145325,-0.004013128578662872,0.10000000149011612
1676469354.962817,2378,1676469354,959367256,map,-127.2276840209961,-127.2276840209961,0.10159708559513092,0.10159708559513092,0.001597084105014801,0.10000000149011612
1676469355.0608404,2379,1676469355,59326304,map,-127.02159118652344,-127.02159118652344,0.10685989260673523,0.10685989260673523,0.00685989111661911,0.10000000149011612
1676469355.1618536,2380,1676469355,160309608,map,-126.97930908203125,-126.97930908203125,0.11172304302453995,0.11172304302453995,0.011723041534423828,0.10000000149011612
1676469355.2617183,2381,1676469355,259288912,map,-127.07971954345703,-127.07971954345703,0.11615300923585892,0.11615300923585892,0.016153007745742798,0.10000000149011612
1676469355.3603404,2382,1676469355,358375960,map,-127.10614013671875,-127.10614013671875,0.12012733519077301,0.12012733519077301,0.019318334758281708,0.1008090004324913
