Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,attitude_status_flag,velocity_horiz_status_flag,velocity_vert_status_flag,pos_horiz_rel_status_flag,pos_horiz_abs_status_flag,pos_vert_abs_status_flag,pos_vert_agl_status_flag,const_pos_mode_status_flag,pred_pos_horiz_rel_status_flag,pred_pos_horiz_abs_status_flag,gps_glitch_status_flag,accel_error_status_flag
1676469335.234387,1090,1676469335,232888418,,True,True,True,True,True,True,True,False,True,True,False,False
1676469335.4318874,1091,1676469335,430816955,,True,True,True,True,True,True,True,False,True,True,False,False
1676469335.6347418,1092,1676469335,632892798,,True,True,True,True,True,True,True,False,True,True,False,False
1676469335.8336265,1093,1676469335,831933077,,True,True,True,True,True,True,True,False,True,True,False,False
1676469336.0347888,1094,1676469336,33051454,,True,True,True,True,True,True,True,False,True,True,False,False
1676469336.234151,1095,1676469336,232032608,,True,True,True,True,True,True,True,False,True,True,False,False
1676469336.4329803,1096,1676469336,431831360,,True,True,True,True,True,True,True,False,True,True,False,False
1676469336.6322925,1097,1676469336,630938846,,True,True,True,True,True,True,True,False,True,True,False,False
1676469336.8347757,1098,1676469336,831655991,,True,True,True,True,True,True,True,False,True,True,False,False
1676469337.0346289,1099,1676469337,32766687,,True,True,True,True,True,True,True,False,True,True,False,False
1676469337.2318542,1100,1676469337,230906673,,True,True,True,True,True,True,True,False,True,True,False,False
1676469337.433435,1101,1676469337,432084001,,True,True,True,True,True,True,True,False,True,True,False,False
1676469337.6330888,1102,1676469337,632656615,,True,True,True,True,True,True,True,False,True,True,False,False
1676469337.833542,1103,1676469337,832777145,,True,True,True,True,True,True,True,False,True,True,False,False
1676469338.0333564,1104,1676469338,32108001,,True,True,True,True,True,True,True,False,True,True,False,False
1676469338.2320235,1105,1676469338,230798704,,True,True,True,True,True,True,True,False,True,True,False,False
1676469338.4351497,1106,1676469338,432317752,,True,True,True,True,True,True,True,False,True,True,False,False
1676469338.6331127,1107,1676469338,631140713,,True,True,True,True,True,True,True,False,True,True,False,False
1676469338.8332708,1108,1676469338,832304674,,True,True,True,True,True,True,True,False,True,True,False,False
1676469339.034217,1109,1676469339,33084160,,True,True,True,True,True,True,True,False,True,True,False,False
1676469339.2322252,1110,1676469339,231154228,,True,True,True,True,True,True,True,False,True,True,False,False
1676469339.4347215,1111,1676469339,433252604,,True,True,True,True,True,True,True,False,True,True,False,False
1676469339.6351457,1112,1676469339,632567449,,True,True,True,True,True,True,True,False,True,True,False,False
1676469339.835268,1113,1676469339,833111905,,True,True,True,True,True,True,True,False,True,True,False,False
1676469340.0340033,1114,1676469340,33362551,,True,True,True,True,True,True,True,False,True,True,False,False
1676469340.2337198,1115,1676469340,232131593,,True,True,True,True,True,True,True,False,True,True,False,False
1676469340.4349322,1116,1676469340,432933086,,True,True,True,True,True,True,False,False,True,True,False,False
1676469340.6353269,1117,1676469340,632836629,,True,True,True,True,True,True,False,False,True,True,False,False
1676469340.8361547,1118,1676469340,834172150,,True,True,True,True,True,True,False,False,True,True,False,False
1676469341.0329108,1119,1676469341,32015484,,True,True,True,True,True,True,False,False,True,True,False,False
1676469341.2322237,1120,1676469341,231609128,,True,True,True,True,True,True,False,False,True,True,False,False
1676469341.4338553,1121,1676469341,432520270,,True,True,True,True,True,True,False,False,True,True,False,False
1676469341.6337612,1122,1676469341,632951735,,True,True,True,True,True,True,False,False,True,True,False,False
1676469341.8343472,1123,1676469341,833073685,,True,True,True,True,True,True,False,False,True,True,False,False
1676469342.032892,1124,1676469342,32397130,,True,True,True,True,True,True,False,False,True,True,False,False
1676469342.2360837,1125,1676469342,233269276,,True,True,True,True,True,True,False,False,True,True,False,False
1676469342.4310687,1126,1676469342,430623568,,True,True,True,True,True,True,False,False,True,True,False,False
1676469342.6320415,1127,1676469342,631149423,,True,True,True,True,True,True,False,False,True,True,False,False
1676469342.833358,1128,1676469342,832401786,,True,True,True,True,True,True,False,False,True,True,False,False
1676469343.0311844,1129,1676469343,30584843,,True,True,True,True,True,True,False,False,True,True,False,False
1676469343.2327871,1130,1676469343,232120612,,True,True,True,True,True,True,False,False,True,True,False,False
1676469343.434027,1131,1676469343,433098019,,True,True,True,True,True,True,False,False,True,True,False,False
1676469343.6315613,1132,1676469343,630745014,,True,True,True,True,True,True,False,False,True,True,False,False
1676469343.8345532,1133,1676469343,832987105,,True,True,True,True,True,True,False,False,True,True,False,False
1676469344.0346339,1134,1676469344,33189783,,True,True,True,True,True,True,False,False,True,True,False,False
1676469344.2327702,1135,1676469344,231334070,,True,True,True,True,True,True,False,False,True,True,False,False
1676469344.432252,1136,1676469344,431658804,,True,True,True,True,True,True,False,False,True,True,False,False
1676469344.6312754,1137,1676469344,630765206,,True,True,True,True,True,True,False,False,True,True,False,False
1676469344.8340447,1138,1676469344,833359887,,True,True,True,True,True,True,False,False,True,True,False,False
1676469345.0329158,1139,1676469345,31130346,,True,True,True,True,True,True,False,False,True,True,False,False
1676469345.2340431,1140,1676469345,232446069,,True,True,True,True,True,True,False,False,True,True,False,False
1676469345.431406,1141,1676469345,430598969,,True,True,True,True,True,True,False,False,True,True,False,False
1676469345.6348999,1142,1676469345,632925991,,True,True,True,True,True,True,False,False,True,True,False,False
1676469345.834037,1143,1676469345,833053935,,True,True,True,True,True,True,False,False,True,True,False,False
1676469346.0344718,1144,1676469346,33142918,,True,True,True,True,True,True,False,False,True,True,False,False
1676469346.2357733,1145,1676469346,233002332,,True,True,True,True,True,True,False,False,True,True,False,False
1676469346.4326334,1146,1676469346,431813558,,True,True,True,True,True,True,False,False,True,True,False,False
1676469346.634277,1147,1676469346,633054840,,True,True,True,True,True,True,False,False,True,True,False,False
1676469346.8347507,1148,1676469346,832908977,,True,True,True,True,True,True,False,False,True,True,False,False
1676469347.0339694,1149,1676469347,33035035,,True,True,True,True,True,True,False,False,True,True,False,False
1676469347.232789,1150,1676469347,231666600,,True,True,True,True,True,True,False,False,True,True,False,False
1676469347.4350376,1151,1676469347,432605668,,True,True,True,True,True,True,False,False,True,True,False,False
1676469347.6345372,1152,1676469347,633257202,,True,True,True,True,True,True,False,False,True,True,False,False
1676469347.8337064,1153,1676469347,832964603,,True,True,True,True,True,True,False,False,True,True,False,False
1676469348.0349567,1154,1676469348,33062572,,True,True,True,True,True,True,False,False,True,True,False,False
1676469348.2333274,1155,1676469348,232438425,,True,True,True,True,True,True,False,False,True,True,False,False
1676469348.4340918,1156,1676469348,432868484,,True,True,True,True,True,True,False,False,True,True,False,False
1676469348.6338704,1157,1676469348,632143209,,True,True,True,True,True,True,False,False,True,True,False,False
1676469348.8341935,1158,1676469348,832915929,,True,True,True,True,True,True,False,False,True,True,False,False
1676469349.0354297,1159,1676469349,32904977,,True,True,True,True,True,True,False,False,True,True,False,False
1676469349.2348237,1160,1676469349,232038354,,True,True,True,True,True,True,False,False,True,True,False,False
1676469349.4338443,1161,1676469349,433014334,,True,True,True,True,True,True,False,False,True,True,False,False
1676469349.63425,1162,1676469349,631901215,,True,True,True,True,True,True,False,False,True,True,False,False
1676469349.8344057,1163,1676469349,832917712,,True,True,True,True,True,True,False,False,True,True,False,False
1676469350.031337,1164,1676469350,30651630,,True,True,True,True,True,True,False,False,True,True,False,False
1676469350.2332594,1165,1676469350,231972199,,True,True,True,True,True,True,False,False,True,True,False,False
1676469350.4331355,1166,1676469350,432126379,,True,True,True,True,True,True,False,False,True,True,False,False
1676469350.6338222,1167,1676469350,632880697,,True,True,True,True,True,True,False,False,True,True,False,False
1676469350.8321013,1168,1676469350,831059869,,True,True,True,True,True,True,False,False,True,True,False,False
1676469351.0335379,1169,1676469351,32369143,,True,True,True,True,True,True,False,False,True,True,False,False
1676469351.232475,1170,1676469351,231575858,,True,True,True,True,True,True,False,False,True,True,False,False
1676469351.43489,1171,1676469351,433309516,,True,True,True,True,True,True,False,False,True,True,False,False
1676469351.6352096,1172,1676469351,633616788,,True,True,True,True,True,True,False,False,True,True,False,False
1676469351.832362,1173,1676469351,831121769,,True,True,True,True,True,True,False,False,True,True,False,False
1676469352.0327494,1174,1676469352,32005774,,True,True,True,True,True,True,False,False,True,True,False,False
1676469352.232654,1175,1676469352,231660262,,True,True,True,True,True,True,False,False,True,True,False,False
1676469352.4333155,1176,1676469352,432247606,,True,True,True,True,True,True,False,False,True,True,False,False
1676469352.6326256,1177,1676469352,631942316,,True,True,True,True,True,True,False,False,True,True,False,False
1676469352.835645,1178,1676469352,833244816,,True,True,True,True,True,True,False,False,True,True,False,False
1676469353.0324545,1179,1676469353,31268866,,True,True,True,True,True,True,False,False,True,True,False,False
1676469353.2325044,1180,1676469353,231516218,,True,True,True,True,True,True,False,False,True,True,False,False
1676469353.4353707,1181,1676469353,432162526,,True,True,True,True,True,True,False,False,True,True,False,False
1676469353.631345,1182,1676469353,630829384,,True,True,True,True,True,True,False,False,True,True,False,False
1676469353.8330743,1183,1676469353,832060220,,True,True,True,True,True,True,True,False,True,True,False,False
1676469354.0311508,1184,1676469354,30678097,,True,True,True,True,True,True,True,False,True,True,False,False
1676469354.23517,1185,1676469354,233183528,,True,True,True,True,True,True,True,False,True,True,False,False
1676469354.4328556,1186,1676469354,431466449,,True,True,True,True,True,True,True,False,True,True,False,False
1676469354.6328716,1187,1676469354,632054520,,True,True,True,True,True,True,True,False,True,True,False,False
1676469354.831122,1188,1676469354,830718064,,True,True,True,True,True,True,True,False,True,True,False,False
1676469355.0336776,1189,1676469355,32216178,,True,True,True,True,True,True,True,False,True,True,False,False
1676469355.235044,1190,1676469355,233059006,,True,True,True,True,True,True,True,False,True,True,False,False
