Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,group_mix,controls_0,controls_1,controls_2,controls_3,controls_4,controls_5,controls_6,controls_7
1676469344.8094969,6827,1676469344,806804424,,0,-0.02290651947259903,0.0015996887814253569,-0.04399994760751724,0.25430724024772644,0.0,0.0,0.0,-1.0
1676469344.8454988,6828,1676469344,841777424,,0,0.024206800386309624,-0.02215045876801014,-0.02428526058793068,0.2474236637353897,0.0,0.0,0.0,-1.0
1676469344.8792334,6829,1676469344,876757472,,0,0.008202283643186092,0.01618443988263607,0.003996145911514759,0.2513445019721985,0.0,0.0,0.0,-1.0
1676469344.9115126,6830,1676469344,909220472,,0,0.005550841335207224,0.002863955684006214,-0.016666213050484657,0.18993836641311646,0.0,0.0,0.0,-1.0
1676469344.9447913,6831,1676469344,941700472,,0,-0.007180314045399427,-0.04030468314886093,-0.0025741432327777147,0.13342154026031494,0.0,0.0,0.0,-1.0
1676469344.9778912,6832,1676469344,974169520,,0,-0.016626514494419098,-0.1807832270860672,0.004131424240767956,0.1833619624376297,0.0,0.0,0.0,-1.0
1676469345.0106127,6833,1676469345,6639520,,0,0.001421463442966342,-0.0504126101732254,0.0013027902459725738,0.18597814440727234,0.0,0.0,0.0,-1.0
1676469345.0432894,6834,1676469345,41610520,,0,0.001343599404208362,0.01305490080267191,-0.021521419286727905,0.17863507568836212,0.0,0.0,0.0,-1.0
1676469345.0768795,6835,1676469345,74084568,,0,-0.013903757557272911,-0.01247502863407135,-0.0028755073435604572,0.09925073385238647,0.0,0.0,0.0,-1.0
1676469345.1094515,6836,1676469345,106565568,,0,0.0022345436736941338,-0.0075021786615252495,0.04094235971570015,0.11537588387727737,0.0,0.0,0.0,-1.0
1676469345.1456187,6837,1676469345,144025568,,0,-0.012661709450185299,-0.014702832326292992,0.00586336525157094,0.13792628049850464,0.0,0.0,0.0,-1.0
1676469345.1793876,6838,1676469345,176500616,,0,0.0036585137713700533,-0.00140046002343297,0.014141475781798363,0.17124712467193604,0.0,0.0,0.0,-1.0
1676469345.2117567,6839,1676469345,208971616,,0,-0.006503627635538578,-0.010074838064610958,0.014946372248232365,0.1909492164850235,0.0,0.0,0.0,-1.0
1676469345.2456453,6840,1676469345,241449616,,0,-0.0055483002215623856,-0.01508430577814579,0.00042818827205337584,0.2054775357246399,0.0,0.0,0.0,-1.0
1676469345.2778547,6841,1676469345,273918664,,0,-0.019314663484692574,-0.017061134800314903,0.01140520442277193,0.2105533927679062,0.0,0.0,0.0,-1.0
1676469345.3106804,6842,1676469345,308888664,,0,-0.003479183651506901,-0.006689627189189196,-0.017176033928990364,0.20717117190361023,0.0,0.0,0.0,-1.0
1676469345.3437536,6843,1676469345,341359664,,0,-0.013318469747900963,-0.019542863592505455,0.006101776380091906,0.1998957097530365,0.0,0.0,0.0,-1.0
1676469345.378454,6844,1676469345,373834712,,0,-0.0008875548955984414,-0.0038168136961758137,0.027168091386556625,0.20101571083068848,0.0,0.0,0.0,-1.0
1676469345.4108224,6845,1676469345,408802712,,0,0.004852958023548126,-0.03848325088620186,-0.015567813068628311,0.1798700988292694,0.0,0.0,0.0,-1.0
1676469345.443385,6846,1676469345,441276712,,0,-0.0014263989869505167,-0.009093394502997398,-0.007377940695732832,0.17118696868419647,0.0,0.0,0.0,-1.0
1676469345.476853,6847,1676469345,473757760,,0,0.0011971782660111785,-0.019546734169125557,-0.0077805304899811745,0.1645684838294983,0.0,0.0,0.0,-1.0
1676469345.5099044,6848,1676469345,506228760,,0,0.0026960724499076605,0.021079089492559433,-0.004237161949276924,0.16395683586597443,0.0,0.0,0.0,-1.0
1676469345.5457783,6849,1676469345,543694760,,0,-0.005686413962393999,-0.004682687111198902,-0.014888645149767399,0.16356033086776733,0.0,0.0,0.0,-1.0
1676469345.5785952,6850,1676469345,576167808,,0,0.009262983687222004,0.0011802705703303218,-0.004006399307399988,0.16570261120796204,0.0,0.0,0.0,-1.0
1676469345.6130779,6851,1676469345,608639808,,0,0.010414747521281242,0.010833769105374813,0.01526263915002346,0.1675301492214203,0.0,0.0,0.0,-1.0
1676469345.6461112,6852,1676469345,643610808,,0,0.0021471779327839613,0.016223415732383728,-0.003424217691645026,0.1689116358757019,0.0,0.0,0.0,-1.0
1676469345.6784348,6853,1676469345,676087856,,0,0.00042064604349434376,0.010505561716854572,0.0030485643073916435,0.1683448851108551,0.0,0.0,0.0,-1.0
1676469345.711797,6854,1676469345,708556856,,0,0.009257315658032894,0.028898458927869797,-0.00018326682038605213,0.16806039214134216,0.0,0.0,0.0,-1.0
1676469345.7458122,6855,1676469345,741027856,,0,0.0010644607245922089,0.028387492522597313,-0.013433683663606644,0.16816571354866028,0.0,0.0,0.0,-1.0
1676469345.7785416,6856,1676469345,776003904,,0,0.0021454859524965286,0.019844932481646538,0.00641708355396986,0.16917204856872559,0.0,0.0,0.0,-1.0
1676469345.8094711,6857,1676469345,805973904,,0,-0.005527494940906763,0.014558244496583939,0.007514899596571922,0.17058172821998596,0.0,0.0,0.0,-1.0
1676469345.8429239,6858,1676469345,840943904,,0,-0.0026327313389629126,0.024723408743739128,-0.007377517409622669,0.17152190208435059,0.0,0.0,0.0,-1.0
1676469345.8788474,6859,1676469345,875922952,,0,-0.007766788359731436,0.034259311854839325,-0.012968563474714756,0.17246346175670624,0.0,0.0,0.0,-1.0
1676469345.9114592,6860,1676469345,908393952,,0,0.009240060113370419,0.01671178638935089,0.00926522258669138,0.17242155969142914,0.0,0.0,0.0,-1.0
1676469345.9458532,6861,1676469345,943361952,,0,0.011928907595574856,0.016248004510998726,0.011785648763179779,0.17228467762470245,0.0,0.0,0.0,-1.0
1676469345.9787774,6862,1676469345,975839256,,0,-0.00766389723867178,0.026710504665970802,-0.00036447012098506093,0.17193494737148285,0.0,0.0,0.0,-1.0
1676469346.0138674,6863,1676469346,8308256,,0,-1.4758877568965545e-06,0.005222042091190815,-0.005838334094733,0.17278438806533813,0.0,0.0,0.0,-1.0
1676469346.0448227,6864,1676469346,43279256,,0,-1.6576130292378366e-05,0.007842026650905609,-0.008887221105396748,0.17296342551708221,0.0,0.0,0.0,-1.0
1676469346.0783017,6865,1676469346,75758560,,0,0.0006543215713463724,0.019621198996901512,0.016101809218525887,0.17209437489509583,0.0,0.0,0.0,-1.0
1676469346.1111667,6866,1676469346,108225560,,0,-0.010249366983771324,0.000777885434217751,-0.012965581379830837,0.1706896275281906,0.0,0.0,0.0,-1.0
1676469346.1446254,6867,1676469346,140693560,,0,0.0029976461082696915,-2.070517984975595e-05,0.019916875287890434,0.16913947463035583,0.0,0.0,0.0,-1.0
1676469346.1779974,6868,1676469346,175671608,,0,0.010479789227247238,0.006775905378162861,0.019953984767198563,0.16677236557006836,0.0,0.0,0.0,-1.0
1676469346.2127922,6869,1676469346,208142608,,0,-0.016853149980306625,-0.005532831884920597,-0.013734016567468643,0.16480669379234314,0.0,0.0,0.0,-1.0
1676469346.246353,6870,1676469346,243111608,,0,-0.003366742981597781,-0.001040213042870164,-0.002751087537035346,0.16345036029815674,0.0,0.0,0.0,-1.0
1676469346.2785997,6871,1676469346,275584912,,0,-0.006580556742846966,-0.01684248261153698,-0.0021268136333674192,0.16320356726646423,0.0,0.0,0.0,-1.0
1676469346.3128002,6872,1676469346,310558912,,0,0.0019446025835350156,-0.003766387002542615,-0.0027199320029467344,0.16368894279003143,0.0,0.0,0.0,-1.0
1676469346.346324,6873,1676469346,343027912,,0,-0.0005196141428314149,-0.007032440509647131,0.004042245447635651,0.16537831723690033,0.0,0.0,0.0,-1.0
1676469346.3787389,6874,1676469346,375508960,,0,0.0012678141938522458,-0.010363851673901081,0.0027105470653623343,0.165167897939682,0.0,0.0,0.0,-1.0
1676469346.4117882,6875,1676469346,407973960,,0,0.0051540895365178585,-0.011082272976636887,0.014794724062085152,0.1651260405778885,0.0,0.0,0.0,-1.0
1676469346.4452016,6876,1676469346,442943960,,0,-0.008306254632771015,-0.00636778911575675,0.004566678311675787,0.16436584293842316,0.0,0.0,0.0,-1.0
1676469346.478338,6877,1676469346,475425264,,0,0.004061161540448666,-0.013515758328139782,0.019369928166270256,0.16336995363235474,0.0,0.0,0.0,-1.0
1676469346.5108917,6878,1676469346,507894264,,0,-0.016036180779337883,-0.006966352928429842,-0.015591476112604141,0.16315564513206482,0.0,0.0,0.0,-1.0
1676469346.5437784,6879,1676469346,540361264,,0,0.0020711501128971577,-0.004320258740335703,0.020373912528157234,0.16305477917194366,0.0,0.0,0.0,-1.0
1676469346.5770528,6880,1676469346,572840824,,0,-0.004186129197478294,-0.008923898451030254,0.00689357053488493,0.16234740614891052,0.0,0.0,0.0,-1.0
1676469346.6096861,6881,1676469346,607809824,,0,0.011403432115912437,-0.011058161035180092,0.025962265208363533,0.16259630024433136,0.0,0.0,0.0,-1.0
1676469346.6454566,6882,1676469346,642782824,,0,-0.013575693592429161,-0.012017006985843182,-0.0025603475514799356,0.16399040818214417,0.0,0.0,0.0,-1.0
1676469346.678753,6883,1676469346,675253872,,0,0.007036731578409672,-0.009330828674137592,0.021120702847838402,0.16388480365276337,0.0,0.0,0.0,-1.0
1676469346.7139828,6884,1676469346,710228872,,0,0.005316122435033321,-0.005890144035220146,0.010652044788002968,0.16450780630111694,0.0,0.0,0.0,-1.0
1676469346.7457607,6885,1676469346,742694872,,0,0.0016873247222974896,-0.007270274218171835,0.014423372223973274,0.16416916251182556,0.0,0.0,0.0,-1.0
1676469346.7769408,6886,1676469346,772674176,,0,0.0074640559032559395,-0.009167594835162163,0.01742328703403473,0.16414684057235718,0.0,0.0,0.0,-1.0
1676469346.8099377,6887,1676469346,807642176,,0,0.009653120301663876,-0.008669571951031685,0.01317776832729578,0.1639990210533142,0.0,0.0,0.0,-1.0
1676469346.8460715,6888,1676469346,842612176,,0,-0.004793096799403429,0.0022342223674058914,-0.0012944439658895135,0.16462889313697815,0.0,0.0,0.0,-1.0
1676469346.878445,6889,1676469346,875084968,,0,0.013773749582469463,-0.004452861845493317,0.01694348081946373,0.16522157192230225,0.0,0.0,0.0,-1.0
1676469346.9096117,6890,1676469346,907563968,,0,-0.002687914529815316,-0.0035096274223178625,-0.0002656305441632867,0.16580051183700562,0.0,0.0,0.0,-1.0
1676469346.9462059,6891,1676469346,942530968,,0,0.014896310865879059,-0.005536683369427919,0.013488801196217537,0.166403129696846,0.0,0.0,0.0,-1.0
1676469346.9778695,6892,1676469346,975007016,,0,-0.004131790716201067,-0.00018041361181531101,-0.008800379931926727,0.16704751551151276,0.0,0.0,0.0,-1.0
1676469347.0093672,6893,1676469347,7495016,,0,0.0027091163210570812,-0.00020688770746346563,-0.013280581682920456,0.16743549704551697,0.0,0.0,0.0,-1.0
1676469347.0457652,6894,1676469347,42453016,,0,0.007592672016471624,0.005759998690336943,-0.016265178099274635,0.16795025765895844,0.0,0.0,0.0,-1.0
1676469347.0784717,6895,1676469347,74921064,,0,-0.0032007868867367506,-3.601362550398335e-05,-0.0036019496619701385,0.16815698146820068,0.0,0.0,0.0,-1.0
1676469347.1121712,6896,1676469347,109889064,,0,-0.0014736370649188757,-0.003836927702650428,-0.012627795338630676,0.1683555245399475,0.0,0.0,0.0,-1.0
1676469347.1452641,6897,1676469347,142362064,,0,0.028650570660829544,0.019204139709472656,0.001450817915610969,0.10046728700399399,0.0,0.0,0.0,-1.0
1676469347.1776593,6898,1676469347,174837624,,0,-0.0022498115431517363,-0.00510574271902442,0.006203039083629847,0.11331775784492493,0.0,0.0,0.0,-1.0
1676469347.2112324,6899,1676469347,207310624,,0,-0.00112887320574373,-0.006123652216047049,0.005742004606872797,0.11565420776605606,0.0,0.0,0.0,-1.0
1676469347.243896,6900,1676469347,242284624,,0,-0.006014777347445488,-0.00010154334449907765,0.0004883636720478535,0.11565420776605606,0.0,0.0,0.0,-1.0
1676469347.2772498,6901,1676469347,274751928,,0,0.0038064438849687576,-0.004888259340077639,0.016919968649744987,0.11565420776605606,0.0,0.0,0.0,-1.0
1676469347.3099835,6902,1676469347,307229928,,0,-0.00437879329547286,-0.0068273828364908695,-0.010122212581336498,0.11565420776605606,0.0,0.0,0.0,-1.0
1676469347.3461075,6903,1676469347,342196928,,0,0.0006237651105038822,-0.013637157157063484,-0.019025400280952454,0.11565420776605606,0.0,0.0,0.0,-1.0
1676469347.3805325,6904,1676469347,377186232,,0,0.0017804623348638415,0.005840622819960117,0.03153325617313385,0.11565420776605606,0.0,0.0,0.0,-1.0
1676469347.412931,6905,1676469347,409643232,,0,-0.013281203806400299,-0.01723339967429638,-0.009227924980223179,0.11565420776605606,0.0,0.0,0.0,-1.0
1676469347.445006,6906,1676469347,442118232,,0,0.013087290339171886,0.008224152028560638,0.00461223442107439,0.11565420776605606,0.0,0.0,0.0,-1.0
1676469347.4775817,6907,1676469347,474588536,,0,-0.0012030081124976277,-0.008925682865083218,-0.023174146190285683,0.1355140209197998,0.0,0.0,0.0,-1.0
1676469347.5109904,6908,1676469347,507065536,,0,0.02555101551115513,-0.0009261361556127667,0.029078058898448944,0.18341121077537537,0.0,0.0,0.0,-1.0
1676469347.5443995,6909,1676469347,542030536,,0,-0.015817362815141678,-0.01668589562177658,0.009105994366109371,0.1962616890668869,0.0,0.0,0.0,-1.0
1676469347.5774534,6910,1676469347,574502584,,0,-0.003955148160457611,-0.011594264768064022,0.018167683854699135,0.19742991030216217,0.0,0.0,0.0,-1.0
1676469347.6096535,6911,1676469347,606978584,,0,0.00823726411908865,-0.005891233682632446,0.015351612120866776,0.2067756950855255,0.0,0.0,0.0,-1.0
1676469347.6461983,6912,1676469347,641949584,,0,-0.0007138175424188375,-0.006811122409999371,-0.001711093122139573,0.22313083708286285,0.0,0.0,0.0,-1.0
1676469347.6787088,6913,1676469347,676925888,,0,0.004615176934748888,-0.010802296921610832,-0.007235552649945021,0.23481307923793793,0.0,0.0,0.0,-1.0
1676469347.7119048,6914,1676469347,709395888,,0,0.018647320568561554,-0.014154666103422642,-0.01031445525586605,0.24182243645191193,0.0,0.0,0.0,-1.0
1676469347.7443597,6915,1676469347,741865888,,0,0.00234219036065042,-0.005980662070214748,0.007816090248525143,0.24182243645191193,0.0,0.0,0.0,-1.0
1676469347.7779899,6916,1676469347,774339192,,0,0.0015392486238852143,-0.009920247830450535,-0.008184410631656647,0.24065420031547546,0.0,0.0,0.0,-1.0
1676469347.8101223,6917,1676469347,806821192,,0,0.008386525325477123,-0.00776583980768919,-0.009311254136264324,0.23481307923793793,0.0,0.0,0.0,-1.0
1676469347.845682,6918,1676469347,841781192,,0,0.009110722690820694,-0.0025305412709712982,-0.014565576799213886,0.21845793724060059,0.0,0.0,0.0,-1.0
1676469347.8790684,6919,1676469347,876772240,,0,0.005057557485997677,-0.0058245244435966015,-0.0032963918056339025,0.21261681616306305,0.0,0.0,0.0,-1.0
1676469347.9117846,6920,1676469347,909227240,,0,0.007850999012589455,-0.0021143935155123472,-0.017812132835388184,0.2067756950855255,0.0,0.0,0.0,-1.0
1676469347.9450788,6921,1676469347,941706240,,0,0.005687114782631397,-0.005824013613164425,-0.009131801314651966,0.1927570104598999,0.0,0.0,0.0,-1.0
1676469347.9782548,6922,1676469347,976682288,,0,0.00966177973896265,-0.0035788659006357193,-0.006648789159953594,0.18691588938236237,0.0,0.0,0.0,-1.0
1676469348.0098295,6923,1676469348,6651288,,0,0.005452933255583048,-0.007549497298896313,0.020384514704346657,0.18691588938236237,0.0,0.0,0.0,-1.0
1676469348.04614,6924,1676469348,44118288,,0,0.02008703723549843,0.0006982599152252078,-0.014629637822508812,0.18691588938236237,0.0,0.0,0.0,-1.0
1676469348.076591,6925,1676469348,74092336,,0,0.013684396632015705,-0.005413666367530823,0.0023339020553976297,0.18691588938236237,0.0,0.0,0.0,-1.0
1676469348.1097553,6926,1676469348,106567336,,0,0.004603425972163677,-0.006463755387812853,-0.002470606006681919,0.18691588938236237,0.0,0.0,0.0,-1.0
1676469348.1467235,6927,1676469348,144032336,,0,0.005854003131389618,-0.0031515522859990597,-0.014612826518714428,0.18691588938236237,0.0,0.0,0.0,-1.0
1676469348.1787286,6928,1676469348,176510384,,0,0.009004304185509682,-0.008988692425191402,0.007209923584014177,0.18691588938236237,0.0,0.0,0.0,-1.0
1676469348.2129524,6929,1676469348,208981384,,0,0.007684455253183842,-0.00687746237963438,-0.004588496871292591,0.18691588938236237,0.0,0.0,0.0,-1.0
1676469348.2454548,6930,1676469348,241450384,,0,0.0031623379327356815,-0.006306374445557594,-0.004151557572185993,0.1857476681470871,0.0,0.0,0.0,-1.0
1676469348.278228,6931,1676469348,276425688,,0,0.005861351732164621,-0.007860079407691956,0.003632274456322193,0.16939252614974976,0.0,0.0,0.0,-1.0
1676469348.3118784,6932,1676469348,308893688,,0,0.015468182973563671,-0.0019127143314108253,-0.0005771471769548953,0.15771028399467468,0.0,0.0,0.0,-1.0
1676469348.3437898,6933,1676469348,341366688,,0,0.007394114043563604,-0.00468800263479352,0.005705791525542736,0.1425233632326126,0.0,0.0,0.0,-1.0
1676469348.3771837,6934,1676469348,373839736,,0,0.002561871660873294,-0.003578144358471036,0.0016206813743337989,0.1425233632326126,0.0,0.0,0.0,-1.0
1676469348.4101,6935,1676469348,406323736,,0,-0.005230227950960398,-0.004207111429423094,-0.01095963642001152,0.1390186846256256,0.0,0.0,0.0,-1.0
1676469348.4459853,6936,1676469348,443781736,,0,0.013090665452182293,-0.010300046764314175,-0.004241409245878458,0.1355140209197998,0.0,0.0,0.0,-1.0
1676469348.4787965,6937,1676469348,476267784,,0,0.005975544918328524,-0.0012073888210579753,0.023672601208090782,0.1355140209197998,0.0,0.0,0.0,-1.0
1676469348.5114336,6938,1676469348,508727784,,0,0.01750931888818741,-0.00209714169614017,-0.0011734833242371678,0.1355140209197998,0.0,0.0,0.0,-1.0
1676469348.545479,6939,1676469348,541208784,,0,0.01268317922949791,-0.0033156529534608126,0.020387085154652596,0.1355140209197998,0.0,0.0,0.0,-1.0
1676469348.5785997,6940,1676469348,576189088,,0,0.011863825842738152,-0.0006737434887327254,0.022587161511182785,0.1355140209197998,0.0,0.0,0.0,-1.0
1676469348.6114426,6941,1676469348,608647088,,0,0.007351016625761986,-0.007303453516215086,-0.013738536275923252,0.1355140209197998,0.0,0.0,0.0,-1.0
1676469348.6459928,6942,1676469348,641118088,,0,-0.008917905390262604,-0.005965417250990868,-0.008590561337769032,0.1355140209197998,0.0,0.0,0.0,-1.0
1676469348.678046,6943,1676469348,676092392,,0,0.0012276633642613888,-0.005932052619755268,-0.008980195969343185,0.1355140209197998,0.0,0.0,0.0,-1.0
1676469348.7105596,6944,1676469348,708563392,,0,-0.004151418339461088,-0.010640661232173443,-0.0176176019012928,0.1355140209197998,0.0,0.0,0.0,-1.0
1676469348.7442937,6945,1676469348,741034392,,0,-0.00734916515648365,-0.006459135562181473,-0.015813108533620834,0.1355140209197998,0.0,0.0,0.0,-1.0
1676469348.7770612,6946,1676469348,773510952,,0,0.009077725000679493,-0.013178283348679543,-0.015567310154438019,0.1355140209197998,0.0,0.0,0.0,-1.0
1676469348.8095872,6947,1676469348,805993952,,0,0.009569951333105564,-0.002688423730432987,0.021337689831852913,0.14485980570316315,0.0,0.0,0.0,-1.0
1676469348.8459666,6948,1676469348,843449952,,0,0.00520646758377552,-0.0033034798689186573,0.0109761543571949,0.14485980570316315,0.0,0.0,0.0,-1.0
1676469348.8786697,6949,1676469348,875928256,,0,0.0029947166331112385,-0.0005973190418444574,0.0037222476676106453,0.1460280418395996,0.0,0.0,0.0,-1.0
1676469348.911559,6950,1676469348,905905256,,0,-0.0017015223857015371,-0.012779096141457558,-0.009005346335470676,0.1460280418395996,0.0,0.0,0.0,-1.0
1676469348.946231,6951,1676469348,943365256,,0,-0.011938929557800293,-0.0037812727969139814,-0.017025159671902657,0.1460280418395996,0.0,0.0,0.0,-1.0
1676469348.9783719,6952,1676469348,975857048,,0,-0.002679831115528941,-0.015607234090566635,-0.026155035942792892,0.1460280418395996,0.0,0.0,0.0,-1.0
1676469349.0131266,6953,1676469349,8313048,,0,0.007486560381948948,-0.009081215597689152,-0.011065472848713398,0.1460280418395996,0.0,0.0,0.0,-1.0
1676469349.0452769,6954,1676469349,43295048,,0,0.0042702569626271725,-0.012953014113008976,-0.016291296109557152,0.1460280418395996,0.0,0.0,0.0,-1.0
1676469349.0772707,6955,1676469349,73267352,,0,-0.0018548383377492428,-0.0020365724340081215,0.009993012994527817,0.1460280418395996,0.0,0.0,0.0,-1.0
1676469349.1098666,6956,1676469349,108232352,,0,-0.006803628522902727,-0.005367923062294722,-0.004067407920956612,0.1460280418395996,0.0,0.0,0.0,-1.0
1676469349.1459455,6957,1676469349,143205352,,0,0.023569345474243164,-0.009058660827577114,0.019916385412216187,0.1460280418395996,0.0,0.0,0.0,-1.0
1676469349.1785054,6958,1676469349,175677656,,0,0.0032116819638758898,-0.00684078736230731,0.019200297072529793,0.1460280418395996,0.0,0.0,0.0,-1.0
1676469349.2118206,6959,1676469349,208151656,,0,-0.0036727706901729107,-0.002920204773545265,-0.012515848502516747,0.15070094168186188,0.0,0.0,0.0,-1.0
1676469349.2461047,6960,1676469349,243119656,,0,-0.004612057935446501,-0.0029935301281511784,0.00498766265809536,0.17056074738502502,0.0,0.0,0.0,-1.0
1676469349.2773085,6961,1676469349,273094960,,0,0.006779227405786514,-0.015554159879684448,-0.0048937019892036915,0.18341121077537537,0.0,0.0,0.0,-1.0
1676469349.3099878,6962,1676469349,308063960,,0,0.004943458829075098,-0.012776588089764118,0.0038005614187568426,0.1927570104598999,0.0,0.0,0.0,-1.0
1676469349.344668,6963,1676469349,340542960,,0,-0.010548240505158901,-0.010158365592360497,-0.007924196310341358,0.1927570104598999,0.0,0.0,0.0,-1.0
1676469349.376857,6964,1676469349,373012264,,0,0.0014619732974097133,-0.005398958455771208,-0.008249646052718163,0.1927570104598999,0.0,0.0,0.0,-1.0
1676469349.4112408,6965,1676469349,407982264,,0,0.0021047284826636314,-0.011357027105987072,-0.011840243823826313,0.1927570104598999,0.0,0.0,0.0,-1.0
1676469349.4459288,6966,1676469349,442953264,,0,0.004932665731757879,-0.012446961365640163,-0.03511413559317589,0.19392523169517517,0.0,0.0,0.0,-1.0
1676469349.4788806,6967,1676469349,475435568,,0,0.0024848217144608498,-0.013476534746587276,-0.0007267043692991138,0.1997663527727127,0.0,0.0,0.0,-1.0
1676469349.5118856,6968,1676469349,507899568,,0,0.002136415569111705,-0.005000988021492958,-0.011477326042950153,0.1997663527727127,0.0,0.0,0.0,-1.0
1676469349.5459442,6969,1676469349,542868568,,0,-0.0019254564540460706,-0.011593473143875599,-0.013421046547591686,0.1997663527727127,0.0,0.0,0.0,-1.0
1676469349.5775607,6970,1676469349,575344872,,0,-0.0029141854029148817,-0.008800149895250797,-0.005219705402851105,0.1997663527727127,0.0,0.0,0.0,-1.0
1676469349.6117435,6971,1676469349,607818872,,0,0.009399226866662502,-0.007663610391318798,-0.02631383389234543,0.19742991030216217,0.0,0.0,0.0,-1.0
1676469349.6448395,6972,1676469349,642785872,,0,0.0004015162121504545,-0.0033583734184503555,-0.01964380592107773,0.17990654706954956,0.0,0.0,0.0,-1.0
1676469349.6782699,6973,1676469349,675263432,,0,0.009375129826366901,-0.0039071254432201385,-0.01792479120194912,0.15654206275939941,0.0,0.0,0.0,-1.0
1676469349.7107437,6974,1676469349,707733432,,0,0.0030058494303375483,-0.008182468824088573,-0.025261931121349335,0.15303738415241241,0.0,0.0,0.0,-1.0
1676469349.74425,6975,1676469349,740210432,,0,0.004269377328455448,-0.010195905342698097,-0.007214265875518322,0.15303738415241241,0.0,0.0,0.0,-1.0
1676469349.7770953,6976,1676469349,775180480,,0,-0.008147383108735085,-0.010133237577974796,-0.021104848012328148,0.15303738415241241,0.0,0.0,0.0,-1.0
1676469349.8094828,6977,1676469349,807651480,,0,0.0074683367274701595,0.014867862686514854,-0.01694493740797043,0.15303738415241241,0.0,0.0,0.0,-1.0
1676469349.846067,6978,1676469349,842622480,,0,-0.00913020595908165,-0.010680691339075565,-0.025938082486391068,0.15420560538768768,0.0,0.0,0.0,-1.0
1676469349.878696,6979,1676469349,875095528,,0,-0.008565365336835384,-0.021023398265242577,-0.015078040771186352,0.16939252614974976,0.0,0.0,0.0,-1.0
1676469349.912104,6980,1676469349,910065528,,0,-0.0075193168595433235,-0.022947026416659355,0.0027749896980822086,0.17990654706954956,0.0,0.0,0.0,-1.0
1676469349.9454246,6981,1676469349,942537528,,0,-0.013394434936344624,-0.028707895427942276,-0.00198215595446527,0.18808411061763763,0.0,0.0,0.0,-1.0
